IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    486167 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:36:05 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 601 distinct patterns
502 parsimony-informative, 325 singleton sites, 472 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     88.90%
   2  t19    0.00%    passed     97.84%
   3  t13    0.00%    passed     91.39%
   4  t18    0.00%    passed     65.42%
   5  t11    0.00%    passed     50.86%
   6  t14    0.00%    passed     96.97%
   7  t10    0.00%    passed     87.21%
   8  t4     0.00%    passed     95.46%
   9  t5     0.00%    passed     92.99%
  10  t16    0.00%    passed     86.40%
  11  t9     0.00%    passed     74.48%
  12  t7     0.00%    passed     69.55%
  13  t20    0.00%    passed     87.31%
  14  t2     0.00%    passed     81.19%
  15  t3     0.00%    passed     89.68%
  16  t6     0.00%    passed     79.66%
  17  t1     0.00%    passed     97.46%
  18  t17    0.00%    passed     98.09%
  19  t12    0.00%    passed     98.55%
  20  t15    0.00%    passed     98.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8894.927     44  17877.854    17881.012    18105.306
 71  TN+F+R3       8894.903     46  17881.805    17885.259    18119.595
 79  K3P           8899.645     39  17877.291    17879.769    18078.896
 80  K3P+I         8897.298     40  17874.595    17877.203    18081.369
 81  K3P+G4        8896.969     40  17873.939    17876.546    18080.713
 82  K3P+I+G4      8897.445     41  17876.890    17879.630    18088.834
 83  K3P+R2        8897.028     41  17876.056    17878.795    18087.999
 84  K3P+R3        8897.003     43  17880.005    17883.020    18102.287
 92  K3Pu+F        8896.957     42  17877.914    17880.790    18095.027
 93  K3Pu+F+I      8894.529     43  17875.059    17878.074    18097.341
 94  K3Pu+F+G4     8894.169     43  17874.337    17877.352    18096.619
 95  K3Pu+F+I+G4   8894.625     44  17877.251    17880.409    18104.702
 96  K3Pu+F+R2     8894.229     44  17876.459    17879.617    18103.910
 97  K3Pu+F+R3     8894.204     46  17880.408    17883.862    18118.198
105  TPM2+F        8897.223     42  17878.447    17881.323    18095.560
106  TPM2+F+I      8894.816     43  17875.631    17878.646    18097.913
107  TPM2+F+G4     8894.481     43  17874.962    17877.977    18097.244
108  TPM2+F+I+G4   8894.893     44  17877.787    17880.945    18105.238
109  TPM2+F+R2     8894.539     44  17877.078    17880.236    18104.529
110  TPM2+F+R3     8894.513     46  17881.026    17884.479    18118.816
118  TPM2u+F       8897.223     42  17878.447    17881.323    18095.560
119  TPM2u+F+I     8894.815     43  17875.631    17878.646    18097.913
120  TPM2u+F+G4    8894.481     43  17874.962    17877.977    18097.244
121  TPM2u+F+I+G4  8894.870     44  17877.740    17880.898    18105.191
122  TPM2u+F+R2    8894.539     44  17877.078    17880.236    18104.529
123  TPM2u+F+R3    8894.512     46  17881.024    17884.478    18118.814
131  TPM3+F        8897.218     42  17878.436    17881.312    18095.549
132  TPM3+F+I      8894.749     43  17875.499    17878.514    18097.781
133  TPM3+F+G4     8894.409     43  17874.818    17877.833    18097.100
134  TPM3+F+I+G4   8894.767     44  17877.535    17880.693    18104.986
135  TPM3+F+R2     8894.465     44  17876.930    17880.087    18104.381
136  TPM3+F+R3     8894.438     46  17880.876    17884.330    18118.666
144  TPM3u+F       8897.218     42  17878.436    17881.312    18095.549
145  TPM3u+F+I     8894.749     43  17875.498    17878.514    18097.781
146  TPM3u+F+G4    8894.409     43  17874.818    17877.833    18097.100
147  TPM3u+F+I+G4  8894.747     44  17877.495    17880.653    18104.946
148  TPM3u+F+R2    8894.465     44  17876.930    17880.087    18104.381
149  TPM3u+F+R3    8894.437     46  17880.874    17884.328    18118.665
157  TIMe          8899.455     40  17878.911    17881.518    18085.685
158  TIMe+I        8897.144     41  17876.288    17879.028    18088.232
159  TIMe+G4       8896.820     41  17875.640    17878.380    18087.583
160  TIMe+I+G4     8897.162     42  17878.324    17881.200    18095.437
161  TIMe+R2       8896.876     42  17877.753    17880.628    18094.865
162  TIMe+R3       8896.849     44  17881.698    17884.856    18109.149
170  TIM+F         8896.934     43  17879.867    17882.882    18102.149
171  TIM+F+I       8894.520     44  17877.039    17880.197    18104.491
172  TIM+F+G4      8894.160     44  17876.321    17879.479    18103.772
173  TIM+F+I+G4    8894.489     45  17878.978    17882.282    18111.599
174  TIM+F+R2      8894.220     45  17878.441    17881.745    18111.061
175  TIM+F+R3      8894.191     47  17882.382    17885.989    18125.342
183  TIM2e         8898.268     40  17876.535    17879.143    18083.309
184  TIM2e+I       8895.938     41  17873.875    17876.615    18085.819
185  TIM2e+G4      8895.643     41  17873.285    17876.025    18085.229
186  TIM2e+I+G4    8895.922     42  17875.843    17878.719    18092.956
187  TIM2e+R2      8895.695     42  17875.391    17878.267    18092.504
188  TIM2e+R3      8895.667     44  17879.334    17882.492    18106.785
196  TIM2+F        8897.199     43  17880.398    17883.413    18102.680
197  TIM2+F+I      8894.805     44  17877.611    17880.769    18105.062
198  TIM2+F+G4     8894.472     44  17876.944    17880.102    18104.396
199  TIM2+F+I+G4   8894.752     45  17879.503    17882.807    18112.124
200  TIM2+F+R2     8894.529     45  17879.058    17882.362    18111.679
201  TIM2+F+R3     8894.499     47  17882.999    17886.606    18125.958
209  TIM3e         8900.066     40  17880.131    17882.739    18086.905
210  TIM3e+I       8897.741     41  17877.483    17880.223    18089.426
211  TIM3e+G4      8897.431     41  17876.862    17879.602    18088.805
212  TIM3e+I+G4    8897.693     42  17879.386    17882.262    18096.499
213  TIM3e+R2      8897.483     42  17878.967    17881.843    18096.079
214  TIM3e+R3      8897.455     44  17882.909    17886.067    18110.361
222  TIM3+F        8897.194     43  17880.389    17883.404    18102.671
223  TIM3+F+I      8894.740     44  17877.480    17880.638    18104.932
224  TIM3+F+G4     8894.401     44  17876.801    17879.959    18104.253
225  TIM3+F+I+G4   8894.644     45  17879.288    17882.592    18111.909
226  TIM3+F+R2     8894.456     45  17878.913    17882.217    18111.533
227  TIM3+F+R3     8894.426     47  17882.851    17886.458    18125.811
235  TVMe          8897.464     41  17876.928    17879.668    18088.872
236  TVMe+I        8895.078     42  17874.156    17877.032    18091.269
237  TVMe+G4       8894.788     42  17873.576    17876.452    18090.689
238  TVMe+I+G4     8894.995     43  17875.990    17879.005    18098.272
239  TVMe+R2       8894.839     43  17875.679    17878.694    18097.961
240  TVMe+R3       8894.809     45  17879.617    17882.921    18112.238
248  TVM+F         8895.982     44  17879.965    17883.123    18107.416
249  TVM+F+I       8893.529     45  17877.058    17880.362    18109.679
250  TVM+F+G4      8893.206     45  17876.413    17879.717    18109.033
251  TVM+F+I+G4    8893.413     46  17878.827    17882.280    18116.617
252  TVM+F+R2      8893.261     46  17878.522    17881.975    18116.312
253  TVM+F+R3      8893.229     48  17882.458    17886.222    18130.587
261  SYM           8897.273     42  17878.546    17881.421    18095.658
262  SYM+I         8894.921     43  17875.843    17878.858    18098.125
263  SYM+G4        8894.634     43  17875.268    17878.283    18097.550
264  SYM+I+G4      8894.824     44  17877.647    17880.805    18105.099
265  SYM+R2        8894.685     44  17877.370    17880.528    18104.821
266  SYM+R3        8894.654     46  17881.309    17884.762    18119.099
274  GTR+F         8895.957     45  17881.913    17885.217    18114.534
275  GTR+F+I       8893.519     46  17879.039    17882.493    18116.829
276  GTR+F+G4      8893.199     46  17878.397    17881.851    18116.187
277  GTR+F+I+G4    8893.385     47  17880.769    17884.376    18123.729
278  GTR+F+R2      8893.252     47  17880.504    17884.111    18123.464
279  GTR+F+R3      8893.220     49  17884.441    17888.364    18137.739
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.294 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.329 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8900.481
Optimal log-likelihood: -8900.481
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.456 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8909.368
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.128 second
Computing log-likelihood of 98 initial trees ... 0.155 seconds
Current best score: -8900.481

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8900.481
Iteration 10 / LogL: -8909.368 / Time: 0h:0m:2s
Iteration 20 / LogL: -8900.519 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8900.481 / CPU time: 0.467
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8909.385 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8900.481 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8909.368 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8900.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8909.378 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8900.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8909.368 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8909.370 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8900.481
Optimal log-likelihood: -8900.481
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8900.481
Total tree length: 1.073

Total number of iterations: 102
CPU time used for tree search: 1.454 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.462 sec (0h:0m:1s)
Total CPU time used: 3.208 sec (0h:0m:3s)
Total wall-clock time used: 3.262 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:36:08 2018
