IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    249764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 682 distinct patterns
439 parsimony-informative, 457 singleton sites, 403 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     82.58%
   2  t8     0.00%    passed     71.76%
   3  t19    0.00%    passed     92.22%
   4  t3     0.00%    passed     69.75%
   5  t9     0.00%    passed     80.26%
   6  t4     0.00%    passed     81.11%
   7  t15    0.00%    passed     54.65%
   8  t7     0.00%    passed     83.02%
   9  t6     0.00%    passed     49.38%
  10  t20    0.00%    passed     79.71%
  11  t11    0.00%    passed     73.82%
  12  t1     0.00%    passed     93.52%
  13  t12    0.00%    passed     91.53%
  14  t2     0.00%    passed     86.16%
  15  t13    0.00%    passed     78.49%
  16  t18    0.00%    passed     96.83%
  17  t17    0.00%    passed     80.25%
  18  t10    0.00%    passed     95.86%
  19  t16    0.00%    passed     79.79%
  20  t5     0.00%    passed     78.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     9614.283     43  19314.566    19317.579    19536.881
120  TPM2u+F+G4    9614.807     43  19315.615    19318.628    19537.930
121  TPM2u+F+I+G4  9614.508     44  19317.016    19320.171    19544.501
122  TPM2u+F+R2    9614.822     44  19317.645    19320.800    19545.130
123  TPM2u+F+R3    9614.773     46  19321.546    19324.997    19559.372
131  TPM3+F        9609.584     42  19303.169    19306.042    19520.314
132  TPM3+F+I      9608.825     43  19303.651    19306.664    19525.966
133  TPM3+F+G4     9609.446     43  19304.892    19307.905    19527.207
134  TPM3+F+I+G4   9608.971     44  19305.942    19309.097    19533.427
135  TPM3+F+R2     9609.440     44  19306.880    19310.035    19534.365
136  TPM3+F+R3     9609.394     46  19310.788    19314.239    19548.613
144  TPM3u+F       9609.584     42  19303.169    19306.042    19520.314
145  TPM3u+F+I     9608.825     43  19303.651    19306.664    19525.966
146  TPM3u+F+G4    9609.446     43  19304.892    19307.905    19527.207
147  TPM3u+F+I+G4  9608.958     44  19305.915    19309.071    19533.400
148  TPM3u+F+R2    9609.439     44  19306.878    19310.033    19534.363
149  TPM3u+F+R3    9609.394     46  19310.788    19314.239    19548.613
157  TIMe          9609.305     40  19298.610    19301.215    19505.415
158  TIMe+I        9608.658     41  19299.316    19302.054    19511.291
159  TIMe+G4       9609.203     41  19300.405    19303.143    19512.380
160  TIMe+I+G4     9608.819     42  19301.639    19304.512    19518.784
161  TIMe+R2       9609.206     42  19302.412    19305.285    19519.557
162  TIMe+R3       9609.163     44  19306.325    19309.480    19533.810
170  TIM+F         9611.805     43  19309.611    19312.624    19531.926
171  TIM+F+I       9611.165     44  19310.331    19313.486    19537.816
172  TIM+F+G4      9611.709     44  19311.417    19314.573    19538.903
173  TIM+F+I+G4    9611.315     45  19312.630    19315.931    19545.285
174  TIM+F+R2      9611.711     45  19313.422    19316.723    19546.077
175  TIM+F+R3      9611.670     47  19317.341    19320.945    19560.336
183  TIM2e         9611.453     40  19302.905    19305.511    19509.710
184  TIM2e+I       9610.804     41  19303.608    19306.346    19515.583
185  TIM2e+G4      9611.347     41  19304.695    19307.432    19516.669
186  TIM2e+I+G4    9610.936     42  19305.873    19308.746    19523.018
187  TIM2e+R2      9611.344     42  19306.687    19309.561    19523.832
188  TIM2e+R3      9611.304     44  19310.607    19313.763    19538.093
196  TIM2+F        9613.761     43  19313.521    19316.534    19535.836
197  TIM2+F+I      9613.130     44  19314.261    19317.416    19541.746
198  TIM2+F+G4     9613.668     44  19315.336    19318.492    19542.822
199  TIM2+F+I+G4   9613.259     45  19316.518    19319.820    19549.173
200  TIM2+F+R2     9613.667     45  19317.335    19320.636    19549.990
201  TIM2+F+R3     9613.629     47  19321.257    19324.861    19564.253
209  TIM3e         9608.927     40  19297.855    19300.460    19504.659
210  TIM3e+I       9608.237     41  19298.473    19301.211    19510.448
211  TIM3e+G4      9608.819     41  19299.637    19302.375    19511.612
212  TIM3e+I+G4    9608.334     42  19300.668    19303.542    19517.813
213  TIM3e+R2      9608.812     42  19301.624    19304.497    19518.769
214  TIM3e+R3      9608.773     44  19305.546    19308.701    19533.031
222  TIM3+F        9608.446     43  19302.892    19305.905    19525.207
223  TIM3+F+I      9607.684     44  19303.367    19306.523    19530.852
224  TIM3+F+G4     9608.313     44  19304.625    19307.780    19532.110
225  TIM3+F+I+G4   9607.753     45  19305.507    19308.808    19538.162
226  TIM3+F+R2     9608.300     45  19306.601    19309.902    19539.256
227  TIM3+F+R3     9608.259     47  19310.519    19314.122    19553.514
235  TVMe          9608.286     41  19298.573    19301.310    19510.548
236  TVMe+I        9607.618     42  19299.235    19302.109    19516.380
237  TVMe+G4       9608.179     42  19300.359    19303.232    19517.504
238  TVMe+I+G4     9607.707     43  19301.415    19304.428    19523.730
239  TVMe+R2       9608.173     43  19302.346    19305.359    19524.661
240  TVMe+R3       9608.134     45  19306.269    19309.570    19538.924
248  TVM+F         9607.325     44  19302.649    19305.805    19530.135
249  TVM+F+I       9606.572     45  19303.144    19306.446    19535.800
250  TVM+F+G4      9607.191     45  19304.383    19307.684    19537.038
251  TVM+F+I+G4    9606.635     46  19305.271    19308.722    19543.096
252  TVM+F+R2      9607.179     46  19306.359    19309.810    19544.184
253  TVM+F+R3      9607.138     48  19310.276    19314.036    19558.441
261  SYM           9606.714     42  19297.428    19300.302    19514.573
262  SYM+I         9606.021     43  19298.042    19301.055    19520.357
263  SYM+G4        9606.605     43  19299.210    19302.223    19521.525
264  SYM+I+G4      9606.092     44  19300.185    19303.340    19527.670
265  SYM+R2        9606.597     44  19301.195    19304.350    19528.680
266  SYM+R3        9606.559     46  19305.118    19308.569    19542.943
274  GTR+F         9606.194     45  19302.387    19305.689    19535.043
275  GTR+F+I       9605.436     46  19302.873    19306.324    19540.698
276  GTR+F+G4      9606.064     46  19304.128    19307.579    19541.954
277  GTR+F+I+G4    9605.489     47  19304.979    19308.582    19547.974
278  GTR+F+R2      9606.053     47  19306.105    19309.709    19549.101
279  GTR+F+R3      9606.012     49  19310.023    19313.943    19563.359
Akaike Information Criterion:           SYM
Corrected Akaike Information Criterion: SYM
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.491 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.558 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9613.867
Optimal log-likelihood: -9613.867
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.461 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9613.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.129 second
Computing log-likelihood of 99 initial trees ... 0.179 seconds
Current best score: -9613.867

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9613.867
Iteration 10 / LogL: -9613.869 / Time: 0h:0m:2s
Iteration 20 / LogL: -9613.868 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9613.867 / CPU time: 0.503
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9613.936 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9613.869 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9613.867 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9613.867 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9613.867 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9613.870 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9613.916 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9613.867 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9613.867
Optimal log-likelihood: -9613.867
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9613.867
Total tree length: 1.211

Total number of iterations: 102
CPU time used for tree search: 1.569 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.575 sec (0h:0m:1s)
Total CPU time used: 3.526 sec (0h:0m:3s)
Total wall-clock time used: 3.610 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:39:30 2018
