IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    4038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 37 distinct patterns
26 parsimony-informative, 8 singleton sites, 1266 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed    100.00%
   2  1     0.00%    passed     99.93%
   3  2     0.00%    passed     99.90%
   4  3     0.00%    passed     99.90%
   5  4     0.00%    passed     99.85%
   6  5     0.00%    passed    100.00%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.99%
   9  8     0.00%    passed     99.69%
  10  9     0.00%    passed     99.98%
  11  10    0.00%    passed     99.83%
  12  11    0.00%    passed     99.29%
  13  12    0.00%    passed     99.98%
  14  13    0.00%    passed     99.97%
  15  14    0.00%    passed     99.98%
  16  15    0.00%    passed    100.00%
  17  16    0.00%    passed     99.90%
  18  17    0.00%    passed     99.97%
  19  18    0.00%    passed     99.83%
  20  19    0.00%    passed     99.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 15 is identical to 0 but kept for subsequent analysis
NOTE: 16 is identical to 2 but kept for subsequent analysis
NOTE: 18 is identical to 10 but kept for subsequent analysis
NOTE: 14 is identical to 12 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 19 (identical to 2) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  K3Pu+F+R3     2165.068     44  4418.136     4421.292     4645.622
105  TPM2+F        2199.423     40  4478.847     4481.452     4685.652
106  TPM2+F+I      2166.042     41  4414.085     4416.822     4626.060
107  TPM2+F+G4     2180.984     41  4443.968     4446.705     4655.942
108  TPM2+F+I+G4   2167.343     42  4418.686     4421.560     4635.831
109  TPM2+F+R2     2166.043     42  4416.085     4418.959     4633.230
110  TPM2+F+R3     2166.043     44  4420.085     4423.241     4647.570
118  TPM2u+F       2199.424     40  4478.847     4481.452     4685.652
119  TPM2u+F+I     2166.043     41  4414.085     4416.823     4626.060
120  TPM2u+F+G4    2180.984     41  4443.968     4446.705     4655.943
121  TPM2u+F+I+G4  2167.210     42  4418.421     4421.294     4635.566
122  TPM2u+F+R2    2166.042     42  4416.084     4418.958     4633.230
123  TPM2u+F+R3    2166.042     44  4420.084     4423.240     4647.570
131  TPM3+F        2199.280     40  4478.560     4481.165     4685.365
132  TPM3+F+I      2165.646     41  4413.292     4416.029     4625.267
133  TPM3+F+G4     2180.797     41  4443.594     4446.332     4655.569
134  TPM3+F+I+G4   2166.730     42  4417.459     4420.333     4634.605
135  TPM3+F+R2     2165.645     42  4415.291     4418.164     4632.436
136  TPM3+F+R3     2165.645     44  4419.291     4422.446     4646.776
144  TPM3u+F       2199.280     40  4478.559     4481.165     4685.364
145  TPM3u+F+I     2165.646     41  4413.291     4416.029     4625.266
146  TPM3u+F+G4    2180.797     41  4443.594     4446.332     4655.569
147  TPM3u+F+I+G4  2166.607     42  4417.214     4420.087     4634.359
148  TPM3u+F+R2    2165.645     42  4415.290     4418.164     4632.435
149  TPM3u+F+R3    2165.645     44  4419.290     4422.446     4646.776
157  TIMe          2199.693     38  4475.386     4477.737     4671.851
158  TIMe+I        2165.949     39  4409.898     4412.374     4611.533
159  TIMe+G4       2181.214     39  4440.429     4442.905     4642.063
160  TIMe+I+G4     2166.620     40  4413.240     4415.846     4620.045
161  TIMe+R2       2165.949     40  4411.897     4414.502     4618.702
162  TIMe+R3       2165.948     42  4415.897     4418.770     4633.042
170  TIM+F         2198.435     41  4478.869     4481.607     4690.844
171  TIM+F+I       2164.885     42  4413.771     4416.644     4630.916
172  TIM+F+G4      2179.972     42  4443.944     4446.818     4661.089
173  TIM+F+I+G4    2165.519     43  4417.038     4420.050     4639.353
174  TIM+F+R2      2164.885     43  4415.771     4418.784     4638.086
175  TIM+F+R3      2164.885     45  4419.771     4423.072     4652.426
183  TIM2e         2200.385     38  4476.770     4479.121     4673.235
184  TIM2e+I       2166.943     39  4411.886     4414.362     4613.521
185  TIM2e+G4      2181.946     39  4441.891     4444.367     4643.526
186  TIM2e+I+G4    2167.362     40  4414.724     4417.329     4621.529
187  TIM2e+R2      2166.944     40  4413.888     4416.493     4620.692
188  TIM2e+R3      2166.943     42  4417.885     4420.759     4635.030
196  TIM2+F        2199.103     41  4480.207     4482.944     4692.182
197  TIM2+F+I      2165.860     42  4415.720     4418.593     4632.865
198  TIM2+F+G4     2180.678     42  4445.355     4448.229     4662.500
199  TIM2+F+I+G4   2166.298     43  4418.596     4421.609     4640.911
200  TIM2+F+R2     2165.860     43  4417.719     4420.732     4640.034
201  TIM2+F+R3     2165.859     45  4421.719     4425.020     4654.374
209  TIM3e         2200.163     38  4476.327     4478.677     4672.791
210  TIM3e+I       2166.471     39  4410.942     4413.418     4612.576
211  TIM3e+G4      2181.676     39  4441.353     4443.829     4642.987
212  TIM3e+I+G4    2166.752     40  4413.504     4416.109     4620.308
213  TIM3e+R2      2166.470     40  4412.940     4415.546     4619.745
214  TIM3e+R3      2166.470     42  4416.940     4419.814     4634.085
222  TIM3+F        2198.959     41  4479.919     4482.656     4691.893
223  TIM3+F+I      2165.465     42  4414.929     4417.803     4632.074
224  TIM3+F+G4     2180.490     42  4444.979     4447.853     4662.124
225  TIM3+F+I+G4   2165.749     43  4417.499     4420.511     4639.814
226  TIM3+F+R2     2165.464     43  4416.929     4419.942     4639.244
227  TIM3+F+R3     2165.465     45  4420.929     4424.231     4653.584
235  TVMe          2199.522     39  4477.044     4479.521     4678.679
236  TVMe+I        2165.734     40  4411.467     4414.073     4618.272
237  TVMe+G4       2181.049     40  4442.099     4444.704     4648.903
238  TVMe+I+G4     2165.916     41  4413.831     4416.569     4625.806
239  TVMe+R2       2165.731     41  4413.462     4416.200     4625.437
240  TVMe+R3       2165.730     43  4417.461     4420.473     4639.776
248  TVM+F         2198.172     42  4480.345     4483.218     4697.490
249  TVM+F+I       2164.606     43  4415.213     4418.226     4637.528
250  TVM+F+G4      2179.718     43  4445.436     4448.449     4667.751
251  TVM+F+I+G4    2164.756     44  4417.512     4420.668     4644.997
252  TVM+F+R2      2164.602     44  4417.204     4420.359     4644.689
253  TVM+F+R3      2164.601     46  4421.203     4424.654     4659.028
261  SYM           2199.081     40  4478.162     4480.767     4684.967
262  SYM+I         2165.442     41  4412.885     4415.622     4624.860
263  SYM+G4        2180.614     41  4443.228     4445.966     4655.203
264  SYM+I+G4      2165.545     42  4415.089     4417.963     4632.234
265  SYM+R2        2165.435     42  4414.871     4417.744     4632.016
266  SYM+R3        2165.434     44  4418.868     4422.024     4646.354
274  GTR+F         2197.853     43  4481.705     4484.718     4704.021
275  GTR+F+I       2164.423     44  4416.846     4420.002     4644.332
276  GTR+F+G4      2179.409     44  4446.819     4449.974     4674.304
277  GTR+F+I+G4    2164.514     45  4419.028     4422.330     4651.684
278  GTR+F+R2      2164.418     45  4418.835     4422.137     4651.491
279  GTR+F+R3      2164.417     47  4422.834     4426.438     4665.830
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.567 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2194.102
2. Current log-likelihood: -2168.136
3. Current log-likelihood: -2167.652
Optimal log-likelihood: -2167.652
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.955
Parameters optimization took 3 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
Likelihood mapping needed 0.390 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -2164.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 98 initial trees ... 0.060 seconds
Current best score: -2164.794

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2164.780
Iteration 10 / LogL: -2164.796 / Time: 0h:0m:1s
Iteration 20 / LogL: -2164.796 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2164.780 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2164.780
Iteration 30 / LogL: -2164.796 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2166.344 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2164.795 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2164.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2164.780 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2164.780
Iteration 80 / LogL: -2167.668 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2164.780
Iteration 90 / LogL: -2164.780 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2164.784 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2164.780
Optimal log-likelihood: -2164.779
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.953
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2164.779
Total tree length: 0.039

Total number of iterations: 102
CPU time used for tree search: 0.546 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.582 sec (0h:0m:0s)
Total CPU time used: 1.403 sec (0h:0m:1s)
Total wall-clock time used: 1.554 sec (0h:0m:1s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_4/alignment.fasta.log

Date and Time: Fri Jul 27 13:19:18 2018
