IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    121104 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 514 distinct patterns
502 parsimony-informative, 240 singleton sites, 557 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     80.46%
   2  t18    0.00%    passed     74.13%
   3  t3     0.00%    passed     91.55%
   4  t11    0.00%    passed     87.16%
   5  t6     0.00%    passed     95.69%
   6  t12    0.00%    passed     37.02%
   7  t9     0.00%    passed     56.77%
   8  t14    0.00%    passed     67.47%
   9  t10    0.00%    passed     75.45%
  10  t17    0.00%    passed     98.95%
  11  t7     0.00%    passed     99.10%
  12  t2     0.00%    passed     96.87%
  13  t4     0.00%    passed     87.25%
  14  t1     0.00%    passed     85.55%
  15  t16    0.00%    passed     80.43%
  16  t8     0.00%    passed     96.10%
  17  t5     0.00%    passed     87.96%
  18  t20    0.00%    passed     83.56%
  19  t15    0.00%    passed     95.31%
  20  t13    0.00%    passed     95.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     8070.268     43  16226.535    16229.550    16448.817
120  TPM2u+F+G4    8071.726     43  16229.452    16232.467    16451.734
121  TPM2u+F+I+G4  8070.290     44  16228.580    16231.738    16456.032
122  TPM2u+F+R2    8070.845     44  16229.690    16232.848    16457.141
123  TPM2u+F+R3    8070.355     46  16232.710    16236.163    16470.500
131  TPM3+F        8079.299     42  16242.598    16245.474    16459.711
132  TPM3+F+I      8071.323     43  16228.647    16231.662    16450.929
133  TPM3+F+G4     8072.659     43  16231.318    16234.333    16453.600
134  TPM3+F+I+G4   8071.351     44  16230.701    16233.859    16458.153
135  TPM3+F+R2     8071.810     44  16231.621    16234.779    16459.072
136  TPM3+F+R3     8071.337     46  16234.674    16238.128    16472.464
144  TPM3u+F       8079.299     42  16242.597    16245.473    16459.710
145  TPM3u+F+I     8071.323     43  16228.647    16231.662    16450.929
146  TPM3u+F+G4    8072.659     43  16231.317    16234.332    16453.599
147  TPM3u+F+I+G4  8071.347     44  16230.693    16233.851    16458.144
148  TPM3u+F+R2    8071.804     44  16231.607    16234.765    16459.058
149  TPM3u+F+R3    8071.317     46  16234.635    16238.088    16472.425
157  TIMe          8079.363     40  16238.727    16241.334    16445.501
158  TIMe+I        8071.604     41  16225.209    16227.948    16437.152
159  TIMe+G4       8072.820     41  16227.640    16230.379    16439.583
160  TIMe+I+G4     8071.630     42  16227.261    16230.137    16444.374
161  TIMe+R2       8071.999     42  16227.997    16230.873    16445.110
162  TIMe+R3       8071.538     44  16231.076    16234.234    16458.527
170  TIM+F         8078.758     43  16243.515    16246.530    16465.797
171  TIM+F+I       8070.781     44  16229.563    16232.721    16457.014
172  TIM+F+G4      8072.120     44  16232.240    16235.398    16459.692
173  TIM+F+I+G4    8070.795     45  16231.590    16234.894    16464.211
174  TIM+F+R2      8071.253     45  16232.506    16235.810    16465.126
175  TIM+F+R3      8070.749     47  16235.497    16239.104    16478.456
183  TIM2e         8079.813     40  16239.625    16242.233    16446.399
184  TIM2e+I       8071.987     41  16225.975    16228.714    16437.918
185  TIM2e+G4      8073.259     41  16228.517    16231.257    16440.461
186  TIM2e+I+G4    8072.004     42  16228.008    16230.884    16445.120
187  TIM2e+R2      8072.411     42  16228.821    16231.697    16445.934
188  TIM2e+R3      8071.920     44  16231.840    16234.998    16459.292
196  TIM2+F        8078.480     43  16242.960    16245.975    16465.242
197  TIM2+F+I      8070.259     44  16228.518    16231.676    16455.969
198  TIM2+F+G4     8071.724     44  16231.448    16234.606    16458.900
199  TIM2+F+I+G4   8070.262     45  16230.524    16233.828    16463.145
200  TIM2+F+R2     8070.799     45  16231.598    16234.902    16464.219
201  TIM2+F+R3     8070.243     47  16234.485    16238.092    16477.445
209  TIM3e         8079.898     40  16239.795    16242.402    16446.569
210  TIM3e+I       8072.129     41  16226.259    16228.999    16438.202
211  TIM3e+G4      8073.354     41  16228.708    16231.448    16440.651
212  TIM3e+I+G4    8072.144     42  16228.287    16231.163    16445.400
213  TIM3e+R2      8072.506     42  16229.013    16231.889    16446.125
214  TIM3e+R3      8072.024     44  16232.048    16235.206    16459.500
222  TIM3+F        8079.297     43  16244.594    16247.609    16466.876
223  TIM3+F+I      8071.311     44  16230.621    16233.779    16458.073
224  TIM3+F+G4     8072.657     44  16233.315    16236.473    16460.766
225  TIM3+F+I+G4   8071.317     45  16232.634    16235.938    16465.255
226  TIM3+F+R2     8071.760     45  16233.521    16236.825    16466.142
227  TIM3+F+R3     8071.237     47  16236.475    16240.082    16479.434
235  TVMe          8079.290     41  16240.579    16243.319    16452.522
236  TVMe+I        8071.452     42  16226.903    16229.779    16444.016
237  TVMe+G4       8072.729     42  16229.457    16232.333    16446.570
238  TVMe+I+G4     8071.460     43  16228.920    16231.936    16451.202
239  TVMe+R2       8071.855     43  16229.710    16232.726    16451.992
240  TVMe+R3       8071.353     45  16232.705    16236.009    16465.326
248  TVM+F         8077.944     44  16243.888    16247.046    16471.339
249  TVM+F+I       8069.714     45  16229.428    16232.732    16462.049
250  TVM+F+G4      8071.176     45  16232.351    16235.655    16464.972
251  TVM+F+I+G4    8069.716     46  16231.432    16234.886    16469.222
252  TVM+F+R2      8070.221     46  16232.443    16235.896    16470.233
253  TVM+F+R3      8069.657     48  16235.315    16239.078    16483.444
261  SYM           8079.282     42  16242.564    16245.439    16459.676
262  SYM+I         8071.452     43  16228.905    16231.920    16451.187
263  SYM+G4        8072.726     43  16231.453    16234.468    16453.735
264  SYM+I+G4      8071.460     44  16230.921    16234.079    16458.372
265  SYM+R2        8071.843     44  16231.686    16234.844    16459.138
266  SYM+R3        8071.337     46  16234.674    16238.128    16472.464
274  GTR+F         8077.943     45  16245.885    16249.189    16478.506
275  GTR+F+I       8069.703     46  16231.407    16234.860    16469.197
276  GTR+F+G4      8071.174     46  16234.347    16237.801    16472.137
277  GTR+F+I+G4    8069.705     47  16233.410    16237.016    16476.369
278  GTR+F+R2      8070.205     47  16234.411    16238.017    16477.370
279  GTR+F+R3      8069.643     49  16237.285    16241.208    16490.583
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.189 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.234 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8076.995
2. Current log-likelihood: -8072.827
Optimal log-likelihood: -8072.741
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.132
Parameters optimization took 2 rounds (0.005 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.460 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8069.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.126 second
Computing log-likelihood of 98 initial trees ... 0.152 seconds
Current best score: -8069.060

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8068.939
Iteration 10 / LogL: -8071.798 / Time: 0h:0m:2s
Iteration 20 / LogL: -8071.797 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -8068.939 / CPU time: 0.447
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8071.805 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8071.843 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8071.799 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8071.797 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8176.022 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8176.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8176.022 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8071.797 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8068.939
Optimal log-likelihood: -8068.939
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.146
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8068.939
Total tree length: 0.954

Total number of iterations: 102
CPU time used for tree search: 1.420 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.424 sec (0h:0m:1s)
Total CPU time used: 3.078 sec (0h:0m:3s)
Total wall-clock time used: 3.137 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:36:00 2018
