IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    434656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 650 distinct patterns
505 parsimony-informative, 398 singleton sites, 397 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     81.51%
   2  t6     0.00%    passed     89.77%
   3  t5     0.00%    passed     79.81%
   4  t15    0.00%    passed     82.05%
   5  t12    0.00%    passed     99.70%
   6  t4     0.00%    passed     74.17%
   7  t19    0.00%    passed     82.91%
   8  t13    0.00%    passed     99.99%
   9  t2     0.00%    passed     94.76%
  10  t14    0.00%    passed     99.98%
  11  t16    0.00%    passed     90.24%
  12  t9     0.00%    passed     94.75%
  13  t11    0.00%    passed     88.13%
  14  t17    0.00%    passed     88.71%
  15  t20    0.00%    passed     99.69%
  16  t1     0.00%    passed     99.05%
  17  t10    0.00%    passed     93.59%
  18  t8     0.00%    passed     97.68%
  19  t18    0.00%    passed     97.03%
  20  t3     0.00%    passed     96.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  K3Pu+F        9434.542     42  18953.083    18955.957    19170.228
 93  K3Pu+F+I      9434.452     43  18954.904    18957.917    19177.219
 94  K3Pu+F+G4     9434.334     43  18954.668    18957.681    19176.983
 95  K3Pu+F+I+G4   9434.890     44  18957.779    18960.935    19185.265
 96  K3Pu+F+R2     9434.358     44  18956.716    18959.871    19184.201
 97  K3Pu+F+R3     9434.349     46  18960.697    18964.148    19198.523
105  TPM2+F        9434.130     42  18952.260    18955.133    19169.405
106  TPM2+F+I      9434.060     43  18954.120    18957.133    19176.435
107  TPM2+F+G4     9433.938     43  18953.875    18956.888    19176.190
108  TPM2+F+I+G4   9434.505     44  18957.010    18960.166    19184.496
109  TPM2+F+R2     9433.961     44  18955.921    18959.077    19183.407
110  TPM2+F+R3     9433.953     46  18959.906    18963.356    19197.731
118  TPM2u+F       9434.130     42  18952.260    18955.133    19169.405
119  TPM2u+F+I     9434.060     43  18954.120    18957.133    19176.435
120  TPM2u+F+G4    9433.938     43  18953.875    18956.888    19176.190
121  TPM2u+F+I+G4  9434.471     44  18956.942    18960.098    19184.428
122  TPM2u+F+R2    9433.956     44  18955.912    18959.067    19183.397
123  TPM2u+F+R3    9433.950     46  18959.901    18963.351    19197.726
131  TPM3+F        9434.550     42  18953.101    18955.974    19170.246
132  TPM3+F+I      9434.457     43  18954.915    18957.927    19177.230
133  TPM3+F+G4     9434.345     43  18954.691    18957.703    19177.006
134  TPM3+F+I+G4   9434.793     44  18957.586    18960.741    19185.071
135  TPM3+F+R2     9434.357     44  18956.714    18959.870    19184.200
136  TPM3+F+R3     9434.354     46  18960.708    18964.159    19198.533
144  TPM3u+F       9434.550     42  18953.101    18955.974    19170.246
145  TPM3u+F+I     9434.457     43  18954.915    18957.927    19177.230
146  TPM3u+F+G4    9434.345     43  18954.691    18957.703    19177.006
147  TPM3u+F+I+G4  9434.768     44  18957.537    18960.692    19185.022
148  TPM3u+F+R2    9434.355     44  18956.710    18959.866    19184.196
149  TPM3u+F+R3    9434.353     46  18960.706    18964.157    19198.532
157  TIMe          9436.529     40  18953.058    18955.663    19159.862
158  TIMe+I        9436.435     41  18954.869    18957.607    19166.844
159  TIMe+G4       9436.321     41  18954.641    18957.379    19166.616
160  TIMe+I+G4     9436.723     42  18957.445    18960.319    19174.590
161  TIMe+R2       9436.330     42  18956.661    18959.534    19173.806
162  TIMe+R3       9436.329     44  18960.658    18963.814    19188.143
170  TIM+F         9433.796     43  18953.592    18956.605    19175.907
171  TIM+F+I       9433.694     44  18955.389    18958.544    19182.874
172  TIM+F+G4      9433.569     44  18955.139    18958.294    19182.624
173  TIM+F+I+G4    9433.951     45  18957.901    18961.203    19190.557
174  TIM+F+R2      9433.574     45  18957.148    18960.449    19189.803
175  TIM+F+R3      9433.574     47  18961.148    18964.752    19204.143
183  TIM2e         9436.304     40  18952.607    18955.212    19159.412
184  TIM2e+I       9436.226     41  18954.451    18957.189    19166.426
185  TIM2e+G4      9436.109     41  18954.218    18956.956    19166.193
186  TIM2e+I+G4    9436.501     42  18957.003    18959.876    19174.148
187  TIM2e+R2      9436.119     42  18956.238    18959.112    19173.384
188  TIM2e+R3      9436.118     44  18960.236    18963.391    19187.721
196  TIM2+F        9433.386     43  18952.772    18955.785    19175.087
197  TIM2+F+I      9433.304     44  18954.608    18957.763    19182.093
198  TIM2+F+G4     9433.173     44  18954.346    18957.501    19181.831
199  TIM2+F+I+G4   9433.558     45  18957.115    18960.417    19189.771
200  TIM2+F+R2     9433.178     45  18956.356    18959.657    19189.011
201  TIM2+F+R3     9433.178     47  18960.355    18963.959    19203.351
209  TIM3e         9436.474     40  18952.947    18955.553    19159.752
210  TIM3e+I       9436.373     41  18954.747    18957.484    19166.721
211  TIM3e+G4      9436.267     41  18954.535    18957.272    19166.510
212  TIM3e+I+G4    9436.580     42  18957.160    18960.034    19174.305
213  TIM3e+R2      9436.274     42  18956.548    18959.421    19173.693
214  TIM3e+R3      9436.273     44  18960.546    18963.702    19188.032
222  TIM3+F        9433.808     43  18953.615    18956.628    19175.930
223  TIM3+F+I      9433.701     44  18955.402    18958.557    19182.887
224  TIM3+F+G4     9433.582     44  18955.164    18958.319    19182.649
225  TIM3+F+I+G4   9433.889     45  18957.778    18961.079    19190.433
226  TIM3+F+R2     9433.585     45  18957.170    18960.471    19189.825
227  TIM3+F+R3     9433.585     47  18961.169    18964.773    19204.165
235  TVMe          9436.152     41  18954.305    18957.042    19166.279
236  TVMe+I        9436.067     42  18956.134    18959.007    19173.279
237  TVMe+G4       9435.956     42  18955.911    18958.785    19173.056
238  TVMe+I+G4     9436.268     43  18958.536    18961.549    19180.852
239  TVMe+R2       9435.963     43  18957.926    18960.939    19180.241
240  TVMe+R3       9435.962     45  18961.924    18965.225    19194.579
248  TVM+F         9434.040     44  18956.080    18959.235    19183.565
249  TVM+F+I       9433.964     45  18957.929    18961.230    19190.584
250  TVM+F+G4      9433.845     45  18957.690    18960.991    19190.345
251  TVM+F+I+G4    9434.170     46  18960.341    18963.792    19198.166
252  TVM+F+R2      9433.851     46  18959.702    18963.153    19197.527
253  TVM+F+R3      9433.850     48  18963.699    18967.459    19211.865
261  SYM           9436.151     42  18956.302    18959.176    19173.447
262  SYM+I         9436.065     43  18958.130    18961.143    19180.446
263  SYM+G4        9435.954     43  18957.907    18960.920    19180.222
264  SYM+I+G4      9436.242     44  18960.483    18963.639    19187.969
265  SYM+R2        9435.960     44  18959.919    18963.074    19187.404
266  SYM+R3        9435.959     46  18963.918    18967.368    19201.743
274  GTR+F         9433.292     45  18956.584    18959.885    19189.239
275  GTR+F+I       9433.207     46  18958.414    18961.865    19196.240
276  GTR+F+G4      9433.079     46  18958.158    18961.609    19195.983
277  GTR+F+I+G4    9433.375     47  18960.750    18964.354    19203.746
278  GTR+F+R2      9433.082     47  18960.165    18963.769    19203.160
279  GTR+F+R3      9433.082     49  18964.164    18968.084    19217.500
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.476 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.658 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9437.352
Optimal log-likelihood: -9437.352
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.495 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9438.712
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.160 second
Computing log-likelihood of 98 initial trees ... 0.175 seconds
Current best score: -9437.352

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9434.246
UPDATE BEST LOG-LIKELIHOOD: -9434.246
Iteration 10 / LogL: -9434.246 / Time: 0h:0m:2s
Iteration 20 / LogL: -9434.247 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9434.246 / CPU time: 0.600
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9434.250 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -9434.247 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -9434.246
Iteration 50 / LogL: -9434.246 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9434.288 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9434.246 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9434.247 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9511.170 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9434.246
Iteration 100 / LogL: -9511.250 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9434.246
Optimal log-likelihood: -9434.246
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9434.246
Total tree length: 1.212

Total number of iterations: 102
CPU time used for tree search: 1.809 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.869 sec (0h:0m:1s)
Total CPU time used: 3.766 sec (0h:0m:3s)
Total wall-clock time used: 4.038 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:26:01 2018
