IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    863651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:38 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 695 distinct patterns
477 parsimony-informative, 462 singleton sites, 361 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     68.51%
   2  t18    0.00%    passed     97.74%
   3  t1     0.00%    passed     89.30%
   4  t2     0.00%    passed     89.61%
   5  t16    0.00%    passed     72.78%
   6  t8     0.00%    passed     92.25%
   7  t12    0.00%    passed     95.03%
   8  t17    0.00%    passed     81.47%
   9  t3     0.00%    passed     89.64%
  10  t6     0.00%    passed     97.89%
  11  t4     0.00%    passed     90.56%
  12  t7     0.00%    passed     98.35%
  13  t13    0.00%    passed     89.80%
  14  t5     0.00%    passed     74.65%
  15  t10    0.00%    passed     98.53%
  16  t9     0.00%    passed     95.85%
  17  t15    0.00%    passed     72.90%
  18  t11    0.00%    passed     68.68%
  19  t19    0.00%    passed     96.99%
  20  t14    0.00%    passed     98.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9892.495     44  19872.991    19876.146    20100.476
 71  TN+F+R3       9892.452     46  19876.904    19880.355    20114.730
 79  K3P           9894.977     39  19867.954    19870.430    20069.589
 80  K3P+I         9894.977     40  19869.954    19872.559    20076.759
 81  K3P+G4        9895.015     40  19870.029    19872.635    20076.834
 82  K3P+I+G4      9895.719     41  19873.438    19876.176    20085.413
 83  K3P+R2        9895.026     41  19872.051    19874.789    20084.026
 84  K3P+R3        9894.991     43  19875.982    19878.994    20098.297
 92  K3Pu+F        9893.133     42  19870.266    19873.140    20087.412
 93  K3Pu+F+I      9893.133     43  19872.267    19875.279    20094.582
 94  K3Pu+F+G4     9893.171     43  19872.342    19875.355    20094.657
 95  K3Pu+F+I+G4   9893.834     44  19875.668    19878.824    20103.153
 96  K3Pu+F+R2     9893.170     44  19874.340    19877.495    20101.825
 97  K3Pu+F+R3     9893.142     46  19878.284    19881.735    20116.110
105  TPM2+F        9892.865     42  19869.730    19872.603    20086.875
106  TPM2+F+I      9892.865     43  19871.730    19874.743    20094.045
107  TPM2+F+G4     9892.904     43  19871.807    19874.820    20094.122
108  TPM2+F+I+G4   9893.534     44  19875.068    19878.224    20102.554
109  TPM2+F+R2     9892.893     44  19873.786    19876.941    20101.271
110  TPM2+F+R3     9892.871     46  19877.741    19881.192    20115.567
118  TPM2u+F       9892.865     42  19869.730    19872.603    20086.875
119  TPM2u+F+I     9892.865     43  19871.730    19874.743    20094.045
120  TPM2u+F+G4    9892.904     43  19871.807    19874.820    20094.122
121  TPM2u+F+I+G4  9893.492     44  19874.985    19878.140    20102.470
122  TPM2u+F+R2    9892.886     44  19873.771    19876.927    20101.257
123  TPM2u+F+R3    9892.869     46  19877.737    19881.188    20115.563
131  TPM3+F        9892.981     42  19869.962    19872.836    20087.107
132  TPM3+F+I      9892.981     43  19871.962    19874.975    20094.277
133  TPM3+F+G4     9893.019     43  19872.038    19875.051    20094.353
134  TPM3+F+I+G4   9893.565     44  19875.131    19878.286    20102.616
135  TPM3+F+R2     9892.996     44  19873.992    19877.147    20101.477
136  TPM3+F+R3     9892.983     46  19877.966    19881.417    20115.792
144  TPM3u+F       9892.981     42  19869.962    19872.836    20087.107
145  TPM3u+F+I     9892.981     43  19871.962    19874.975    20094.277
146  TPM3u+F+G4    9893.019     43  19872.038    19875.051    20094.353
147  TPM3u+F+I+G4  9893.530     44  19875.061    19878.216    20102.546
148  TPM3u+F+R2    9892.992     44  19873.984    19877.139    20101.469
149  TPM3u+F+R3    9892.983     46  19877.965    19881.416    20115.791
157  TIMe          9893.497     40  19866.993    19869.599    20073.798
158  TIMe+I        9893.497     41  19868.994    19871.731    20080.968
159  TIMe+G4       9893.534     41  19869.069    19871.806    20081.044
160  TIMe+I+G4     9893.997     42  19871.993    19874.867    20089.138
161  TIMe+R2       9893.505     42  19871.009    19873.883    20088.154
162  TIMe+R3       9893.498     44  19874.995    19878.151    20102.481
170  TIM+F         9892.237     43  19870.473    19873.486    20092.788
171  TIM+F+I       9892.237     44  19872.473    19875.629    20099.958
172  TIM+F+G4      9892.275     44  19872.549    19875.705    20100.034
173  TIM+F+I+G4    9892.717     45  19875.433    19878.735    20108.089
174  TIM+F+R2      9892.242     45  19874.484    19877.785    20107.139
175  TIM+F+R3      9892.237     47  19878.475    19882.079    20121.471
183  TIM2e         9893.583     40  19867.167    19869.772    20073.971
184  TIM2e+I       9893.583     41  19869.167    19871.904    20081.142
185  TIM2e+G4      9893.621     41  19869.243    19871.981    20081.218
186  TIM2e+I+G4    9894.034     42  19872.069    19874.942    20089.214
187  TIM2e+R2      9893.587     42  19871.175    19874.048    20088.320
188  TIM2e+R3      9893.584     44  19875.169    19878.324    20102.654
196  TIM2+F        9891.968     43  19869.935    19872.948    20092.250
197  TIM2+F+I      9891.968     44  19871.935    19875.091    20099.421
198  TIM2+F+G4     9892.006     44  19872.013    19875.168    20099.498
199  TIM2+F+I+G4   9892.404     45  19874.809    19878.110    20107.464
200  TIM2+F+R2     9891.971     45  19873.942    19877.243    20106.597
201  TIM2+F+R3     9891.969     47  19877.937    19881.541    20120.933
209  TIM3e         9893.204     40  19866.407    19869.012    20073.212
210  TIM3e+I       9893.204     41  19868.407    19871.145    20080.382
211  TIM3e+G4      9893.241     41  19868.483    19871.220    20080.458
212  TIM3e+I+G4    9893.606     42  19871.212    19874.085    20088.357
213  TIM3e+R2      9893.206     42  19870.412    19873.286    20087.557
214  TIM3e+R3      9893.205     44  19874.409    19877.564    20101.894
222  TIM3+F        9892.089     43  19870.177    19873.190    20092.492
223  TIM3+F+I      9892.086     44  19872.172    19875.327    20099.657
224  TIM3+F+G4     9892.124     44  19872.248    19875.403    20099.733
225  TIM3+F+I+G4   9892.473     45  19874.945    19878.247    20107.601
226  TIM3+F+R2     9892.087     45  19874.174    19877.476    20106.830
227  TIM3+F+R3     9892.086     47  19878.173    19881.776    20121.168
235  TVMe          9894.366     41  19870.733    19873.470    20082.708
236  TVMe+I        9894.366     42  19872.733    19875.606    20089.878
237  TVMe+G4       9894.405     42  19872.809    19875.683    20089.954
238  TVMe+I+G4     9894.736     43  19875.472    19878.485    20097.788
239  TVMe+R2       9894.368     43  19874.737    19877.749    20097.052
240  TVMe+R3       9894.367     45  19878.735    19882.036    20111.390
248  TVM+F         9892.318     44  19872.635    19875.790    20100.120
249  TVM+F+I       9892.318     45  19874.635    19877.937    20107.291
250  TVM+F+G4      9892.356     45  19874.713    19878.014    20107.368
251  TVM+F+I+G4    9892.673     46  19877.346    19880.797    20115.172
252  TVM+F+R2      9892.319     46  19876.639    19880.090    20114.464
253  TVM+F+R3      9892.318     48  19880.637    19884.397    20128.803
261  SYM           9892.888     42  19869.775    19872.649    20086.920
262  SYM+I         9892.887     43  19871.775    19874.787    20094.090
263  SYM+G4        9892.925     43  19871.851    19874.864    20094.166
264  SYM+I+G4      9893.215     44  19874.429    19877.585    20101.914
265  SYM+R2        9892.889     44  19873.778    19876.934    20101.263
266  SYM+R3        9892.888     46  19877.776    19881.227    20115.602
274  GTR+F         9891.422     45  19872.844    19876.145    20105.499
275  GTR+F+I       9891.422     46  19874.844    19878.295    20112.669
276  GTR+F+G4      9891.461     46  19874.922    19878.373    20112.747
277  GTR+F+I+G4    9891.740     47  19877.480    19881.084    20120.476
278  GTR+F+R2      9891.424     47  19876.848    19880.451    20119.843
279  GTR+F+R3      9891.423     49  19880.846    19884.766    20134.181
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.674 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.779 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9895.209
Optimal log-likelihood: -9895.209
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -9895.478
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.141 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -9895.209

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9895.209
Iteration 10 / LogL: -9895.209 / Time: 0h:0m:2s
Iteration 20 / LogL: -9895.217 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9895.209 / CPU time: 0.508
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9895.212 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9895.216 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -9895.209 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9895.210 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9895.265 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9895.211 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9895.212 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9895.211 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9895.209
Optimal log-likelihood: -9895.209
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9895.209
Total tree length: 1.242

Total number of iterations: 102
CPU time used for tree search: 1.710 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.724 sec (0h:0m:1s)
Total CPU time used: 3.852 sec (0h:0m:3s)
Total wall-clock time used: 3.989 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:22:42 2018
