IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    536476 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:17:56 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 44 distinct patterns
26 parsimony-informative, 14 singleton sites, 1260 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.81%
   2  1     0.00%    passed     99.79%
   3  2     0.00%    passed     99.76%
   4  3     0.00%    passed     99.96%
   5  4     0.00%    passed     99.98%
   6  5     0.00%    passed     99.98%
   7  6     0.00%    passed     99.78%
   8  7     0.00%    passed     99.89%
   9  8     0.00%    passed     99.20%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.20%
  12  11    0.00%    passed     99.73%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.87%
  15  14    0.00%    passed    100.00%
  16  15    0.00%    passed     99.68%
  17  16    0.00%    passed     99.81%
  18  17    0.00%    passed     99.87%
  19  18    0.00%    passed    100.00%
  20  19    0.00%    passed    100.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 14 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  TPM3u+F+R2    2334.292     44  4756.584     4759.739     4984.069
149  TPM3u+F+R3    2334.291     46  4760.583     4764.034     4998.408
157  TIMe          2441.294     40  4962.588     4965.193     5169.393
158  TIMe+I        2335.857     41  4753.715     4756.452     4965.689
159  TIMe+G4       2388.362     41  4858.725     4861.463     5070.700
160  TIMe+I+G4     2333.670     42  4751.341     4754.214     4968.486
161  TIMe+R2       2333.173     42  4750.347     4753.220     4967.492
162  TIMe+R3       2333.172     44  4754.344     4757.499     4981.829
170  TIM+F         2440.343     43  4966.685     4969.698     5189.000
171  TIM+F+I       2334.869     44  4757.739     4760.894     4985.224
172  TIM+F+G4      2387.407     44  4862.814     4865.969     5090.299
173  TIM+F+I+G4    2332.634     45  4755.268     4758.569     4987.923
174  TIM+F+R2      2332.148     45  4754.295     4757.597     4986.951
175  TIM+F+R3      2332.146     47  4758.293     4761.897     5001.288
183  TIM2e         2440.881     40  4961.763     4964.368     5168.568
184  TIM2e+I       2336.051     41  4754.103     4756.840     4966.078
185  TIM2e+G4      2387.995     41  4857.990     4860.728     5069.965
186  TIM2e+I+G4    2333.837     42  4751.675     4754.548     4968.820
187  TIM2e+R2      2333.359     42  4750.718     4753.591     4967.863
188  TIM2e+R3      2333.357     44  4754.715     4757.870     4982.200
196  TIM2+F        2440.204     43  4966.409     4969.421     5188.724
197  TIM2+F+I      2335.226     44  4758.452     4761.607     4985.937
198  TIM2+F+G4     2387.313     44  4862.626     4865.782     5090.112
199  TIM2+F+I+G4   2333.005     45  4756.009     4759.311     4988.665
200  TIM2+F+R2     2332.537     45  4755.073     4758.375     4987.728
201  TIM2+F+R3     2332.536     47  4759.072     4762.676     5002.068
209  TIM3e         2441.702     40  4963.404     4966.009     5170.209
210  TIM3e+I       2336.265     41  4754.531     4757.268     4966.506
211  TIM3e+G4      2388.762     41  4859.524     4862.261     5071.498
212  TIM3e+I+G4    2333.803     42  4751.607     4754.480     4968.752
213  TIM3e+R2      2333.348     42  4750.696     4753.569     4967.841
214  TIM3e+R3      2333.348     44  4754.696     4757.851     4982.181
222  TIM3+F        2440.735     43  4967.470     4970.482     5189.785
223  TIM3+F+I      2335.262     44  4758.523     4761.679     4986.008
224  TIM3+F+G4     2387.788     44  4863.576     4866.731     5091.061
225  TIM3+F+I+G4   2332.750     45  4755.501     4758.802     4988.156
226  TIM3+F+R2     2332.310     45  4754.619     4757.921     4987.274
227  TIM3+F+R3     2332.309     47  4758.619     4762.222     5001.614
235  TVMe          2441.713     41  4965.427     4968.164     5177.402
236  TVMe+I        2337.913     42  4759.827     4762.700     4976.972
237  TVMe+G4       2388.986     42  4861.972     4864.846     5079.117
238  TVMe+I+G4     2335.099     43  4756.199     4759.211     4978.514
239  TVMe+R2       2334.542     43  4755.083     4758.096     4977.399
240  TVMe+R3       2334.542     45  4759.083     4762.385     4991.739
248  TVM+F         2440.984     44  4969.968     4973.124     5197.454
249  TVM+F+I       2336.996     45  4763.992     4767.293     4996.647
250  TVM+F+G4      2388.254     45  4866.509     4869.810     5099.164
251  TVM+F+I+G4    2334.144     46  4760.287     4763.738     4998.113
252  TVM+F+R2      2333.612     46  4759.223     4762.674     4997.049
253  TVM+F+R3      2333.612     48  4763.223     4766.984     5011.389
261  SYM           2440.238     42  4964.476     4967.350     5181.621
262  SYM+I         2335.451     43  4756.903     4759.916     4979.218
263  SYM+G4        2387.348     43  4860.696     4863.709     5083.011
264  SYM+I+G4      2332.931     44  4753.863     4757.018     4981.348
265  SYM+R2        2332.506     44  4753.012     4756.167     4980.497
266  SYM+R3        2332.502     46  4757.004     4760.455     4994.830
274  GTR+F         2439.541     45  4969.082     4972.384     5201.738
275  GTR+F+I       2334.605     46  4761.211     4764.662     4999.036
276  GTR+F+G4      2386.641     46  4865.282     4868.733     5103.108
277  GTR+F+I+G4    2332.044     47  4758.089     4761.692     5001.084
278  GTR+F+R2      2331.629     47  4757.258     4760.862     5000.254
279  GTR+F+R3      2331.628     49  4761.255     4765.175     5014.591
Akaike Information Criterion:           TNe+R2
Corrected Akaike Information Criterion: TNe+R2
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.490 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.525 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2418.668
2. Current log-likelihood: -2339.415
Optimal log-likelihood: -2339.354
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.963
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.340 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2340.571
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -2336.976

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2336.970
Iteration 10 / LogL: -2339.132 / Time: 0h:0m:1s
Iteration 20 / LogL: -2340.508 / Time: 0h:0m:1s
Finish initializing candidate tree set (10)
Current best tree score: -2336.970 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2339.289 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2338.392 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2336.970 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2337.083 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2338.920 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2336.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2338.920 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2338.921 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2336.970
Optimal log-likelihood: -2336.969
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.962
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2336.969
Total tree length: 0.063

Total number of iterations: 102
CPU time used for tree search: 0.522 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.529 sec (0h:0m:0s)
Total CPU time used: 1.352 sec (0h:0m:1s)
Total wall-clock time used: 1.408 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:17:57 2018
