IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    517751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 697 distinct patterns
545 parsimony-informative, 395 singleton sites, 360 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     98.80%
   2  t19    0.00%    passed     79.93%
   3  t5     0.00%    passed     95.20%
   4  t12    0.00%    passed     87.51%
   5  t10    0.00%    passed     96.28%
   6  t1     0.00%    passed     89.70%
   7  t13    0.00%    passed     98.38%
   8  t17    0.00%    passed     88.89%
   9  t8     0.00%    passed     99.53%
  10  t4     0.00%    passed     99.20%
  11  t6     0.00%    passed     93.46%
  12  t9     0.00%    passed     69.89%
  13  t2     0.00%    passed     74.08%
  14  t18    0.00%    passed     39.10%
  15  t16    0.00%    passed     87.14%
  16  t14    0.00%    passed     73.48%
  17  t20    0.00%    passed     97.84%
  18  t3     0.00%    passed     95.58%
  19  t15    0.00%    passed     98.93%
  20  t7     0.00%    passed     98.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       10175.706    44  20439.412    20442.568    20666.898
 71  TN+F+R3       10175.598    46  20443.195    20446.646    20681.021
 79  K3P           10176.265    39  20430.531    20433.007    20632.166
 80  K3P+I         10175.018    40  20430.036    20432.641    20636.840
 81  K3P+G4        10173.417    40  20426.835    20429.440    20633.640
 82  K3P+I+G4      10174.453    41  20430.906    20433.644    20642.881
 83  K3P+R2        10173.566    41  20429.132    20431.870    20641.107
 84  K3P+R3        10173.446    43  20432.891    20435.904    20655.206
 92  K3Pu+F        10177.623    42  20439.247    20442.120    20656.392
 93  K3Pu+F+I      10176.397    43  20438.794    20441.807    20661.110
 94  K3Pu+F+G4     10174.830    43  20435.660    20438.673    20657.975
 95  K3Pu+F+I+G4   10175.810    44  20439.621    20442.776    20667.106
 96  K3Pu+F+R2     10174.975    44  20437.950    20441.105    20665.435
 97  K3Pu+F+R3     10174.848    46  20441.697    20445.147    20679.522
105  TPM2+F        10173.362    42  20430.724    20433.597    20647.869
106  TPM2+F+I      10172.147    43  20430.295    20433.308    20652.610
107  TPM2+F+G4     10170.714    43  20427.428    20430.441    20649.743
108  TPM2+F+I+G4   10171.594    44  20431.188    20434.343    20658.673
109  TPM2+F+R2     10170.846    44  20429.692    20432.848    20657.178
110  TPM2+F+R3     10170.724    46  20433.449    20436.900    20671.274
118  TPM2u+F       10173.362    42  20430.723    20433.597    20647.869
119  TPM2u+F+I     10172.147    43  20430.295    20433.308    20652.610
120  TPM2u+F+G4    10170.714    43  20427.428    20430.441    20649.743
121  TPM2u+F+I+G4  10171.556    44  20431.112    20434.267    20658.597
122  TPM2u+F+R2    10170.845    44  20429.689    20432.844    20657.174
123  TPM2u+F+R3    10170.717    46  20433.434    20436.885    20671.260
131  TPM3+F        10175.532    42  20435.063    20437.937    20652.208
132  TPM3+F+I      10174.298    43  20434.596    20437.609    20656.911
133  TPM3+F+G4     10172.722    43  20431.444    20434.457    20653.759
134  TPM3+F+I+G4   10173.588    44  20435.176    20438.331    20662.661
135  TPM3+F+R2     10172.853    44  20433.705    20436.861    20661.190
136  TPM3+F+R3     10172.715    46  20437.431    20440.882    20675.256
144  TPM3u+F       10175.532    42  20435.064    20437.937    20652.209
145  TPM3u+F+I     10174.298    43  20434.596    20437.609    20656.911
146  TPM3u+F+G4    10172.722    43  20431.444    20434.457    20653.760
147  TPM3u+F+I+G4  10173.552    44  20435.104    20438.259    20662.589
148  TPM3u+F+R2    10172.852    44  20433.704    20436.859    20661.189
149  TPM3u+F+R3    10172.708    46  20437.417    20440.868    20675.242
157  TIMe          10176.175    40  20432.351    20434.956    20639.156
158  TIMe+I        10174.932    41  20431.864    20434.602    20643.839
159  TIMe+G4       10173.335    41  20428.669    20431.407    20640.644
160  TIMe+I+G4     10174.132    42  20432.265    20435.138    20649.410
161  TIMe+R2       10173.479    42  20430.959    20433.833    20648.104
162  TIMe+R3       10173.313    44  20434.627    20437.782    20662.112
170  TIM+F         10177.386    43  20440.773    20443.785    20663.088
171  TIM+F+I       10176.164    44  20440.327    20443.483    20667.812
172  TIM+F+G4      10174.599    44  20437.198    20440.353    20664.683
173  TIM+F+I+G4    10175.359    45  20440.718    20444.020    20673.374
174  TIM+F+R2      10174.740    45  20439.481    20442.782    20672.136
175  TIM+F+R3      10174.572    47  20443.144    20446.748    20686.139
183  TIM2e         10173.813    40  20427.627    20430.232    20634.431
184  TIM2e+I       10172.618    41  20427.235    20429.973    20639.210
185  TIM2e+G4      10171.157    41  20424.314    20427.051    20636.288
186  TIM2e+I+G4    10171.856    42  20427.711    20430.585    20644.856
187  TIM2e+R2      10171.287    42  20426.574    20429.447    20643.719
188  TIM2e+R3      10171.127    44  20430.255    20433.410    20657.740
196  TIM2+F        10173.120    43  20432.239    20435.252    20654.554
197  TIM2+F+I      10171.908    44  20431.816    20434.971    20659.301
198  TIM2+F+G4     10170.477    44  20428.953    20432.109    20656.439
199  TIM2+F+I+G4   10171.134    45  20432.267    20435.569    20664.923
200  TIM2+F+R2     10170.605    45  20431.209    20434.510    20663.864
201  TIM2+F+R3     10170.444    47  20434.888    20438.492    20677.884
209  TIM3e         10174.635    40  20429.271    20431.876    20636.076
210  TIM3e+I       10173.396    41  20428.793    20431.531    20640.768
211  TIM3e+G4      10171.798    41  20425.597    20428.335    20637.572
212  TIM3e+I+G4    10172.489    42  20428.978    20431.852    20646.123
213  TIM3e+R2      10171.929    42  20427.859    20430.732    20645.004
214  TIM3e+R3      10171.755    44  20431.511    20434.666    20658.996
222  TIM3+F        10175.298    43  20436.595    20439.608    20658.910
223  TIM3+F+I      10174.068    44  20436.136    20439.291    20663.621
224  TIM3+F+G4     10172.494    44  20432.988    20436.143    20660.473
225  TIM3+F+I+G4   10173.154    45  20436.309    20439.610    20668.964
226  TIM3+F+R2     10172.621    45  20435.242    20438.543    20667.897
227  TIM3+F+R3     10172.447    47  20438.894    20442.498    20681.890
235  TVMe          10170.530    41  20423.061    20425.799    20635.036
236  TVMe+I        10169.334    42  20422.668    20425.541    20639.813
237  TVMe+G4       10167.865    42  20419.730    20422.603    20636.875
238  TVMe+I+G4     10168.474    43  20422.948    20425.961    20645.264
239  TVMe+R2       10167.983    43  20421.966    20424.978    20644.281
240  TVMe+R3       10167.819    45  20425.637    20428.939    20658.293
248  TVM+F         10169.475    44  20426.950    20430.105    20654.435
249  TVM+F+I       10168.253    45  20426.506    20429.807    20659.161
250  TVM+F+G4      10166.804    45  20423.607    20426.909    20656.263
251  TVM+F+I+G4    10167.378    46  20426.756    20430.207    20664.582
252  TVM+F+R2      10166.918    46  20425.837    20429.288    20663.662
253  TVM+F+R3      10166.756    48  20429.512    20433.272    20677.678
261  SYM           10170.439    42  20424.877    20427.751    20642.023
262  SYM+I         10169.247    43  20424.494    20427.507    20646.809
263  SYM+G4        10167.780    43  20421.561    20424.574    20643.876
264  SYM+I+G4      10168.350    44  20424.701    20427.856    20652.186
265  SYM+R2        10167.898    44  20423.796    20426.951    20651.281
266  SYM+R3        10167.728    46  20427.455    20430.906    20665.281
274  GTR+F         10169.234    45  20428.468    20431.769    20661.123
275  GTR+F+I       10168.015    46  20428.030    20431.480    20665.855
276  GTR+F+G4      10166.567    46  20425.135    20428.586    20662.960
277  GTR+F+I+G4    10167.105    47  20428.211    20431.814    20671.206
278  GTR+F+R2      10166.682    47  20427.365    20430.969    20670.360
279  GTR+F+R3      10166.514    49  20431.029    20434.949    20684.364
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.616 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.753 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10177.505
Optimal log-likelihood: -10177.505
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.543 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -10182.649
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.169 second
Computing log-likelihood of 98 initial trees ... 0.192 seconds
Current best score: -10177.505

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10177.505
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -10171.348
Iteration 10 / LogL: -10192.276 / Time: 0h:0m:2s
Iteration 20 / LogL: -10177.708 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -10171.348 / CPU time: 0.583
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10174.582 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -10178.258 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -10174.379 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -10192.258 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -10174.566 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -10191.738 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -10177.578 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -10203.111 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10171.348
Optimal log-likelihood: -10171.348
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -10171.348
Total tree length: 1.349

Total number of iterations: 108
CPU time used for tree search: 1.864 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.878 sec (0h:0m:1s)
Total CPU time used: 4.015 sec (0h:0m:4s)
Total wall-clock time used: 4.191 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.43_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:44:57 2018
