IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    456304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 648 distinct patterns
477 parsimony-informative, 396 singleton sites, 427 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     91.11%
   2  t3     0.00%    passed     75.99%
   3  t1     0.00%    passed     95.41%
   4  t19    0.00%    passed     95.51%
   5  t12    0.00%    passed     98.72%
   6  t15    0.00%    passed     99.62%
   7  t18    0.00%    passed     76.42%
   8  t4     0.00%    passed     90.83%
   9  t17    0.00%    passed     93.44%
  10  t8     0.00%    passed     77.63%
  11  t5     0.00%    passed     97.34%
  12  t7     0.00%    passed     93.73%
  13  t16    0.00%    passed     61.53%
  14  t9     0.00%    passed     85.76%
  15  t10    0.00%    passed     88.10%
  16  t13    0.00%    passed     70.76%
  17  t14    0.00%    passed     84.50%
  18  t6     0.00%    passed     93.13%
  19  t2     0.00%    passed     97.95%
  20  t11    0.00%    passed     98.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  TIM+F+G4      9313.541     44  18715.082    18718.237    18942.567
173  TIM+F+I+G4    9313.963     45  18717.927    18721.228    18950.582
174  TIM+F+R2      9313.619     45  18717.238    18720.540    18949.893
175  TIM+F+R3      9313.559     47  18721.118    18724.722    18964.114
183  TIM2e         9314.519     40  18709.039    18711.644    18915.843
184  TIM2e+I       9314.145     41  18710.291    18713.028    18922.265
185  TIM2e+G4      9313.877     41  18709.754    18712.492    18921.729
186  TIM2e+I+G4    9314.301     42  18712.602    18715.475    18929.747
187  TIM2e+R2      9313.955     42  18711.909    18714.783    18929.054
188  TIM2e+R3      9313.891     44  18715.783    18718.938    18943.268
196  TIM2+F        9314.505     43  18715.010    18718.023    18937.325
197  TIM2+F+I      9314.117     44  18716.233    18719.389    18943.718
198  TIM2+F+G4     9313.845     44  18715.691    18718.846    18943.176
199  TIM2+F+I+G4   9314.249     45  18718.498    18721.799    18951.153
200  TIM2+F+R2     9313.924     45  18717.848    18721.149    18950.503
201  TIM2+F+R3     9313.857     47  18721.713    18725.317    18964.709
209  TIM3e         9313.616     40  18707.232    18709.837    18914.037
210  TIM3e+I       9313.266     41  18708.533    18711.270    18920.507
211  TIM3e+G4      9313.019     41  18708.037    18710.775    18920.012
212  TIM3e+I+G4    9313.412     42  18710.824    18713.697    18927.969
213  TIM3e+R2      9313.093     42  18710.186    18713.059    18927.331
214  TIM3e+R3      9313.026     44  18714.051    18717.207    18941.537
222  TIM3+F        9312.857     43  18711.714    18714.727    18934.029
223  TIM3+F+I      9312.491     44  18712.981    18716.137    18940.466
224  TIM3+F+G4     9312.244     44  18712.489    18715.644    18939.974
225  TIM3+F+I+G4   9312.614     45  18715.229    18718.530    18947.884
226  TIM3+F+R2     9312.319     45  18714.638    18717.939    18947.293
227  TIM3+F+R3     9312.248     47  18718.497    18722.100    18961.492
235  TVMe          9313.369     41  18708.738    18711.476    18920.713
236  TVMe+I        9313.034     42  18710.068    18712.941    18927.213
237  TVMe+G4       9312.774     42  18709.549    18712.422    18926.694
238  TVMe+I+G4     9313.163     43  18712.326    18715.339    18934.641
239  TVMe+R2       9312.849     43  18711.698    18714.711    18934.013
240  TVMe+R3       9312.776     45  18715.551    18718.852    18948.206
248  TVM+F         9313.057     44  18714.114    18717.269    18941.599
249  TVM+F+I       9312.721     45  18715.441    18718.743    18948.097
250  TVM+F+G4      9312.459     45  18714.918    18718.219    18947.573
251  TVM+F+I+G4    9312.839     46  18717.677    18721.128    18955.503
252  TVM+F+R2      9312.533     46  18717.066    18720.517    18954.892
253  TVM+F+R3      9312.457     48  18720.914    18724.674    18969.080
261  SYM           9313.068     42  18710.137    18713.010    18927.282
262  SYM+I         9312.722     43  18711.445    18714.458    18933.760
263  SYM+G4        9312.465     43  18710.931    18713.944    18933.246
264  SYM+I+G4      9312.821     44  18713.641    18716.797    18941.127
265  SYM+R2        9312.540     44  18713.080    18716.235    18940.565
266  SYM+R3        9312.461     46  18716.923    18720.374    18954.748
274  GTR+F         9312.193     45  18714.386    18717.688    18947.042
275  GTR+F+I       9311.827     46  18715.654    18719.105    18953.480
276  GTR+F+G4      9311.564     46  18715.129    18718.580    18952.954
277  GTR+F+I+G4    9311.904     47  18717.808    18721.412    18960.804
278  GTR+F+R2      9311.640     47  18717.279    18720.883    18960.275
279  GTR+F+R3      9311.558     49  18721.115    18725.035    18974.451
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.485 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.627 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9314.901
Optimal log-likelihood: -9314.901
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.519 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9314.901
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.151 second
Computing log-likelihood of 99 initial trees ... 0.175 seconds
Current best score: -9314.901

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9314.901
Iteration 10 / LogL: -9314.901 / Time: 0h:0m:2s
Iteration 20 / LogL: -9315.094 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9314.901 / CPU time: 0.526
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9315.922 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9315.939 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9314.902 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9314.902 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9314.911 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9314.907 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9314.908 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9315.933 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9314.901
Optimal log-likelihood: -9314.901
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -9314.901
Total tree length: 1.146

Total number of iterations: 102
CPU time used for tree search: 1.614 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.661 sec (0h:0m:1s)
Total CPU time used: 3.607 sec (0h:0m:3s)
Total wall-clock time used: 3.824 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:32:07 2018
