IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    295506 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 725 distinct patterns
546 parsimony-informative, 414 singleton sites, 340 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     90.08%
   2  t6     0.00%    passed     69.29%
   3  t7     0.00%    passed     92.21%
   4  t15    0.00%    passed     88.49%
   5  t9     0.00%    passed     57.84%
   6  t17    0.00%    passed     90.64%
   7  t10    0.00%    passed     97.44%
   8  t1     0.00%    passed     96.24%
   9  t3     0.00%    passed     98.89%
  10  t19    0.00%    passed     99.80%
  11  t20    0.00%    passed     74.75%
  12  t18    0.00%    passed     87.18%
  13  t12    0.00%    passed     86.17%
  14  t16    0.00%    passed     89.30%
  15  t4     0.00%    passed     99.40%
  16  t5     0.00%    passed     98.80%
  17  t14    0.00%    passed     99.53%
  18  t2     0.00%    passed     99.89%
  19  t8     0.00%    passed     87.88%
  20  t13    0.00%    passed     93.70%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       10190.416    44  20468.832    20471.987    20696.317
 71  TN+F+R3       10190.374    46  20472.747    20476.198    20710.573
 79  K3P           10189.244    39  20456.488    20458.964    20658.123
 80  K3P+I         10189.244    40  20458.488    20461.093    20665.293
 81  K3P+G4        10189.244    40  20458.488    20461.093    20665.293
 82  K3P+I+G4      10189.806    41  20461.613    20464.350    20673.587
 83  K3P+R2        10189.342    41  20460.684    20463.421    20672.659
 84  K3P+R3        10189.304    43  20464.609    20467.622    20686.924
 92  K3Pu+F        10190.203    42  20464.407    20467.280    20681.552
 93  K3Pu+F+I      10190.203    43  20466.407    20469.419    20688.722
 94  K3Pu+F+G4     10190.204    43  20466.407    20469.420    20688.722
 95  K3Pu+F+I+G4   10190.736    44  20469.472    20472.627    20696.957
 96  K3Pu+F+R2     10190.292    44  20468.584    20471.739    20696.069
 97  K3Pu+F+R3     10190.257    46  20472.515    20475.966    20710.340
105  TPM2+F        10188.619    42  20461.238    20464.112    20678.383
106  TPM2+F+I      10188.619    43  20463.238    20466.251    20685.553
107  TPM2+F+G4     10188.620    43  20463.240    20466.252    20685.555
108  TPM2+F+I+G4   10189.132    44  20466.265    20469.420    20693.750
109  TPM2+F+R2     10188.701    44  20465.401    20468.557    20692.887
110  TPM2+F+R3     10188.669    46  20469.337    20472.788    20707.163
118  TPM2u+F       10188.619    42  20461.238    20464.112    20678.383
119  TPM2u+F+I     10188.619    43  20463.238    20466.251    20685.553
120  TPM2u+F+G4    10188.620    43  20463.240    20466.252    20685.555
121  TPM2u+F+I+G4  10189.099    44  20466.198    20469.354    20693.684
122  TPM2u+F+R2    10188.691    44  20465.382    20468.537    20692.867
123  TPM2u+F+R3    10188.662    46  20469.323    20472.774    20707.149
131  TPM3+F        10189.053    42  20462.106    20464.980    20679.251
132  TPM3+F+I      10189.053    43  20464.106    20467.119    20686.422
133  TPM3+F+G4     10189.054    43  20464.108    20467.121    20686.424
134  TPM3+F+I+G4   10189.491    44  20466.983    20470.138    20694.468
135  TPM3+F+R2     10189.121    44  20466.241    20469.397    20693.727
136  TPM3+F+R3     10189.093    46  20470.187    20473.638    20708.012
144  TPM3u+F       10189.053    42  20462.106    20464.980    20679.251
145  TPM3u+F+I     10189.053    43  20464.106    20467.119    20686.422
146  TPM3u+F+G4    10189.054    43  20464.108    20467.121    20686.424
147  TPM3u+F+I+G4  10189.465    44  20466.930    20470.086    20694.415
148  TPM3u+F+R2    10189.113    44  20466.226    20469.382    20693.712
149  TPM3u+F+R3    10189.088    46  20470.177    20473.628    20708.002
157  TIMe          10189.244    40  20458.488    20461.093    20665.293
158  TIMe+I        10189.244    41  20460.488    20463.225    20672.462
159  TIMe+G4       10189.244    41  20460.488    20463.226    20672.463
160  TIMe+I+G4     10189.620    42  20463.240    20466.114    20680.385
161  TIMe+R2       10189.287    42  20462.574    20465.448    20679.719
162  TIMe+R3       10189.267    44  20466.535    20469.690    20694.020
170  TIM+F         10190.194    43  20466.389    20469.402    20688.704
171  TIM+F+I       10190.194    44  20468.389    20471.544    20695.874
172  TIM+F+G4      10190.195    44  20468.389    20471.544    20695.874
173  TIM+F+I+G4    10190.554    45  20471.107    20474.409    20703.763
174  TIM+F+R2      10190.235    45  20470.470    20473.771    20703.125
175  TIM+F+R3      10190.217    47  20474.433    20478.037    20717.429
183  TIM2e         10188.489    40  20456.977    20459.583    20663.782
184  TIM2e+I       10188.489    41  20458.977    20461.715    20670.952
185  TIM2e+G4      10188.489    41  20458.978    20461.716    20670.953
186  TIM2e+I+G4    10188.843    42  20461.686    20464.559    20678.831
187  TIM2e+R2      10188.529    42  20461.058    20463.932    20678.203
188  TIM2e+R3      10188.511    44  20465.023    20468.178    20692.508
196  TIM2+F        10188.610    43  20463.220    20466.233    20685.535
197  TIM2+F+I      10188.610    44  20465.220    20468.375    20692.705
198  TIM2+F+G4     10188.610    44  20465.221    20468.376    20692.706
199  TIM2+F+I+G4   10188.944    45  20467.888    20471.189    20700.543
200  TIM2+F+R2     10188.646    45  20467.291    20470.593    20699.947
201  TIM2+F+R3     10188.630    47  20471.259    20474.863    20714.255
209  TIM3e         10188.476    40  20456.952    20459.558    20663.757
210  TIM3e+I       10188.476    41  20458.952    20461.690    20670.927
211  TIM3e+G4      10188.477    41  20458.954    20461.691    20670.928
212  TIM3e+I+G4    10188.782    42  20461.563    20464.437    20678.708
213  TIM3e+R2      10188.510    42  20461.021    20463.894    20678.166
214  TIM3e+R3      10188.495    44  20464.990    20468.146    20692.476
222  TIM3+F        10189.044    43  20464.088    20467.101    20686.404
223  TIM3+F+I      10189.044    44  20466.088    20469.244    20693.574
224  TIM3+F+G4     10189.045    44  20466.090    20469.246    20693.575
225  TIM3+F+I+G4   10189.336    45  20468.671    20471.973    20701.326
226  TIM3+F+R2     10189.076    45  20468.153    20471.454    20700.808
227  TIM3+F+R3     10189.062    47  20472.125    20475.728    20715.120
235  TVMe          10187.504    41  20457.008    20459.745    20668.982
236  TVMe+I        10187.504    42  20459.008    20461.881    20676.153
237  TVMe+G4       10187.505    42  20459.010    20461.884    20676.155
238  TVMe+I+G4     10187.798    43  20461.595    20464.608    20683.910
239  TVMe+R2       10187.537    43  20461.074    20464.087    20683.389
240  TVMe+R3       10187.523    45  20465.046    20468.348    20697.702
248  TVM+F         10187.262    44  20462.524    20465.679    20690.009
249  TVM+F+I       10187.262    45  20464.524    20467.825    20697.179
250  TVM+F+G4      10187.263    45  20464.526    20467.828    20697.182
251  TVM+F+I+G4    10187.540    46  20467.080    20470.531    20704.905
252  TVM+F+R2      10187.292    46  20466.584    20470.035    20704.410
253  TVM+F+R3      10187.279    48  20470.558    20474.318    20718.724
261  SYM           10187.504    42  20459.007    20461.881    20676.152
262  SYM+I         10187.504    43  20461.007    20464.020    20683.322
263  SYM+G4        10187.505    43  20461.010    20464.023    20683.325
264  SYM+I+G4      10187.770    44  20463.539    20466.694    20691.024
265  SYM+R2        10187.532    44  20463.064    20466.219    20690.549
266  SYM+R3        10187.520    46  20467.040    20470.491    20704.865
274  GTR+F         10187.253    45  20464.506    20467.807    20697.161
275  GTR+F+I       10187.253    46  20466.506    20469.956    20704.331
276  GTR+F+G4      10187.254    46  20466.508    20469.959    20704.333
277  GTR+F+I+G4    10187.502    47  20469.005    20472.608    20712.000
278  GTR+F+R2      10187.278    47  20468.556    20472.160    20711.551
279  GTR+F+R3      10187.267    49  20472.534    20476.454    20725.870
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.760 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.933 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10189.363
Optimal log-likelihood: -10189.363
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.500 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -10189.363
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.164 second
Computing log-likelihood of 99 initial trees ... 0.193 seconds
Current best score: -10189.363

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10189.363
Iteration 10 / LogL: -10189.363 / Time: 0h:0m:2s
Iteration 20 / LogL: -10189.401 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -10189.363 / CPU time: 0.592
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10189.411 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -10189.363 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -10189.364 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -10189.363 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -10189.368 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -10189.602 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -10189.366 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -10189.363 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10189.363
Optimal log-likelihood: -10189.363
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10189.363
Total tree length: 1.356

Total number of iterations: 102
CPU time used for tree search: 1.795 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.872 sec (0h:0m:1s)
Total CPU time used: 4.043 sec (0h:0m:4s)
Total wall-clock time used: 4.322 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:32:57 2018
