IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    354643 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 638 distinct patterns
465 parsimony-informative, 421 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     91.62%
   2  t9     0.00%    passed     88.61%
   3  t1     0.00%    passed     78.57%
   4  t18    0.00%    passed     96.82%
   5  t13    0.00%    passed     78.84%
   6  t12    0.00%    passed     86.04%
   7  t2     0.00%    passed     78.66%
   8  t16    0.00%    passed     61.93%
   9  t19    0.00%    passed     86.90%
  10  t10    0.00%    passed     97.89%
  11  t11    0.00%    passed     92.28%
  12  t14    0.00%    passed     91.39%
  13  t15    0.00%    passed     75.07%
  14  t6     0.00%    passed     96.22%
  15  t20    0.00%    passed     81.84%
  16  t4     0.00%    passed     71.49%
  17  t8     0.00%    passed     99.74%
  18  t7     0.00%    passed     98.23%
  19  t5     0.00%    passed     95.30%
  20  t17    0.00%    passed     92.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
265  SYM+R2        9453.958     44  18995.915    18999.071    19223.400
266  SYM+R3        9453.949     46  18999.897    19003.348    19237.723
274  GTR+F         9453.999     45  18997.999    19001.300    19230.654
275  GTR+F+I       9453.806     46  18999.611    19003.062    19237.437
276  GTR+F+G4      9453.640     46  18999.280    19002.731    19237.105
277  GTR+F+I+G4    9453.920     47  19001.841    19005.445    19244.836
278  GTR+F+R2      9453.614     47  19001.228    19004.831    19244.223
279  GTR+F+R3      9453.604     49  19005.208    19009.128    19258.544
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.337 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.402 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9458.173
Optimal log-likelihood: -9458.173
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.463 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9458.173
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.136 second
Computing log-likelihood of 99 initial trees ... 0.183 seconds
Current best score: -9458.173

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9458.173
Iteration 10 / LogL: -9458.252 / Time: 0h:0m:2s
Iteration 20 / LogL: -9460.043 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -9458.173 / CPU time: 0.563
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9458.173 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9476.099 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -9458.176 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9476.096 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9459.960 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9459.957 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9458.173 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9458.231 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9458.173
Optimal log-likelihood: -9458.173
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9458.173
Total tree length: 1.169

Total number of iterations: 102
CPU time used for tree search: 1.629 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.674 sec (0h:0m:1s)
Total CPU time used: 3.431 sec (0h:0m:3s)
Total wall-clock time used: 3.554 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:01:13 2018
