IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    534231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 610 distinct patterns
495 parsimony-informative, 358 singleton sites, 447 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     87.98%
   2  t13    0.00%    passed     91.56%
   3  t15    0.00%    passed     77.78%
   4  t19    0.00%    passed     61.73%
   5  t3     0.00%    passed     70.10%
   6  t9     0.00%    passed     84.20%
   7  t16    0.00%    passed     91.67%
   8  t1     0.00%    passed     98.36%
   9  t5     0.00%    passed     80.97%
  10  t14    0.00%    passed     96.31%
  11  t4     0.00%    passed     98.50%
  12  t7     0.00%    passed     95.41%
  13  t12    0.00%    passed     98.46%
  14  t2     0.00%    passed     98.00%
  15  t18    0.00%    passed     97.73%
  16  t10    0.00%    passed     99.67%
  17  t11    0.00%    passed     87.39%
  18  t17    0.00%    passed     82.00%
  19  t8     0.00%    passed     98.23%
  20  t20    0.00%    passed     98.23%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t20 is identical to t8 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 83  K3P+R2        8949.894     41  17981.787    17984.525    18193.762
 84  K3P+R3        8949.871     43  17985.741    17988.754    18208.056
 92  K3Pu+F        8949.118     42  17982.236    17985.109    18199.381
 93  K3Pu+F+I      8949.016     43  17984.032    17987.044    18206.347
 94  K3Pu+F+G4     8948.963     43  17983.926    17986.939    18206.241
 95  K3Pu+F+I+G4   8949.505     44  17987.010    17990.166    18214.495
 96  K3Pu+F+R2     8948.991     44  17985.983    17989.138    18213.468
 97  K3Pu+F+R3     8948.973     46  17989.946    17993.397    18227.772
105  TPM2+F        8948.688     42  17981.377    17984.250    18198.522
106  TPM2+F+I      8948.593     43  17983.186    17986.199    18205.501
107  TPM2+F+G4     8948.532     43  17983.064    17986.077    18205.380
108  TPM2+F+I+G4   8949.061     44  17986.121    17989.277    18213.606
109  TPM2+F+R2     8948.554     44  17985.109    17988.264    18212.594
110  TPM2+F+R3     8948.541     46  17989.082    17992.533    18226.907
118  TPM2u+F       8948.688     42  17981.377    17984.250    18198.522
119  TPM2u+F+I     8948.593     43  17983.186    17986.199    18205.501
120  TPM2u+F+G4    8948.532     43  17983.064    17986.077    18205.380
121  TPM2u+F+I+G4  8949.027     44  17986.054    17989.209    18213.539
122  TPM2u+F+R2    8948.550     44  17985.099    17988.255    18212.585
123  TPM2u+F+R3    8948.539     46  17989.079    17992.529    18226.904
131  TPM3+F        8949.080     42  17982.159    17985.033    18199.304
132  TPM3+F+I      8948.975     43  17983.949    17986.962    18206.264
133  TPM3+F+G4     8948.926     43  17983.853    17986.865    18206.168
134  TPM3+F+I+G4   8949.359     44  17986.718    17989.873    18214.203
135  TPM3+F+R2     8948.940     44  17985.881    17989.036    18213.366
136  TPM3+F+R3     8948.931     46  17989.863    17993.314    18227.688
144  TPM3u+F       8949.080     42  17982.159    17985.033    18199.305
145  TPM3u+F+I     8948.975     43  17983.949    17986.962    18206.264
146  TPM3u+F+G4    8948.926     43  17983.853    17986.865    18206.168
147  TPM3u+F+I+G4  8949.333     44  17986.665    17989.820    18214.150
148  TPM3u+F+R2    8948.937     44  17985.875    17989.030    18213.360
149  TPM3u+F+R3    8948.931     46  17989.861    17993.312    18227.687
157  TIMe          8949.726     40  17979.451    17982.056    18186.256
158  TIMe+I        8949.620     41  17981.241    17983.978    18193.216
159  TIMe+G4       8949.577     41  17981.154    17983.892    18193.129
160  TIMe+I+G4     8949.954     42  17983.909    17986.782    18201.054
161  TIMe+R2       8949.587     42  17983.173    17986.047    18200.318
162  TIMe+R3       8949.581     44  17987.161    17990.317    18214.647
170  TIM+F         8949.023     43  17984.046    17987.059    18206.361
171  TIM+F+I       8948.923     44  17985.846    17989.001    18213.331
172  TIM+F+G4      8948.874     44  17985.747    17988.903    18213.233
173  TIM+F+I+G4    8949.243     45  17988.486    17991.788    18221.142
174  TIM+F+R2      8948.881     45  17987.763    17991.064    18220.418
175  TIM+F+R3      8948.878     47  17991.755    17995.359    18234.751
183  TIM2e         8949.713     40  17979.426    17982.031    18186.231
184  TIM2e+I       8949.611     41  17981.222    17983.960    18193.197
185  TIM2e+G4      8949.566     41  17981.132    17983.869    18193.107
186  TIM2e+I+G4    8949.909     42  17983.818    17986.691    18200.963
187  TIM2e+R2      8949.572     42  17983.145    17986.018    18200.290
188  TIM2e+R3      8949.570     44  17987.139    17990.294    18214.624
196  TIM2+F        8948.594     43  17983.187    17986.200    18205.502
197  TIM2+F+I      8948.500     44  17985.000    17988.155    18212.485
198  TIM2+F+G4     8948.443     44  17984.886    17988.041    18212.371
199  TIM2+F+I+G4   8948.792     45  17987.585    17990.886    18220.240
200  TIM2+F+R2     8948.449     45  17986.897    17990.199    18219.553
201  TIM2+F+R3     8948.447     47  17990.894    17994.498    18233.890
209  TIM3e         8949.758     40  17979.517    17982.122    18186.322
210  TIM3e+I       8949.653     41  17981.307    17984.044    18193.282
211  TIM3e+G4      8949.610     41  17981.220    17983.958    18193.195
212  TIM3e+I+G4    8949.910     42  17983.819    17986.693    18200.964
213  TIM3e+R2      8949.615     42  17983.230    17986.103    18200.375
214  TIM3e+R3      8949.613     44  17987.226    17990.381    18214.711
222  TIM3+F        8948.985     43  17983.969    17986.982    18206.284
223  TIM3+F+I      8948.881     44  17985.762    17988.918    18213.248
224  TIM3+F+G4     8948.837     44  17985.673    17988.829    18213.159
225  TIM3+F+I+G4   8949.124     45  17988.249    17991.550    18220.904
226  TIM3+F+R2     8948.841     45  17987.682    17990.983    18220.337
227  TIM3+F+R3     8948.840     47  17991.679    17995.283    18234.675
235  TVMe          8949.968     41  17981.935    17984.673    18193.910
236  TVMe+I        8949.866     42  17983.731    17986.605    18200.876
237  TVMe+G4       8949.814     42  17983.629    17986.502    18200.774
238  TVMe+I+G4     8950.096     43  17986.192    17989.205    18208.507
239  TVMe+R2       8949.818     43  17985.635    17988.648    18207.951
240  TVMe+R3       8949.817     45  17989.635    17992.936    18222.290
248  TVM+F         8948.572     44  17985.144    17988.299    18212.629
249  TVM+F+I       8948.471     45  17986.943    17990.244    18219.598
250  TVM+F+G4      8948.415     45  17986.831    17990.132    18219.486
251  TVM+F+I+G4    8948.694     46  17989.389    17992.840    18227.214
252  TVM+F+R2      8948.419     46  17988.838    17992.289    18226.663
253  TVM+F+R3      8948.419     48  17992.838    17996.598    18241.004
261  SYM           8949.680     42  17983.361    17986.234    18200.506
262  SYM+I         8949.579     43  17985.158    17988.171    18207.473
263  SYM+G4        8949.534     43  17985.068    17988.080    18207.383
264  SYM+I+G4      8949.785     44  17987.569    17990.725    18215.054
265  SYM+R2        8949.537     44  17987.074    17990.230    18214.560
266  SYM+R3        8949.537     46  17991.074    17994.525    18228.899
274  GTR+F         8948.475     45  17986.949    17990.250    18219.604
275  GTR+F+I       8948.378     46  17988.756    17992.207    18226.581
276  GTR+F+G4      8948.326     46  17988.651    17992.102    18226.477
277  GTR+F+I+G4    8948.579     47  17991.157    17994.761    18234.153
278  GTR+F+R2      8948.329     47  17990.658    17994.262    18233.654
279  GTR+F+R3      8948.329     49  17994.658    17998.578    18247.994
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.346 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.434 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8952.002
Optimal log-likelihood: -8952.002
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8963.046
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.144 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -8952.002

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8952.002
UPDATE BEST LOG-LIKELIHOOD: -8951.998
Iteration 10 / LogL: -8952.002 / Time: 0h:0m:2s
Iteration 20 / LogL: -8952.002 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8951.998 / CPU time: 0.527
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8951.998
UPDATE BEST LOG-LIKELIHOOD: -8951.998
Iteration 30 / LogL: -8951.998 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8951.998
UPDATE BEST LOG-LIKELIHOOD: -8951.998
Iteration 40 / LogL: -8952.043 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8952.002 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8951.999 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8951.998
Iteration 70 / LogL: -8952.003 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8952.008 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8951.998 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8952.002 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8951.998
Optimal log-likelihood: -8951.998
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8951.998
Total tree length: 1.088

Total number of iterations: 102
CPU time used for tree search: 1.697 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.735 sec (0h:0m:1s)
Total CPU time used: 3.513 sec (0h:0m:3s)
Total wall-clock time used: 3.653 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:34:13 2018
