IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    444779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
422 parsimony-informative, 387 singleton sites, 491 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     96.87%
   2  t3     0.00%    passed     74.32%
   3  t14    0.00%    passed     72.29%
   4  t20    0.00%    passed     95.59%
   5  t1     0.00%    passed     91.13%
   6  t8     0.00%    passed     97.36%
   7  t2     0.00%    passed     86.19%
   8  t17    0.00%    passed     87.56%
   9  t6     0.00%    passed     98.81%
  10  t12    0.00%    passed     74.05%
  11  t16    0.00%    passed     91.57%
  12  t19    0.00%    passed     87.78%
  13  t18    0.00%    passed     99.27%
  14  t5     0.00%    passed     99.00%
  15  t10    0.00%    passed     97.06%
  16  t11    0.00%    passed     95.46%
  17  t9     0.00%    passed     98.71%
  18  t15    0.00%    passed     98.76%
  19  t13    0.00%    passed     91.03%
  20  t7     0.00%    passed     86.95%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      8336.472     43  16758.943    16761.956    16981.258
 94  K3Pu+F+G4     8336.525     43  16759.050    16762.062    16981.365
 95  K3Pu+F+I+G4   8337.122     44  16762.243    16765.399    16989.728
 96  K3Pu+F+R2     8336.648     44  16761.296    16764.451    16988.781
 97  K3Pu+F+R3     8336.598     46  16765.197    16768.648    17003.022
105  TPM2+F        8335.253     42  16754.506    16757.380    16971.651
106  TPM2+F+I      8335.219     43  16756.438    16759.451    16978.753
107  TPM2+F+G4     8335.258     43  16756.517    16759.529    16978.832
108  TPM2+F+I+G4   8335.884     44  16759.768    16762.924    16987.254
109  TPM2+F+R2     8335.380     44  16758.760    16761.915    16986.245
110  TPM2+F+R3     8335.331     46  16762.662    16766.113    17000.488
118  TPM2u+F       8335.253     42  16754.506    16757.380    16971.651
119  TPM2u+F+I     8335.219     43  16756.438    16759.451    16978.753
120  TPM2u+F+G4    8335.258     43  16756.517    16759.529    16978.832
121  TPM2u+F+I+G4  8335.842     44  16759.684    16762.840    16987.169
122  TPM2u+F+R2    8335.365     44  16758.731    16761.886    16986.216
123  TPM2u+F+R3    8335.321     46  16762.643    16766.094    17000.468
131  TPM3+F        8335.653     42  16755.307    16758.180    16972.452
132  TPM3+F+I      8335.597     43  16757.194    16760.207    16979.509
133  TPM3+F+G4     8335.656     43  16757.313    16760.326    16979.628
134  TPM3+F+I+G4   8336.109     44  16760.218    16763.373    16987.703
135  TPM3+F+R2     8335.726     44  16759.452    16762.608    16986.938
136  TPM3+F+R3     8335.695     46  16763.391    16766.841    17001.216
144  TPM3u+F       8335.653     42  16755.307    16758.180    16972.452
145  TPM3u+F+I     8335.597     43  16757.194    16760.207    16979.509
146  TPM3u+F+G4    8335.656     43  16757.313    16760.326    16979.628
147  TPM3u+F+I+G4  8336.078     44  16760.156    16763.311    16987.641
148  TPM3u+F+R2    8335.719     44  16759.438    16762.594    16986.923
149  TPM3u+F+R3    8335.691     46  16763.382    16766.833    17001.208
157  TIMe          8339.775     40  16759.549    16762.154    16966.354
158  TIMe+I        8339.705     41  16761.409    16764.147    16973.384
159  TIMe+G4       8339.778     41  16761.556    16764.294    16973.531
160  TIMe+I+G4     8340.121     42  16764.241    16767.115    16981.386
161  TIMe+R2       8339.841     42  16763.682    16766.555    16980.827
162  TIMe+R3       8339.813     44  16767.625    16770.781    16995.111
170  TIM+F         8336.337     43  16758.674    16761.687    16980.989
171  TIM+F+I       8336.288     44  16760.577    16763.732    16988.062
172  TIM+F+G4      8336.341     44  16760.682    16763.838    16988.168
173  TIM+F+I+G4    8336.734     45  16763.469    16766.770    16996.124
174  TIM+F+R2      8336.404     45  16762.807    16766.109    16995.463
175  TIM+F+R3      8336.376     47  16766.752    16770.356    17009.747
183  TIM2e         8338.822     40  16757.645    16760.250    16964.449
184  TIM2e+I       8338.775     41  16759.549    16762.287    16971.524
185  TIM2e+G4      8338.827     41  16759.654    16762.392    16971.629
186  TIM2e+I+G4    8339.201     42  16762.401    16765.275    16979.546
187  TIM2e+R2      8338.888     42  16761.777    16764.650    16978.922
188  TIM2e+R3      8338.861     44  16765.722    16768.877    16993.207
196  TIM2+F        8335.070     43  16756.139    16759.152    16978.454
197  TIM2+F+I      8335.036     44  16758.072    16761.227    16985.557
198  TIM2+F+G4     8335.075     44  16758.150    16761.305    16985.635
199  TIM2+F+I+G4   8335.481     45  16760.963    16764.264    16993.618
200  TIM2+F+R2     8335.133     45  16760.266    16763.567    16992.921
201  TIM2+F+R3     8335.107     47  16764.213    16767.817    17007.209
209  TIM3e         8340.785     40  16761.571    16764.176    16968.376
210  TIM3e+I       8340.715     41  16763.430    16766.167    16975.405
211  TIM3e+G4      8340.788     41  16763.576    16766.313    16975.551
212  TIM3e+I+G4    8341.042     42  16766.083    16768.957    16983.228
213  TIM3e+R2      8340.829     42  16765.657    16768.531    16982.802
214  TIM3e+R3      8340.809     44  16769.618    16772.773    16997.103
222  TIM3+F        8335.468     43  16756.935    16759.948    16979.250
223  TIM3+F+I      8335.412     44  16758.823    16761.979    16986.308
224  TIM3+F+G4     8335.470     44  16758.941    16762.096    16986.426
225  TIM3+F+I+G4   8335.754     45  16761.509    16764.810    16994.164
226  TIM3+F+R2     8335.504     45  16761.008    16764.309    16993.663
227  TIM3+F+R3     8335.488     47  16764.975    16768.579    17007.971
235  TVMe          8339.438     41  16760.876    16763.614    16972.851
236  TVMe+I        8339.399     42  16762.799    16765.672    16979.944
237  TVMe+G4       8339.443     42  16762.887    16765.760    16980.032
238  TVMe+I+G4     8339.766     43  16765.533    16768.545    16987.848
239  TVMe+R2       8339.489     43  16764.978    16767.990    16987.293
240  TVMe+R3       8339.467     45  16768.934    16772.236    17001.590
248  TVM+F         8332.367     44  16752.734    16755.889    16980.219
249  TVM+F+I       8332.330     45  16754.660    16757.962    16987.316
250  TVM+F+G4      8332.371     45  16754.742    16758.043    16987.397
251  TVM+F+I+G4    8332.688     46  16757.377    16760.828    16995.202
252  TVM+F+R2      8332.405     46  16756.810    16760.261    16994.635
253  TVM+F+R3      8332.388     48  16760.777    16764.537    17008.943
261  SYM           8337.917     42  16759.834    16762.707    16976.979
262  SYM+I         8337.871     43  16761.741    16764.754    16984.056
263  SYM+G4        8337.922     43  16761.843    16764.856    16984.159
264  SYM+I+G4      8338.184     44  16764.368    16767.523    16991.853
265  SYM+R2        8337.956     44  16763.913    16767.068    16991.398
266  SYM+R3        8337.939     46  16767.878    16771.329    17005.704
274  GTR+F         8332.180     45  16754.360    16757.661    16987.015
275  GTR+F+I       8332.144     46  16756.287    16759.738    16994.113
276  GTR+F+G4      8332.184     46  16756.368    16759.819    16994.193
277  GTR+F+I+G4    8332.470     47  16758.941    16762.545    17001.936
278  GTR+F+R2      8332.213     47  16758.425    16762.029    17001.421
279  GTR+F+R3      8332.198     49  16762.396    16766.316    17015.732
Akaike Information Criterion:           TVM+F
Corrected Akaike Information Criterion: TVM+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.385 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.493 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8342.479
Optimal log-likelihood: -8342.479
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.453 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8342.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.143 second
Computing log-likelihood of 99 initial trees ... 0.154 seconds
Current best score: -8342.479

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8342.479
Iteration 10 / LogL: -8342.480 / Time: 0h:0m:2s
Iteration 20 / LogL: -8342.479 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8342.479 / CPU time: 0.478
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8354.495 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8342.498 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8342.479 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8354.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8342.499 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8342.479 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8342.600 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8354.480 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8342.479
Optimal log-likelihood: -8342.479
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8342.479
Total tree length: 0.990

Total number of iterations: 102
CPU time used for tree search: 1.441 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.455 sec (0h:0m:1s)
Total CPU time used: 3.285 sec (0h:0m:3s)
Total wall-clock time used: 3.418 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:53:14 2018
