IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    903756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
478 parsimony-informative, 351 singleton sites, 471 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     83.70%
   2  t11    0.00%    passed     65.75%
   3  t10    0.00%    passed     93.22%
   4  t4     0.00%    passed     95.55%
   5  t5     0.00%    passed     91.13%
   6  t14    0.00%    passed     94.90%
   7  t20    0.00%    passed     93.73%
   8  t7     0.00%    passed     96.31%
   9  t9     0.00%    passed     85.84%
  10  t19    0.00%    passed     96.77%
  11  t15    0.00%    passed     94.28%
  12  t17    0.00%    passed     88.75%
  13  t13    0.00%    passed     84.71%
  14  t2     0.00%    passed     95.72%
  15  t1     0.00%    passed     89.19%
  16  t12    0.00%    passed     87.64%
  17  t8     0.00%    passed     98.74%
  18  t3     0.00%    passed     96.83%
  19  t6     0.00%    passed     83.11%
  20  t16    0.00%    passed     89.61%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8536.257
Optimal log-likelihood: -8536.257
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.441 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8537.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.150 seconds
Current best score: -8535.353

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8535.353
Iteration 10 / LogL: -8535.354 / Time: 0h:0m:2s
Iteration 20 / LogL: -8535.355 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8535.353 / CPU time: 0.470
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8535.353 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8535.354 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8535.390 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8535.356 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8535.353 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8535.353 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8535.353 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8535.353 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8535.353
Optimal log-likelihood: -8535.353
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8535.353
Total tree length: 1.010

Total number of iterations: 102
CPU time used for tree search: 1.479 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.485 sec (0h:0m:1s)
Total CPU time used: 3.330 sec (0h:0m:3s)
Total wall-clock time used: 3.392 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:40:31 2018
