IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    435692 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 551 distinct patterns
316 parsimony-informative, 512 singleton sites, 471 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     88.84%
   2  t4     0.00%    passed     84.65%
   3  t17    0.00%    passed     95.73%
   4  t9     0.00%    passed     63.23%
   5  t10    0.00%    passed     97.22%
   6  t15    0.00%    passed     88.24%
   7  t12    0.00%    passed     99.14%
   8  t14    0.00%    passed     96.06%
   9  t20    0.00%    passed     98.96%
  10  t1     0.00%    passed     97.37%
  11  t6     0.00%    passed     95.41%
  12  t8     0.00%    passed     93.68%
  13  t11    0.00%    passed     99.00%
  14  t16    0.00%    passed     78.39%
  15  t7     0.00%    passed     98.34%
  16  t19    0.00%    passed     96.69%
  17  t2     0.00%    passed     86.82%
  18  t5     0.00%    passed     86.95%
  19  t18    0.00%    passed     83.35%
  20  t13    0.00%    passed     81.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8532.777     44  17153.553    17156.711    17381.005
 71  TN+F+R3       8532.732     46  17157.464    17160.918    17395.254
 79  K3P           8533.370     39  17144.741    17147.219    17346.345
 80  K3P+I         8533.246     40  17146.491    17149.099    17353.265
 81  K3P+G4        8532.761     40  17145.522    17148.130    17352.296
 82  K3P+I+G4      8533.795     41  17149.590    17152.330    17361.533
 83  K3P+R2        8532.828     41  17147.655    17150.395    17359.599
 84  K3P+R3        8532.784     43  17151.568    17154.583    17373.850
 92  K3Pu+F        8534.742     42  17153.484    17156.360    17370.597
 93  K3Pu+F+I      8534.614     43  17155.228    17158.243    17377.510
 94  K3Pu+F+G4     8534.130     43  17154.259    17157.274    17376.541
 95  K3Pu+F+I+G4   8535.114     44  17158.229    17161.387    17385.680
 96  K3Pu+F+R2     8534.193     44  17156.385    17159.543    17383.837
 97  K3Pu+F+R3     8534.147     46  17160.294    17163.748    17398.084
105  TPM2+F        8534.969     42  17153.939    17156.814    17371.051
106  TPM2+F+I      8534.841     43  17155.682    17158.697    17377.964
107  TPM2+F+G4     8534.357     43  17154.714    17157.729    17376.996
108  TPM2+F+I+G4   8535.304     44  17158.608    17161.766    17386.060
109  TPM2+F+R2     8534.418     44  17156.835    17159.993    17384.287
110  TPM2+F+R3     8534.370     46  17160.739    17164.193    17398.529
118  TPM2u+F       8534.969     42  17153.939    17156.814    17371.051
119  TPM2u+F+I     8534.841     43  17155.682    17158.697    17377.964
120  TPM2u+F+G4    8534.357     43  17154.714    17157.729    17376.996
121  TPM2u+F+I+G4  8535.270     44  17158.540    17161.698    17385.991
122  TPM2u+F+R2    8534.416     44  17156.832    17159.990    17384.283
123  TPM2u+F+R3    8534.365     46  17160.730    17164.183    17398.520
131  TPM3+F        8533.765     42  17151.529    17154.405    17368.642
132  TPM3+F+I      8533.620     43  17153.239    17156.254    17375.521
133  TPM3+F+G4     8533.114     43  17152.228    17155.244    17374.511
134  TPM3+F+I+G4   8533.991     44  17155.983    17159.141    17383.434
135  TPM3+F+R2     8533.173     44  17154.347    17157.505    17381.798
136  TPM3+F+R3     8533.118     46  17158.236    17161.690    17396.026
144  TPM3u+F       8533.765     42  17151.529    17154.405    17368.642
145  TPM3u+F+I     8533.620     43  17153.239    17156.254    17375.521
146  TPM3u+F+G4    8533.114     43  17152.228    17155.244    17374.511
147  TPM3u+F+I+G4  8533.964     44  17155.928    17159.086    17383.380
148  TPM3u+F+R2    8533.173     44  17154.347    17157.504    17381.798
149  TPM3u+F+R3    8533.114     46  17158.227    17161.681    17396.017
157  TIMe          8532.136     40  17144.271    17146.879    17351.045
158  TIMe+I        8532.009     41  17146.018    17148.758    17357.961
159  TIMe+G4       8531.539     41  17145.078    17147.817    17357.021
160  TIMe+I+G4     8532.358     42  17148.716    17151.592    17365.829
161  TIMe+R2       8531.594     42  17147.189    17150.065    17364.302
162  TIMe+R3       8531.534     44  17151.069    17154.227    17378.520
170  TIM+F         8533.015     43  17152.031    17155.046    17374.313
171  TIM+F+I       8532.880     44  17153.760    17156.918    17381.212
172  TIM+F+G4      8532.407     44  17152.814    17155.971    17380.265
173  TIM+F+I+G4    8533.192     45  17156.385    17159.689    17389.006
174  TIM+F+R2      8532.463     45  17154.926    17158.230    17387.547
175  TIM+F+R3      8532.399     47  17158.798    17162.404    17401.757
183  TIM2e         8532.458     40  17144.916    17147.523    17351.690
184  TIM2e+I       8532.332     41  17146.664    17149.404    17358.607
185  TIM2e+G4      8531.861     41  17145.722    17148.462    17357.666
186  TIM2e+I+G4    8532.635     42  17149.269    17152.145    17366.382
187  TIM2e+R2      8531.916     42  17147.831    17150.707    17364.944
188  TIM2e+R3      8531.850     44  17151.700    17154.858    17379.151
196  TIM2+F        8533.244     43  17152.487    17155.502    17374.769
197  TIM2+F+I      8533.108     44  17154.215    17157.373    17381.667
198  TIM2+F+G4     8532.634     44  17153.268    17156.426    17380.720
199  TIM2+F+I+G4   8533.375     45  17156.749    17160.053    17389.370
200  TIM2+F+R2     8532.690     45  17155.380    17158.684    17388.000
201  TIM2+F+R3     8532.620     47  17159.240    17162.846    17402.199
209  TIM3e         8531.887     40  17143.774    17146.381    17350.548
210  TIM3e+I       8531.754     41  17145.509    17148.249    17357.452
211  TIM3e+G4      8531.277     41  17144.554    17147.293    17356.497
212  TIM3e+I+G4    8532.004     42  17148.007    17150.883    17365.120
213  TIM3e+R2      8531.331     42  17146.663    17149.539    17363.776
214  TIM3e+R3      8531.260     44  17150.519    17153.677    17377.971
222  TIM3+F        8532.039     43  17150.079    17153.094    17372.361
223  TIM3+F+I      8531.888     44  17151.777    17154.934    17379.228
224  TIM3+F+G4     8531.394     44  17150.789    17153.947    17378.240
225  TIM3+F+I+G4   8532.090     45  17154.181    17157.485    17386.801
226  TIM3+F+R2     8531.452     45  17152.904    17156.208    17385.524
227  TIM3+F+R3     8531.374     47  17156.748    17160.355    17399.708
235  TVMe          8532.777     41  17147.554    17150.294    17359.497
236  TVMe+I        8532.646     42  17149.291    17152.167    17366.404
237  TVMe+G4       8532.154     42  17148.309    17151.185    17365.421
238  TVMe+I+G4     8532.854     43  17151.708    17154.723    17373.990
239  TVMe+R2       8532.209     43  17150.418    17153.434    17372.701
240  TVMe+R3       8532.131     45  17154.261    17157.565    17386.882
248  TVM+F         8533.359     44  17154.717    17157.875    17382.169
249  TVM+F+I       8533.212     45  17156.425    17159.729    17389.045
250  TVM+F+G4      8532.708     45  17155.415    17158.719    17388.036
251  TVM+F+I+G4    8533.379     46  17158.758    17162.212    17396.548
252  TVM+F+R2      8532.766     46  17157.531    17160.985    17395.321
253  TVM+F+R3      8532.681     48  17161.362    17165.125    17409.491
261  SYM           8531.547     42  17147.094    17149.970    17364.207
262  SYM+I         8531.413     43  17148.827    17151.842    17371.109
263  SYM+G4        8530.934     43  17147.867    17150.883    17370.149
264  SYM+I+G4      8531.583     44  17151.167    17154.325    17378.618
265  SYM+R2        8530.988     44  17149.977    17153.135    17377.428
266  SYM+R3        8530.906     46  17153.811    17157.265    17391.601
274  GTR+F         8531.635     45  17153.270    17156.574    17385.891
275  GTR+F+I       8531.481     46  17154.962    17158.416    17392.753
276  GTR+F+G4      8530.989     46  17153.977    17157.431    17391.767
277  GTR+F+I+G4    8531.610     47  17157.220    17160.827    17400.179
278  GTR+F+R2      8531.046     47  17156.093    17159.699    17399.052
279  GTR+F+R3      8530.957     49  17159.915    17163.838    17413.213
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.257 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.328 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8533.738
Optimal log-likelihood: -8533.738
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.442 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8549.844
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.145 second
Computing log-likelihood of 98 initial trees ... 0.148 seconds
Current best score: -8533.738

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8533.738
Iteration 10 / LogL: -8533.739 / Time: 0h:0m:2s
Iteration 20 / LogL: -8533.739 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8533.738 / CPU time: 0.470
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8533.742 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8533.738 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8533.739 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8536.340 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8533.738
Iteration 70 / LogL: -8533.738 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8533.738 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8536.327 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8536.329 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8533.738
Optimal log-likelihood: -8533.738
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8533.738
Total tree length: 1.036

Total number of iterations: 102
CPU time used for tree search: 1.370 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.383 sec (0h:0m:1s)
Total CPU time used: 3.071 sec (0h:0m:3s)
Total wall-clock time used: 3.168 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:58:39 2018
