IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    38416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:25:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 586 distinct patterns
470 parsimony-informative, 345 singleton sites, 485 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     90.87%
   2  t6     0.00%    passed     90.10%
   3  t14    0.00%    passed     91.57%
   4  t3     0.00%    passed     94.86%
   5  t16    0.00%    passed     87.08%
   6  t17    0.00%    passed     94.10%
   7  t15    0.00%    passed     99.75%
   8  t8     0.00%    passed     89.98%
   9  t5     0.00%    passed     98.03%
  10  t20    0.00%    passed     89.51%
  11  t9     0.00%    passed     83.76%
  12  t13    0.00%    passed     84.29%
  13  t11    0.00%    passed     83.92%
  14  t2     0.00%    passed     86.26%
  15  t1     0.00%    passed     97.06%
  16  t7     0.00%    passed     99.35%
  17  t4     0.00%    passed     91.16%
  18  t12    0.00%    passed     81.10%
  19  t10    0.00%    passed     97.92%
  20  t19    0.00%    passed     97.17%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 84  K3P+R3        8589.481     43  17264.962    17267.975    17487.277
 92  K3Pu+F        8590.750     42  17265.500    17268.373    17482.645
 93  K3Pu+F+I      8590.502     43  17267.004    17270.017    17489.319
 94  K3Pu+F+G4     8590.505     43  17267.011    17270.024    17489.326
 95  K3Pu+F+I+G4   8590.978     44  17269.956    17273.112    17497.442
 96  K3Pu+F+R2     8590.547     44  17269.094    17272.249    17496.579
 97  K3Pu+F+R3     8590.536     46  17273.073    17276.524    17510.898
105  TPM2+F        8588.779     42  17261.558    17264.431    17478.703
106  TPM2+F+I      8588.518     43  17263.037    17266.050    17485.352
107  TPM2+F+G4     8588.498     43  17262.997    17266.009    17485.312
108  TPM2+F+I+G4   8588.944     44  17265.889    17269.044    17493.374
109  TPM2+F+R2     8588.530     44  17265.061    17268.216    17492.546
110  TPM2+F+R3     8588.526     46  17269.053    17272.504    17506.878
118  TPM2u+F       8588.779     42  17261.558    17264.431    17478.703
119  TPM2u+F+I     8588.518     43  17263.037    17266.050    17485.352
120  TPM2u+F+G4    8588.498     43  17262.997    17266.009    17485.312
121  TPM2u+F+I+G4  8588.911     44  17265.822    17268.977    17493.307
122  TPM2u+F+R2    8588.528     44  17265.056    17268.211    17492.541
123  TPM2u+F+R3    8588.525     46  17269.050    17272.501    17506.876
131  TPM3+F        8588.006     42  17260.012    17262.885    17477.157
132  TPM3+F+I      8587.778     43  17261.557    17264.570    17483.872
133  TPM3+F+G4     8587.737     43  17261.474    17264.486    17483.789
134  TPM3+F+I+G4   8588.183     44  17264.366    17267.521    17491.851
135  TPM3+F+R2     8587.766     44  17263.532    17266.688    17491.018
136  TPM3+F+R3     8587.764     46  17267.528    17270.979    17505.353
144  TPM3u+F       8588.004     42  17260.009    17262.882    17477.154
145  TPM3u+F+I     8587.778     43  17261.557    17264.570    17483.872
146  TPM3u+F+G4    8587.737     43  17261.473    17264.486    17483.789
147  TPM3u+F+I+G4  8588.153     44  17264.305    17267.461    17491.790
148  TPM3u+F+R2    8587.765     44  17263.529    17266.685    17491.014
149  TPM3u+F+R3    8587.762     46  17267.525    17270.976    17505.350
157  TIMe          8589.696     40  17259.391    17261.997    17466.196
158  TIMe+I        8589.394     41  17260.788    17263.526    17472.763
159  TIMe+G4       8589.452     41  17260.903    17263.641    17472.878
160  TIMe+I+G4     8589.661     42  17263.321    17266.195    17480.466
161  TIMe+R2       8589.476     42  17262.952    17265.826    17480.097
162  TIMe+R3       8589.471     44  17266.942    17270.097    17494.427
170  TIM+F         8589.952     43  17265.904    17268.917    17488.219
171  TIM+F+I       8589.702     44  17267.405    17270.560    17494.890
172  TIM+F+G4      8589.684     44  17267.368    17270.523    17494.853
173  TIM+F+I+G4    8589.999     45  17269.999    17273.300    17502.654
174  TIM+F+R2      8589.710     45  17269.421    17272.722    17502.076
175  TIM+F+R3      8589.708     47  17273.415    17277.019    17516.411
183  TIM2e         8589.799     40  17259.598    17262.203    17466.403
184  TIM2e+I       8589.503     41  17261.005    17263.743    17472.980
185  TIM2e+G4      8589.553     41  17261.106    17263.844    17473.081
186  TIM2e+I+G4    8589.735     42  17263.469    17266.343    17480.614
187  TIM2e+R2      8589.576     42  17263.151    17266.025    17480.296
188  TIM2e+R3      8589.571     44  17267.141    17270.297    17494.627
196  TIM2+F        8587.976     43  17261.953    17264.965    17484.268
197  TIM2+F+I      8587.713     44  17263.425    17266.580    17490.910
198  TIM2+F+G4     8587.669     44  17263.339    17266.494    17490.824
199  TIM2+F+I+G4   8587.960     45  17265.920    17269.221    17498.575
200  TIM2+F+R2     8587.696     45  17265.391    17268.693    17498.047
201  TIM2+F+R3     8587.694     47  17269.389    17272.992    17512.384
209  TIM3e         8589.585     40  17259.169    17261.774    17465.974
210  TIM3e+I       8589.319     41  17260.639    17263.376    17472.614
211  TIM3e+G4      8589.352     41  17260.703    17263.441    17472.678
212  TIM3e+I+G4    8589.545     42  17263.090    17265.963    17480.235
213  TIM3e+R2      8589.374     42  17262.749    17265.622    17479.894
214  TIM3e+R3      8589.369     44  17266.738    17269.894    17494.224
222  TIM3+F        8587.212     43  17260.423    17263.436    17482.739
223  TIM3+F+I      8586.985     44  17261.970    17265.125    17489.455
224  TIM3+F+G4     8586.922     44  17261.843    17264.998    17489.328
225  TIM3+F+I+G4   8587.235     45  17264.470    17267.772    17497.126
226  TIM3+F+R2     8586.948     45  17263.895    17267.197    17496.551
227  TIM3+F+R3     8586.945     47  17267.890    17271.494    17510.885
235  TVMe          8588.175     41  17258.349    17261.087    17470.324
236  TVMe+I        8587.916     42  17259.833    17262.706    17476.978
237  TVMe+G4       8587.936     42  17259.872    17262.745    17477.017
238  TVMe+I+G4     8588.115     43  17262.230    17265.243    17484.546
239  TVMe+R2       8587.957     43  17261.915    17264.928    17484.230
240  TVMe+R3       8587.952     45  17265.904    17269.205    17498.559
248  TVM+F         8584.825     44  17257.650    17260.806    17485.135
249  TVM+F+I       8584.586     45  17259.171    17262.473    17491.827
250  TVM+F+G4      8584.518     45  17259.037    17262.338    17491.692
251  TVM+F+I+G4    8584.795     46  17261.589    17265.040    17499.415
252  TVM+F+R2      8584.544     46  17261.088    17264.539    17498.914
253  TVM+F+R3      8584.541     48  17265.081    17268.841    17513.247
261  SYM           8588.172     42  17260.344    17263.218    17477.489
262  SYM+I         8587.913     43  17261.827    17264.840    17484.142
263  SYM+G4        8587.936     43  17261.872    17264.885    17484.187
264  SYM+I+G4      8588.092     44  17264.184    17267.340    17491.669
265  SYM+R2        8587.959     44  17263.919    17267.074    17491.404
266  SYM+R3        8587.953     46  17267.905    17271.356    17505.731
274  GTR+F         8584.028     45  17258.057    17261.358    17490.712
275  GTR+F+I       8583.787     46  17259.574    17263.025    17497.399
276  GTR+F+G4      8583.696     46  17259.392    17262.843    17497.218
277  GTR+F+I+G4    8583.969     47  17261.939    17265.542    17504.934
278  GTR+F+R2      8583.726     47  17261.452    17265.056    17504.448
279  GTR+F+R3      8583.720     49  17265.439    17269.359    17518.775
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.525 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.899 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8591.261
Optimal log-likelihood: -8591.261
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.472 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8591.261
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 99 initial trees ... 0.160 seconds
Current best score: -8591.261

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8591.261
Iteration 10 / LogL: -8591.261 / Time: 0h:0m:2s
Iteration 20 / LogL: -8591.270 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8591.261 / CPU time: 0.470
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8591.261 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8591.335 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -8591.309 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8591.291 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8591.262 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8591.649 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8591.261 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8591.381 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8591.261
Optimal log-likelihood: -8591.261
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8591.261
Total tree length: 1.012

Total number of iterations: 102
CPU time used for tree search: 1.469 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.500 sec (0h:0m:1s)
Total CPU time used: 3.461 sec (0h:0m:3s)
Total wall-clock time used: 3.886 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:25:21 2018
