IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    966489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 605 distinct patterns
493 parsimony-informative, 366 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     71.95%
   2  t2     0.00%    passed     95.40%
   3  t12    0.00%    passed     96.95%
   4  t19    0.00%    passed     98.85%
   5  t14    0.00%    passed     99.52%
   6  t20    0.00%    passed     98.39%
   7  t5     0.00%    passed     99.87%
   8  t16    0.00%    passed     71.95%
   9  t6     0.00%    passed     88.90%
  10  t7     0.00%    passed     91.68%
  11  t15    0.00%    passed     86.21%
  12  t3     0.00%    passed     91.35%
  13  t11    0.00%    passed     92.24%
  14  t18    0.00%    passed     97.43%
  15  t17    0.00%    passed     79.11%
  16  t8     0.00%    passed     89.92%
  17  t9     0.00%    passed     96.15%
  18  t13    0.00%    passed     97.87%
  19  t4     0.00%    passed     98.22%
  20  t10    0.00%    passed     98.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8877.755     44  17843.510    17846.665    18070.995
 71  TN+F+R3       8877.681     46  17847.362    17850.813    18085.188
 79  K3P           8878.709     39  17835.419    17837.895    18037.053
 80  K3P+I         8878.709     40  17837.419    17840.024    18044.223
 81  K3P+G4        8878.716     40  17837.432    17840.037    18044.237
 82  K3P+I+G4      8879.659     41  17841.319    17844.056    18053.293
 83  K3P+R2        8878.851     41  17839.703    17842.441    18051.678
 84  K3P+R3        8878.786     43  17843.571    17846.584    18065.886
 92  K3Pu+F        8877.465     42  17838.930    17841.803    18056.075
 93  K3Pu+F+I      8877.465     43  17840.930    17843.942    18063.245
 94  K3Pu+F+G4     8877.471     43  17840.943    17843.955    18063.258
 95  K3Pu+F+I+G4   8878.366     44  17844.732    17847.888    18072.218
 96  K3Pu+F+R2     8877.588     44  17843.176    17846.331    18070.661
 97  K3Pu+F+R3     8877.529     46  17847.059    17850.510    18084.884
105  TPM2+F        8875.803     42  17835.605    17838.479    18052.750
106  TPM2+F+I      8875.803     43  17837.605    17840.618    18059.920
107  TPM2+F+G4     8875.810     43  17837.621    17840.634    18059.936
108  TPM2+F+I+G4   8876.719     44  17841.438    17844.593    18068.923
109  TPM2+F+R2     8875.925     44  17839.849    17843.005    18067.335
110  TPM2+F+R3     8875.866     46  17843.732    17847.183    18081.558
118  TPM2u+F       8875.803     42  17835.605    17838.479    18052.750
119  TPM2u+F+I     8875.803     43  17837.605    17840.618    18059.920
120  TPM2u+F+G4    8875.810     43  17837.621    17840.634    18059.936
121  TPM2u+F+I+G4  8876.672     44  17841.343    17844.498    18068.828
122  TPM2u+F+R2    8875.910     44  17839.820    17842.975    18067.305
123  TPM2u+F+R3    8875.857     46  17843.714    17847.165    18081.540
131  TPM3+F        8877.793     42  17839.587    17842.460    18056.732
132  TPM3+F+I      8877.793     43  17841.586    17844.598    18063.901
133  TPM3+F+G4     8877.799     43  17841.598    17844.611    18063.913
134  TPM3+F+I+G4   8878.559     44  17845.117    17848.273    18072.602
135  TPM3+F+R2     8877.876     44  17843.752    17846.907    18071.237
136  TPM3+F+R3     8877.833     46  17847.666    17851.117    18085.492
144  TPM3u+F       8877.793     42  17839.585    17842.459    18056.730
145  TPM3u+F+I     8877.793     43  17841.585    17844.598    18063.900
146  TPM3u+F+G4    8877.799     43  17841.598    17844.611    18063.913
147  TPM3u+F+I+G4  8878.522     44  17845.045    17848.200    18072.530
148  TPM3u+F+R2    8877.867     44  17843.734    17846.890    18071.219
149  TPM3u+F+R3    8877.828     46  17847.656    17851.107    18085.482
157  TIMe          8878.361     40  17836.722    17839.328    18043.527
158  TIMe+I        8878.361     41  17838.722    17841.460    18050.697
159  TIMe+G4       8878.368     41  17838.736    17841.474    18050.711
160  TIMe+I+G4     8879.064     42  17842.127    17845.001    18059.272
161  TIMe+R2       8878.430     42  17840.860    17843.733    18058.005
162  TIMe+R3       8878.393     44  17844.787    17847.942    18072.272
170  TIM+F         8877.261     43  17840.521    17843.534    18062.836
171  TIM+F+I       8877.260     44  17842.521    17845.676    18070.006
172  TIM+F+G4      8877.267     44  17842.534    17845.689    18070.019
173  TIM+F+I+G4    8877.933     45  17845.865    17849.167    18078.520
174  TIM+F+R2      8877.322     45  17844.643    17847.944    18077.298
175  TIM+F+R3      8877.288     47  17848.577    17852.181    18091.572
183  TIM2e         8876.852     40  17833.705    17836.310    18040.510
184  TIM2e+I       8876.852     41  17835.704    17838.442    18047.679
185  TIM2e+G4      8876.860     41  17835.720    17838.458    18047.695
186  TIM2e+I+G4    8877.542     42  17839.084    17841.958    18056.230
187  TIM2e+R2      8876.916     42  17837.832    17840.705    18054.977
188  TIM2e+R3      8876.881     44  17841.762    17844.917    18069.247
196  TIM2+F        8875.599     43  17837.198    17840.211    18059.514
197  TIM2+F+I      8875.598     44  17839.197    17842.352    18066.682
198  TIM2+F+G4     8875.604     44  17839.209    17842.364    18066.694
199  TIM2+F+I+G4   8876.258     45  17842.515    17845.817    18075.170
200  TIM2+F+R2     8875.653     45  17841.306    17844.608    18073.962
201  TIM2+F+R3     8875.622     47  17845.243    17848.847    18088.239
209  TIM3e         8878.482     40  17836.964    17839.569    18043.769
210  TIM3e+I       8878.482     41  17838.964    17841.702    18050.939
211  TIM3e+G4      8878.488     41  17838.977    17841.715    18050.952
212  TIM3e+I+G4    8879.060     42  17842.121    17844.994    18059.266
213  TIM3e+R2      8878.526     42  17841.051    17843.925    18058.196
214  TIM3e+R3      8878.500     44  17845.001    17848.156    18072.486
222  TIM3+F        8877.588     43  17841.176    17844.189    18063.491
223  TIM3+F+I      8877.588     44  17843.176    17846.332    18070.662
224  TIM3+F+G4     8877.595     44  17843.189    17846.345    18070.675
225  TIM3+F+I+G4   8878.149     45  17846.297    17849.599    18078.953
226  TIM3+F+R2     8877.628     45  17845.257    17848.558    18077.912
227  TIM3+F+R3     8877.605     47  17849.210    17852.813    18092.205
235  TVMe          8876.738     41  17835.477    17838.214    18047.452
236  TVMe+I        8876.738     42  17837.475    17840.349    18054.620
237  TVMe+G4       8876.745     42  17837.491    17840.364    18054.636
238  TVMe+I+G4     8877.311     43  17840.623    17843.635    18062.938
239  TVMe+R2       8876.779     43  17839.559    17842.572    18061.874
240  TVMe+R3       8876.754     45  17843.509    17846.810    18076.164
248  TVM+F         8875.536     44  17839.071    17842.226    18066.556
249  TVM+F+I       8875.536     45  17841.071    17844.372    18073.726
250  TVM+F+G4      8875.543     45  17841.087    17844.388    18073.742
251  TVM+F+I+G4    8876.092     46  17844.184    17847.635    18082.010
252  TVM+F+R2      8875.574     46  17843.147    17846.598    18080.973
253  TVM+F+R3      8875.551     48  17847.101    17850.861    18095.267
261  SYM           8876.390     42  17836.780    17839.653    18053.925
262  SYM+I         8876.389     43  17838.778    17841.791    18061.093
263  SYM+G4        8876.396     43  17838.793    17841.805    18061.108
264  SYM+I+G4      8876.919     44  17841.839    17844.994    18069.324
265  SYM+R2        8876.423     44  17840.845    17844.001    18068.331
266  SYM+R3        8876.401     46  17844.802    17848.253    18082.628
274  GTR+F         8875.329     45  17840.659    17843.960    18073.314
275  GTR+F+I       8875.329     46  17842.659    17846.110    18080.484
276  GTR+F+G4      8875.337     46  17842.674    17846.125    18080.500
277  GTR+F+I+G4    8875.846     47  17845.692    17849.296    18088.688
278  GTR+F+R2      8875.361     47  17844.722    17848.326    18087.718
279  GTR+F+R3      8875.341     49  17848.682    17852.602    18102.018
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.494 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.547 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8879.118
Optimal log-likelihood: -8879.118
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.458 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8887.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.139 second
Computing log-likelihood of 97 initial trees ... 0.157 seconds
Current best score: -8878.200

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8878.199
Iteration 10 / LogL: -8878.319 / Time: 0h:0m:2s
Iteration 20 / LogL: -8878.205 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8878.199 / CPU time: 0.481
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8878.200 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8878.201 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8878.200 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8878.211 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8878.201 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8878.221 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8878.200 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8878.200 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8878.199
Optimal log-likelihood: -8878.199
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8878.199
Total tree length: 1.073

Total number of iterations: 102
CPU time used for tree search: 1.565 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.581 sec (0h:0m:1s)
Total CPU time used: 3.522 sec (0h:0m:3s)
Total wall-clock time used: 3.601 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:56:05 2018
