IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    219017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:43:09 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 607 distinct patterns
456 parsimony-informative, 400 singleton sites, 443 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     97.21%
   2  t5     0.00%    passed     94.90%
   3  t13    0.00%    passed     93.43%
   4  t16    0.00%    passed     93.55%
   5  t2     0.00%    passed     86.04%
   6  t6     0.00%    passed     71.42%
   7  t18    0.00%    passed     84.13%
   8  t17    0.00%    passed     89.15%
   9  t4     0.00%    passed     88.21%
  10  t8     0.00%    passed     97.53%
  11  t14    0.00%    passed     85.62%
  12  t20    0.00%    passed     84.48%
  13  t12    0.00%    passed     79.00%
  14  t19    0.00%    passed     93.93%
  15  t11    0.00%    passed     99.46%
  16  t10    0.00%    passed     97.77%
  17  t3     0.00%    passed     97.52%
  18  t15    0.00%    passed     94.97%
  19  t1     0.00%    passed     81.15%
  20  t9     0.00%    passed     97.20%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  K3Pu+F+R2     9191.447     44  18470.894    18474.052    18698.345
 97  K3Pu+F+R3     9191.390     46  18474.780    18478.234    18712.571
105  TPM2+F        9193.516     42  18471.033    18473.909    18688.146
106  TPM2+F+I      9192.664     43  18471.328    18474.343    18693.610
107  TPM2+F+G4     9191.294     43  18468.587    18471.602    18690.869
108  TPM2+F+I+G4   9192.544     44  18473.089    18476.247    18700.540
109  TPM2+F+R2     9191.358     44  18470.717    18473.875    18698.168
110  TPM2+F+R3     9191.297     46  18474.594    18478.047    18712.384
118  TPM2u+F       9193.517     42  18471.033    18473.909    18688.146
119  TPM2u+F+I     9192.664     43  18471.328    18474.343    18693.610
120  TPM2u+F+G4    9191.294     43  18468.587    18471.602    18690.869
121  TPM2u+F+I+G4  9192.497     44  18472.995    18476.153    18700.446
122  TPM2u+F+R2    9191.358     44  18470.716    18473.874    18698.167
123  TPM2u+F+R3    9191.291     46  18474.581    18478.035    18712.372
131  TPM3+F        9192.478     42  18468.955    18471.831    18686.068
132  TPM3+F+I      9191.569     43  18469.138    18472.154    18691.421
133  TPM3+F+G4     9190.194     43  18466.388    18469.403    18688.670
134  TPM3+F+I+G4   9191.326     44  18470.653    18473.811    18698.104
135  TPM3+F+R2     9190.257     44  18468.513    18471.671    18695.965
136  TPM3+F+R3     9190.184     46  18472.368    18475.822    18710.158
144  TPM3u+F       9192.476     42  18468.953    18471.829    18686.066
145  TPM3u+F+I     9191.569     43  18469.138    18472.153    18691.420
146  TPM3u+F+G4    9190.193     43  18466.387    18469.402    18688.669
147  TPM3u+F+I+G4  9191.286     44  18470.572    18473.730    18698.024
148  TPM3u+F+R2    9190.256     44  18468.513    18471.671    18695.964
149  TPM3u+F+R3    9190.178     46  18472.357    18475.810    18710.147
157  TIMe          9193.701     40  18467.401    18470.008    18674.175
158  TIMe+I        9192.833     41  18467.667    18470.406    18679.610
159  TIMe+G4       9191.470     41  18464.940    18467.679    18676.883
160  TIMe+I+G4     9192.538     42  18469.075    18471.951    18686.188
161  TIMe+R2       9191.532     42  18467.064    18469.940    18684.176
162  TIMe+R3       9191.450     44  18470.900    18474.058    18698.352
170  TIM+F         9193.470     43  18472.939    18475.954    18695.221
171  TIM+F+I       9192.586     44  18473.172    18476.330    18700.623
172  TIM+F+G4      9191.221     44  18470.442    18473.600    18697.894
173  TIM+F+I+G4    9192.245     45  18474.490    18477.794    18707.111
174  TIM+F+R2      9191.283     45  18472.566    18475.870    18705.186
175  TIM+F+R3      9191.197     47  18476.393    18480.000    18719.353
183  TIM2e         9193.181     40  18466.362    18468.969    18673.136
184  TIM2e+I       9192.313     41  18466.626    18469.366    18678.569
185  TIM2e+G4      9190.962     41  18463.924    18466.664    18675.867
186  TIM2e+I+G4    9191.952     42  18467.904    18470.780    18685.017
187  TIM2e+R2      9191.022     42  18466.045    18468.920    18683.157
188  TIM2e+R3      9190.934     44  18469.868    18473.026    18697.319
196  TIM2+F        9193.365     43  18472.730    18475.745    18695.012
197  TIM2+F+I      9192.486     44  18472.971    18476.129    18700.423
198  TIM2+F+G4     9191.134     44  18470.268    18473.426    18697.719
199  TIM2+F+I+G4   9192.087     45  18474.174    18477.478    18706.795
200  TIM2+F+R2     9191.194     45  18472.388    18475.692    18705.009
201  TIM2+F+R3     9191.101     47  18476.203    18479.809    18719.162
209  TIM3e         9193.063     40  18466.125    18468.733    18672.899
210  TIM3e+I       9192.168     41  18466.335    18469.075    18678.279
211  TIM3e+G4      9190.817     41  18463.634    18466.374    18675.577
212  TIM3e+I+G4    9191.732     42  18467.464    18470.339    18684.576
213  TIM3e+R2      9190.876     42  18465.753    18468.628    18682.865
214  TIM3e+R3      9190.781     44  18469.561    18472.719    18697.013
222  TIM3+F        9192.325     43  18470.650    18473.665    18692.932
223  TIM3+F+I      9191.390     44  18470.780    18473.938    18698.232
224  TIM3+F+G4     9190.035     44  18468.070    18471.227    18695.521
225  TIM3+F+I+G4   9190.906     45  18471.813    18475.117    18704.434
226  TIM3+F+R2     9190.093     45  18470.187    18473.491    18702.808
227  TIM3+F+R3     9189.994     47  18473.988    18477.595    18716.948
235  TVMe          9192.340     41  18466.681    18469.420    18678.624
236  TVMe+I        9191.465     42  18466.929    18469.805    18684.042
237  TVMe+G4       9190.112     42  18464.224    18467.100    18681.337
238  TVMe+I+G4     9190.983     43  18467.965    18470.980    18690.247
239  TVMe+R2       9190.171     43  18466.343    18469.358    18688.625
240  TVMe+R3       9190.069     45  18470.138    18473.442    18702.759
248  TVM+F         9192.070     44  18472.139    18475.297    18699.591
249  TVM+F+I       9191.168     45  18472.337    18475.641    18704.957
250  TVM+F+G4      9189.809     45  18469.618    18472.922    18702.239
251  TVM+F+I+G4    9190.644     46  18473.287    18476.741    18711.077
252  TVM+F+R2      9189.867     46  18471.734    18475.187    18709.524
253  TVM+F+R3      9189.760     48  18475.521    18479.284    18723.650
261  SYM           9192.226     42  18468.452    18471.328    18685.564
262  SYM+I         9191.330     43  18468.659    18471.674    18690.941
263  SYM+G4        9189.994     43  18465.988    18469.003    18688.270
264  SYM+I+G4      9190.796     44  18469.592    18472.750    18697.044
265  SYM+R2        9190.051     44  18468.102    18471.260    18695.553
266  SYM+R3        9189.946     46  18471.892    18475.346    18709.682
274  GTR+F         9191.919     45  18473.838    18477.142    18706.458
275  GTR+F+I       9190.989     46  18473.977    18477.431    18711.767
276  GTR+F+G4      9189.649     46  18471.298    18474.752    18709.089
277  GTR+F+I+G4    9190.417     47  18474.833    18478.440    18717.793
278  GTR+F+R2      9189.705     47  18473.410    18477.017    18716.370
279  GTR+F+R3      9189.597     49  18477.194    18481.117    18730.492
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.351 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.377 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9193.959
Optimal log-likelihood: -9193.959
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.444 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9205.518
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.129 second
Computing log-likelihood of 98 initial trees ... 0.158 seconds
Current best score: -9193.959

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9193.959
Iteration 10 / LogL: -9194.003 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -9193.959
UPDATE BEST LOG-LIKELIHOOD: -9193.959
Iteration 20 / LogL: -9193.960 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9193.959 / CPU time: 0.470
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9193.959
Iteration 30 / LogL: -9372.382 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9193.960 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9193.959
Iteration 50 / LogL: -9193.960 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9193.959
Iteration 60 / LogL: -9193.959 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9193.959
Iteration 70 / LogL: -9193.959 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9193.959
Iteration 80 / LogL: -9323.152 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9323.170 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9323.152 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9193.959
Optimal log-likelihood: -9193.959
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9193.959
Total tree length: 1.118

Total number of iterations: 102
CPU time used for tree search: 1.686 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.746 sec (0h:0m:1s)
Total CPU time used: 3.488 sec (0h:0m:3s)
Total wall-clock time used: 3.583 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:43:12 2018
