IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    560943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:41 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 587 distinct patterns
444 parsimony-informative, 410 singleton sites, 446 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     91.73%
   2  t12    0.00%    passed     94.09%
   3  t8     0.00%    passed     65.83%
   4  t16    0.00%    passed     93.18%
   5  t10    0.00%    passed     84.14%
   6  t3     0.00%    passed     79.41%
   7  t19    0.00%    passed     80.28%
   8  t1     0.00%    passed     91.83%
   9  t9     0.00%    passed     99.41%
  10  t17    0.00%    passed     92.07%
  11  t5     0.00%    passed     88.07%
  12  t15    0.00%    passed     94.43%
  13  t13    0.00%    passed     97.26%
  14  t18    0.00%    passed     97.81%
  15  t11    0.00%    passed     76.08%
  16  t14    0.00%    passed     67.39%
  17  t7     0.00%    passed     87.41%
  18  t20    0.00%    passed     83.65%
  19  t4     0.00%    passed     85.01%
  20  t2     0.00%    passed     86.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8831.697     44  17751.395    17754.550    17978.880
 71  TN+F+R3       8831.467     46  17754.935    17758.386    17992.760
 79  K3P           8832.586     39  17743.172    17745.648    17944.806
 80  K3P+I         8832.585     40  17745.169    17747.774    17951.974
 81  K3P+G4        8831.910     40  17743.820    17746.425    17950.625
 82  K3P+I+G4      8833.149     41  17748.298    17751.036    17960.273
 83  K3P+R2        8832.020     41  17746.039    17748.777    17958.014
 84  K3P+R3        8831.782     43  17749.565    17752.577    17971.880
 92  K3Pu+F        8832.280     42  17748.560    17751.434    17965.705
 93  K3Pu+F+I      8832.280     43  17750.560    17753.573    17972.875
 94  K3Pu+F+G4     8831.603     43  17749.207    17752.219    17971.522
 95  K3Pu+F+I+G4   8832.778     44  17753.556    17756.711    17981.041
 96  K3Pu+F+R2     8831.709     44  17751.419    17754.574    17978.904
 97  K3Pu+F+R3     8831.466     46  17754.932    17758.383    17992.757
105  TPM2+F        8831.963     42  17747.925    17750.799    17965.070
106  TPM2+F+I      8831.963     43  17749.925    17752.938    17972.240
107  TPM2+F+G4     8831.304     43  17748.607    17751.620    17970.923
108  TPM2+F+I+G4   8832.418     44  17752.836    17755.992    17980.322
109  TPM2+F+R2     8831.407     44  17750.814    17753.969    17978.299
110  TPM2+F+R3     8831.160     46  17754.320    17757.771    17992.146
118  TPM2u+F       8831.963     42  17747.925    17750.799    17965.070
119  TPM2u+F+I     8831.963     43  17749.925    17752.938    17972.240
120  TPM2u+F+G4    8831.304     43  17748.607    17751.620    17970.923
121  TPM2u+F+I+G4  8832.368     44  17752.736    17755.891    17980.221
122  TPM2u+F+R2    8831.405     44  17750.810    17753.965    17978.295
123  TPM2u+F+R3    8831.153     46  17754.306    17757.756    17992.131
131  TPM3+F        8832.217     42  17748.435    17751.308    17965.580
132  TPM3+F+I      8832.217     43  17750.435    17753.447    17972.750
133  TPM3+F+G4     8831.548     43  17749.096    17752.109    17971.411
134  TPM3+F+I+G4   8832.569     44  17753.138    17756.293    17980.623
135  TPM3+F+R2     8831.649     44  17751.297    17754.453    17978.782
136  TPM3+F+R3     8831.389     46  17754.779    17758.230    17992.604
144  TPM3u+F       8832.217     42  17748.435    17751.308    17965.580
145  TPM3u+F+I     8832.217     43  17750.435    17753.447    17972.750
146  TPM3u+F+G4    8831.548     43  17749.096    17752.109    17971.411
147  TPM3u+F+I+G4  8832.524     44  17753.047    17756.203    17980.533
148  TPM3u+F+R2    8831.648     44  17751.295    17754.451    17978.780
149  TPM3u+F+R3    8831.384     46  17754.768    17758.219    17992.594
157  TIMe          8832.356     40  17744.712    17747.317    17951.517
158  TIMe+I        8832.355     41  17746.711    17749.448    17958.686
159  TIMe+G4       8831.678     41  17745.356    17748.094    17957.331
160  TIMe+I+G4     8832.626     42  17749.252    17752.125    17966.397
161  TIMe+R2       8831.778     42  17747.557    17750.430    17964.702
162  TIMe+R3       8831.506     44  17751.013    17754.168    17978.498
170  TIM+F         8832.255     43  17750.509    17753.522    17972.824
171  TIM+F+I       8832.255     44  17752.509    17755.664    17979.994
172  TIM+F+G4      8831.579     44  17751.158    17754.313    17978.643
173  TIM+F+I+G4    8832.475     45  17754.951    17758.252    17987.606
174  TIM+F+R2      8831.678     45  17753.356    17756.658    17986.012
175  TIM+F+R3      8831.405     47  17756.809    17760.413    17999.805
183  TIM2e         8831.994     40  17743.989    17746.594    17950.794
184  TIM2e+I       8831.994     41  17745.989    17748.727    17957.964
185  TIM2e+G4      8831.335     41  17744.671    17747.408    17956.646
186  TIM2e+I+G4    8832.198     42  17748.395    17751.269    17965.540
187  TIM2e+R2      8831.433     42  17746.866    17749.739    17964.011
188  TIM2e+R3      8831.159     44  17750.317    17753.473    17977.803
196  TIM2+F        8831.937     43  17749.873    17752.886    17972.188
197  TIM2+F+I      8831.937     44  17751.873    17755.029    17979.359
198  TIM2+F+G4     8831.279     44  17750.558    17753.713    17978.043
199  TIM2+F+I+G4   8832.096     45  17754.191    17757.493    17986.847
200  TIM2+F+R2     8831.375     45  17752.751    17756.052    17985.406
201  TIM2+F+R3     8831.101     47  17756.202    17759.806    17999.198
209  TIM3e         8832.304     40  17744.607    17747.212    17951.412
210  TIM3e+I       8832.302     41  17746.604    17749.341    17958.579
211  TIM3e+G4      8831.632     41  17745.264    17748.001    17957.238
212  TIM3e+I+G4    8832.427     42  17748.853    17751.727    17965.998
213  TIM3e+R2      8831.729     42  17747.458    17750.331    17964.603
214  TIM3e+R3      8831.447     44  17750.895    17754.050    17978.380
222  TIM3+F        8832.192     43  17750.384    17753.397    17972.699
223  TIM3+F+I      8832.192     44  17752.384    17755.539    17979.869
224  TIM3+F+G4     8831.524     44  17751.048    17754.203    17978.533
225  TIM3+F+I+G4   8832.277     45  17754.554    17757.855    17987.209
226  TIM3+F+R2     8831.620     45  17753.240    17756.541    17985.895
227  TIM3+F+R3     8831.339     47  17756.678    17760.281    17999.673
235  TVMe          8832.165     41  17746.330    17749.067    17958.305
236  TVMe+I        8832.165     42  17748.330    17751.203    17965.475
237  TVMe+G4       8831.516     42  17747.032    17749.906    17964.177
238  TVMe+I+G4     8832.236     43  17750.472    17753.485    17972.787
239  TVMe+R2       8831.610     43  17749.221    17752.234    17971.536
240  TVMe+R3       8831.331     45  17752.663    17755.964    17985.318
248  TVM+F         8831.895     44  17751.790    17754.945    17979.275
249  TVM+F+I       8831.894     45  17753.788    17757.089    17986.443
250  TVM+F+G4      8831.243     45  17752.486    17755.788    17985.141
251  TVM+F+I+G4    8831.929     46  17755.858    17759.309    17993.684
252  TVM+F+R2      8831.336     46  17754.672    17758.123    17992.498
253  TVM+F+R3      8831.057     48  17758.114    17761.874    18006.279
261  SYM           8831.935     42  17747.871    17750.744    17965.016
262  SYM+I         8831.935     43  17749.870    17752.883    17972.185
263  SYM+G4        8831.284     43  17748.567    17751.580    17970.882
264  SYM+I+G4      8831.952     44  17751.904    17755.060    17979.390
265  SYM+R2        8831.378     44  17750.755    17753.911    17978.241
266  SYM+R3        8831.094     46  17754.189    17757.640    17992.014
274  GTR+F         8831.868     45  17753.736    17757.038    17986.392
275  GTR+F+I       8831.868     46  17755.736    17759.187    17993.562
276  GTR+F+G4      8831.218     46  17754.436    17757.887    17992.262
277  GTR+F+I+G4    8831.853     47  17757.706    17761.309    18000.701
278  GTR+F+R2      8831.311     47  17756.621    17760.225    17999.617
279  GTR+F+R3      8831.029     49  17760.057    17763.977    18013.393
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.419 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.591 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8832.660
Optimal log-likelihood: -8832.660
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.474 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8833.417
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.139 second
Computing log-likelihood of 98 initial trees ... 0.158 seconds
Current best score: -8832.660

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8832.660
Iteration 10 / LogL: -8832.660 / Time: 0h:0m:2s
Iteration 20 / LogL: -8832.660 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8832.660 / CPU time: 0.501
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8832.708 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8832.663 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8832.982 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8832.690 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8832.660 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8832.680 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8832.664 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8832.791 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8832.660
Optimal log-likelihood: -8832.660
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8832.660
Total tree length: 1.067

Total number of iterations: 102
CPU time used for tree search: 1.526 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.551 sec (0h:0m:1s)
Total CPU time used: 3.413 sec (0h:0m:3s)
Total wall-clock time used: 3.633 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.19_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:33:45 2018
