IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    945121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 528 distinct patterns
424 parsimony-informative, 324 singleton sites, 552 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     87.54%
   2  t18    0.00%    passed     92.55%
   3  t19    0.00%    passed     73.91%
   4  t6     0.00%    passed     98.72%
   5  t1     0.00%    passed     77.81%
   6  t11    0.00%    passed     90.81%
   7  t4     0.00%    passed     65.09%
   8  t15    0.00%    passed     97.57%
   9  t10    0.00%    passed     86.98%
  10  t13    0.00%    passed     91.09%
  11  t16    0.00%    passed     82.41%
  12  t17    0.00%    passed     96.98%
  13  t8     0.00%    passed     93.97%
  14  t20    0.00%    passed     97.32%
  15  t12    0.00%    passed     91.43%
  16  t9     0.00%    passed     94.05%
  17  t14    0.00%    passed     92.86%
  18  t2     0.00%    passed     98.66%
  19  t7     0.00%    passed     91.11%
  20  t5     0.00%    passed     91.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t5 is identical to t7 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       7960.522     46  16013.045    16016.496    16250.870
 79  K3P           7960.643     39  15999.286    16001.763    16200.921
 80  K3P+I         7959.956     40  15999.913    16002.518    16206.718
 81  K3P+G4        7960.096     40  16000.192    16002.797    16206.997
 82  K3P+I+G4      7960.373     41  16002.745    16005.483    16214.720
 83  K3P+R2        7960.066     41  16002.133    16004.870    16214.108
 84  K3P+R3        7960.019     43  16006.039    16009.051    16228.354
 92  K3Pu+F        7960.857     42  16005.715    16008.588    16222.860
 93  K3Pu+F+I      7960.167     43  16006.334    16009.347    16228.650
 94  K3Pu+F+G4     7960.306     43  16006.612    16009.624    16228.927
 95  K3Pu+F+I+G4   7960.545     44  16009.090    16012.246    16236.576
 96  K3Pu+F+R2     7960.272     44  16008.544    16011.700    16236.030
 97  K3Pu+F+R3     7960.226     46  16012.453    16015.904    16250.278
105  TPM2+F        7962.490     42  16008.980    16011.854    16226.125
106  TPM2+F+I      7961.801     43  16009.602    16012.615    16231.917
107  TPM2+F+G4     7961.944     43  16009.889    16012.901    16232.204
108  TPM2+F+I+G4   7962.148     44  16012.296    16015.451    16239.781
109  TPM2+F+R2     7961.908     44  16011.817    16014.972    16239.302
110  TPM2+F+R3     7961.862     46  16015.724    16019.175    16253.549
118  TPM2u+F       7962.490     42  16008.980    16011.854    16226.125
119  TPM2u+F+I     7961.801     43  16009.602    16012.615    16231.917
120  TPM2u+F+G4    7961.944     43  16009.889    16012.901    16232.204
121  TPM2u+F+I+G4  7962.119     44  16012.238    16015.393    16239.723
122  TPM2u+F+R2    7961.907     44  16011.813    16014.969    16239.299
123  TPM2u+F+R3    7961.860     46  16015.720    16019.170    16253.545
131  TPM3+F        7962.671     42  16009.342    16012.216    16226.487
132  TPM3+F+I      7961.976     43  16009.951    16012.964    16232.266
133  TPM3+F+G4     7962.117     43  16010.235    16013.248    16232.550
134  TPM3+F+I+G4   7962.263     44  16012.526    16015.682    16240.012
135  TPM3+F+R2     7962.079     44  16012.158    16015.313    16239.643
136  TPM3+F+R3     7962.031     46  16016.062    16019.513    16253.888
144  TPM3u+F       7962.671     42  16009.343    16012.216    16226.488
145  TPM3u+F+I     7961.976     43  16009.951    16012.964    16232.266
146  TPM3u+F+G4    7962.117     43  16010.235    16013.248    16232.550
147  TPM3u+F+I+G4  7962.240     44  16012.480    16015.636    16239.966
148  TPM3u+F+R2    7962.078     44  16012.156    16015.312    16239.642
149  TPM3u+F+R3    7962.030     46  16016.060    16019.511    16253.885
157  TIMe          7959.286     40  15998.572    16001.177    16205.377
158  TIMe+I        7958.634     41  15999.269    16002.007    16211.244
159  TIMe+G4       7958.737     41  15999.473    16002.211    16211.448
160  TIMe+I+G4     7958.904     42  16001.808    16004.682    16218.954
161  TIMe+R2       7958.702     42  16001.404    16004.277    16218.549
162  TIMe+R3       7958.659     44  16005.319    16008.474    16232.804
170  TIM+F         7959.302     43  16004.604    16007.617    16226.919
171  TIM+F+I       7958.645     44  16005.290    16008.445    16232.775
172  TIM+F+G4      7958.743     44  16005.487    16008.642    16232.972
173  TIM+F+I+G4    7958.891     45  16007.781    16011.083    16240.437
174  TIM+F+R2      7958.708     45  16007.416    16010.717    16240.071
175  TIM+F+R3      7958.666     47  16011.332    16014.935    16254.327
183  TIM2e         7960.865     40  16001.731    16004.336    16208.535
184  TIM2e+I       7960.213     41  16002.426    16005.163    16214.401
185  TIM2e+G4      7960.320     41  16002.641    16005.378    16214.615
186  TIM2e+I+G4    7960.443     42  16004.887    16007.760    16222.032
187  TIM2e+R2      7960.285     42  16004.570    16007.444    16221.715
188  TIM2e+R3      7960.241     44  16008.481    16011.636    16235.966
196  TIM2+F        7960.932     43  16007.864    16010.877    16230.180
197  TIM2+F+I      7960.276     44  16008.551    16011.707    16236.037
198  TIM2+F+G4     7960.379     44  16008.758    16011.914    16236.243
199  TIM2+F+I+G4   7960.487     45  16010.974    16014.275    16243.629
200  TIM2+F+R2     7960.344     45  16010.688    16013.989    16243.343
201  TIM2+F+R3     7960.300     47  16014.600    16018.204    16257.595
209  TIM3e         7961.120     40  16002.241    16004.846    16209.046
210  TIM3e+I       7960.470     41  16002.939    16005.677    16214.914
211  TIM3e+G4      7960.574     41  16003.148    16005.886    16215.123
212  TIM3e+I+G4    7960.666     42  16005.333    16008.206    16222.478
213  TIM3e+R2      7960.536     42  16005.073    16007.946    16222.218
214  TIM3e+R3      7960.493     44  16008.985    16012.141    16236.471
222  TIM3+F        7961.112     43  16008.224    16011.237    16230.539
223  TIM3+F+I      7960.450     44  16008.900    16012.055    16236.385
224  TIM3+F+G4     7960.551     44  16009.102    16012.257    16236.587
225  TIM3+F+I+G4   7960.625     45  16011.251    16014.552    16243.906
226  TIM3+F+R2     7960.514     45  16011.028    16014.330    16243.683
227  TIM3+F+R3     7960.471     47  16014.941    16018.545    16257.937
235  TVMe          7960.368     41  16002.737    16005.474    16214.712
236  TVMe+I        7959.678     42  16003.357    16006.230    16220.502
237  TVMe+G4       7959.823     42  16003.645    16006.519    16220.790
238  TVMe+I+G4     7959.831     43  16005.661    16008.674    16227.976
239  TVMe+R2       7959.781     43  16005.563    16008.576    16227.878
240  TVMe+R3       7959.729     45  16009.458    16012.760    16242.113
248  TVM+F         7960.610     44  16009.220    16012.375    16236.705
249  TVM+F+I       7959.912     45  16009.823    16013.125    16242.479
250  TVM+F+G4      7960.056     45  16010.113    16013.414    16242.768
251  TVM+F+I+G4    7960.048     46  16012.096    16015.547    16249.922
252  TVM+F+R2      7960.014     46  16012.027    16015.478    16249.853
253  TVM+F+R3      7959.960     48  16015.921    16019.681    16264.086
261  SYM           7959.010     42  16002.020    16004.894    16219.165
262  SYM+I         7958.356     43  16002.712    16005.725    16225.027
263  SYM+G4        7958.463     43  16002.926    16005.939    16225.241
264  SYM+I+G4      7958.504     44  16005.008    16008.164    16232.494
265  SYM+R2        7958.426     44  16004.851    16008.007    16232.337
266  SYM+R3        7958.380     46  16008.759    16012.210    16246.585
274  GTR+F         7959.052     45  16008.105    16011.406    16240.760
275  GTR+F+I       7958.387     46  16008.774    16012.225    16246.599
276  GTR+F+G4      7958.492     46  16008.983    16012.434    16246.809
277  GTR+F+I+G4    7958.520     47  16011.040    16014.644    16254.036
278  GTR+F+R2      7958.452     47  16010.905    16014.509    16253.901
279  GTR+F+R3      7958.407     49  16014.813    16018.733    16268.149
Akaike Information Criterion:           TIMe
Corrected Akaike Information Criterion: TIMe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.172 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.270 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7962.610
Optimal log-likelihood: -7962.610
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.468 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7965.227
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.149 seconds
Current best score: -7962.610

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7962.610
UPDATE BEST LOG-LIKELIHOOD: -7962.606
Iteration 10 / LogL: -7962.619 / Time: 0h:0m:2s
Iteration 20 / LogL: -7962.612 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7962.606 / CPU time: 0.447
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7962.607 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7962.606 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7962.618 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7962.608 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7962.608 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7962.606
Iteration 80 / LogL: -7962.606 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7962.635 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7962.606
Iteration 100 / LogL: -7962.611 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7962.606
Optimal log-likelihood: -7962.606
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7962.606
Total tree length: 0.885

Total number of iterations: 102
CPU time used for tree search: 1.287 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.305 sec (0h:0m:1s)
Total CPU time used: 2.913 sec (0h:0m:2s)
Total wall-clock time used: 3.059 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:48:23 2018
