IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    119789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:19:46 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 44 distinct patterns
30 parsimony-informative, 19 singleton sites, 1251 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.85%
   2  1     0.00%    passed     99.85%
   3  2     0.00%    passed     99.85%
   4  3     0.00%    passed     99.97%
   5  4     0.00%    passed     99.85%
   6  5     0.00%    passed     99.22%
   7  6     0.00%    passed     97.00%
   8  7     0.00%    passed     97.00%
   9  8     0.00%    passed     97.00%
  10  9     0.00%    passed     99.96%
  11  10    0.00%    passed     99.85%
  12  11    0.00%    passed     99.85%
  13  12    0.00%    passed     99.66%
  14  13    0.00%    passed     99.22%
  15  14    0.00%    passed     97.00%
  16  15    0.00%    passed     99.85%
  17  16    0.00%    passed     99.72%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed     97.00%
  20  19    0.00%    passed     99.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 13 is identical to 5 but kept for subsequent analysis
NOTE: 7 is identical to 6 but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 4 (identical to 0) is ignored but added at the end
NOTE: 10 (identical to 0) is ignored but added at the end
NOTE: 11 (identical to 0) is ignored but added at the end
NOTE: 15 (identical to 0) is ignored but added at the end
NOTE: 19 (identical to 0) is ignored but added at the end
NOTE: 8 (identical to 6) is ignored but added at the end
NOTE: 14 (identical to 6) is ignored but added at the end
NOTE: 18 (identical to 6) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  K3Pu+F+R3     2219.408     30  4498.816     4500.282     4653.920
105  TPM2+F        2237.763     26  4527.526     4528.629     4661.949
106  TPM2+F+I      2219.346     27  4492.691     4493.880     4632.285
107  TPM2+F+G4     2224.521     27  4503.042     4504.231     4642.635
108  TPM2+F+I+G4   2220.114     28  4496.228     4497.506     4640.992
109  TPM2+F+R2     2219.356     28  4494.712     4495.990     4639.475
110  TPM2+F+R3     2219.347     30  4498.693     4500.159     4653.797
118  TPM2u+F       2237.763     26  4527.526     4528.629     4661.949
119  TPM2u+F+I     2219.346     27  4492.692     4493.880     4632.285
120  TPM2u+F+G4    2224.521     27  4503.042     4504.231     4642.635
121  TPM2u+F+I+G4  2220.102     28  4496.204     4497.482     4640.968
122  TPM2u+F+R2    2219.354     28  4494.708     4495.986     4639.472
123  TPM2u+F+R3    2219.346     30  4498.693     4500.159     4653.797
131  TPM3+F        2237.524     26  4527.048     4528.150     4661.471
132  TPM3+F+I      2218.377     27  4490.754     4491.942     4630.347
133  TPM3+F+G4     2224.123     27  4502.246     4503.434     4641.839
134  TPM3+F+I+G4   2219.412     28  4494.824     4496.102     4639.587
135  TPM3+F+R2     2218.416     28  4492.832     4494.110     4637.595
136  TPM3+F+R3     2218.383     30  4496.766     4498.232     4651.870
144  TPM3u+F       2237.525     26  4527.049     4528.152     4661.472
145  TPM3u+F+I     2218.376     27  4490.753     4491.942     4630.346
146  TPM3u+F+G4    2224.123     27  4502.246     4503.434     4641.839
147  TPM3u+F+I+G4  2219.382     28  4494.763     4496.041     4639.527
148  TPM3u+F+R2    2218.407     28  4492.813     4494.091     4637.576
149  TPM3u+F+R3    2218.380     30  4496.760     4498.226     4651.864
157  TIMe          2238.677     24  4525.354     4526.295     4649.437
158  TIMe+I        2219.863     25  4489.726     4490.746     4618.978
159  TIMe+G4       2225.352     25  4500.704     4501.724     4629.957
160  TIMe+I+G4     2220.714     26  4493.428     4494.531     4627.851
161  TIMe+R2       2219.884     26  4491.768     4492.871     4626.192
162  TIMe+R3       2219.863     28  4495.726     4497.004     4640.489
170  TIM+F         2237.977     27  4529.953     4531.142     4669.546
171  TIM+F+I       2219.293     28  4494.586     4495.864     4639.350
172  TIM+F+G4      2224.680     28  4505.360     4506.637     4650.123
173  TIM+F+I+G4    2220.077     29  4498.154     4499.524     4648.088
174  TIM+F+R2      2219.301     29  4496.602     4497.972     4646.535
175  TIM+F+R3      2219.294     31  4500.587     4502.152     4660.861
183  TIM2e         2238.288     24  4524.576     4525.517     4648.659
184  TIM2e+I       2219.746     25  4489.492     4490.512     4618.745
185  TIM2e+G4      2225.012     25  4500.024     4501.045     4629.277
186  TIM2e+I+G4    2220.455     26  4492.909     4494.012     4627.332
187  TIM2e+R2      2219.750     26  4491.500     4492.603     4625.923
188  TIM2e+R3      2219.746     28  4495.491     4496.769     4640.255
196  TIM2+F        2237.659     27  4529.319     4530.508     4668.912
197  TIM2+F+I      2219.235     28  4494.470     4495.748     4639.233
198  TIM2+F+G4     2224.413     28  4504.826     4506.103     4649.589
199  TIM2+F+I+G4   2219.890     29  4497.779     4499.150     4647.713
200  TIM2+F+R2     2219.236     29  4496.472     4497.842     4646.405
201  TIM2+F+R3     2219.235     31  4500.469     4502.034     4660.743
209  TIM3e         2238.156     24  4524.313     4525.254     4648.395
210  TIM3e+I       2218.858     25  4487.717     4488.737     4616.970
211  TIM3e+G4      2224.711     25  4499.422     4500.443     4628.675
212  TIM3e+I+G4    2219.804     26  4491.607     4492.710     4626.030
213  TIM3e+R2      2218.874     26  4489.747     4490.850     4624.170
214  TIM3e+R3      2218.870     28  4493.739     4495.017     4638.502
222  TIM3+F        2237.419     27  4528.838     4530.027     4668.431
223  TIM3+F+I      2218.271     28  4492.541     4493.819     4637.305
224  TIM3+F+G4     2224.011     28  4504.023     4505.300     4648.786
225  TIM3+F+I+G4   2219.152     29  4496.304     4497.674     4646.238
226  TIM3+F+R2     2218.284     29  4494.568     4495.938     4644.501
227  TIM3+F+R3     2218.276     31  4498.551     4500.116     4658.825
235  TVMe          2236.361     25  4522.722     4523.743     4651.975
236  TVMe+I        2217.765     26  4487.530     4488.633     4621.953
237  TVMe+G4       2223.056     26  4498.112     4499.214     4632.535
238  TVMe+I+G4     2218.409     27  4490.819     4492.008     4630.412
239  TVMe+R2       2217.775     27  4489.550     4490.739     4629.143
240  TVMe+R3       2217.760     29  4493.519     4494.889     4643.453
248  TVM+F         2235.656     28  4527.312     4528.590     4672.076
249  TVM+F+I       2217.173     29  4492.345     4493.716     4642.279
250  TVM+F+G4      2222.372     29  4502.745     4504.115     4652.678
251  TVM+F+I+G4    2217.755     30  4495.510     4496.975     4650.613
252  TVM+F+R2      2217.173     30  4494.347     4495.813     4649.451
253  TVM+F+R3      2217.170     32  4498.341     4500.007     4663.784
261  SYM           2236.216     26  4524.432     4525.535     4658.855
262  SYM+I         2217.604     27  4489.208     4490.397     4628.802
263  SYM+G4        2222.899     27  4499.797     4500.986     4639.391
264  SYM+I+G4      2218.216     28  4492.433     4493.710     4637.196
265  SYM+R2        2217.611     28  4491.223     4492.501     4635.986
266  SYM+R3        2217.605     30  4495.209     4496.675     4650.313
274  GTR+F         2235.549     29  4529.097     4530.467     4679.031
275  GTR+F+I       2217.054     30  4494.107     4495.573     4649.211
276  GTR+F+G4      2222.261     30  4504.522     4505.988     4659.626
277  GTR+F+I+G4    2217.615     31  4497.230     4498.795     4657.504
278  GTR+F+R2      2217.058     31  4496.116     4497.681     4656.390
279  GTR+F+R3      2217.056     33  4500.112     4501.885     4670.726
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.model.gz
CPU time for ModelFinder: 0.335 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.357 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2239.009
2. Current log-likelihood: -2221.224
3. Current log-likelihood: -2220.832
Optimal log-likelihood: -2220.764
Rate parameters:  A-C: 1.00000  A-G: 0.35557  A-T: 1.00000  C-G: 1.00000  C-T: 0.35557  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.916
Parameters optimization took 3 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
INFO: Number of quartets is reduced to all unique quartets 495
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.eps
Likelihood mapping needed 0.404 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -2220.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 95 initial trees ... 0.043 seconds
Current best score: -2219.334

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2219.305
UPDATE BEST LOG-LIKELIHOOD: -2219.305
UPDATE BEST LOG-LIKELIHOOD: -2219.305
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2219.289
Iteration 10 / LogL: -2219.289 / Time: 0h:0m:0s
Iteration 20 / LogL: -2219.306 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2219.289 / CPU time: 0.133
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2219.300 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2219.289
Iteration 40 / LogL: -2219.292 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2219.294 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2219.289
Iteration 60 / LogL: -2219.291 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2219.305 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2219.306 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2219.289 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2219.305 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2219.289
Optimal log-likelihood: -2219.289
Rate parameters:  A-C: 1.00000  A-G: 0.36671  A-T: 1.00000  C-G: 1.00000  C-T: 0.36671  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.911
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2219.289
Total tree length: 0.050

Total number of iterations: 102
CPU time used for tree search: 0.320 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.367 sec (0h:0m:0s)
Total CPU time used: 1.025 sec (0h:0m:1s)
Total wall-clock time used: 1.145 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_5/alignment.fasta.log

Date and Time: Fri Jul 27 13:19:47 2018
