IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    276546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:55 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 539 distinct patterns
409 parsimony-informative, 374 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     99.08%
   2  t14    0.00%    passed     99.26%
   3  t7     0.00%    passed     99.92%
   4  t16    0.00%    passed     90.86%
   5  t18    0.00%    passed     99.80%
   6  t13    0.00%    passed     92.71%
   7  t5     0.00%    passed     95.94%
   8  t3     0.00%    passed     85.95%
   9  t11    0.00%    passed     87.49%
  10  t6     0.00%    passed     98.40%
  11  t8     0.00%    passed     89.76%
  12  t4     0.00%    passed     99.44%
  13  t1     0.00%    passed     94.24%
  14  t9     0.00%    passed     93.64%
  15  t19    0.00%    passed     98.36%
  16  t20    0.00%    passed    100.00%
  17  t17    0.00%    passed     79.56%
  18  t15    0.00%    passed     86.29%
  19  t12    0.00%    passed     99.77%
  20  t2     0.00%    passed     99.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  K3Pu+F+R2     8201.365     44  16490.731    16493.886    16718.216
 97  K3Pu+F+R3     8201.334     46  16494.669    16498.120    16732.494
105  TPM2+F        8201.872     42  16487.743    16490.617    16704.888
106  TPM2+F+I      8201.824     43  16489.647    16492.660    16711.962
107  TPM2+F+G4     8201.843     43  16489.687    16492.699    16712.002
108  TPM2+F+I+G4   8202.442     44  16492.884    16496.040    16720.370
109  TPM2+F+R2     8201.886     44  16491.772    16494.927    16719.257
110  TPM2+F+R3     8201.858     46  16495.717    16499.167    16733.542
118  TPM2u+F       8201.872     42  16487.743    16490.617    16704.888
119  TPM2u+F+I     8201.824     43  16489.647    16492.660    16711.962
120  TPM2u+F+G4    8201.843     43  16489.687    16492.699    16712.002
121  TPM2u+F+I+G4  8202.404     44  16492.808    16495.964    16720.294
122  TPM2u+F+R2    8201.879     44  16491.758    16494.913    16719.243
123  TPM2u+F+R3    8201.854     46  16495.708    16499.159    16733.533
131  TPM3+F        8202.232     42  16488.465    16491.338    16705.610
132  TPM3+F+I      8202.178     43  16490.356    16493.368    16712.671
133  TPM3+F+G4     8202.201     43  16490.403    16493.416    16712.718
134  TPM3+F+I+G4   8202.706     44  16493.411    16496.566    16720.896
135  TPM3+F+R2     8202.229     44  16492.458    16495.614    16719.943
136  TPM3+F+R3     8202.207     46  16496.414    16499.865    16734.239
144  TPM3u+F       8202.231     42  16488.462    16491.335    16705.607
145  TPM3u+F+I     8202.178     43  16490.355    16493.368    16712.670
146  TPM3u+F+G4    8202.201     43  16490.403    16493.415    16712.718
147  TPM3u+F+I+G4  8202.675     44  16493.349    16496.505    16720.835
148  TPM3u+F+R2    8202.224     44  16492.449    16495.604    16719.934
149  TPM3u+F+R3    8202.204     46  16496.408    16499.859    16734.234
157  TIMe          8206.507     40  16493.014    16495.620    16699.819
158  TIMe+I        8206.446     41  16494.893    16497.630    16706.868
159  TIMe+G4       8206.478     41  16494.955    16497.693    16706.930
160  TIMe+I+G4     8206.895     42  16497.791    16500.664    16714.936
161  TIMe+R2       8206.497     42  16496.994    16499.867    16714.139
162  TIMe+R3       8206.478     44  16500.957    16504.112    16728.442
170  TIM+F         8201.249     43  16488.498    16491.511    16710.814
171  TIM+F+I       8201.195     44  16490.391    16493.546    16717.876
172  TIM+F+G4      8201.221     44  16490.442    16493.598    16717.928
173  TIM+F+I+G4    8201.640     45  16493.281    16496.582    16725.936
174  TIM+F+R2      8201.239     45  16492.478    16495.779    16725.133
175  TIM+F+R3      8201.222     47  16496.444    16500.047    16739.439
183  TIM2e         8207.209     40  16494.419    16497.024    16701.224
184  TIM2e+I       8207.144     41  16496.289    16499.026    16708.263
185  TIM2e+G4      8207.177     41  16496.353    16499.091    16708.328
186  TIM2e+I+G4    8207.537     42  16499.074    16501.948    16716.219
187  TIM2e+R2      8207.188     42  16498.377    16501.250    16715.522
188  TIM2e+R3      8207.173     44  16502.347    16505.502    16729.832
196  TIM2+F        8201.776     43  16489.553    16492.565    16711.868
197  TIM2+F+I      8201.727     44  16491.455    16494.610    16718.940
198  TIM2+F+G4     8201.749     44  16491.498    16494.653    16718.983
199  TIM2+F+I+G4   8202.141     45  16494.282    16497.584    16726.938
200  TIM2+F+R2     8201.762     45  16493.525    16496.826    16726.180
201  TIM2+F+R3     8201.748     47  16497.496    16501.100    16740.492
209  TIM3e         8206.981     40  16493.962    16496.567    16700.767
210  TIM3e+I       8206.919     41  16495.837    16498.575    16707.812
211  TIM3e+G4      8206.950     41  16495.901    16498.639    16707.876
212  TIM3e+I+G4    8207.276     42  16498.552    16501.425    16715.697
213  TIM3e+R2      8206.959     42  16497.919    16500.792    16715.064
214  TIM3e+R3      8206.946     44  16501.893    16505.048    16729.378
222  TIM3+F        8202.133     43  16490.267    16493.279    16712.582
223  TIM3+F+I      8202.080     44  16492.160    16495.316    16719.646
224  TIM3+F+G4     8202.106     44  16492.212    16495.367    16719.697
225  TIM3+F+I+G4   8202.439     45  16494.877    16498.179    16727.533
226  TIM3+F+R2     8202.115     45  16494.229    16497.531    16726.885
227  TIM3+F+R3     8202.103     47  16498.205    16501.809    16741.201
235  TVMe          8206.225     41  16494.450    16497.188    16706.425
236  TVMe+I        8206.159     42  16496.319    16499.192    16713.464
237  TVMe+G4       8206.192     42  16496.384    16499.258    16713.529
238  TVMe+I+G4     8206.471     43  16498.942    16501.955    16721.257
239  TVMe+R2       8206.196     43  16498.393    16501.406    16720.708
240  TVMe+R3       8206.186     45  16502.372    16505.673    16735.027
248  TVM+F         8201.042     44  16490.084    16493.240    16717.570
249  TVM+F+I       8200.992     45  16491.984    16495.285    16724.639
250  TVM+F+G4      8201.011     45  16492.023    16495.324    16724.678
251  TVM+F+I+G4    8201.327     46  16494.654    16498.105    16732.479
252  TVM+F+R2      8201.017     46  16494.034    16497.485    16731.860
253  TVM+F+R3      8201.007     48  16498.014    16501.775    16746.180
261  SYM           8206.174     42  16496.348    16499.221    16713.493
262  SYM+I         8206.108     43  16498.217    16501.229    16720.532
263  SYM+G4        8206.143     43  16498.285    16501.298    16720.600
264  SYM+I+G4      8206.390     44  16500.780    16503.935    16728.265
265  SYM+R2        8206.146     44  16500.292    16503.448    16727.778
266  SYM+R3        8206.137     46  16504.273    16507.724    16742.099
274  GTR+F         8200.947     45  16491.894    16495.196    16724.550
275  GTR+F+I       8200.895     46  16493.791    16497.242    16731.616
276  GTR+F+G4      8200.917     46  16493.835    16497.285    16731.660
277  GTR+F+I+G4    8201.202     47  16496.404    16500.008    16739.399
278  GTR+F+R2      8200.922     47  16495.845    16499.449    16738.840
279  GTR+F+R3      8200.913     49  16499.827    16503.747    16753.163
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.289 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.360 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8208.806
Optimal log-likelihood: -8208.806
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.448 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8210.257
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.147 seconds
Current best score: -8208.806

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8208.806
Iteration 10 / LogL: -8208.806 / Time: 0h:0m:2s
Iteration 20 / LogL: -8208.808 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8208.806 / CPU time: 0.428
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8208.827 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8208.809 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8208.810 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8208.855 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8208.830 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8208.860 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8208.816 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8208.806 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8208.806
Optimal log-likelihood: -8208.806
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -8208.806
Total tree length: 0.936

Total number of iterations: 102
CPU time used for tree search: 1.347 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.368 sec (0h:0m:1s)
Total CPU time used: 3.089 sec (0h:0m:3s)
Total wall-clock time used: 3.193 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:48:58 2018
