IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    318696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 498 distinct patterns
464 parsimony-informative, 293 singleton sites, 543 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     98.12%
   2  t3     0.00%    passed     94.84%
   3  t8     0.00%    passed     99.93%
   4  t11    0.00%    passed     91.29%
   5  t7     0.00%    passed     89.36%
   6  t12    0.00%    passed     69.03%
   7  t16    0.00%    passed     82.76%
   8  t6     0.00%    passed     91.59%
   9  t9     0.00%    passed     76.60%
  10  t13    0.00%    passed     83.41%
  11  t10    0.00%    passed     85.42%
  12  t19    0.00%    passed     87.70%
  13  t17    0.00%    passed     74.12%
  14  t15    0.00%    passed     83.69%
  15  t5     0.00%    passed     87.37%
  16  t1     0.00%    passed     87.44%
  17  t18    0.00%    passed     96.86%
  18  t4     0.00%    passed     94.92%
  19  t2     0.00%    passed     93.83%
  20  t20    0.00%    passed     94.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7782.065     44  15652.130    15655.285    15879.615
 71  TN+F+R3       7782.057     46  15656.114    15659.565    15893.940
 79  K3P           7786.023     39  15650.046    15652.523    15851.681
 80  K3P+I         7785.287     40  15650.574    15653.179    15857.378
 81  K3P+G4        7784.470     40  15648.941    15651.546    15855.746
 82  K3P+I+G4      7785.702     41  15653.403    15656.141    15865.378
 83  K3P+R2        7784.498     41  15650.996    15653.733    15862.971
 84  K3P+R3        7784.496     43  15654.993    15658.006    15877.308
 92  K3Pu+F        7786.184     42  15656.368    15659.241    15873.513
 93  K3Pu+F+I      7785.435     43  15656.871    15659.884    15879.186
 94  K3Pu+F+G4     7784.622     43  15655.244    15658.256    15877.559
 95  K3Pu+F+I+G4   7785.804     44  15659.607    15662.763    15887.093
 96  K3Pu+F+R2     7784.648     44  15657.297    15660.452    15884.782
 97  K3Pu+F+R3     7784.647     46  15661.295    15664.746    15899.120
105  TPM2+F        7786.421     42  15656.842    15659.716    15873.987
106  TPM2+F+I      7785.669     43  15657.337    15660.350    15879.652
107  TPM2+F+G4     7784.859     43  15655.719    15658.732    15878.034
108  TPM2+F+I+G4   7786.000     44  15660.001    15663.156    15887.486
109  TPM2+F+R2     7784.885     44  15657.770    15660.925    15885.255
110  TPM2+F+R3     7784.884     46  15661.768    15665.219    15899.594
118  TPM2u+F       7786.421     42  15656.842    15659.716    15873.987
119  TPM2u+F+I     7785.669     43  15657.337    15660.350    15879.652
120  TPM2u+F+G4    7784.859     43  15655.719    15658.732    15878.034
121  TPM2u+F+I+G4  7785.970     44  15659.940    15663.096    15887.425
122  TPM2u+F+R2    7784.885     44  15657.770    15660.925    15885.255
123  TPM2u+F+R3    7784.884     46  15661.768    15665.219    15899.593
131  TPM3+F        7785.874     42  15655.747    15658.621    15872.892
132  TPM3+F+I      7785.095     43  15656.191    15659.204    15878.506
133  TPM3+F+G4     7784.287     43  15654.573    15657.586    15876.889
134  TPM3+F+I+G4   7785.352     44  15658.704    15661.860    15886.189
135  TPM3+F+R2     7784.312     44  15656.624    15659.779    15884.109
136  TPM3+F+R3     7784.312     46  15660.623    15664.074    15898.449
144  TPM3u+F       7785.874     42  15655.748    15658.622    15872.893
145  TPM3u+F+I     7785.096     43  15656.191    15659.204    15878.507
146  TPM3u+F+G4    7784.287     43  15654.574    15657.587    15876.890
147  TPM3u+F+I+G4  7785.325     44  15658.649    15661.805    15886.135
148  TPM3u+F+R2    7784.312     44  15656.624    15659.779    15884.109
149  TPM3u+F+R3    7784.311     46  15660.623    15664.074    15898.448
157  TIMe          7782.827     40  15645.654    15648.259    15852.459
158  TIMe+I        7782.169     41  15646.339    15649.076    15858.313
159  TIMe+G4       7781.416     41  15644.833    15647.571    15856.808
160  TIMe+I+G4     7782.455     42  15648.910    15651.783    15866.055
161  TIMe+R2       7781.441     42  15646.882    15649.756    15864.027
162  TIMe+R3       7781.438     44  15650.875    15654.031    15878.360
170  TIM+F         7783.198     43  15652.396    15655.409    15874.711
171  TIM+F+I       7782.530     44  15653.060    15656.215    15880.545
172  TIM+F+G4      7781.780     44  15651.559    15654.714    15879.044
173  TIM+F+I+G4    7782.782     45  15655.565    15658.866    15888.220
174  TIM+F+R2      7781.802     45  15653.604    15656.906    15886.260
175  TIM+F+R3      7781.800     47  15657.599    15661.203    15900.595
183  TIM2e         7783.083     40  15646.167    15648.772    15852.971
184  TIM2e+I       7782.427     41  15646.853    15649.591    15858.828
185  TIM2e+G4      7781.674     41  15645.349    15648.086    15857.324
186  TIM2e+I+G4    7782.661     42  15649.322    15652.195    15866.467
187  TIM2e+R2      7781.696     42  15647.392    15650.266    15864.537
188  TIM2e+R3      7781.694     44  15651.389    15654.544    15878.874
196  TIM2+F        7783.442     43  15652.884    15655.896    15875.199
197  TIM2+F+I      7782.768     44  15653.535    15656.690    15881.020
198  TIM2+F+G4     7782.020     44  15652.040    15655.195    15879.525
199  TIM2+F+I+G4   7782.968     45  15655.937    15659.238    15888.592
200  TIM2+F+R2     7782.040     45  15654.081    15657.382    15886.736
201  TIM2+F+R3     7782.039     47  15658.078    15661.682    15901.074
209  TIM3e         7782.686     40  15645.372    15647.977    15852.177
210  TIM3e+I       7782.008     41  15646.016    15648.754    15857.991
211  TIM3e+G4      7781.262     41  15644.524    15647.262    15856.499
212  TIM3e+I+G4    7782.183     42  15648.366    15651.240    15865.512
213  TIM3e+R2      7781.282     42  15646.565    15649.438    15863.710
214  TIM3e+R3      7781.281     44  15650.563    15653.718    15878.048
222  TIM3+F        7782.879     43  15651.758    15654.770    15874.073
223  TIM3+F+I      7782.179     44  15652.358    15655.514    15879.843
224  TIM3+F+G4     7781.434     44  15650.869    15654.024    15878.354
225  TIM3+F+I+G4   7782.322     45  15654.644    15657.945    15887.299
226  TIM3+F+R2     7781.454     45  15652.909    15656.210    15885.564
227  TIM3+F+R3     7781.453     47  15656.907    15660.511    15899.902
235  TVMe          7785.629     41  15653.258    15655.996    15865.233
236  TVMe+I        7784.871     42  15653.743    15656.616    15870.888
237  TVMe+G4       7784.059     42  15652.119    15654.992    15869.264
238  TVMe+I+G4     7784.947     43  15655.894    15658.907    15878.209
239  TVMe+R2       7784.086     43  15654.172    15657.185    15876.487
240  TVMe+R3       7784.085     45  15658.169    15661.471    15890.825
248  TVM+F         7785.596     44  15659.192    15662.348    15886.678
249  TVM+F+I       7784.814     45  15659.629    15662.930    15892.284
250  TVM+F+G4      7784.007     45  15658.015    15661.316    15890.670
251  TVM+F+I+G4    7784.859     46  15661.717    15665.168    15899.543
252  TVM+F+R2      7784.034     46  15660.068    15663.519    15897.894
253  TVM+F+R3      7784.031     48  15664.062    15667.822    15912.228
261  SYM           7782.420     42  15648.840    15651.713    15865.985
262  SYM+I         7781.742     43  15649.484    15652.496    15871.799
263  SYM+G4        7780.995     43  15647.989    15651.002    15870.305
264  SYM+I+G4      7781.837     44  15651.673    15654.829    15879.158
265  SYM+R2        7781.016     44  15650.033    15653.188    15877.518
266  SYM+R3        7781.015     46  15654.029    15657.480    15891.855
274  GTR+F         7782.597     45  15655.194    15658.496    15887.850
275  GTR+F+I       7781.897     46  15655.793    15659.244    15893.618
276  GTR+F+G4      7781.154     46  15654.307    15657.758    15892.133
277  GTR+F+I+G4    7781.961     47  15657.923    15661.526    15900.918
278  GTR+F+R2      7781.174     47  15656.348    15659.952    15899.344
279  GTR+F+R3      7781.172     49  15660.345    15664.265    15913.680
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.161 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.291 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7786.312
Optimal log-likelihood: -7786.312
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7787.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.142 seconds
Current best score: -7786.312

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7784.810
Iteration 10 / LogL: -7784.811 / Time: 0h:0m:2s
Iteration 20 / LogL: -7784.817 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7784.810 / CPU time: 0.469
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7784.811 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7784.868 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7784.811 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7784.811 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -7784.811 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7784.811 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -7784.812 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7784.811 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7784.810
Optimal log-likelihood: -7784.810
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7784.810
Total tree length: 0.904

Total number of iterations: 102
CPU time used for tree search: 1.467 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.498 sec (0h:0m:1s)
Total CPU time used: 3.092 sec (0h:0m:3s)
Total wall-clock time used: 3.272 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.06_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:31:37 2018
