IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    255352 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug  7 13:50:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 412 distinct patterns
391 parsimony-informative, 217 singleton sites, 691 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     99.14%
   2  t5     0.00%    passed     96.66%
   3  t2     0.00%    passed     98.95%
   4  t12    0.00%    passed     97.56%
   5  t11    0.00%    passed     96.43%
   6  t16    0.00%    passed     95.86%
   7  t14    0.00%    passed     98.72%
   8  t7     0.00%    passed     94.39%
   9  t10    0.00%    passed     93.18%
  10  t8     0.00%    passed     96.34%
  11  t13    0.00%    passed     99.31%
  12  t17    0.00%    passed     96.08%
  13  t18    0.00%    passed     96.46%
  14  t20    0.00%    passed     99.48%
  15  t9     0.00%    passed     98.07%
  16  t15    0.00%    passed     90.28%
  17  t19    0.00%    passed     91.09%
  18  t4     0.00%    passed     74.20%
  19  t6     0.00%    passed     81.50%
  20  t1     0.00%    passed     83.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       6707.999     46  13507.997    13511.448    13745.823
 79  K3P           6728.781     39  13535.562    13538.038    13737.196
 80  K3P+I         6716.792     40  13513.585    13516.190    13720.389
 81  K3P+G4        6714.020     40  13508.041    13510.646    13714.846
 82  K3P+I+G4      6715.673     41  13513.347    13516.084    13725.322
 83  K3P+R2        6714.458     41  13510.915    13513.653    13722.890
 84  K3P+R3        6714.060     43  13514.119    13517.132    13736.434
 92  K3Pu+F        6729.522     42  13543.045    13545.918    13760.190
 93  K3Pu+F+I      6717.676     43  13521.351    13524.364    13743.666
 94  K3Pu+F+G4     6714.949     43  13515.899    13518.912    13738.214
 95  K3Pu+F+I+G4   6716.541     44  13521.083    13524.238    13748.568
 96  K3Pu+F+R2     6715.369     44  13518.738    13521.893    13746.223
 97  K3Pu+F+R3     6714.975     46  13521.950    13525.401    13759.776
105  TPM2+F        6729.483     42  13542.966    13545.839    13760.111
106  TPM2+F+I      6717.656     43  13521.312    13524.325    13743.627
107  TPM2+F+G4     6714.918     43  13515.836    13518.848    13738.151
108  TPM2+F+I+G4   6716.469     44  13520.938    13524.093    13748.423
109  TPM2+F+R2     6715.335     44  13518.670    13521.825    13746.155
110  TPM2+F+R3     6714.932     46  13521.863    13525.314    13759.689
118  TPM2u+F       6729.483     42  13542.965    13545.839    13760.110
119  TPM2u+F+I     6717.656     43  13521.312    13524.325    13743.627
120  TPM2u+F+G4    6714.918     43  13515.836    13518.848    13738.151
121  TPM2u+F+I+G4  6716.421     44  13520.842    13523.997    13748.327
122  TPM2u+F+R2    6715.329     44  13518.657    13521.812    13746.142
123  TPM2u+F+R3    6714.920     46  13521.840    13525.291    13759.666
131  TPM3+F        6729.266     42  13542.531    13545.405    13759.676
132  TPM3+F+I      6717.357     43  13520.713    13523.726    13743.028
133  TPM3+F+G4     6714.662     43  13515.324    13518.336    13737.639
134  TPM3+F+I+G4   6716.085     44  13520.170    13523.325    13747.655
135  TPM3+F+R2     6715.053     44  13518.106    13521.262    13745.591
136  TPM3+F+R3     6714.654     46  13521.308    13524.759    13759.134
144  TPM3u+F       6729.266     42  13542.531    13545.405    13759.676
145  TPM3u+F+I     6717.357     43  13520.715    13523.728    13743.030
146  TPM3u+F+G4    6714.661     43  13515.322    13518.335    13737.638
147  TPM3u+F+I+G4  6716.044     44  13520.088    13523.244    13747.574
148  TPM3u+F+R2    6715.047     44  13518.094    13521.250    13745.580
149  TPM3u+F+R3    6714.645     46  13521.290    13524.741    13759.116
157  TIMe          6724.183     40  13528.366    13530.971    13735.171
158  TIMe+I        6712.679     41  13507.357    13510.095    13719.332
159  TIMe+G4       6709.915     41  13501.830    13504.567    13713.804
160  TIMe+I+G4     6711.353     42  13506.706    13509.579    13723.851
161  TIMe+R2       6710.312     42  13504.624    13507.497    13721.769
162  TIMe+R3       6709.887     44  13507.774    13510.929    13735.259
170  TIM+F         6722.159     43  13530.319    13533.331    13752.634
171  TIM+F+I       6710.704     44  13509.407    13512.563    13736.893
172  TIM+F+G4      6707.941     44  13503.881    13507.037    13731.366
173  TIM+F+I+G4    6709.351     45  13508.702    13512.004    13741.358
174  TIM+F+R2      6708.330     45  13506.661    13509.962    13739.316
175  TIM+F+R3      6707.906     47  13509.811    13513.415    13752.807
183  TIM2e         6724.075     40  13528.150    13530.756    13734.955
184  TIM2e+I       6712.598     41  13507.196    13509.934    13719.171
185  TIM2e+G4      6709.812     41  13501.623    13504.361    13713.598
186  TIM2e+I+G4    6711.185     42  13506.371    13509.244    13723.516
187  TIM2e+R2      6710.202     42  13504.404    13507.277    13721.549
188  TIM2e+R3      6709.764     44  13507.527    13510.683    13735.013
196  TIM2+F        6722.122     43  13530.245    13533.257    13752.560
197  TIM2+F+I      6710.686     44  13509.371    13512.526    13736.856
198  TIM2+F+G4     6707.911     44  13503.822    13506.977    13731.307
199  TIM2+F+I+G4   6709.253     45  13508.506    13511.807    13741.161
200  TIM2+F+R2     6708.291     45  13506.583    13509.884    13739.238
201  TIM2+F+R3     6707.859     47  13509.718    13513.322    13752.713
209  TIM3e         6724.164     40  13528.328    13530.933    13735.132
210  TIM3e+I       6712.649     41  13507.298    13510.035    13719.273
211  TIM3e+G4      6709.896     41  13501.792    13504.529    13713.766
212  TIM3e+I+G4    6711.177     42  13506.355    13509.228    13723.500
213  TIM3e+R2      6710.266     42  13504.532    13507.406    13721.677
214  TIM3e+R3      6709.835     44  13507.671    13510.826    13735.156
222  TIM3+F        6721.895     43  13529.790    13532.803    13752.105
223  TIM3+F+I      6710.372     44  13508.743    13511.899    13736.228
224  TIM3+F+G4     6707.642     44  13503.284    13506.440    13730.769
225  TIM3+F+I+G4   6708.882     45  13507.765    13511.066    13740.420
226  TIM3+F+R2     6707.999     45  13505.997    13509.299    13738.652
227  TIM3+F+R3     6707.580     47  13509.160    13512.764    13752.155
235  TVMe          6728.653     41  13539.306    13542.043    13751.280
236  TVMe+I        6716.682     42  13517.363    13520.237    13734.508
237  TVMe+G4       6713.894     42  13511.788    13514.661    13728.933
238  TVMe+I+G4     6715.075     43  13516.151    13519.163    13738.466
239  TVMe+R2       6714.262     43  13514.524    13517.537    13736.839
240  TVMe+R3       6713.819     45  13517.637    13520.939    13750.293
248  TVM+F         6729.226     44  13546.452    13549.608    13773.938
249  TVM+F+I       6717.338     45  13524.675    13527.977    13757.331
250  TVM+F+G4      6714.631     45  13519.261    13522.562    13751.916
251  TVM+F+I+G4    6715.753     46  13523.507    13526.958    13761.332
252  TVM+F+R2      6714.974     46  13521.947    13525.398    13759.773
253  TVM+F+R3      6714.557     48  13525.115    13528.875    13773.280
261  SYM           6724.055     42  13532.111    13534.984    13749.256
262  SYM+I         6712.567     43  13511.135    13514.148    13733.450
263  SYM+G4        6709.792     43  13505.583    13508.596    13727.899
264  SYM+I+G4      6710.970     44  13509.940    13513.095    13737.425
265  SYM+R2        6710.145     44  13508.290    13511.446    13735.775
266  SYM+R3        6709.705     46  13511.410    13514.861    13749.235
274  GTR+F         6721.858     45  13533.716    13537.017    13766.371
275  GTR+F+I       6710.351     46  13512.702    13516.153    13750.527
276  GTR+F+G4      6707.612     46  13507.224    13510.675    13745.050
277  GTR+F+I+G4    6708.747     47  13511.493    13515.097    13754.489
278  GTR+F+R2      6707.949     47  13509.898    13513.502    13752.894
279  GTR+F+R3      6707.527     49  13513.055    13516.975    13766.390
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.model.gz
CPU time for ModelFinder: 0.982 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.003 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6724.718
2. Current log-likelihood: -6714.082
Optimal log-likelihood: -6714.026
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 2.222
Parameters optimization took 2 rounds (0.009 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.lmap.eps
Likelihood mapping needed 0.517 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -6714.025
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.109 second
Computing log-likelihood of 98 initial trees ... 0.244 seconds
Current best score: -6714.025

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6714.025
UPDATE BEST LOG-LIKELIHOOD: -6714.025
Iteration 10 / LogL: -6714.026 / Time: 0h:0m:2s
Iteration 20 / LogL: -6714.026 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -6714.025 / CPU time: 0.694
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6714.025
UPDATE BEST LOG-LIKELIHOOD: -6714.025
Iteration 30 / LogL: -6714.025 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -6714.025 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -6714.025
UPDATE BEST LOG-LIKELIHOOD: -6714.025
Iteration 50 / LogL: -6714.025 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -6714.025 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -6714.167 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6714.025
Iteration 80 / LogL: -6714.025 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -6714.026 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6714.025 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6714.025
Optimal log-likelihood: -6714.025
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 2.222
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -6714.025
Total tree length: 0.718

Total number of iterations: 102
CPU time used for tree search: 2.535 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.568 sec (0h:0m:2s)
Total CPU time used: 4.050 sec (0h:0m:4s)
Total wall-clock time used: 4.115 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testBootstrap1/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/bootstrap_0001/alignment.nexus.log

Date and Time: Tue Aug  7 13:50:46 2018
