IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    216221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 46 distinct patterns
31 parsimony-informative, 12 singleton sites, 1257 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed    100.00%
   2  1     0.00%    passed    100.00%
   3  2     0.00%    passed     99.84%
   4  3     0.00%    passed     99.82%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.91%
   7  6     0.00%    passed     99.86%
   8  7     0.00%    passed     99.96%
   9  8     0.00%    passed     99.71%
  10  9     0.00%    passed     99.66%
  11  10    0.00%    passed     99.82%
  12  11    0.00%    passed     99.98%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.85%
  15  14    0.00%    passed     99.91%
  16  15    0.00%    passed     99.97%
  17  16    0.00%    passed     99.58%
  18  17    0.00%    passed     99.95%
  19  18    0.00%    passed    100.00%
  20  19    0.00%    passed     99.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 0 but kept for subsequent analysis
NOTE: 10 is identical to 3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  K3P           2408.306     39  4894.612     4897.088     5096.247
 80  K3P+I         2327.071     40  4734.141     4736.747     4940.946
 81  K3P+G4        2364.652     40  4809.303     4811.908     5016.108
 82  K3P+I+G4      2326.602     41  4735.204     4737.941     4947.179
 83  K3P+R2        2326.801     41  4735.602     4738.339     4947.576
 84  K3P+R3        2324.647     43  4735.293     4738.306     4957.608
 92  K3Pu+F        2407.033     42  4898.067     4900.940     5115.212
 93  K3Pu+F+I      2325.858     43  4737.715     4740.728     4960.031
 94  K3Pu+F+G4     2363.386     43  4812.772     4815.785     5035.087
 95  K3Pu+F+I+G4   2325.269     44  4738.539     4741.694     4966.024
 96  K3Pu+F+R2     2323.431     44  4734.862     4738.018     4962.348
 97  K3Pu+F+R3     2323.379     46  4738.758     4742.209     4976.583
105  TPM2+F        2403.209     42  4890.418     4893.291     5107.563
106  TPM2+F+I      2323.345     43  4732.691     4735.704     4955.006
107  TPM2+F+G4     2359.559     43  4805.118     4808.131     5027.433
108  TPM2+F+I+G4   2322.376     44  4732.753     4735.908     4960.238
109  TPM2+F+R2     2320.547     44  4729.093     4732.249     4956.579
110  TPM2+F+R3     2320.534     46  4733.069     4736.520     4970.894
118  TPM2u+F       2403.209     42  4890.418     4893.291     5107.563
119  TPM2u+F+I     2323.345     43  4732.690     4735.703     4955.005
120  TPM2u+F+G4    2359.559     43  4805.118     4808.131     5027.433
121  TPM2u+F+I+G4  2322.267     44  4732.534     4735.689     4960.019
122  TPM2u+F+R2    2320.539     44  4729.078     4732.233     4956.563
123  TPM2u+F+R3    2320.534     46  4733.068     4736.519     4970.894
131  TPM3+F        2407.771     42  4899.542     4902.416     5116.687
132  TPM3+F+I      2326.618     43  4739.235     4742.248     4961.550
133  TPM3+F+G4     2364.125     43  4814.250     4817.263     5036.565
134  TPM3+F+I+G4   2325.754     44  4739.508     4742.663     4966.993
135  TPM3+F+R2     2324.211     44  4736.421     4739.577     4963.906
136  TPM3+F+R3     2324.202     46  4740.404     4743.855     4978.230
144  TPM3u+F       2407.771     42  4899.542     4902.416     5116.687
145  TPM3u+F+I     2326.617     43  4739.234     4742.247     4961.549
146  TPM3u+F+G4    2364.125     43  4814.250     4817.262     5036.565
147  TPM3u+F+I+G4  2325.679     44  4739.358     4742.513     4966.843
148  TPM3u+F+R2    2324.206     44  4736.413     4739.568     4963.898
149  TPM3u+F+R3    2324.201     46  4740.403     4743.853     4978.228
157  TIMe          2407.709     40  4895.417     4898.023     5102.222
158  TIMe+I        2326.930     41  4735.860     4738.598     4947.835
159  TIMe+G4       2364.114     41  4810.228     4812.966     5022.203
160  TIMe+I+G4     2325.885     42  4735.769     4738.643     4952.914
161  TIMe+R2       2324.416     42  4732.832     4735.706     4949.977
162  TIMe+R3       2324.415     44  4736.830     4739.986     4964.316
170  TIM+F         2406.341     43  4898.682     4901.695     5120.997
171  TIM+F+I       2325.667     44  4739.335     4742.490     4966.820
172  TIM+F+G4      2362.751     44  4813.502     4816.658     5040.988
173  TIM+F+I+G4    2324.541     45  4739.083     4742.384     4971.738
174  TIM+F+R2      2323.106     45  4736.211     4739.512     4968.866
175  TIM+F+R3      2323.105     47  4740.210     4743.814     4983.205
183  TIM2e         2404.255     40  4888.511     4891.116     5095.315
184  TIM2e+I       2324.688     41  4731.375     4734.113     4943.350
185  TIM2e+G4      2360.680     41  4803.360     4806.098     5015.335
186  TIM2e+I+G4    2323.251     42  4730.502     4733.376     4947.647
187  TIM2e+R2      2321.930     42  4727.860     4730.734     4945.005
188  TIM2e+R3      2321.927     44  4731.854     4735.010     4959.339
196  TIM2+F        2402.516     43  4891.031     4894.044     5113.346
197  TIM2+F+I      2323.163     44  4734.326     4737.481     4961.811
198  TIM2+F+G4     2358.919     44  4805.838     4808.993     5033.323
199  TIM2+F+I+G4   2321.572     45  4733.144     4736.445     4965.799
200  TIM2+F+R2     2320.287     45  4730.574     4733.876     4963.230
201  TIM2+F+R3     2320.285     47  4734.569     4738.173     4977.565
209  TIM3e         2408.297     40  4896.594     4899.199     5103.399
210  TIM3e+I       2327.423     41  4736.847     4739.584     4948.822
211  TIM3e+G4      2364.676     41  4811.352     4814.090     5023.327
212  TIM3e+I+G4    2326.185     42  4736.369     4739.243     4953.514
213  TIM3e+R2      2325.029     42  4734.057     4736.931     4951.202
214  TIM3e+R3      2325.026     44  4738.051     4741.206     4965.536
222  TIM3+F        2407.078     43  4900.157     4903.170     5122.472
223  TIM3+F+I      2326.432     44  4740.864     4744.019     4968.349
224  TIM3+F+G4     2363.490     44  4814.979     4818.134     5042.464
225  TIM3+F+I+G4   2325.122     45  4740.243     4743.545     4972.898
226  TIM3+F+R2     2323.953     45  4737.905     4741.207     4970.561
227  TIM3+F+R3     2323.951     47  4741.902     4745.506     4984.898
235  TVMe          2402.172     41  4886.345     4889.082     5098.320
236  TVMe+I        2322.167     42  4728.333     4731.207     4945.478
237  TVMe+G4       2358.521     42  4801.042     4803.916     5018.187
238  TVMe+I+G4     2320.659     43  4727.317     4730.330     4949.632
239  TVMe+R2       2319.692     43  4725.383     4728.396     4947.698
240  TVMe+R3       2319.687     45  4729.375     4732.676     4962.030
248  TVM+F         2400.706     44  4889.411     4892.566     5116.896
249  TVM+F+I       2320.926     45  4731.851     4735.152     4964.506
250  TVM+F+G4      2357.060     45  4804.121     4807.422     5036.776
251  TVM+F+I+G4    2319.292     46  4730.585     4734.035     4968.410
252  TVM+F+R2      2318.307     46  4728.614     4732.065     4966.439
253  TVM+F+R3      2318.305     48  4732.610     4736.370     4980.776
261  SYM           2401.573     42  4887.146     4890.019     5104.291
262  SYM+I         2322.033     43  4730.065     4733.078     4952.380
263  SYM+G4        2357.984     43  4801.967     4804.980     5024.282
264  SYM+I+G4      2320.416     44  4728.832     4731.987     4956.317
265  SYM+R2        2319.497     44  4726.994     4730.150     4954.480
266  SYM+R3        2319.494     46  4730.988     4734.439     4968.814
274  GTR+F         2400.008     45  4890.016     4893.317     5122.671
275  GTR+F+I       2320.745     46  4733.489     4736.940     4971.315
276  GTR+F+G4      2356.420     46  4804.841     4808.291     5042.666
277  GTR+F+I+G4    2318.975     47  4731.950     4735.554     4974.945
278  GTR+F+R2      2318.043     47  4730.087     4733.690     4973.082
279  GTR+F+R3      2318.041     49  4734.082     4738.002     4987.417
Akaike Information Criterion:           TVMe+R2
Corrected Akaike Information Criterion: TVMe+R2
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.579 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2388.657
2. Current log-likelihood: -2328.210
3. Current log-likelihood: -2328.068
Optimal log-likelihood: -2328.065
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.956
Parameters optimization took 3 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.356 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2325.538
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 98 initial trees ... 0.058 seconds
Current best score: -2321.691

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2321.689
UPDATE BEST LOG-LIKELIHOOD: -2321.689
BETTER TREE FOUND at iteration 3: -2321.689
UPDATE BEST LOG-LIKELIHOOD: -2321.689
UPDATE BEST LOG-LIKELIHOOD: -2321.689
UPDATE BEST LOG-LIKELIHOOD: -2321.688
UPDATE BEST LOG-LIKELIHOOD: -2321.688
Iteration 10 / LogL: -2322.761 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2321.688
UPDATE BEST LOG-LIKELIHOOD: -2321.681
Iteration 20 / LogL: -2326.500 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -2321.681 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2321.681
Iteration 30 / LogL: -2321.689 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2321.681
Iteration 40 / LogL: -2321.681 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2325.009 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2321.681
Iteration 60 / LogL: -2321.688 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2321.689 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2324.257 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2328.432 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2321.688 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2321.681
Optimal log-likelihood: -2321.681
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.955
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2321.681
Total tree length: 0.061

Total number of iterations: 104
CPU time used for tree search: 0.630 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.655 sec (0h:0m:0s)
Total CPU time used: 1.511 sec (0h:0m:1s)
Total wall-clock time used: 1.604 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta.log

Date and Time: Fri Jul 27 13:20:55 2018
