IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    136819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 553 distinct patterns
438 parsimony-informative, 322 singleton sites, 540 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     96.53%
   2  t20    0.00%    passed     77.09%
   3  t16    0.00%    passed     81.35%
   4  t7     0.00%    passed     95.06%
   5  t11    0.00%    passed     97.27%
   6  t2     0.00%    passed     82.48%
   7  t17    0.00%    passed     96.42%
   8  t19    0.00%    passed     87.98%
   9  t1     0.00%    passed     89.12%
  10  t4     0.00%    passed     92.88%
  11  t3     0.00%    passed     95.19%
  12  t5     0.00%    passed     99.95%
  13  t10    0.00%    passed     99.83%
  14  t8     0.00%    passed     97.20%
  15  t15    0.00%    passed     99.93%
  16  t14    0.00%    passed     94.66%
  17  t12    0.00%    passed     80.57%
  18  t13    0.00%    passed     99.89%
  19  t6     0.00%    passed     95.34%
  20  t9     0.00%    passed     97.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
222  TIM3+F        8273.789     43  16633.578    16636.591    16855.894
223  TIM3+F+I      8267.880     44  16623.760    16626.915    16851.245
224  TIM3+F+G4     8267.439     44  16622.877    16626.033    16850.363
225  TIM3+F+I+G4   8267.576     45  16625.151    16628.453    16857.807
226  TIM3+F+R2     8267.518     45  16625.036    16628.338    16857.691
227  TIM3+F+R3     8267.422     47  16628.844    16632.447    16871.839
235  TVMe          8275.538     41  16633.076    16635.814    16845.051
236  TVMe+I        8269.192     42  16622.385    16625.258    16839.530
237  TVMe+G4       8268.799     42  16621.599    16624.472    16838.744
238  TVMe+I+G4     8268.817     43  16623.634    16626.647    16845.949
239  TVMe+R2       8268.865     43  16623.731    16626.743    16846.046
240  TVMe+R3       8268.761     45  16627.522    16630.823    16860.177
248  TVM+F         8275.736     44  16639.471    16642.626    16866.956
249  TVM+F+I       8269.260     45  16628.521    16631.822    16861.176
250  TVM+F+G4      8268.894     45  16627.789    16631.090    16860.444
251  TVM+F+I+G4    8268.864     46  16629.728    16633.179    16867.553
252  TVM+F+R2      8268.956     46  16629.912    16633.363    16867.738
253  TVM+F+R3      8268.848     48  16633.695    16637.455    16881.861
261  SYM           8272.044     42  16628.089    16630.962    16845.234
262  SYM+I         8266.070     43  16618.139    16621.152    16840.454
263  SYM+G4        8265.639     43  16617.278    16620.290    16839.593
264  SYM+I+G4      8265.710     44  16619.420    16622.576    16846.905
265  SYM+R2        8265.718     44  16619.436    16622.592    16846.922
266  SYM+R3        8265.619     46  16623.239    16626.690    16861.064
274  GTR+F         8272.499     45  16634.998    16638.299    16867.653
275  GTR+F+I       8266.405     46  16624.811    16628.261    16862.636
276  GTR+F+G4      8266.001     46  16624.001    16627.452    16861.827
277  GTR+F+I+G4    8266.022     47  16626.043    16629.647    16869.039
278  GTR+F+R2      8266.073     47  16626.146    16629.750    16869.142
279  GTR+F+R3      8265.971     49  16629.942    16633.862    16883.278
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.266 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.404 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8313.049
2. Current log-likelihood: -8271.225
3. Current log-likelihood: -8270.875
Optimal log-likelihood: -8270.875
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.803
Parameters optimization took 3 rounds (0.022 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.615 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8286.982
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.325 seconds
Current best score: -8270.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8270.864
UPDATE BEST LOG-LIKELIHOOD: -8270.864
Iteration 10 / LogL: -8270.866 / Time: 0h:0m:2s
Iteration 20 / LogL: -8270.881 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8270.864 / CPU time: 0.860
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8281.365 / Time: 0h:0m:3s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -8270.863
Iteration 40 / LogL: -8270.863 / Time: 0h:0m:3s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -8270.863
Iteration 50 / LogL: -8270.863 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 60 / LogL: -8270.864 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -8270.864 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -8281.403 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -8281.366 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -8281.400 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8270.863
Optimal log-likelihood: -8270.863
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 4.785
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -8270.863
Total tree length: 0.966

Total number of iterations: 102
CPU time used for tree search: 3.035 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.082 sec (0h:0m:3s)
Total CPU time used: 4.926 sec (0h:0m:4s)
Total wall-clock time used: 5.143 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:30:13 2018
