IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    15773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:29 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 517 distinct patterns
450 parsimony-informative, 292 singleton sites, 558 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     92.70%
   2  t15    0.00%    passed     98.26%
   3  t3     0.00%    passed     91.71%
   4  t12    0.00%    passed     89.13%
   5  t4     0.00%    passed     98.34%
   6  t13    0.00%    passed     99.11%
   7  t14    0.00%    passed     99.64%
   8  t1     0.00%    passed     98.49%
   9  t17    0.00%    passed     50.23%
  10  t8     0.00%    passed     52.21%
  11  t7     0.00%    passed     85.25%
  12  t18    0.00%    passed     91.67%
  13  t6     0.00%    passed     83.72%
  14  t2     0.00%    passed     96.76%
  15  t11    0.00%    passed     99.44%
  16  t5     0.00%    passed     99.89%
  17  t19    0.00%    passed     90.38%
  18  t10    0.00%    passed     89.32%
  19  t16    0.00%    passed     97.20%
  20  t9     0.00%    passed     95.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7801.831     44  15691.662    15694.818    15919.148
 71  TN+F+R3       7801.293     46  15694.585    15698.036    15932.411
 79  K3P           7802.818     39  15683.636    15686.112    15885.271
 80  K3P+I         7800.001     40  15680.002    15682.608    15886.807
 81  K3P+G4        7801.825     40  15683.650    15686.255    15890.455
 82  K3P+I+G4      7800.221     41  15682.442    15685.179    15894.417
 83  K3P+R2        7801.569     41  15685.139    15687.876    15897.114
 84  K3P+R3        7801.039     43  15688.077    15691.090    15910.393
 92  K3Pu+F        7803.432     42  15690.864    15693.738    15908.009
 93  K3Pu+F+I      7800.603     43  15687.206    15690.219    15909.521
 94  K3Pu+F+G4     7802.459     43  15690.919    15693.932    15913.234
 95  K3Pu+F+I+G4   7800.794     44  15689.587    15692.743    15917.073
 96  K3Pu+F+R2     7802.197     44  15692.393    15695.549    15919.878
 97  K3Pu+F+R3     7801.645     46  15695.291    15698.742    15933.116
105  TPM2+F        7805.154     42  15694.308    15697.182    15911.453
106  TPM2+F+I      7802.341     43  15690.682    15693.694    15912.997
107  TPM2+F+G4     7804.184     43  15694.368    15697.380    15916.683
108  TPM2+F+I+G4   7802.513     44  15693.025    15696.180    15920.510
109  TPM2+F+R2     7803.919     44  15695.838    15698.994    15923.323
110  TPM2+F+R3     7803.361     46  15698.722    15702.173    15936.548
118  TPM2u+F       7805.154     42  15694.308    15697.182    15911.453
119  TPM2u+F+I     7802.341     43  15690.682    15693.694    15912.997
120  TPM2u+F+G4    7804.184     43  15694.368    15697.380    15916.683
121  TPM2u+F+I+G4  7802.493     44  15692.985    15696.141    15920.470
122  TPM2u+F+R2    7803.916     44  15695.832    15698.988    15923.318
123  TPM2u+F+R3    7803.349     46  15698.699    15702.149    15936.524
131  TPM3+F        7805.539     42  15695.078    15697.951    15912.223
132  TPM3+F+I      7802.690     43  15691.380    15694.392    15913.695
133  TPM3+F+G4     7804.582     43  15695.165    15698.178    15917.480
134  TPM3+F+I+G4   7802.818     44  15693.635    15696.791    15921.121
135  TPM3+F+R2     7804.310     44  15696.619    15699.775    15924.104
136  TPM3+F+R3     7803.721     46  15699.443    15702.894    15937.268
144  TPM3u+F       7805.539     42  15695.078    15697.952    15912.223
145  TPM3u+F+I     7802.690     43  15691.379    15694.392    15913.694
146  TPM3u+F+G4    7804.583     43  15695.165    15698.178    15917.480
147  TPM3u+F+I+G4  7802.804     44  15693.607    15696.763    15921.092
148  TPM3u+F+R2    7804.307     44  15696.614    15699.770    15924.100
149  TPM3u+F+R3    7803.711     46  15699.422    15702.873    15937.248
157  TIMe          7801.499     40  15682.998    15685.603    15889.803
158  TIMe+I        7798.704     41  15679.407    15682.145    15891.382
159  TIMe+G4       7800.529     41  15683.057    15685.795    15895.032
160  TIMe+I+G4     7798.815     42  15681.629    15684.503    15898.774
161  TIMe+R2       7800.253     42  15684.507    15687.380    15901.652
162  TIMe+R3       7799.668     44  15687.335    15690.491    15914.821
170  TIM+F         7800.806     43  15687.612    15690.625    15909.927
171  TIM+F+I       7797.951     44  15683.902    15687.057    15911.387
172  TIM+F+G4      7799.828     44  15687.656    15690.811    15915.141
173  TIM+F+I+G4    7798.043     45  15686.086    15689.387    15918.741
174  TIM+F+R2      7799.538     45  15689.077    15692.378    15921.732
175  TIM+F+R3      7798.925     47  15691.850    15695.454    15934.846
183  TIM2e         7803.207     40  15686.413    15689.019    15893.218
184  TIM2e+I       7800.427     41  15682.854    15685.592    15894.829
185  TIM2e+G4      7802.238     41  15686.475    15689.213    15898.450
186  TIM2e+I+G4    7800.519     42  15685.038    15687.912    15902.183
187  TIM2e+R2      7801.959     42  15687.918    15690.791    15905.063
188  TIM2e+R3      7801.366     44  15690.732    15693.888    15918.217
196  TIM2+F        7802.531     43  15691.061    15694.074    15913.376
197  TIM2+F+I      7799.691     44  15687.382    15690.538    15914.867
198  TIM2+F+G4     7801.555     44  15691.109    15694.265    15918.595
199  TIM2+F+I+G4   7799.767     45  15689.535    15692.836    15922.190
200  TIM2+F+R2     7801.262     45  15692.524    15695.826    15925.180
201  TIM2+F+R3     7800.641     47  15695.282    15698.886    15938.278
209  TIM3e         7803.742     40  15687.483    15690.089    15894.288
210  TIM3e+I       7800.958     41  15683.915    15686.653    15895.890
211  TIM3e+G4      7802.781     41  15687.562    15690.299    15899.537
212  TIM3e+I+G4    7801.032     42  15686.064    15688.937    15903.209
213  TIM3e+R2      7802.499     42  15688.997    15691.871    15906.142
214  TIM3e+R3      7801.893     44  15691.786    15694.942    15919.272
222  TIM3+F        7802.915     43  15691.830    15694.843    15914.145
223  TIM3+F+I      7800.038     44  15688.075    15691.231    15915.561
224  TIM3+F+G4     7801.953     44  15691.906    15695.061    15919.391
225  TIM3+F+I+G4   7800.096     45  15690.192    15693.493    15922.847
226  TIM3+F+R2     7801.653     45  15693.306    15696.607    15925.961
227  TIM3+F+R3     7801.006     47  15696.012    15699.616    15939.008
235  TVMe          7802.308     41  15686.617    15689.354    15898.592
236  TVMe+I        7799.490     42  15682.979    15685.853    15900.124
237  TVMe+G4       7801.313     42  15686.626    15689.500    15903.771
238  TVMe+I+G4     7799.547     43  15685.094    15688.106    15907.409
239  TVMe+R2       7801.024     43  15688.047    15691.060    15910.362
240  TVMe+R3       7800.408     45  15690.816    15694.118    15923.472
248  TVM+F         7802.786     44  15693.572    15696.727    15921.057
249  TVM+F+I       7799.923     45  15689.847    15693.148    15922.502
250  TVM+F+G4      7801.816     45  15693.632    15696.934    15926.288
251  TVM+F+I+G4    7799.972     46  15691.944    15695.394    15929.769
252  TVM+F+R2      7801.519     46  15695.038    15698.489    15932.863
253  TVM+F+R3      7800.873     48  15697.747    15701.507    15945.913
261  SYM           7800.991     42  15685.981    15688.855    15903.126
262  SYM+I         7798.194     43  15682.388    15685.401    15904.703
263  SYM+G4        7800.016     43  15686.032    15689.044    15908.347
264  SYM+I+G4      7798.245     44  15684.490    15687.645    15911.975
265  SYM+R2        7799.724     44  15687.448    15690.603    15914.933
266  SYM+R3        7799.095     46  15690.190    15693.641    15928.015
274  GTR+F         7800.161     45  15690.323    15693.624    15922.978
275  GTR+F+I       7797.271     46  15686.542    15689.993    15924.368
276  GTR+F+G4      7799.188     46  15690.376    15693.827    15928.201
277  GTR+F+I+G4    7797.311     47  15688.622    15692.226    15931.617
278  GTR+F+R2      7798.875     47  15691.750    15695.354    15934.746
279  GTR+F+R3      7798.203     49  15694.407    15698.327    15947.743
Akaike Information Criterion:           TIMe+I
Corrected Akaike Information Criterion: TIMe+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.247 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.354 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7807.563
Optimal log-likelihood: -7807.563
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.444 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7808.956
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.126 second
Computing log-likelihood of 98 initial trees ... 0.140 seconds
Current best score: -7807.563

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7807.563
UPDATE BEST LOG-LIKELIHOOD: -7807.562
Iteration 10 / LogL: -7807.567 / Time: 0h:0m:2s
Iteration 20 / LogL: -7807.564 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7807.562 / CPU time: 0.426
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7807.990 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7807.568 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7807.566 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7807.600 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7807.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7807.563 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7807.566 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7807.569 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7807.562
Optimal log-likelihood: -7807.562
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7807.562
Total tree length: 0.899

Total number of iterations: 102
CPU time used for tree search: 1.377 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.398 sec (0h:0m:1s)
Total CPU time used: 3.068 sec (0h:0m:3s)
Total wall-clock time used: 3.210 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.17_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:56:32 2018
