IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    364810 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 565 distinct patterns
450 parsimony-informative, 367 singleton sites, 483 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     68.87%
   2  t2     0.00%    passed     83.26%
   3  t4     0.00%    passed     83.93%
   4  t18    0.00%    passed     79.05%
   5  t9     0.00%    passed     85.48%
   6  t20    0.00%    passed     81.49%
   7  t3     0.00%    passed     97.15%
   8  t11    0.00%    passed     91.73%
   9  t10    0.00%    passed     99.36%
  10  t14    0.00%    passed     82.70%
  11  t1     0.00%    passed     98.55%
  12  t8     0.00%    passed     98.32%
  13  t15    0.00%    passed     91.25%
  14  t6     0.00%    passed     87.63%
  15  t7     0.00%    passed     99.05%
  16  t12    0.00%    passed     95.41%
  17  t17    0.00%    passed     89.91%
  18  t19    0.00%    passed     83.03%
  19  t5     0.00%    passed     86.24%
  20  t13    0.00%    passed     91.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8490.365     44  17068.730    17071.885    17296.215
 71  TN+F+R3       8490.314     46  17072.628    17076.079    17310.454
 79  K3P           8492.776     39  17063.552    17066.028    17265.187
 80  K3P+I         8492.776     40  17065.552    17068.157    17272.357
 81  K3P+G4        8492.507     40  17065.015    17067.620    17271.819
 82  K3P+I+G4      8493.619     41  17069.239    17071.976    17281.214
 83  K3P+R2        8492.560     41  17067.121    17069.858    17279.095
 84  K3P+R3        8492.511     43  17071.021    17074.034    17293.336
 92  K3Pu+F        8490.633     42  17065.266    17068.139    17282.411
 93  K3Pu+F+I      8490.633     43  17067.266    17070.278    17289.581
 94  K3Pu+F+G4     8490.363     43  17066.725    17069.738    17289.040
 95  K3Pu+F+I+G4   8491.434     44  17070.868    17074.024    17298.354
 96  K3Pu+F+R2     8490.412     44  17068.823    17071.978    17296.308
 97  K3Pu+F+R3     8490.360     46  17072.719    17076.170    17310.545
105  TPM2+F        8490.162     42  17064.324    17067.197    17281.469
106  TPM2+F+I      8490.162     43  17066.324    17069.336    17288.639
107  TPM2+F+G4     8489.904     43  17065.807    17068.820    17288.122
108  TPM2+F+I+G4   8490.936     44  17069.873    17073.028    17297.358
109  TPM2+F+R2     8489.950     44  17067.900    17071.055    17295.385
110  TPM2+F+R3     8489.896     46  17071.792    17075.243    17309.618
118  TPM2u+F       8490.162     42  17064.324    17067.197    17281.469
119  TPM2u+F+I     8490.162     43  17066.324    17069.336    17288.639
120  TPM2u+F+G4    8489.904     43  17065.807    17068.820    17288.122
121  TPM2u+F+I+G4  8490.896     44  17069.793    17072.948    17297.278
122  TPM2u+F+R2    8489.946     44  17067.893    17071.048    17295.378
123  TPM2u+F+R3    8489.891     46  17071.782    17075.233    17309.608
131  TPM3+F        8490.476     42  17064.952    17067.825    17282.097
132  TPM3+F+I      8490.476     43  17066.952    17069.965    17289.267
133  TPM3+F+G4     8490.207     43  17066.413    17069.426    17288.728
134  TPM3+F+I+G4   8491.145     44  17070.290    17073.446    17297.776
135  TPM3+F+R2     8490.246     44  17068.491    17071.647    17295.977
136  TPM3+F+R3     8490.189     46  17072.379    17075.830    17310.204
144  TPM3u+F       8490.476     42  17064.952    17067.825    17282.097
145  TPM3u+F+I     8490.476     43  17066.952    17069.965    17289.267
146  TPM3u+F+G4    8490.207     43  17066.413    17069.426    17288.728
147  TPM3u+F+I+G4  8491.113     44  17070.225    17073.381    17297.711
148  TPM3u+F+R2    8490.244     44  17068.488    17071.644    17295.974
149  TPM3u+F+R3    8490.186     46  17072.372    17075.823    17310.198
157  TIMe          8491.883     40  17063.766    17066.371    17270.570
158  TIMe+I        8491.882     41  17065.765    17068.503    17277.740
159  TIMe+G4       8491.624     41  17065.249    17067.986    17277.224
160  TIMe+I+G4     8492.507     42  17069.015    17071.888    17286.160
161  TIMe+R2       8491.659     42  17067.319    17070.192    17284.464
162  TIMe+R3       8491.602     44  17071.204    17074.360    17298.689
170  TIM+F         8490.434     43  17066.869    17069.881    17289.184
171  TIM+F+I       8490.434     44  17068.868    17072.024    17296.354
172  TIM+F+G4      8490.174     44  17068.349    17071.504    17295.834
173  TIM+F+I+G4    8491.035     45  17072.071    17075.372    17304.726
174  TIM+F+R2      8490.210     45  17070.421    17073.722    17303.076
175  TIM+F+R3      8490.148     47  17074.297    17077.900    17317.292
183  TIM2e         8491.939     40  17063.878    17066.483    17270.683
184  TIM2e+I       8491.939     41  17065.878    17068.616    17277.853
185  TIM2e+G4      8491.689     41  17065.379    17068.116    17277.353
186  TIM2e+I+G4    8492.517     42  17069.033    17071.907    17286.178
187  TIM2e+R2      8491.723     42  17067.446    17070.319    17284.591
188  TIM2e+R3      8491.662     44  17071.325    17074.480    17298.810
196  TIM2+F        8489.964     43  17065.928    17068.941    17288.243
197  TIM2+F+I      8489.964     44  17067.928    17071.083    17295.413
198  TIM2+F+G4     8489.716     44  17067.432    17070.588    17294.918
199  TIM2+F+I+G4   8490.526     45  17071.051    17074.353    17303.707
200  TIM2+F+R2     8489.751     45  17069.502    17072.803    17302.157
201  TIM2+F+R3     8489.686     47  17073.372    17076.976    17316.367
209  TIM3e         8491.557     40  17063.113    17065.719    17269.918
210  TIM3e+I       8491.557     41  17065.113    17067.851    17277.088
211  TIM3e+G4      8491.296     41  17064.592    17067.330    17276.567
212  TIM3e+I+G4    8492.056     42  17068.113    17070.986    17285.258
213  TIM3e+R2      8491.328     42  17066.657    17069.530    17283.802
214  TIM3e+R3      8491.265     44  17070.530    17073.686    17298.016
222  TIM3+F        8490.277     43  17066.554    17069.567    17288.869
223  TIM3+F+I      8490.277     44  17068.554    17071.709    17296.039
224  TIM3+F+G4     8490.018     44  17068.036    17071.191    17295.521
225  TIM3+F+I+G4   8490.767     45  17071.534    17074.836    17304.190
226  TIM3+F+R2     8490.051     45  17070.102    17073.404    17302.758
227  TIM3+F+R3     8489.983     47  17073.967    17077.571    17316.962
235  TVMe          8492.243     41  17066.486    17069.223    17278.461
236  TVMe+I        8492.243     42  17068.486    17071.359    17285.631
237  TVMe+G4       8491.977     42  17067.954    17070.828    17285.099
238  TVMe+I+G4     8492.698     43  17071.396    17074.409    17293.712
239  TVMe+R2       8492.010     43  17070.021    17073.033    17292.336
240  TVMe+R3       8491.941     45  17073.882    17077.183    17306.537
248  TVM+F         8489.751     44  17067.502    17070.657    17294.987
249  TVM+F+I       8489.750     45  17069.500    17072.802    17302.155
250  TVM+F+G4      8489.489     45  17068.978    17072.280    17301.634
251  TVM+F+I+G4    8490.199     46  17072.398    17075.849    17310.223
252  TVM+F+R2      8489.523     46  17071.047    17074.498    17308.872
253  TVM+F+R3      8489.451     48  17074.901    17078.661    17323.067
261  SYM           8491.350     42  17066.701    17069.574    17283.846
262  SYM+I         8491.350     43  17068.699    17071.712    17291.015
263  SYM+G4        8491.094     43  17068.188    17071.201    17290.503
264  SYM+I+G4      8491.772     44  17071.545    17074.700    17299.030
265  SYM+R2        8491.125     44  17070.251    17073.406    17297.736
266  SYM+R3        8491.056     46  17074.113    17077.564    17311.938
274  GTR+F         8489.552     45  17069.104    17072.405    17301.759
275  GTR+F+I       8489.552     46  17071.104    17074.555    17308.929
276  GTR+F+G4      8489.301     46  17070.602    17074.053    17308.428
277  GTR+F+I+G4    8489.972     47  17073.944    17077.547    17316.939
278  GTR+F+R2      8489.334     47  17072.668    17076.272    17315.664
279  GTR+F+R3      8489.261     49  17076.522    17080.442    17329.858
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.393 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.486 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8493.139
Optimal log-likelihood: -8493.139
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.469 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8493.139
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 99 initial trees ... 0.150 seconds
Current best score: -8493.139

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8493.139
Iteration 10 / LogL: -8493.142 / Time: 0h:0m:2s
Iteration 20 / LogL: -8493.155 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8493.139 / CPU time: 0.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8493.140 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8493.268 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8493.141 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8493.145 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8493.151 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8493.140 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8493.155 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8493.140 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8493.139
Optimal log-likelihood: -8493.139
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8493.139
Total tree length: 0.994

Total number of iterations: 102
CPU time used for tree search: 1.363 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.371 sec (0h:0m:1s)
Total CPU time used: 3.229 sec (0h:0m:3s)
Total wall-clock time used: 3.341 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:55:11 2018
