IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    108316 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 628 distinct patterns
469 parsimony-informative, 381 singleton sites, 450 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     85.18%
   2  t18    0.00%    passed     88.89%
   3  t7     0.00%    passed     97.59%
   4  t15    0.00%    passed     97.89%
   5  t3     0.00%    passed     80.48%
   6  t14    0.00%    passed     78.95%
   7  t6     0.00%    passed     92.43%
   8  t12    0.00%    passed     99.83%
   9  t10    0.00%    passed     82.20%
  10  t4     0.00%    passed     90.99%
  11  t20    0.00%    passed     86.88%
  12  t13    0.00%    passed     98.66%
  13  t16    0.00%    passed     84.26%
  14  t17    0.00%    passed     66.27%
  15  t8     0.00%    passed     99.54%
  16  t19    0.00%    passed     96.64%
  17  t5     0.00%    passed     92.37%
  18  t9     0.00%    passed     97.48%
  19  t1     0.00%    passed     98.81%
  20  t2     0.00%    passed     98.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
186  TIM2e+I+G4    9299.718     42  18683.435    18686.309    18900.581
187  TIM2e+R2      9300.444     42  18684.887    18687.761    18902.032
188  TIM2e+R3      9300.213     44  18688.425    18691.581    18915.910
196  TIM2+F        9307.455     43  18700.910    18703.923    18923.225
197  TIM2+F+I      9301.769     44  18691.538    18694.693    18919.023
198  TIM2+F+G4     9302.491     44  18692.983    18696.138    18920.468
199  TIM2+F+I+G4   9301.692     45  18693.385    18696.686    18926.040
200  TIM2+F+R2     9302.421     45  18694.842    18698.144    18927.498
201  TIM2+F+R3     9302.191     47  18698.381    18701.985    18941.377
209  TIM3e         9304.171     40  18688.342    18690.948    18895.147
210  TIM3e+I       9298.586     41  18679.171    18681.909    18891.146
211  TIM3e+G4      9299.270     41  18680.541    18683.278    18892.516
212  TIM3e+I+G4    9298.506     42  18681.012    18683.886    18898.157
213  TIM3e+R2      9299.213     42  18682.426    18685.299    18899.571
214  TIM3e+R3      9298.990     44  18685.980    18689.136    18913.465
222  TIM3+F        9303.441     43  18692.881    18695.894    18915.196
223  TIM3+F+I      9297.841     44  18683.683    18686.838    18911.168
224  TIM3+F+G4     9298.450     44  18684.899    18688.055    18912.384
225  TIM3+F+I+G4   9297.742     45  18685.484    18688.786    18918.140
226  TIM3+F+R2     9298.409     45  18686.818    18690.120    18919.474
227  TIM3+F+R3     9298.196     47  18690.392    18693.996    18933.388
235  TVMe          9303.398     41  18688.797    18691.534    18900.772
236  TVMe+I        9297.772     42  18679.545    18682.418    18896.690
237  TVMe+G4       9298.462     42  18680.924    18683.797    18898.069
238  TVMe+I+G4     9297.674     43  18681.348    18684.361    18903.663
239  TVMe+R2       9298.401     43  18682.802    18685.814    18905.117
240  TVMe+R3       9298.171     45  18686.341    18689.643    18918.997
248  TVM+F         9302.453     44  18692.905    18696.060    18920.390
249  TVM+F+I       9296.797     45  18683.594    18686.896    18916.250
250  TVM+F+G4      9297.400     45  18684.799    18688.101    18917.455
251  TVM+F+I+G4    9296.676     46  18685.351    18688.802    18923.177
252  TVM+F+R2      9297.358     46  18686.716    18690.167    18924.541
253  TVM+F+R3      9297.139     48  18690.278    18694.038    18938.444
261  SYM           9303.378     42  18690.755    18693.629    18907.900
262  SYM+I         9297.758     43  18681.516    18684.529    18903.831
263  SYM+G4        9298.437     43  18682.874    18685.886    18905.189
264  SYM+I+G4      9297.645     44  18683.291    18686.446    18910.776
265  SYM+R2        9298.376     44  18684.752    18687.907    18912.237
266  SYM+R3        9298.145     46  18688.290    18691.741    18926.115
274  GTR+F         9302.451     45  18694.901    18698.203    18927.556
275  GTR+F+I       9296.797     46  18685.593    18689.044    18923.419
276  GTR+F+G4      9297.393     46  18686.786    18690.237    18924.612
277  GTR+F+I+G4    9296.660     47  18687.321    18690.925    18930.316
278  GTR+F+R2      9297.351     47  18688.702    18692.306    18931.698
279  GTR+F+R3      9297.131     49  18692.262    18696.182    18945.597
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.358 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.408 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9308.618
2. Current log-likelihood: -9302.638
3. Current log-likelihood: -9302.473
Optimal log-likelihood: -9302.473
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.090
Parameters optimization took 3 rounds (0.008 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.478 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9305.591
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.128 second
Computing log-likelihood of 98 initial trees ... 0.163 seconds
Current best score: -9301.134

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9301.132
Iteration 10 / LogL: -9301.132 / Time: 0h:0m:2s
Iteration 20 / LogL: -9301.304 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9301.132 / CPU time: 0.487
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9301.132 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9301.132 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9301.132 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9301.139 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9301.137 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9301.132 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9301.132 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9301.172 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9301.132
Optimal log-likelihood: -9301.132
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.089
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9301.132
Total tree length: 1.164

Total number of iterations: 102
CPU time used for tree search: 1.556 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.571 sec (0h:0m:1s)
Total CPU time used: 3.404 sec (0h:0m:3s)
Total wall-clock time used: 3.480 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.37_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:59:33 2018
