IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    842852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 448 distinct patterns
455 parsimony-informative, 264 singleton sites, 581 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     90.56%
   2  t15    0.00%    passed     89.72%
   3  t8     0.00%    passed     90.23%
   4  t5     0.00%    passed     93.22%
   5  t14    0.00%    passed     99.44%
   6  t2     0.00%    passed     97.44%
   7  t6     0.00%    passed    100.00%
   8  t13    0.00%    passed     96.75%
   9  t11    0.00%    passed     63.39%
  10  t18    0.00%    passed     99.52%
  11  t20    0.00%    passed     61.34%
  12  t1     0.00%    passed     62.11%
  13  t17    0.00%    passed     65.88%
  14  t12    0.00%    passed     71.09%
  15  t7     0.00%    passed     91.38%
  16  t19    0.00%    passed     98.46%
  17  t3     0.00%    passed     99.58%
  18  t16    0.00%    passed     99.26%
  19  t10    0.00%    passed     99.89%
  20  t4     0.00%    passed     99.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 83  K3P+R2        7327.136     41  14736.272    14739.010    14948.247
 84  K3P+R3        7327.088     43  14740.175    14743.188    14962.490
 92  K3Pu+F        7326.810     42  14737.620    14740.493    14954.765
 93  K3Pu+F+I      7326.656     43  14739.312    14742.325    14961.628
 94  K3Pu+F+G4     7326.809     43  14739.617    14742.630    14961.932
 95  K3Pu+F+I+G4   7327.329     44  14742.658    14745.813    14970.143
 96  K3Pu+F+R2     7326.906     44  14741.811    14744.967    14969.297
 97  K3Pu+F+R3     7326.861     46  14745.721    14749.172    14983.547
105  TPM2+F        7326.196     42  14736.391    14739.265    14953.536
106  TPM2+F+I      7326.054     43  14738.108    14741.120    14960.423
107  TPM2+F+G4     7326.194     43  14738.389    14741.402    14960.704
108  TPM2+F+I+G4   7326.710     44  14741.420    14744.575    14968.905
109  TPM2+F+R2     7326.286     44  14740.573    14743.728    14968.058
110  TPM2+F+R3     7326.245     46  14744.490    14747.941    14982.316
118  TPM2u+F       7326.195     42  14736.390    14739.263    14953.535
119  TPM2u+F+I     7326.054     43  14738.108    14741.120    14960.423
120  TPM2u+F+G4    7326.194     43  14738.389    14741.402    14960.704
121  TPM2u+F+I+G4  7326.669     44  14741.338    14744.493    14968.823
122  TPM2u+F+R2    7326.275     44  14740.550    14743.705    14968.035
123  TPM2u+F+R3    7326.237     46  14744.474    14747.925    14982.300
131  TPM3+F        7326.853     42  14737.707    14740.580    14954.852
132  TPM3+F+I      7326.700     43  14739.401    14742.414    14961.716
133  TPM3+F+G4     7326.852     43  14739.705    14742.718    14962.020
134  TPM3+F+I+G4   7327.255     44  14742.510    14745.665    14969.995
135  TPM3+F+R2     7326.919     44  14741.838    14744.993    14969.323
136  TPM3+F+R3     7326.884     46  14745.768    14749.219    14983.594
144  TPM3u+F       7326.853     42  14737.706    14740.580    14954.851
145  TPM3u+F+I     7326.700     43  14739.401    14742.413    14961.716
146  TPM3u+F+G4    7326.852     43  14739.705    14742.718    14962.020
147  TPM3u+F+I+G4  7327.222     44  14742.444    14745.599    14969.929
148  TPM3u+F+R2    7326.911     44  14741.822    14744.978    14969.307
149  TPM3u+F+R3    7326.879     46  14745.759    14749.210    14983.584
157  TIMe          7326.844     40  14733.688    14736.293    14940.493
158  TIMe+I        7326.682     41  14735.363    14738.101    14947.338
159  TIMe+G4       7326.842     41  14735.683    14738.421    14947.658
160  TIMe+I+G4     7327.157     42  14738.313    14741.187    14955.458
161  TIMe+R2       7326.885     42  14737.769    14740.643    14954.914
162  TIMe+R3       7326.857     44  14741.714    14744.869    14969.199
170  TIM+F         7326.296     43  14738.592    14741.605    14960.907
171  TIM+F+I       7326.146     44  14740.292    14743.448    14967.777
172  TIM+F+G4      7326.295     44  14740.589    14743.745    14968.074
173  TIM+F+I+G4    7326.615     45  14743.231    14746.532    14975.886
174  TIM+F+R2      7326.339     45  14742.677    14745.979    14975.333
175  TIM+F+R3      7326.313     47  14746.626    14750.230    14989.621
183  TIM2e         7326.753     40  14733.506    14736.111    14940.310
184  TIM2e+I       7326.602     41  14735.205    14737.942    14947.180
185  TIM2e+G4      7326.752     41  14735.503    14738.241    14947.478
186  TIM2e+I+G4    7327.044     42  14738.088    14740.961    14955.233
187  TIM2e+R2      7326.791     42  14737.581    14740.455    14954.726
188  TIM2e+R3      7326.767     44  14741.533    14744.689    14969.018
196  TIM2+F        7325.680     43  14737.360    14740.373    14959.675
197  TIM2+F+I      7325.542     44  14739.085    14742.240    14966.570
198  TIM2+F+G4     7325.679     44  14739.359    14742.514    14966.844
199  TIM2+F+I+G4   7325.983     45  14741.965    14745.267    14974.621
200  TIM2+F+R2     7325.720     45  14741.439    14744.741    14974.095
201  TIM2+F+R3     7325.697     47  14745.395    14748.999    14988.390
209  TIM3e         7327.038     40  14734.076    14736.681    14940.881
210  TIM3e+I       7326.877     41  14735.755    14738.492    14947.730
211  TIM3e+G4      7327.036     41  14736.072    14738.810    14948.047
212  TIM3e+I+G4    7327.256     42  14738.513    14741.386    14955.658
213  TIM3e+R2      7327.064     42  14738.128    14741.002    14955.273
214  TIM3e+R3      7327.043     44  14742.086    14745.242    14969.572
222  TIM3+F        7326.340     43  14738.679    14741.692    14960.995
223  TIM3+F+I      7326.190     44  14740.381    14743.536    14967.866
224  TIM3+F+G4     7326.339     44  14740.678    14743.833    14968.163
225  TIM3+F+I+G4   7326.567     45  14743.135    14746.436    14975.790
226  TIM3+F+R2     7326.369     45  14742.738    14746.040    14975.393
227  TIM3+F+R3     7326.350     47  14746.699    14750.303    14989.695
235  TVMe          7326.560     41  14735.121    14737.859    14947.096
236  TVMe+I        7326.408     42  14736.815    14739.689    14953.960
237  TVMe+G4       7326.559     42  14737.119    14739.992    14954.264
238  TVMe+I+G4     7326.759     43  14739.519    14742.531    14961.834
239  TVMe+R2       7326.587     43  14739.174    14742.187    14961.489
240  TVMe+R3       7326.569     45  14743.137    14746.439    14975.793
248  TVM+F         7325.638     44  14739.275    14742.431    14966.761
249  TVM+F+I       7325.498     45  14740.996    14744.298    14973.652
250  TVM+F+G4      7325.637     45  14741.274    14744.575    14973.929
251  TVM+F+I+G4    7325.852     46  14743.705    14747.156    14981.530
252  TVM+F+R2      7325.668     46  14743.337    14746.788    14981.162
253  TVM+F+R3      7325.651     48  14747.302    14751.062    14995.467
261  SYM           7326.365     42  14736.731    14739.604    14953.876
262  SYM+I         7326.217     43  14738.434    14741.447    14960.749
263  SYM+G4        7326.364     43  14738.728    14741.741    14961.043
264  SYM+I+G4      7326.540     44  14741.080    14744.236    14968.565
265  SYM+R2        7326.387     44  14740.775    14743.930    14968.260
266  SYM+R3        7326.372     46  14744.743    14748.194    14982.569
274  GTR+F         7325.122     45  14740.243    14743.545    14972.899
275  GTR+F+I       7324.986     46  14741.971    14745.422    14979.797
276  GTR+F+G4      7325.121     46  14742.243    14745.694    14980.068
277  GTR+F+I+G4    7325.312     47  14744.624    14748.228    14987.620
278  GTR+F+R2      7325.147     47  14744.294    14747.898    14987.290
279  GTR+F+R3      7325.132     49  14748.265    14752.185    15001.601
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.212 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.357 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7328.033
Optimal log-likelihood: -7328.033
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.442 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -7352.358
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.122 second
Computing log-likelihood of 98 initial trees ... 0.131 seconds
Current best score: -7328.033

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7328.033
Iteration 10 / LogL: -7328.033 / Time: 0h:0m:2s
Iteration 20 / LogL: -7328.033 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7328.033 / CPU time: 0.394
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7328.035 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7328.040 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7328.101 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7328.033 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7328.034 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7328.033 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7328.059 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7328.033 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7328.033
Optimal log-likelihood: -7328.033
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7328.033
Total tree length: 0.822

Total number of iterations: 102
CPU time used for tree search: 1.206 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.221 sec (0h:0m:1s)
Total CPU time used: 2.858 sec (0h:0m:2s)
Total wall-clock time used: 3.037 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.21_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:34:03 2018
