IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    881112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 517 distinct patterns
445 parsimony-informative, 285 singleton sites, 570 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     82.51%
   2  t15    0.00%    passed     86.30%
   3  t7     0.00%    passed     69.55%
   4  t10    0.00%    passed     88.31%
   5  t12    0.00%    passed     93.57%
   6  t5     0.00%    passed     99.58%
   7  t4     0.00%    passed     95.42%
   8  t17    0.00%    passed     94.81%
   9  t14    0.00%    passed     95.88%
  10  t20    0.00%    passed     92.89%
  11  t18    0.00%    passed     91.76%
  12  t1     0.00%    passed     99.39%
  13  t19    0.00%    passed     95.14%
  14  t8     0.00%    passed     93.71%
  15  t16    0.00%    passed     94.70%
  16  t13    0.00%    passed     95.48%
  17  t9     0.00%    passed     97.12%
  18  t3     0.00%    passed     99.18%
  19  t2     0.00%    passed     81.29%
  20  t6     0.00%    passed     82.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
170  TIM+F         7762.550     43  15611.100    15614.113    15833.415
171  TIM+F+I       7762.177     44  15612.354    15615.509    15839.839
172  TIM+F+G4      7761.964     44  15611.929    15615.084    15839.414
173  TIM+F+I+G4    7762.500     45  15615.000    15618.301    15847.655
174  TIM+F+R2      7761.991     45  15613.982    15617.283    15846.637
175  TIM+F+R3      7761.985     47  15617.971    15621.575    15860.967
183  TIM2e         7762.384     40  15604.767    15607.372    15811.572
184  TIM2e+I       7762.030     41  15606.061    15608.799    15818.036
185  TIM2e+G4      7761.813     41  15605.626    15608.364    15817.601
186  TIM2e+I+G4    7762.350     42  15608.699    15611.573    15825.844
187  TIM2e+R2      7761.838     42  15607.677    15610.550    15824.822
188  TIM2e+R3      7761.832     44  15611.664    15614.820    15839.150
196  TIM2+F        7762.493     43  15610.987    15613.999    15833.302
197  TIM2+F+I      7762.117     44  15612.234    15615.390    15839.720
198  TIM2+F+G4     7761.910     44  15611.820    15614.975    15839.305
199  TIM2+F+I+G4   7762.395     45  15614.789    15618.091    15847.445
200  TIM2+F+R2     7761.934     45  15613.869    15617.170    15846.524
201  TIM2+F+R3     7761.928     47  15617.855    15621.459    15860.851
209  TIM3e         7762.385     40  15604.770    15607.375    15811.575
210  TIM3e+I       7762.033     41  15606.066    15608.803    15818.040
211  TIM3e+G4      7761.811     41  15605.623    15608.361    15817.598
212  TIM3e+I+G4    7762.313     42  15608.626    15611.500    15825.771
213  TIM3e+R2      7761.837     42  15607.674    15610.548    15824.819
214  TIM3e+R3      7761.829     44  15611.659    15614.814    15839.144
222  TIM3+F        7762.464     43  15610.929    15613.941    15833.244
223  TIM3+F+I      7762.089     44  15612.177    15615.333    15839.662
224  TIM3+F+G4     7761.874     44  15611.748    15614.903    15839.233
225  TIM3+F+I+G4   7762.331     45  15614.662    15617.964    15847.317
226  TIM3+F+R2     7761.899     45  15613.798    15617.099    15846.453
227  TIM3+F+R3     7761.890     47  15617.780    15621.384    15860.776
235  TVMe          7762.896     41  15607.792    15610.530    15819.767
236  TVMe+I        7762.523     42  15609.045    15611.919    15826.190
237  TVMe+G4       7762.312     42  15608.625    15611.498    15825.770
238  TVMe+I+G4     7762.753     43  15611.505    15614.518    15833.820
239  TVMe+R2       7762.337     43  15610.673    15613.686    15832.989
240  TVMe+R3       7762.328     45  15614.655    15617.957    15847.310
248  TVM+F         7762.530     44  15613.060    15616.216    15840.546
249  TVM+F+I       7762.136     45  15614.273    15617.574    15846.928
250  TVM+F+G4      7761.931     45  15613.861    15617.162    15846.516
251  TVM+F+I+G4    7762.338     46  15616.675    15620.126    15854.501
252  TVM+F+R2      7761.955     46  15615.909    15619.360    15853.735
253  TVM+F+R3      7761.945     48  15619.889    15623.650    15868.055
261  SYM           7762.357     42  15608.713    15611.587    15825.858
262  SYM+I         7762.003     43  15610.005    15613.018    15832.320
263  SYM+G4        7761.785     43  15609.569    15612.582    15831.884
264  SYM+I+G4      7762.220     44  15612.440    15615.595    15839.925
265  SYM+R2        7761.810     44  15611.621    15614.776    15839.106
266  SYM+R3        7761.799     46  15615.597    15619.048    15853.423
274  GTR+F         7762.391     45  15614.782    15618.083    15847.437
275  GTR+F+I       7762.011     46  15616.023    15619.473    15853.848
276  GTR+F+G4      7761.803     46  15615.605    15619.056    15853.431
277  GTR+F+I+G4    7762.197     47  15618.394    15621.997    15861.389
278  GTR+F+R2      7761.827     47  15617.654    15621.258    15860.650
279  GTR+F+R3      7761.815     49  15621.630    15625.550    15874.966
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.149 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.209 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7763.358
Optimal log-likelihood: -7763.358
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.445 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7763.373
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.116 second
Computing log-likelihood of 98 initial trees ... 0.140 seconds
Current best score: -7763.358

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7763.358
Iteration 10 / LogL: -7763.358 / Time: 0h:0m:1s
Iteration 20 / LogL: -7763.358 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7763.358 / CPU time: 0.421
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7763.358 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7763.358 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7763.358 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7763.359 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7763.359 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7763.358 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7763.358 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7763.358 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7763.358
Optimal log-likelihood: -7763.358
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7763.358
Total tree length: 0.845

Total number of iterations: 102
CPU time used for tree search: 1.395 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.399 sec (0h:0m:1s)
Total CPU time used: 2.996 sec (0h:0m:2s)
Total wall-clock time used: 3.068 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:46:56 2018
