IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    603275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 575 distinct patterns
391 parsimony-informative, 443 singleton sites, 466 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     73.31%
   2  t15    0.00%    passed     99.43%
   3  t18    0.00%    passed     99.38%
   4  t3     0.00%    passed     99.61%
   5  t16    0.00%    passed     90.70%
   6  t4     0.00%    passed     70.03%
   7  t17    0.00%    passed     95.74%
   8  t14    0.00%    passed     99.54%
   9  t10    0.00%    passed     83.52%
  10  t5     0.00%    passed     87.41%
  11  t13    0.00%    passed     47.42%
  12  t1     0.00%    passed     41.64%
  13  t9     0.00%    passed     93.27%
  14  t2     0.00%    passed     96.21%
  15  t20    0.00%    passed     88.14%
  16  t8     0.00%    passed     87.08%
  17  t12    0.00%    passed     97.73%
  18  t6     0.00%    passed     90.67%
  19  t19    0.00%    passed     90.46%
  20  t7     0.00%    passed     91.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8615.746     44  17319.493    17322.648    17546.978
 71  TN+F+R3       8615.729     46  17323.459    17326.910    17561.284
 79  K3P           8614.638     39  17307.277    17309.753    17508.911
 80  K3P+I         8614.469     40  17308.937    17311.542    17515.742
 81  K3P+G4        8614.155     40  17308.309    17310.914    17515.114
 82  K3P+I+G4      8614.970     41  17311.940    17314.677    17523.915
 83  K3P+R2        8614.203     41  17310.406    17313.144    17522.381
 84  K3P+R3        8614.185     43  17314.370    17317.382    17536.685
 92  K3Pu+F        8615.026     42  17314.052    17316.925    17531.197
 93  K3Pu+F+I      8614.853     43  17315.706    17318.718    17538.021
 94  K3Pu+F+G4     8614.550     43  17315.100    17318.112    17537.415
 95  K3Pu+F+I+G4   8615.308     44  17318.617    17321.772    17546.102
 96  K3Pu+F+R2     8614.593     44  17317.185    17320.341    17544.671
 97  K3Pu+F+R3     8614.575     46  17321.149    17324.600    17558.975
105  TPM2+F        8616.356     42  17316.711    17319.585    17533.856
106  TPM2+F+I      8616.178     43  17318.357    17321.369    17540.672
107  TPM2+F+G4     8615.873     43  17317.746    17320.758    17540.061
108  TPM2+F+I+G4   8616.593     44  17321.185    17324.341    17548.671
109  TPM2+F+R2     8615.913     44  17319.825    17322.981    17547.311
110  TPM2+F+R3     8615.894     46  17323.787    17327.238    17561.613
118  TPM2u+F       8616.356     42  17316.711    17319.585    17533.857
119  TPM2u+F+I     8616.178     43  17318.357    17321.369    17540.672
120  TPM2u+F+G4    8615.873     43  17317.746    17320.758    17540.061
121  TPM2u+F+I+G4  8616.561     44  17321.122    17324.278    17548.608
122  TPM2u+F+R2    8615.911     44  17319.822    17322.978    17547.308
123  TPM2u+F+R3    8615.891     46  17323.781    17327.232    17561.607
131  TPM3+F        8615.706     42  17315.412    17318.285    17532.557
132  TPM3+F+I      8615.508     43  17317.016    17320.029    17539.332
133  TPM3+F+G4     8615.207     43  17316.415    17319.428    17538.730
134  TPM3+F+I+G4   8615.837     44  17319.675    17322.830    17547.160
135  TPM3+F+R2     8615.244     44  17318.489    17321.644    17545.974
136  TPM3+F+R3     8615.222     46  17322.445    17325.896    17560.270
144  TPM3u+F       8615.706     42  17315.412    17318.285    17532.557
145  TPM3u+F+I     8615.508     43  17317.016    17320.029    17539.331
146  TPM3u+F+G4    8615.207     43  17316.415    17319.427    17538.730
147  TPM3u+F+I+G4  8615.813     44  17319.627    17322.782    17547.112
148  TPM3u+F+R2    8615.244     44  17318.488    17321.644    17545.973
149  TPM3u+F+R3    8615.220     46  17322.440    17325.891    17560.265
157  TIMe          8614.569     40  17309.138    17311.743    17515.942
158  TIMe+I        8614.400     41  17310.801    17313.538    17522.776
159  TIMe+G4       8614.090     41  17310.180    17312.918    17522.155
160  TIMe+I+G4     8614.719     42  17313.438    17316.311    17530.583
161  TIMe+R2       8614.129     42  17312.257    17315.131    17529.402
162  TIMe+R3       8614.101     44  17316.201    17319.357    17543.687
170  TIM+F         8614.473     43  17314.945    17317.958    17537.260
171  TIM+F+I       8614.295     44  17316.590    17319.746    17544.075
172  TIM+F+G4      8613.998     44  17315.996    17319.151    17543.481
173  TIM+F+I+G4    8614.580     45  17319.161    17322.462    17551.816
174  TIM+F+R2      8614.032     45  17318.064    17321.366    17550.719
175  TIM+F+R3      8614.005     47  17322.010    17325.614    17565.005
183  TIM2e         8615.990     40  17311.980    17314.585    17518.785
184  TIM2e+I       8615.820     41  17313.640    17316.378    17525.615
185  TIM2e+G4      8615.509     41  17313.018    17315.756    17524.993
186  TIM2e+I+G4    8616.094     42  17316.188    17319.062    17533.333
187  TIM2e+R2      8615.546     42  17315.092    17317.966    17532.237
188  TIM2e+R3      8615.514     44  17319.029    17322.184    17546.514
196  TIM2+F        8615.808     43  17317.615    17320.628    17539.931
197  TIM2+F+I      8615.625     44  17319.249    17322.404    17546.734
198  TIM2+F+G4     8615.325     44  17318.649    17321.804    17546.134
199  TIM2+F+I+G4   8615.867     45  17321.735    17325.036    17554.390
200  TIM2+F+R2     8615.358     45  17320.716    17324.017    17553.371
201  TIM2+F+R3     8615.327     47  17324.654    17328.258    17567.650
209  TIM3e         8616.072     40  17312.143    17314.748    17518.948
210  TIM3e+I       8615.899     41  17313.799    17316.536    17525.774
211  TIM3e+G4      8615.590     41  17313.181    17315.919    17525.156
212  TIM3e+I+G4    8616.134     42  17316.268    17319.142    17533.413
213  TIM3e+R2      8615.628     42  17315.255    17318.129    17532.400
214  TIM3e+R3      8615.591     44  17319.182    17322.337    17546.667
222  TIM3+F        8615.153     43  17316.306    17319.319    17538.621
223  TIM3+F+I      8614.950     44  17317.899    17321.054    17545.384
224  TIM3+F+G4     8614.655     44  17317.310    17320.465    17544.795
225  TIM3+F+I+G4   8615.140     45  17320.281    17323.582    17552.936
226  TIM3+F+R2     8614.688     45  17319.377    17322.678    17552.032
227  TIM3+F+R3     8614.654     47  17323.308    17326.912    17566.303
235  TVMe          8614.327     41  17310.655    17313.392    17522.630
236  TVMe+I        8614.152     42  17312.305    17315.178    17529.450
237  TVMe+G4       8613.842     42  17311.685    17314.558    17528.830
238  TVMe+I+G4     8614.357     43  17314.713    17317.726    17537.028
239  TVMe+R2       8613.879     43  17313.759    17316.772    17536.074
240  TVMe+R3       8613.839     45  17317.678    17320.979    17550.333
248  TVM+F         8613.715     44  17315.431    17318.586    17542.916
249  TVM+F+I       8613.512     45  17317.024    17320.326    17549.680
250  TVM+F+G4      8613.211     45  17316.423    17319.724    17549.078
251  TVM+F+I+G4    8613.678     46  17319.357    17322.807    17557.182
252  TVM+F+R2      8613.246     46  17318.491    17321.942    17556.317
253  TVM+F+R3      8613.207     48  17322.413    17326.173    17570.579
261  SYM           8614.258     42  17312.517    17315.390    17529.662
262  SYM+I         8614.085     43  17314.169    17317.182    17536.484
263  SYM+G4        8613.778     43  17313.557    17316.570    17535.872
264  SYM+I+G4      8614.266     44  17316.531    17319.687    17544.017
265  SYM+R2        8613.815     44  17315.629    17318.785    17543.115
266  SYM+R3        8613.771     46  17319.543    17322.994    17557.368
274  GTR+F         8613.163     45  17316.327    17319.628    17548.982
275  GTR+F+I       8612.954     46  17317.909    17321.360    17555.734
276  GTR+F+G4      8612.660     46  17317.320    17320.771    17555.145
277  GTR+F+I+G4    8613.095     47  17320.189    17323.793    17563.185
278  GTR+F+R2      8612.692     47  17319.384    17322.988    17562.380
279  GTR+F+R3      8612.652     49  17323.305    17327.225    17576.640
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.304 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.399 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8616.782
Optimal log-likelihood: -8616.782
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.453 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8616.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.128 second
Computing log-likelihood of 98 initial trees ... 0.153 seconds
Current best score: -8616.782

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8616.782
UPDATE BEST LOG-LIKELIHOOD: -8616.782
Iteration 10 / LogL: -8616.783 / Time: 0h:0m:2s
Iteration 20 / LogL: -8616.784 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8616.782 / CPU time: 0.450
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8616.850 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8680.378 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8680.378 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8616.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8616.782 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8680.386 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8616.783 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8616.783 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8616.782
Optimal log-likelihood: -8616.782
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8616.782
Total tree length: 1.050

Total number of iterations: 102
CPU time used for tree search: 1.431 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.446 sec (0h:0m:1s)
Total CPU time used: 3.190 sec (0h:0m:3s)
Total wall-clock time used: 3.314 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:52:29 2018
