IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    938184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 641 distinct patterns
456 parsimony-informative, 404 singleton sites, 440 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t19    0.00%    passed     64.48%
   2  t8     0.00%    passed     99.40%
   3  t7     0.00%    passed     98.53%
   4  t1     0.00%    passed     88.40%
   5  t6     0.00%    passed     99.35%
   6  t17    0.00%    passed     74.41%
   7  t9     0.00%    passed     91.25%
   8  t20    0.00%    passed     99.96%
   9  t2     0.00%    passed     84.13%
  10  t10    0.00%    passed     99.18%
  11  t18    0.00%    passed     98.77%
  12  t14    0.00%    passed     98.28%
  13  t3     0.00%    passed     98.03%
  14  t13    0.00%    passed     97.54%
  15  t4     0.00%    passed     90.09%
  16  t16    0.00%    passed     90.69%
  17  t11    0.00%    passed     95.40%
  18  t5     0.00%    passed     95.55%
  19  t12    0.00%    passed     93.92%
  20  t15    0.00%    passed     96.17%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  TPM3u+F+R2    9410.156     44  18908.312    18911.468    19135.798
149  TPM3u+F+R3    9409.793     46  18911.586    18915.037    19149.411
157  TIMe          9417.783     40  18915.566    18918.171    19122.371
158  TIMe+I        9414.576     41  18911.152    18913.890    19123.127
159  TIMe+G4       9411.736     41  18905.471    18908.209    19117.446
160  TIMe+I+G4     9412.771     42  18909.541    18912.415    19126.686
161  TIMe+R2       9411.984     42  18907.967    18910.841    19125.112
162  TIMe+R3       9411.619     44  18911.239    18914.394    19138.724
170  TIM+F         9415.297     43  18916.594    18919.606    19138.909
171  TIM+F+I       9412.104     44  18912.208    18915.363    19139.693
172  TIM+F+G4      9409.258     44  18906.517    18909.672    19134.002
173  TIM+F+I+G4    9410.261     45  18910.523    18913.824    19143.178
174  TIM+F+R2      9409.510     45  18909.019    18912.321    19141.675
175  TIM+F+R3      9409.133     47  18912.265    18915.869    19155.261
183  TIM2e         9417.994     40  18915.988    18918.594    19122.793
184  TIM2e+I       9414.808     41  18911.616    18914.354    19123.591
185  TIM2e+G4      9411.961     41  18905.921    18908.659    19117.896
186  TIM2e+I+G4    9412.933     42  18909.866    18912.739    19127.011
187  TIM2e+R2      9412.207     42  18908.414    18911.287    19125.559
188  TIM2e+R3      9411.825     44  18911.650    18914.806    19139.135
196  TIM2+F        9415.176     43  18916.352    18919.365    19138.667
197  TIM2+F+I      9412.009     44  18912.018    18915.173    19139.503
198  TIM2+F+G4     9409.137     44  18906.274    18909.429    19133.759
199  TIM2+F+I+G4   9410.089     45  18910.178    18913.479    19142.833
200  TIM2+F+R2     9409.390     45  18908.781    18912.082    19141.436
201  TIM2+F+R3     9408.990     47  18911.980    18915.583    19154.975
209  TIM3e         9416.574     40  18913.148    18915.753    19119.953
210  TIM3e+I       9413.311     41  18908.622    18911.360    19120.597
211  TIM3e+G4      9410.484     41  18902.969    18905.707    19114.944
212  TIM3e+I+G4    9411.372     42  18906.744    18909.618    19123.890
213  TIM3e+R2      9410.719     42  18905.438    18908.311    19122.583
214  TIM3e+R3      9410.333     44  18908.667    18911.822    19136.152
222  TIM3+F        9415.159     43  18916.318    18919.330    19138.633
223  TIM3+F+I      9411.962     44  18911.925    18915.080    19139.410
224  TIM3+F+G4     9409.145     44  18906.289    18909.445    19133.775
225  TIM3+F+I+G4   9410.015     45  18910.030    18913.331    19142.685
226  TIM3+F+R2     9409.381     45  18908.762    18912.063    19141.417
227  TIM3+F+R3     9408.987     47  18911.974    18915.578    19154.970
235  TVMe          9416.517     41  18915.034    18917.771    19127.009
236  TVMe+I        9413.267     42  18910.535    18913.408    19127.680
237  TVMe+G4       9410.394     42  18904.787    18907.661    19121.932
238  TVMe+I+G4     9411.245     43  18908.489    18911.502    19130.805
239  TVMe+R2       9410.629     43  18907.258    18910.271    19129.573
240  TVMe+R3       9410.224     45  18910.449    18913.750    19143.104
248  TVM+F         9415.170     44  18918.340    18921.495    19145.825
249  TVM+F+I       9412.008     45  18914.016    18917.317    19146.671
250  TVM+F+G4      9409.110     45  18908.220    18911.521    19140.875
251  TVM+F+I+G4    9409.959     46  18911.918    18915.369    19149.743
252  TVM+F+R2      9409.353     46  18910.706    18914.157    19148.532
253  TVM+F+R3      9408.930     48  18913.859    18917.619    19162.025
261  SYM           9416.186     42  18916.371    18919.245    19133.516
262  SYM+I         9412.942     43  18911.884    18914.897    19134.199
263  SYM+G4        9410.107     43  18906.214    18909.227    19128.529
264  SYM+I+G4      9410.898     44  18909.797    18912.952    19137.282
265  SYM+R2        9410.334     44  18908.669    18911.824    19136.154
266  SYM+R3        9409.927     46  18911.855    18915.306    19149.680
274  GTR+F         9414.376     45  18918.753    18922.054    19151.408
275  GTR+F+I       9411.205     46  18914.410    18917.861    19152.235
276  GTR+F+G4      9408.354     46  18908.709    18912.160    19146.534
277  GTR+F+I+G4    9409.139     47  18912.278    18915.882    19155.274
278  GTR+F+R2      9408.588     47  18911.176    18914.780    19154.172
279  GTR+F+R3      9408.166     49  18914.332    18918.252    19167.668
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC+G4
Bayesian Information Criterion:         JC+G4
Best-fit model: JC+G4 chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.475 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.605 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9480.151
2. Current log-likelihood: -9413.058
3. Current log-likelihood: -9412.436
Optimal log-likelihood: -9412.436
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.221
Parameters optimization took 3 rounds (0.022 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.597 seconds

Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9406.533
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.136 second
Computing log-likelihood of 98 initial trees ... 0.364 seconds
Current best score: -9406.533

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9406.531
Iteration 10 / LogL: -9412.034 / Time: 0h:0m:2s
Iteration 20 / LogL: -9406.531 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -9406.531 / CPU time: 0.926
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9412.034 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 40 / LogL: -9406.538 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 50 / LogL: -9406.589 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 60 / LogL: -9406.537 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -9406.531 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -9406.699 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -9412.033 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -9406.544 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9406.531
Optimal log-likelihood: -9406.531
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 6.090
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -9406.531
Total tree length: 1.167

Total number of iterations: 102
CPU time used for tree search: 3.269 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.323 sec (0h:0m:3s)
Total CPU time used: 5.365 sec (0h:0m:5s)
Total wall-clock time used: 5.569 sec (0h:0m:5s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.22_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:41:43 2018
