IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    305445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 688 distinct patterns
455 parsimony-informative, 475 singleton sites, 370 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     99.36%
   2  t15    0.00%    passed     83.82%
   3  t19    0.00%    passed     97.84%
   4  t1     0.00%    passed     87.46%
   5  t8     0.00%    passed     89.72%
   6  t11    0.00%    passed     98.84%
   7  t9     0.00%    passed     98.42%
   8  t17    0.00%    passed     99.07%
   9  t13    0.00%    passed     97.93%
  10  t4     0.00%    passed     98.49%
  11  t14    0.00%    passed     99.73%
  12  t6     0.00%    passed     93.82%
  13  t7     0.00%    passed     92.65%
  14  t10    0.00%    passed     89.35%
  15  t3     0.00%    passed     99.34%
  16  t16    0.00%    passed     96.81%
  17  t5     0.00%    passed     86.40%
  18  t12    0.00%    passed     89.78%
  19  t2     0.00%    passed     81.60%
  20  t18    0.00%    passed     89.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.778 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.890 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9844.652
Optimal log-likelihood: -9844.652
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.492 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9860.394
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.177 seconds
Current best score: -9844.652

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9844.652
Iteration 10 / LogL: -9844.653 / Time: 0h:0m:2s
Iteration 20 / LogL: -9844.654 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9844.652 / CPU time: 0.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9844.728 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 40 / LogL: -9844.654 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9844.677 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9844.691 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9844.655 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9844.668 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9844.683 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9844.652 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9844.652
Optimal log-likelihood: -9844.652
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9844.652
Total tree length: 1.259

Total number of iterations: 102
CPU time used for tree search: 1.617 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.644 sec (0h:0m:1s)
Total CPU time used: 3.884 sec (0h:0m:3s)
Total wall-clock time used: 4.042 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:50:29 2018
