IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    441819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:17 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 626 distinct patterns
465 parsimony-informative, 409 singleton sites, 426 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     76.23%
   2  t19    0.00%    passed     98.01%
   3  t18    0.00%    passed     99.57%
   4  t6     0.00%    passed     79.23%
   5  t2     0.00%    passed     90.09%
   6  t1     0.00%    passed     46.51%
   7  t11    0.00%    passed     91.04%
   8  t8     0.00%    passed     98.63%
   9  t20    0.00%    passed     97.25%
  10  t15    0.00%    passed     88.92%
  11  t17    0.00%    passed     94.54%
  12  t3     0.00%    passed     92.09%
  13  t13    0.00%    passed     96.82%
  14  t5     0.00%    passed     94.33%
  15  t7     0.00%    passed     96.48%
  16  t10    0.00%    passed     86.72%
  17  t9     0.00%    passed     91.13%
  18  t14    0.00%    passed     93.57%
  19  t16    0.00%    passed     98.04%
  20  t4     0.00%    passed     98.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  TPM3u+F+R2    9218.559     44  18525.118    18528.273    18752.603
149  TPM3u+F+R3    9218.548     46  18529.095    18532.546    18766.921
157  TIMe          9220.411     40  18520.822    18523.427    18727.626
158  TIMe+I        9220.410     41  18522.821    18525.558    18734.796
159  TIMe+G4       9220.345     41  18522.689    18525.427    18734.664
160  TIMe+I+G4     9220.936     42  18525.871    18528.745    18743.016
161  TIMe+R2       9220.366     42  18524.731    18527.605    18741.876
162  TIMe+R3       9220.353     44  18528.707    18531.862    18756.192
170  TIM+F         9219.057     43  18524.114    18527.127    18746.429
171  TIM+F+I       9219.056     44  18526.113    18529.268    18753.598
172  TIM+F+G4      9218.982     44  18525.964    18529.120    18753.450
173  TIM+F+I+G4    9219.575     45  18529.150    18532.451    18761.805
174  TIM+F+R2      9219.000     45  18528.000    18531.301    18760.655
175  TIM+F+R3      9218.990     47  18531.979    18535.583    18774.975
183  TIM2e         9217.481     40  18514.963    18517.568    18721.768
184  TIM2e+I       9217.481     41  18516.962    18519.700    18728.937
185  TIM2e+G4      9217.434     41  18516.868    18519.606    18728.843
186  TIM2e+I+G4    9217.944     42  18519.887    18522.761    18737.032
187  TIM2e+R2      9217.456     42  18518.913    18521.786    18736.058
188  TIM2e+R3      9217.444     44  18522.888    18526.043    18750.373
196  TIM2+F        9217.206     43  18520.413    18523.425    18742.728
197  TIM2+F+I      9217.206     44  18522.413    18525.568    18749.898
198  TIM2+F+G4     9217.155     44  18522.310    18525.465    18749.795
199  TIM2+F+I+G4   9217.679     45  18525.358    18528.659    18758.013
200  TIM2+F+R2     9217.173     45  18524.347    18527.648    18757.002
201  TIM2+F+R3     9217.162     47  18528.325    18531.929    18771.321
209  TIM3e         9220.412     40  18520.825    18523.430    18727.630
210  TIM3e+I       9220.410     41  18522.820    18525.558    18734.795
211  TIM3e+G4      9220.344     41  18522.689    18525.427    18734.664
212  TIM3e+I+G4    9220.841     42  18525.682    18528.555    18742.827
213  TIM3e+R2      9220.358     42  18524.715    18527.589    18741.860
214  TIM3e+R3      9220.349     44  18528.698    18531.854    18756.184
222  TIM3+F        9218.516     43  18523.032    18526.045    18745.347
223  TIM3+F+I      9218.516     44  18525.032    18528.188    18752.518
224  TIM3+F+G4     9218.438     44  18524.877    18528.032    18752.362
225  TIM3+F+I+G4   9218.941     45  18527.882    18531.183    18760.537
226  TIM3+F+R2     9218.449     45  18526.899    18530.200    18759.554
227  TIM3+F+R3     9218.443     47  18530.886    18534.490    18773.882
235  TVMe          9217.473     41  18516.946    18519.684    18728.921
236  TVMe+I        9217.473     42  18518.946    18521.820    18736.091
237  TVMe+G4       9217.425     42  18518.851    18521.724    18735.996
238  TVMe+I+G4     9217.852     43  18521.704    18524.717    18744.019
239  TVMe+R2       9217.440     43  18520.881    18523.893    18743.196
240  TVMe+R3       9217.432     45  18524.863    18528.165    18757.518
248  TVM+F         9216.745     44  18521.491    18524.646    18748.976
249  TVM+F+I       9216.745     45  18523.490    18526.792    18756.146
250  TVM+F+G4      9216.687     45  18523.374    18526.676    18756.030
251  TVM+F+I+G4    9217.123     46  18526.246    18529.697    18764.072
252  TVM+F+R2      9216.698     46  18525.397    18528.848    18763.222
253  TVM+F+R3      9216.691     48  18529.383    18533.143    18777.548
261  SYM           9217.467     42  18518.935    18521.808    18736.080
262  SYM+I         9217.467     43  18520.935    18523.947    18743.250
263  SYM+G4        9217.420     43  18520.841    18523.853    18743.156
264  SYM+I+G4      9217.817     44  18523.634    18526.790    18751.119
265  SYM+R2        9217.433     44  18522.867    18526.022    18750.352
266  SYM+R3        9217.426     46  18526.851    18530.302    18764.677
274  GTR+F         9216.640     45  18523.281    18526.582    18755.936
275  GTR+F+I       9216.640     46  18525.281    18528.731    18763.106
276  GTR+F+G4      9216.585     46  18525.170    18528.621    18762.995
277  GTR+F+I+G4    9216.999     47  18527.997    18531.601    18770.993
278  GTR+F+R2      9216.595     47  18527.190    18530.794    18770.185
279  GTR+F+R3      9216.588     49  18531.177    18535.097    18784.513
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.577 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.761 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9220.418
Optimal log-likelihood: -9220.418
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.482 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9224.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 98 initial trees ... 0.170 seconds
Current best score: -9220.418

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9220.418
Iteration 10 / LogL: -9220.444 / Time: 0h:0m:2s
Iteration 20 / LogL: -9220.437 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -9220.418 / CPU time: 0.483
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9220.418 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9220.480 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -9220.451 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9220.428 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9220.422 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9220.421 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9220.424 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9220.418 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9220.418
Optimal log-likelihood: -9220.418
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9220.418
Total tree length: 1.122

Total number of iterations: 102
CPU time used for tree search: 1.518 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.529 sec (0h:0m:1s)
Total CPU time used: 3.577 sec (0h:0m:3s)
Total wall-clock time used: 3.790 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.4_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:52:21 2018
