IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    40747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 37 distinct patterns
35 parsimony-informative, 5 singleton sites, 1260 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed     99.75%
   3  2     0.00%    passed     99.73%
   4  3     0.00%    passed    100.00%
   5  4     0.00%    passed     99.91%
   6  5     0.00%    passed    100.00%
   7  6     0.00%    passed    100.00%
   8  7     0.00%    passed    100.00%
   9  8     0.00%    passed     99.75%
  10  9     0.00%    passed     99.89%
  11  10    0.00%    passed    100.00%
  12  11    0.00%    passed     99.75%
  13  12    0.00%    passed     99.93%
  14  13    0.00%    passed     99.99%
  15  14    0.00%    passed    100.00%
  16  15    0.00%    passed     99.89%
  17  16    0.00%    passed     99.93%
  18  17    0.00%    passed     99.99%
  19  18    0.00%    passed    100.00%
  20  19    0.00%    passed     99.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 12 is identical to 0 but kept for subsequent analysis
NOTE: 8 is identical to 1 but kept for subsequent analysis
NOTE: 5 is identical to 3 but kept for subsequent analysis
NOTE: 7 is identical to 6 but kept for subsequent analysis
NOTE: 15 is identical to 9 but kept for subsequent analysis
NOTE: 17 is identical to 13 but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 16 (identical to 0) is ignored but added at the end
NOTE: 11 (identical to 1) is ignored but added at the end
NOTE: 10 (identical to 6) is ignored but added at the end
NOTE: 14 (identical to 6) is ignored but added at the end
NOTE: 18 (identical to 6) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  K3Pu+F+R3     2115.188     36  4302.376     4304.485     4488.500
105  TPM2+F        2115.401     32  4294.802     4296.469     4460.246
106  TPM2+F+I      2115.172     33  4296.345     4298.117     4466.959
107  TPM2+F+G4     2115.174     33  4296.348     4298.120     4466.962
108  TPM2+F+I+G4   2115.173     34  4298.346     4300.227     4474.130
109  TPM2+F+R2     2115.216     34  4298.432     4300.313     4474.216
110  TPM2+F+R3     2115.186     36  4302.373     4304.482     4488.497
118  TPM2u+F       2115.401     32  4294.801     4296.468     4460.245
119  TPM2u+F+I     2115.172     33  4296.344     4298.117     4466.958
120  TPM2u+F+G4    2115.174     33  4296.348     4298.120     4466.962
121  TPM2u+F+I+G4  2115.173     34  4298.346     4300.227     4474.130
122  TPM2u+F+R2    2115.214     34  4298.429     4300.310     4474.213
123  TPM2u+F+R3    2115.185     36  4302.370     4304.479     4488.494
131  TPM3+F        2114.877     32  4293.755     4295.422     4459.199
132  TPM3+F+I      2114.654     33  4295.308     4297.080     4465.922
133  TPM3+F+G4     2114.655     33  4295.310     4297.083     4465.924
134  TPM3+F+I+G4   2114.654     34  4297.308     4299.190     4473.092
135  TPM3+F+R2     2114.692     34  4297.384     4299.265     4473.168
136  TPM3+F+R3     2114.664     36  4301.328     4303.437     4487.452
144  TPM3u+F       2114.877     32  4293.754     4295.421     4459.198
145  TPM3u+F+I     2114.654     33  4295.307     4297.080     4465.921
146  TPM3u+F+G4    2114.655     33  4295.310     4297.082     4465.924
147  TPM3u+F+I+G4  2114.654     34  4297.308     4299.190     4473.092
148  TPM3u+F+R2    2114.691     34  4297.381     4299.263     4473.165
149  TPM3u+F+R3    2114.663     36  4301.326     4303.435     4487.450
157  TIMe          2114.276     30  4288.553     4290.018     4443.656
158  TIMe+I        2114.063     31  4290.127     4291.691     4450.400
159  TIMe+G4       2114.065     31  4290.131     4291.695     4450.404
160  TIMe+I+G4     2114.064     32  4292.128     4293.794     4457.571
161  TIMe+R2       2114.095     32  4292.189     4293.856     4457.633
162  TIMe+R3       2114.070     34  4296.140     4298.022     4471.924
170  TIM+F         2114.272     33  4294.544     4296.316     4465.158
171  TIM+F+I       2114.059     34  4296.119     4298.000     4471.903
172  TIM+F+G4      2114.061     34  4296.123     4298.004     4471.907
173  TIM+F+I+G4    2114.060     35  4298.120     4300.113     4479.074
174  TIM+F+R2      2114.089     35  4298.179     4300.173     4479.133
175  TIM+F+R3      2114.066     37  4302.131     4304.359     4493.426
183  TIM2e         2114.282     30  4288.563     4290.029     4443.667
184  TIM2e+I       2114.067     31  4290.133     4291.698     4450.407
185  TIM2e+G4      2114.067     31  4290.135     4291.700     4450.409
186  TIM2e+I+G4    2114.066     32  4292.131     4293.798     4457.575
187  TIM2e+R2      2114.093     32  4292.187     4293.854     4457.630
188  TIM2e+R3      2114.070     34  4296.141     4298.022     4471.925
196  TIM2+F        2114.270     33  4294.540     4296.312     4465.153
197  TIM2+F+I      2114.060     34  4296.120     4298.001     4471.904
198  TIM2+F+G4     2114.062     34  4296.123     4298.005     4471.907
199  TIM2+F+I+G4   2114.060     35  4298.120     4300.114     4479.075
200  TIM2+F+R2     2114.087     35  4298.174     4300.167     4479.128
201  TIM2+F+R3     2114.065     37  4302.129     4304.357     4493.424
209  TIM3e         2113.772     30  4287.545     4289.010     4442.648
210  TIM3e+I       2113.567     31  4289.133     4290.698     4449.407
211  TIM3e+G4      2113.568     31  4289.136     4290.701     4449.410
212  TIM3e+I+G4    2113.567     32  4291.134     4292.801     4456.578
213  TIM3e+R2      2113.591     32  4291.182     4292.849     4456.626
214  TIM3e+R3      2113.570     34  4295.141     4297.022     4470.925
222  TIM3+F        2113.746     33  4293.491     4295.264     4464.105
223  TIM3+F+I      2113.540     34  4295.081     4296.962     4470.865
224  TIM3+F+G4     2113.542     34  4295.084     4296.965     4470.868
225  TIM3+F+I+G4   2113.541     35  4297.081     4299.075     4478.035
226  TIM3+F+R2     2113.564     35  4297.128     4299.121     4478.082
227  TIM3+F+R3     2113.544     37  4301.087     4303.316     4492.382
235  TVMe          2114.878     31  4291.756     4293.321     4452.030
236  TVMe+I        2114.655     32  4293.311     4294.978     4458.755
237  TVMe+G4       2114.657     32  4293.313     4294.980     4458.757
238  TVMe+I+G4     2114.656     33  4295.312     4297.084     4465.926
239  TVMe+R2       2114.685     33  4295.370     4297.142     4465.984
240  TVMe+R3       2114.661     35  4299.321     4301.315     4480.275
248  TVM+F         2114.839     34  4297.678     4299.559     4473.462
249  TVM+F+I       2114.617     35  4299.233     4301.227     4480.187
250  TVM+F+G4      2114.618     35  4299.235     4301.229     4480.189
251  TVM+F+I+G4    2114.617     36  4301.234     4303.343     4487.358
252  TVM+F+R2      2114.645     36  4301.290     4303.399     4487.414
253  TVM+F+R3      2114.621     38  4305.242     4307.593     4501.707
261  SYM           2113.744     32  4291.488     4293.155     4456.932
262  SYM+I         2113.537     33  4293.074     4294.847     4463.688
263  SYM+G4        2113.537     33  4293.073     4294.846     4463.687
264  SYM+I+G4      2113.534     34  4295.069     4296.950     4470.853
265  SYM+R2        2113.554     34  4295.108     4296.989     4470.892
266  SYM+R3        2113.535     36  4299.070     4301.179     4485.194
274  GTR+F         2113.709     35  4297.419     4299.412     4478.373
275  GTR+F+I       2113.505     36  4299.009     4301.119     4485.134
276  GTR+F+G4      2113.505     36  4299.010     4301.120     4485.135
277  GTR+F+I+G4    2113.504     37  4301.008     4303.236     4492.302
278  GTR+F+R2      2113.524     37  4301.047     4303.275     4492.342
279  GTR+F+R3      2113.506     39  4305.011     4307.487     4506.646
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.170 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.196 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2115.733
Optimal log-likelihood: -2115.733
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.381 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2115.708
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 98 initial trees ... 0.045 seconds
Current best score: -2115.708

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2115.708
Iteration 10 / LogL: -2115.730 / Time: 0h:0m:0s
Iteration 20 / LogL: -2115.733 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -2115.708 / CPU time: 0.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2115.732 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2115.708
Iteration 40 / LogL: -2115.711 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2115.715 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2115.711 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2115.708
Iteration 70 / LogL: -2115.711 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2115.711 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2115.712 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2115.721 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2115.708
Optimal log-likelihood: -2115.708
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2115.708
Total tree length: 0.032

Total number of iterations: 102
CPU time used for tree search: 0.341 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.362 sec (0h:0m:0s)
Total CPU time used: 0.863 sec (0h:0m:0s)
Total wall-clock time used: 0.951 sec (0h:0m:0s)
 (randomly chosen with replacement from 1365 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:21:11 2018
