IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    387077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 536 distinct patterns
447 parsimony-informative, 320 singleton sites, 533 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     87.38%
   2  t13    0.00%    passed     98.86%
   3  t8     0.00%    passed     96.44%
   4  t14    0.00%    passed     99.33%
   5  t16    0.00%    passed     99.29%
   6  t18    0.00%    passed     67.09%
   7  t20    0.00%    passed     80.84%
   8  t1     0.00%    passed     90.23%
   9  t6     0.00%    passed     95.53%
  10  t9     0.00%    passed     76.22%
  11  t5     0.00%    passed     91.20%
  12  t15    0.00%    passed     96.45%
  13  t7     0.00%    passed     91.80%
  14  t19    0.00%    passed     83.26%
  15  t17    0.00%    passed     98.76%
  16  t4     0.00%    passed     91.49%
  17  t3     0.00%    passed     93.30%
  18  t11    0.00%    passed     93.82%
  19  t10    0.00%    passed     92.18%
  20  t2     0.00%    passed     93.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7982.079     44  16052.159    16055.314    16279.644
 71  TN+F+R3       7982.017     46  16056.035    16059.486    16293.860
 79  K3P           7983.088     39  16044.176    16046.653    16245.811
 80  K3P+I         7982.878     40  16045.757    16048.362    16252.561
 81  K3P+G4        7982.997     40  16045.994    16048.599    16252.799
 82  K3P+I+G4      7983.460     41  16048.920    16051.658    16260.895
 83  K3P+R2        7983.037     41  16048.073    16050.811    16260.048
 84  K3P+R3        7982.982     43  16051.964    16054.976    16274.279
 92  K3Pu+F        7983.372     42  16050.743    16053.617    16267.888
 93  K3Pu+F+I      7983.159     43  16052.318    16055.330    16274.633
 94  K3Pu+F+G4     7983.280     43  16052.559    16055.572    16274.874
 95  K3Pu+F+I+G4   7983.694     44  16055.389    16058.544    16282.874
 96  K3Pu+F+R2     7983.308     44  16054.617    16057.772    16282.102
 97  K3Pu+F+R3     7983.259     46  16058.518    16061.969    16296.344
105  TPM2+F        7983.184     42  16050.368    16053.242    16267.513
106  TPM2+F+I      7982.969     43  16051.939    16054.952    16274.254
107  TPM2+F+G4     7983.093     43  16052.186    16055.199    16274.501
108  TPM2+F+I+G4   7983.465     44  16054.930    16058.085    16282.415
109  TPM2+F+R2     7983.114     44  16054.228    16057.384    16281.714
110  TPM2+F+R3     7983.069     46  16058.139    16061.590    16295.964
118  TPM2u+F       7983.184     42  16050.368    16053.242    16267.513
119  TPM2u+F+I     7982.969     43  16051.939    16054.951    16274.254
120  TPM2u+F+G4    7983.093     43  16052.186    16055.199    16274.501
121  TPM2u+F+I+G4  7983.431     44  16054.861    16058.017    16282.346
122  TPM2u+F+R2    7983.108     44  16054.215    16057.371    16281.701
123  TPM2u+F+R3    7983.067     46  16058.133    16061.584    16295.959
131  TPM3+F        7983.625     42  16051.250    16054.124    16268.395
132  TPM3+F+I      7983.412     43  16052.824    16055.837    16275.139
133  TPM3+F+G4     7983.532     43  16053.064    16056.077    16275.379
134  TPM3+F+I+G4   7983.843     44  16055.687    16058.842    16283.172
135  TPM3+F+R2     7983.540     44  16055.081    16058.236    16282.566
136  TPM3+F+R3     7983.503     46  16059.005    16062.456    16296.831
144  TPM3u+F       7983.625     42  16051.250    16054.124    16268.395
145  TPM3u+F+I     7983.412     43  16052.824    16055.837    16275.139
146  TPM3u+F+G4    7983.532     43  16053.064    16056.077    16275.379
147  TPM3u+F+I+G4  7983.815     44  16055.630    16058.786    16283.116
148  TPM3u+F+R2    7983.536     44  16055.073    16058.228    16282.558
149  TPM3u+F+R3    7983.501     46  16059.002    16062.453    16296.827
157  TIMe          7982.092     40  16044.185    16046.790    16250.990
158  TIMe+I        7981.881     41  16045.763    16048.501    16257.738
159  TIMe+G4       7982.003     41  16046.006    16048.743    16257.981
160  TIMe+I+G4     7982.262     42  16048.525    16051.398    16265.670
161  TIMe+R2       7982.006     42  16048.011    16050.885    16265.156
162  TIMe+R3       7981.971     44  16051.942    16055.098    16279.428
170  TIM+F         7981.865     43  16049.729    16052.742    16272.044
171  TIM+F+I       7981.645     44  16051.289    16054.445    16278.775
172  TIM+F+G4      7981.771     44  16051.541    16054.697    16279.026
173  TIM+F+I+G4    7981.991     45  16053.982    16057.284    16286.638
174  TIM+F+R2      7981.768     45  16053.537    16056.838    16286.192
175  TIM+F+R3      7981.736     47  16057.472    16061.076    16300.467
183  TIM2e         7982.173     40  16044.346    16046.951    16251.151
184  TIM2e+I       7981.962     41  16045.925    16048.662    16257.899
185  TIM2e+G4      7982.084     41  16046.169    16048.906    16258.144
186  TIM2e+I+G4    7982.299     42  16048.598    16051.471    16265.743
187  TIM2e+R2      7982.083     42  16048.166    16051.039    16265.311
188  TIM2e+R3      7982.052     44  16052.103    16055.259    16279.588
196  TIM2+F        7981.677     43  16049.355    16052.368    16271.670
197  TIM2+F+I      7981.456     44  16050.911    16054.067    16278.397
198  TIM2+F+G4     7981.584     44  16051.168    16054.324    16278.654
199  TIM2+F+I+G4   7981.759     45  16053.518    16056.819    16286.173
200  TIM2+F+R2     7981.579     45  16053.158    16056.459    16285.813
201  TIM2+F+R3     7981.549     47  16057.098    16060.702    16300.094
209  TIM3e         7982.227     40  16044.454    16047.059    16251.259
210  TIM3e+I       7982.018     41  16046.036    16048.774    16258.011
211  TIM3e+G4      7982.139     41  16046.278    16049.015    16258.252
212  TIM3e+I+G4    7982.317     42  16048.633    16051.507    16265.778
213  TIM3e+R2      7982.134     42  16048.268    16051.141    16265.413
214  TIM3e+R3      7982.105     44  16052.210    16055.365    16279.695
222  TIM3+F        7982.119     43  16050.238    16053.250    16272.553
223  TIM3+F+I      7981.898     44  16051.796    16054.952    16279.282
224  TIM3+F+G4     7982.023     44  16052.046    16055.202    16279.532
225  TIM3+F+I+G4   7982.167     45  16054.334    16057.636    16286.990
226  TIM3+F+R2     7982.015     45  16054.030    16057.331    16286.685
227  TIM3+F+R3     7981.987     47  16057.973    16061.577    16300.969
235  TVMe          7982.842     41  16047.684    16050.422    16259.659
236  TVMe+I        7982.635     42  16049.270    16052.143    16266.415
237  TVMe+G4       7982.755     42  16049.510    16052.383    16266.655
238  TVMe+I+G4     7982.901     43  16051.801    16054.814    16274.116
239  TVMe+R2       7982.749     43  16051.498    16054.511    16273.813
240  TVMe+R3       7982.722     45  16055.444    16058.746    16288.099
248  TVM+F         7982.948     44  16053.896    16057.052    16281.382
249  TVM+F+I       7982.731     45  16055.461    16058.763    16288.116
250  TVM+F+G4      7982.855     45  16055.710    16059.011    16288.365
251  TVM+F+I+G4    7982.972     46  16057.944    16061.395    16295.769
252  TVM+F+R2      7982.847     46  16057.693    16061.144    16295.519
253  TVM+F+R3      7982.820     48  16061.640    16065.400    16309.805
261  SYM           7981.845     42  16047.689    16050.563    16264.834
262  SYM+I         7981.636     43  16049.273    16052.285    16271.588
263  SYM+G4        7981.759     43  16049.519    16052.531    16271.834
264  SYM+I+G4      7981.873     44  16051.746    16054.902    16279.232
265  SYM+R2        7981.753     44  16051.505    16054.661    16278.990
266  SYM+R3        7981.726     46  16055.452    16058.903    16293.277
274  GTR+F         7981.440     45  16052.880    16056.182    16285.536
275  GTR+F+I       7981.217     46  16054.434    16057.885    16292.259
276  GTR+F+G4      7981.347     46  16054.693    16058.144    16292.519
277  GTR+F+I+G4    7981.428     47  16056.856    16060.460    16299.852
278  GTR+F+R2      7981.338     47  16056.677    16060.280    16299.672
279  GTR+F+R3      7981.310     49  16060.619    16064.539    16313.955
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.212 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.268 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7985.713
Optimal log-likelihood: -7985.713
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7985.766
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.121 second
Computing log-likelihood of 98 initial trees ... 0.152 seconds
Current best score: -7985.713

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7985.713
UPDATE BEST LOG-LIKELIHOOD: -7985.712
Iteration 10 / LogL: -7985.713 / Time: 0h:0m:2s
Iteration 20 / LogL: -7985.725 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7985.712 / CPU time: 0.456
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7985.712
Iteration 30 / LogL: -7994.516 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7985.712 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7985.712 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7985.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7985.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7985.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7985.712 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7985.712 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7985.712
Optimal log-likelihood: -7985.712
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7985.712
Total tree length: 0.911

Total number of iterations: 102
CPU time used for tree search: 1.492 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.499 sec (0h:0m:1s)
Total CPU time used: 3.157 sec (0h:0m:3s)
Total wall-clock time used: 3.229 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:39:04 2018
