IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    327850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:31 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 552 distinct patterns
438 parsimony-informative, 364 singleton sites, 498 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t6     0.00%    passed     99.68%
   2  t9     0.00%    passed     93.19%
   3  t2     0.00%    passed     99.94%
   4  t19    0.00%    passed     81.35%
   5  t17    0.00%    passed     91.17%
   6  t16    0.00%    passed     74.65%
   7  t1     0.00%    passed     66.20%
   8  t5     0.00%    passed     99.68%
   9  t13    0.00%    passed     97.84%
  10  t11    0.00%    passed     81.09%
  11  t14    0.00%    passed     98.07%
  12  t4     0.00%    passed     98.49%
  13  t7     0.00%    passed     92.62%
  14  t10    0.00%    passed     90.51%
  15  t15    0.00%    passed     95.50%
  16  t18    0.00%    passed     94.97%
  17  t8     0.00%    passed     93.16%
  18  t12    0.00%    passed     92.48%
  19  t3     0.00%    passed     60.63%
  20  t20    0.00%    passed     62.48%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
213  TIM3e+R2      8409.165     42  16902.330    16905.203    17119.475
214  TIM3e+R3      8409.141     44  16906.282    16909.437    17133.767
222  TIM3+F        8409.388     43  16904.777    16907.790    17127.092
223  TIM3+F+I      8409.076     44  16906.151    16909.307    17133.636
224  TIM3+F+G4     8409.079     44  16906.158    16909.314    17133.643
225  TIM3+F+I+G4   8409.281     45  16908.563    16911.864    17141.218
226  TIM3+F+R2     8409.058     45  16908.116    16911.417    17140.771
227  TIM3+F+R3     8409.036     47  16912.071    16915.675    17155.067
235  TVMe          8409.726     41  16901.453    16904.191    17113.428
236  TVMe+I        8409.412     42  16902.825    16905.698    17119.970
237  TVMe+G4       8409.417     42  16902.834    16905.707    17119.979
238  TVMe+I+G4     8409.603     43  16905.207    16908.219    17127.522
239  TVMe+R2       8409.396     43  16904.792    16907.805    17127.107
240  TVMe+R3       8409.374     45  16908.747    16912.048    17141.402
248  TVM+F         8409.132     44  16906.263    16909.418    17133.748
249  TVM+F+I       8408.815     45  16907.629    16910.931    17140.285
250  TVM+F+G4      8408.813     45  16907.626    16910.928    17140.281
251  TVM+F+I+G4    8408.992     46  16909.983    16913.434    17147.809
252  TVM+F+R2      8408.792     46  16909.584    16913.035    17147.409
253  TVM+F+R3      8408.770     48  16913.540    16917.300    17161.706
261  SYM           8408.980     42  16901.961    16904.834    17119.106
262  SYM+I         8408.652     43  16903.303    16906.316    17125.618
263  SYM+G4        8408.673     43  16903.346    16906.359    17125.661
264  SYM+I+G4      8408.810     44  16905.619    16908.775    17133.105
265  SYM+R2        8408.651     44  16905.303    16908.458    17132.788
266  SYM+R3        8408.627     46  16909.254    16912.705    17147.080
274  GTR+F         8408.664     45  16907.329    16910.630    17139.984
275  GTR+F+I       8408.340     46  16908.680    16912.131    17146.506
276  GTR+F+G4      8408.352     46  16908.704    16912.155    17146.529
277  GTR+F+I+G4    8408.491     47  16910.982    16914.585    17153.977
278  GTR+F+R2      8408.331     47  16910.661    16914.265    17153.657
279  GTR+F+R3      8408.308     49  16914.615    16918.535    17167.951
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.190 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.287 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8412.917
Optimal log-likelihood: -8412.917
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.497 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8412.917
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 99 initial trees ... 0.153 seconds
Current best score: -8412.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8412.917
Iteration 10 / LogL: -8412.918 / Time: 0h:0m:2s
Iteration 20 / LogL: -8412.981 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8412.917 / CPU time: 0.459
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8412.917 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8412.919 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8412.918 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8412.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8412.947 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8412.921 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8412.917 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8412.945 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8412.917
Optimal log-likelihood: -8412.917
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8412.917
Total tree length: 0.984

Total number of iterations: 102
CPU time used for tree search: 1.387 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.418 sec (0h:0m:1s)
Total CPU time used: 3.052 sec (0h:0m:3s)
Total wall-clock time used: 3.219 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.12_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:24:34 2018
