IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    594741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 503 distinct patterns
387 parsimony-informative, 317 singleton sites, 596 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     98.56%
   2  t5     0.00%    passed     98.62%
   3  t3     0.00%    passed     94.32%
   4  t4     0.00%    passed     96.99%
   5  t19    0.00%    passed     96.10%
   6  t14    0.00%    passed     85.12%
   7  t8     0.00%    passed     99.88%
   8  t15    0.00%    passed     96.62%
   9  t16    0.00%    passed     95.31%
  10  t9     0.00%    passed     94.68%
  11  t13    0.00%    passed     99.34%
  12  t10    0.00%    passed     91.05%
  13  t12    0.00%    passed     98.01%
  14  t17    0.00%    passed     95.69%
  15  t7     0.00%    passed     98.78%
  16  t20    0.00%    passed     85.61%
  17  t18    0.00%    passed     85.14%
  18  t11    0.00%    passed     94.64%
  19  t6     0.00%    passed     85.73%
  20  t2     0.00%    passed     89.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7803.027     44  15694.054    15697.209    15921.539
 71  TN+F+R3       7801.967     46  15695.935    15699.386    15933.760
 79  K3P           7814.390     39  15706.780    15709.257    15908.415
 80  K3P+I         7801.947     40  15683.894    15686.499    15890.698
 81  K3P+G4        7804.884     40  15689.767    15692.372    15896.572
 82  K3P+I+G4      7801.998     41  15685.996    15688.733    15897.970
 83  K3P+R2        7803.472     41  15688.944    15691.682    15900.919
 84  K3P+R3        7802.388     43  15690.776    15693.789    15913.092
 92  K3Pu+F        7813.505     42  15711.010    15713.883    15928.155
 93  K3Pu+F+I      7801.096     43  15688.193    15691.205    15910.508
 94  K3Pu+F+G4     7804.017     43  15694.034    15697.047    15916.349
 95  K3Pu+F+I+G4   7801.138     44  15690.277    15693.432    15917.762
 96  K3Pu+F+R2     7802.593     44  15693.185    15696.341    15920.671
 97  K3Pu+F+R3     7801.507     46  15695.014    15698.465    15932.840
105  TPM2+F        7813.899     42  15711.797    15714.671    15928.942
106  TPM2+F+I      7801.493     43  15688.986    15691.999    15911.301
107  TPM2+F+G4     7804.375     43  15694.750    15697.763    15917.065
108  TPM2+F+I+G4   7801.527     44  15691.054    15694.210    15918.539
109  TPM2+F+R2     7802.944     44  15693.888    15697.044    15921.373
110  TPM2+F+R3     7801.869     46  15695.738    15699.189    15933.564
118  TPM2u+F       7813.899     42  15711.797    15714.671    15928.943
119  TPM2u+F+I     7801.493     43  15688.986    15691.999    15911.301
120  TPM2u+F+G4    7804.375     43  15694.750    15697.763    15917.065
121  TPM2u+F+I+G4  7801.521     44  15691.042    15694.197    15918.527
122  TPM2u+F+R2    7802.923     44  15693.846    15697.001    15921.331
123  TPM2u+F+R3    7801.849     46  15695.697    15699.148    15933.523
131  TPM3+F        7813.940     42  15711.881    15714.754    15929.026
132  TPM3+F+I      7801.446     43  15688.893    15691.905    15911.208
133  TPM3+F+G4     7804.367     43  15694.734    15697.746    15917.049
134  TPM3+F+I+G4   7801.466     44  15690.932    15694.088    15918.418
135  TPM3+F+R2     7802.870     44  15693.739    15696.895    15921.224
136  TPM3+F+R3     7801.786     46  15695.572    15699.023    15933.397
144  TPM3u+F       7813.940     42  15711.881    15714.754    15929.026
145  TPM3u+F+I     7801.446     43  15688.893    15691.905    15911.208
146  TPM3u+F+G4    7804.367     43  15694.734    15697.746    15917.049
147  TPM3u+F+I+G4  7801.463     44  15690.926    15694.082    15918.411
148  TPM3u+F+R2    7802.849     44  15693.698    15696.854    15921.184
149  TPM3u+F+R3    7801.770     46  15695.539    15698.990    15933.365
157  TIMe          7814.370     40  15708.740    15711.345    15915.545
158  TIMe+I        7801.911     41  15685.821    15688.559    15897.796
159  TIMe+G4       7804.841     41  15691.682    15694.420    15903.657
160  TIMe+I+G4     7801.924     42  15687.848    15690.722    15904.993
161  TIMe+R2       7803.302     42  15690.604    15693.478    15907.749
162  TIMe+R3       7802.223     44  15692.447    15695.602    15919.932
170  TIM+F         7813.416     43  15712.833    15715.846    15935.148
171  TIM+F+I       7800.967     44  15689.933    15693.089    15917.419
172  TIM+F+G4      7803.875     44  15695.750    15698.906    15923.236
173  TIM+F+I+G4    7800.977     45  15691.954    15695.256    15924.610
174  TIM+F+R2      7802.323     45  15694.647    15697.948    15927.302
175  TIM+F+R3      7801.260     47  15696.520    15700.124    15939.515
183  TIM2e         7814.815     40  15709.629    15712.235    15916.434
184  TIM2e+I       7802.362     41  15686.723    15689.461    15898.698
185  TIM2e+G4      7805.258     41  15692.516    15695.254    15904.491
186  TIM2e+I+G4    7802.373     42  15688.747    15691.620    15905.892
187  TIM2e+R2      7803.694     42  15691.387    15694.261    15908.533
188  TIM2e+R3      7802.642     44  15693.283    15696.439    15920.769
196  TIM2+F        7813.812     43  15713.624    15716.637    15935.939
197  TIM2+F+I      7801.363     44  15690.725    15693.881    15918.211
198  TIM2+F+G4     7804.233     44  15696.467    15699.622    15923.952
199  TIM2+F+I+G4   7801.372     45  15692.743    15696.045    15925.399
200  TIM2+F+R2     7802.657     45  15695.314    15698.616    15927.970
201  TIM2+F+R3     7801.626     47  15697.252    15700.856    15940.248
209  TIM3e         7814.568     40  15709.136    15711.741    15915.940
210  TIM3e+I       7801.950     41  15685.900    15688.637    15897.874
211  TIM3e+G4      7804.881     41  15691.763    15694.500    15903.737
212  TIM3e+I+G4    7801.956     42  15687.912    15690.785    15905.057
213  TIM3e+R2      7803.243     42  15690.486    15693.360    15907.631
214  TIM3e+R3      7802.205     44  15692.411    15695.566    15919.896
222  TIM3+F        7813.853     43  15713.706    15716.719    15936.021
223  TIM3+F+I      7801.314     44  15690.628    15693.783    15918.113
224  TIM3+F+G4     7804.224     44  15696.448    15699.603    15923.933
225  TIM3+F+I+G4   7801.322     45  15692.645    15695.946    15925.300
226  TIM3+F+R2     7802.584     45  15695.168    15698.470    15927.824
227  TIM3+F+R3     7801.563     47  15697.127    15700.731    15940.123
235  TVMe          7813.954     41  15709.909    15712.647    15921.884
236  TVMe+I        7801.369     42  15686.739    15689.612    15903.884
237  TVMe+G4       7804.300     42  15692.601    15695.474    15909.746
238  TVMe+I+G4     7801.377     43  15688.754    15691.767    15911.069
239  TVMe+R2       7802.630     43  15691.259    15694.272    15913.574
240  TVMe+R3       7801.613     45  15693.226    15696.528    15925.882
248  TVM+F         7813.249     44  15714.498    15717.653    15941.983
249  TVM+F+I       7800.775     45  15691.549    15694.851    15924.205
250  TVM+F+G4      7803.677     45  15697.354    15700.655    15930.009
251  TVM+F+I+G4    7800.781     46  15693.561    15697.012    15931.387
252  TVM+F+R2      7802.011     46  15696.021    15699.472    15933.847
253  TVM+F+R3      7801.012     48  15698.023    15701.783    15946.189
261  SYM           7813.935     42  15711.869    15714.743    15929.014
262  SYM+I         7801.333     43  15688.666    15691.679    15910.981
263  SYM+G4        7804.256     43  15694.513    15697.525    15916.828
264  SYM+I+G4      7801.339     44  15690.678    15693.834    15918.164
265  SYM+R2        7802.548     44  15693.096    15696.252    15920.582
266  SYM+R3        7801.560     46  15695.119    15698.570    15932.945
274  GTR+F         7813.162     45  15716.324    15719.626    15948.980
275  GTR+F+I       7800.640     46  15693.280    15696.731    15931.106
276  GTR+F+G4      7803.535     46  15699.070    15702.521    15936.895
277  GTR+F+I+G4    7800.651     47  15695.302    15698.906    15938.298
278  GTR+F+R2      7801.831     47  15697.663    15701.266    15940.658
279  GTR+F+R3      7800.864     49  15699.727    15703.647    15953.063
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.249 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.979 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7804.454
2. Current log-likelihood: -7802.542
Optimal log-likelihood: -7802.506
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.172
Parameters optimization took 2 rounds (0.005 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.656 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -7795.445
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.213 second
Computing log-likelihood of 98 initial trees ... 0.231 seconds
Current best score: -7782.745

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7782.687
Iteration 10 / LogL: -7782.690 / Time: 0h:0m:3s
Iteration 20 / LogL: -7782.727 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -7782.687 / CPU time: 0.654
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7802.567 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -7798.035 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -7782.688 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -7798.007 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -7802.569 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -7782.733 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -7784.526 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -7802.567 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7782.687
Optimal log-likelihood: -7782.687
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.162
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -7782.687
Total tree length: 0.878

Total number of iterations: 102
CPU time used for tree search: 1.379 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.700 sec (0h:0m:1s)
Total CPU time used: 3.142 sec (0h:0m:3s)
Total wall-clock time used: 4.360 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:45:19 2018
