IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    129635 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:56:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 478 distinct patterns
401 parsimony-informative, 321 singleton sites, 578 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     87.91%
   2  t2     0.00%    passed     69.97%
   3  t4     0.00%    passed     91.99%
   4  t12    0.00%    passed     99.07%
   5  t17    0.00%    passed     94.21%
   6  t3     0.00%    passed     79.34%
   7  t1     0.00%    passed     89.51%
   8  t16    0.00%    passed     94.43%
   9  t5     0.00%    passed     92.51%
  10  t8     0.00%    passed     87.55%
  11  t9     0.00%    passed     92.08%
  12  t11    0.00%    passed     83.70%
  13  t19    0.00%    passed     80.91%
  14  t20    0.00%    passed     95.23%
  15  t14    0.00%    passed     99.71%
  16  t6     0.00%    passed     99.87%
  17  t15    0.00%    passed     89.52%
  18  t10    0.00%    passed     84.88%
  19  t18    0.00%    passed     96.82%
  20  t7     0.00%    passed     96.77%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7510.603     44  15109.207    15112.362    15336.692
 71  TN+F+R3       7510.595     46  15113.190    15116.641    15351.015
 79  K3P           7512.811     39  15103.622    15106.099    15305.257
 80  K3P+I         7512.547     40  15105.094    15107.699    15311.899
 81  K3P+G4        7512.373     40  15104.746    15107.352    15311.551
 82  K3P+I+G4      7513.134     41  15108.269    15111.006    15320.244
 83  K3P+R2        7512.373     41  15106.746    15109.484    15318.721
 84  K3P+R3        7512.368     43  15110.736    15113.749    15333.051
 92  K3Pu+F        7510.450     42  15104.900    15107.773    15322.045
 93  K3Pu+F+I      7510.190     43  15106.380    15109.393    15328.695
 94  K3Pu+F+G4     7510.012     43  15106.024    15109.037    15328.339
 95  K3Pu+F+I+G4   7510.743     44  15109.485    15112.641    15336.970
 96  K3Pu+F+R2     7510.009     44  15108.018    15111.173    15335.503
 97  K3Pu+F+R3     7510.007     46  15112.013    15115.464    15349.839
105  TPM2+F        7508.870     42  15101.739    15104.613    15318.884
106  TPM2+F+I      7508.649     43  15103.297    15106.310    15325.612
107  TPM2+F+G4     7508.482     43  15102.965    15105.978    15325.280
108  TPM2+F+I+G4   7509.219     44  15106.439    15109.594    15333.924
109  TPM2+F+R2     7508.483     44  15104.966    15108.121    15332.451
110  TPM2+F+R3     7508.479     46  15108.957    15112.408    15346.783
118  TPM2u+F       7508.870     42  15101.739    15104.613    15318.885
119  TPM2u+F+I     7508.649     43  15103.297    15106.310    15325.613
120  TPM2u+F+G4    7508.482     43  15102.965    15105.978    15325.280
121  TPM2u+F+I+G4  7509.181     44  15106.362    15109.518    15333.847
122  TPM2u+F+R2    7508.479     44  15104.958    15108.114    15332.444
123  TPM2u+F+R3    7508.477     46  15108.954    15112.404    15346.779
131  TPM3+F        7505.854     42  15095.708    15098.581    15312.853
132  TPM3+F+I      7505.619     43  15097.237    15100.250    15319.552
133  TPM3+F+G4     7505.446     43  15096.892    15099.905    15319.207
134  TPM3+F+I+G4   7506.103     44  15100.206    15103.361    15327.691
135  TPM3+F+R2     7505.438     44  15098.877    15102.032    15326.362
136  TPM3+F+R3     7505.437     46  15102.873    15106.324    15340.699
144  TPM3u+F       7505.854     42  15095.708    15098.581    15312.853
145  TPM3u+F+I     7505.619     43  15097.237    15100.250    15319.552
146  TPM3u+F+G4    7505.446     43  15096.892    15099.905    15319.207
147  TPM3u+F+I+G4  7506.071     44  15100.143    15103.298    15327.628
148  TPM3u+F+R2    7505.437     44  15098.874    15102.030    15326.359
149  TPM3u+F+R3    7505.436     46  15102.871    15106.322    15340.697
157  TIMe          7512.785     40  15105.570    15108.175    15312.375
158  TIMe+I        7512.526     41  15107.052    15109.790    15319.027
159  TIMe+G4       7512.351     41  15106.702    15109.440    15318.677
160  TIMe+I+G4     7512.914     42  15109.828    15112.701    15326.973
161  TIMe+R2       7512.340     42  15108.681    15111.554    15325.826
162  TIMe+R3       7512.340     44  15112.679    15115.834    15340.164
170  TIM+F         7510.189     43  15106.377    15109.390    15328.692
171  TIM+F+I       7509.942     44  15107.884    15111.039    15335.369
172  TIM+F+G4      7509.759     44  15107.517    15110.673    15335.003
173  TIM+F+I+G4    7510.321     45  15110.641    15113.943    15343.297
174  TIM+F+R2      7509.749     45  15109.498    15112.800    15342.154
175  TIM+F+R3      7509.748     47  15113.495    15117.099    15356.491
183  TIM2e         7509.377     40  15098.754    15101.359    15305.558
184  TIM2e+I       7509.138     41  15100.277    15103.014    15312.252
185  TIM2e+G4      7508.969     41  15099.938    15102.675    15311.912
186  TIM2e+I+G4    7509.506     42  15103.013    15105.886    15320.158
187  TIM2e+R2      7508.956     42  15101.912    15104.786    15319.057
188  TIM2e+R3      7508.956     44  15105.911    15109.067    15333.396
196  TIM2+F        7508.610     43  15103.220    15106.232    15325.535
197  TIM2+F+I      7508.400     44  15104.800    15107.955    15332.285
198  TIM2+F+G4     7508.229     44  15104.458    15107.613    15331.943
199  TIM2+F+I+G4   7508.779     45  15107.557    15110.859    15340.213
200  TIM2+F+R2     7508.221     45  15106.441    15109.743    15339.097
201  TIM2+F+R3     7508.220     47  15110.439    15114.043    15353.435
209  TIM3e         7510.603     40  15101.207    15103.812    15308.011
210  TIM3e+I       7510.383     41  15102.765    15105.503    15314.740
211  TIM3e+G4      7510.224     41  15102.448    15105.185    15314.423
212  TIM3e+I+G4    7510.727     42  15105.453    15108.327    15322.598
213  TIM3e+R2      7510.214     42  15104.428    15107.302    15321.573
214  TIM3e+R3      7510.213     44  15108.426    15111.581    15335.911
222  TIM3+F        7505.590     43  15097.181    15100.194    15319.496
223  TIM3+F+I      7505.367     44  15098.734    15101.889    15326.219
224  TIM3+F+G4     7505.189     44  15098.379    15101.534    15325.864
225  TIM3+F+I+G4   7505.692     45  15101.385    15104.686    15334.040
226  TIM3+F+R2     7505.179     45  15100.357    15103.659    15333.013
227  TIM3+F+R3     7505.178     47  15104.357    15107.960    15347.352
235  TVMe          7504.835     41  15091.669    15094.407    15303.644
236  TVMe+I        7504.623     42  15093.246    15096.119    15310.391
237  TVMe+G4       7504.467     42  15092.934    15095.807    15310.079
238  TVMe+I+G4     7504.944     43  15095.887    15098.900    15318.203
239  TVMe+R2       7504.456     43  15094.912    15097.924    15317.227
240  TVMe+R3       7504.455     45  15098.910    15102.211    15331.565
248  TVM+F         7502.059     44  15092.117    15095.273    15319.603
249  TVM+F+I       7501.856     45  15093.712    15097.013    15326.367
250  TVM+F+G4      7501.692     45  15093.384    15096.686    15326.040
251  TVM+F+I+G4    7502.169     46  15096.338    15099.789    15334.164
252  TVM+F+R2      7501.682     46  15095.364    15098.815    15333.189
253  TVM+F+R3      7501.681     48  15099.362    15103.122    15347.528
261  SYM           7504.807     42  15093.614    15096.488    15310.759
262  SYM+I         7504.601     43  15095.201    15098.214    15317.516
263  SYM+G4        7504.444     43  15094.888    15097.901    15317.203
264  SYM+I+G4      7504.892     44  15097.784    15100.939    15325.269
265  SYM+R2        7504.434     44  15096.867    15100.023    15324.353
266  SYM+R3        7504.432     46  15100.863    15104.314    15338.689
274  GTR+F         7501.796     45  15093.592    15096.893    15326.247
275  GTR+F+I       7501.603     46  15095.206    15098.657    15333.032
276  GTR+F+G4      7501.435     46  15094.870    15098.321    15332.695
277  GTR+F+I+G4    7501.895     47  15097.790    15101.394    15340.786
278  GTR+F+R2      7501.425     47  15096.849    15100.453    15339.845
279  GTR+F+R3      7501.424     49  15100.848    15104.768    15354.184
Akaike Information Criterion:           TVMe
Corrected Akaike Information Criterion: TVMe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.134 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.184 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7513.835
Optimal log-likelihood: -7513.835
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.460 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7513.836
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.119 second
Computing log-likelihood of 99 initial trees ... 0.149 seconds
Current best score: -7513.835

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7513.835
Iteration 10 / LogL: -7513.836 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -7513.835
Iteration 20 / LogL: -7513.835 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7513.835 / CPU time: 0.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7513.836 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7513.835 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7513.835
Iteration 50 / LogL: -7513.835 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7513.836 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7513.835 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7513.836 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7513.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7569.116 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7513.835
Optimal log-likelihood: -7513.835
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7513.835
Total tree length: 0.829

Total number of iterations: 102
CPU time used for tree search: 1.387 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.418 sec (0h:0m:1s)
Total CPU time used: 2.981 sec (0h:0m:2s)
Total wall-clock time used: 3.078 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:56:14 2018
