IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    510040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 551 distinct patterns
418 parsimony-informative, 365 singleton sites, 517 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     99.17%
   2  t20    0.00%    passed     88.64%
   3  t12    0.00%    passed     94.99%
   4  t19    0.00%    passed     95.56%
   5  t10    0.00%    passed     93.26%
   6  t14    0.00%    passed     95.68%
   7  t3     0.00%    passed     95.54%
   8  t11    0.00%    passed     99.00%
   9  t18    0.00%    passed     90.01%
  10  t16    0.00%    passed     92.74%
  11  t6     0.00%    passed     98.77%
  12  t8     0.00%    passed     89.35%
  13  t7     0.00%    passed     91.66%
  14  t15    0.00%    passed     86.81%
  15  t17    0.00%    passed     95.16%
  16  t1     0.00%    passed     94.03%
  17  t2     0.00%    passed     98.94%
  18  t9     0.00%    passed     97.94%
  19  t13    0.00%    passed     88.24%
  20  t5     0.00%    passed     90.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
161  TIMe+R2       8300.251     42  16684.502    16687.376    16901.647
162  TIMe+R3       8300.174     44  16688.349    16691.504    16915.834
170  TIM+F         8303.177     43  16692.354    16695.367    16914.669
171  TIM+F+I       8301.769     44  16691.539    16694.694    16919.024
172  TIM+F+G4      8300.433     44  16688.866    16692.022    16916.352
173  TIM+F+I+G4    8301.604     45  16693.208    16696.509    16925.863
174  TIM+F+R2      8300.518     45  16691.035    16694.337    16923.691
175  TIM+F+R3      8300.433     47  16694.866    16698.469    16937.861
183  TIM2e         8302.826     40  16685.651    16688.256    16892.456
184  TIM2e+I       8301.432     41  16684.864    16687.602    16896.839
185  TIM2e+G4      8300.148     41  16682.297    16685.035    16894.272
186  TIM2e+I+G4    8301.251     42  16686.503    16689.376    16903.648
187  TIM2e+R2      8300.229     42  16684.458    16687.331    16901.603
188  TIM2e+R3      8300.144     44  16688.288    16691.443    16915.773
196  TIM2+F        8302.857     43  16691.715    16694.728    16914.030
197  TIM2+F+I      8301.422     44  16690.843    16693.998    16918.328
198  TIM2+F+G4     8300.078     44  16688.155    16691.311    16915.641
199  TIM2+F+I+G4   8301.172     45  16692.344    16695.646    16925.000
200  TIM2+F+R2     8300.161     45  16690.323    16693.624    16922.978
201  TIM2+F+R3     8300.068     47  16694.135    16697.739    16937.131
209  TIM3e         8302.689     40  16685.379    16687.984    16892.183
210  TIM3e+I       8301.305     41  16684.609    16687.347    16896.584
211  TIM3e+G4      8300.019     41  16682.038    16684.776    16894.013
212  TIM3e+I+G4    8301.064     42  16686.129    16689.002    16903.274
213  TIM3e+R2      8300.100     42  16684.201    16687.074    16901.346
214  TIM3e+R3      8300.007     44  16688.013    16691.169    16915.499
222  TIM3+F        8303.139     43  16692.278    16695.291    16914.593
223  TIM3+F+I      8301.721     44  16691.443    16694.598    16918.928
224  TIM3+F+G4     8300.382     44  16688.764    16691.920    16916.249
225  TIM3+F+I+G4   8301.420     45  16692.840    16696.142    16925.495
226  TIM3+F+R2     8300.464     45  16690.929    16694.230    16923.584
227  TIM3+F+R3     8300.365     47  16694.729    16698.333    16937.725
235  TVMe          8302.880     41  16687.759    16690.497    16899.734
236  TVMe+I        8301.472     42  16686.944    16689.817    16904.089
237  TVMe+G4       8300.209     42  16684.418    16687.292    16901.563
238  TVMe+I+G4     8301.172     43  16688.344    16691.357    16910.659
239  TVMe+R2       8300.287     43  16686.574    16689.587    16908.889
240  TVMe+R3       8300.190     45  16690.381    16693.682    16923.036
248  TVM+F         8303.436     44  16694.873    16698.028    16922.358
249  TVM+F+I       8301.969     45  16693.939    16697.240    16926.594
250  TVM+F+G4      8300.670     45  16691.340    16694.642    16923.996
251  TVM+F+I+G4    8301.607     46  16695.215    16698.666    16933.040
252  TVM+F+R2      8300.748     46  16693.496    16696.947    16931.322
253  TVM+F+R3      8300.649     48  16697.298    16701.058    16945.463
261  SYM           8302.666     42  16689.331    16692.205    16906.476
262  SYM+I         8301.277     43  16688.554    16691.567    16910.869
263  SYM+G4        8299.992     43  16685.984    16688.997    16908.300
264  SYM+I+G4      8300.927     44  16689.853    16693.009    16917.338
265  SYM+R2        8300.073     44  16688.146    16691.301    16915.631
266  SYM+R3        8299.967     46  16691.934    16695.385    16929.759
274  GTR+F         8302.799     45  16695.598    16698.899    16928.253
275  GTR+F+I       8301.352     46  16694.705    16698.155    16932.530
276  GTR+F+G4      8300.003     46  16692.006    16695.457    16929.832
277  GTR+F+I+G4    8300.929     47  16695.859    16699.462    16938.854
278  GTR+F+R2      8300.085     47  16694.170    16697.774    16937.166
279  GTR+F+R3      8299.973     49  16697.947    16701.867    16951.283
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.290 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.420 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8304.409
Optimal log-likelihood: -8304.409
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.466 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8338.264
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.133 second
Computing log-likelihood of 98 initial trees ... 0.147 seconds
Current best score: -8304.409

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8304.409
UPDATE BEST LOG-LIKELIHOOD: -8304.409
Iteration 10 / LogL: -8304.411 / Time: 0h:0m:2s
Iteration 20 / LogL: -8304.453 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8304.409 / CPU time: 0.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8304.425 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8304.409
Iteration 40 / LogL: -8304.411 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8304.410 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8304.456 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8304.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8304.414 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8304.410 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8333.446 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8304.409
Optimal log-likelihood: -8304.409
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8304.409
Total tree length: 0.965

Total number of iterations: 102
CPU time used for tree search: 1.384 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.409 sec (0h:0m:1s)
Total CPU time used: 3.138 sec (0h:0m:3s)
Total wall-clock time used: 3.314 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.29_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:27:15 2018
