IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    362294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:51 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 657 distinct patterns
490 parsimony-informative, 436 singleton sites, 374 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     96.84%
   2  t17    0.00%    passed     92.10%
   3  t13    0.00%    passed     84.45%
   4  t11    0.00%    passed     98.27%
   5  t10    0.00%    passed     81.28%
   6  t15    0.00%    passed     93.52%
   7  t16    0.00%    passed     84.05%
   8  t8     0.00%    passed     97.44%
   9  t9     0.00%    passed     75.63%
  10  t20    0.00%    passed     64.90%
  11  t1     0.00%    passed     93.77%
  12  t14    0.00%    passed     99.17%
  13  t19    0.00%    passed     86.89%
  14  t12    0.00%    passed     97.01%
  15  t3     0.00%    passed     64.86%
  16  t2     0.00%    passed     65.18%
  17  t4     0.00%    passed     97.16%
  18  t7     0.00%    passed     99.26%
  19  t6     0.00%    passed     75.43%
  20  t18    0.00%    passed     69.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       9560.869     44  19209.738    19212.893    19437.223
 71  TN+F+R3       9560.817     46  19213.633    19217.084    19451.459
 79  K3P           9561.865     39  19201.729    19204.205    19403.364
 80  K3P+I         9561.865     40  19203.729    19206.334    19410.534
 81  K3P+G4        9561.895     40  19203.790    19206.396    19410.595
 82  K3P+I+G4      9562.583     41  19207.166    19209.904    19419.141
 83  K3P+R2        9561.930     41  19205.860    19208.598    19417.835
 84  K3P+R3        9561.887     43  19209.775    19212.787    19432.090
 92  K3Pu+F        9561.523     42  19207.046    19209.920    19424.192
 93  K3Pu+F+I      9561.523     43  19209.047    19212.059    19431.362
 94  K3Pu+F+G4     9561.554     43  19209.108    19212.121    19431.423
 95  K3Pu+F+I+G4   9562.197     44  19212.394    19215.549    19439.879
 96  K3Pu+F+R2     9561.576     44  19211.152    19214.307    19438.637
 97  K3Pu+F+R3     9561.539     46  19215.078    19218.529    19452.904
105  TPM2+F        9561.479     42  19206.958    19209.831    19424.103
106  TPM2+F+I      9561.479     43  19208.958    19211.971    19431.273
107  TPM2+F+G4     9561.509     43  19209.019    19212.032    19431.334
108  TPM2+F+I+G4   9562.107     44  19212.213    19215.369    19439.698
109  TPM2+F+R2     9561.520     44  19211.040    19214.195    19438.525
110  TPM2+F+R3     9561.490     46  19214.980    19218.431    19452.805
118  TPM2u+F       9561.479     42  19206.958    19209.831    19424.103
119  TPM2u+F+I     9561.479     43  19208.958    19211.971    19431.273
120  TPM2u+F+G4    9561.509     43  19209.019    19212.032    19431.334
121  TPM2u+F+I+G4  9562.067     44  19212.135    19215.290    19439.620
122  TPM2u+F+R2    9561.511     44  19211.022    19214.178    19438.508
123  TPM2u+F+R3    9561.486     46  19214.973    19218.424    19452.798
131  TPM3+F        9561.249     42  19206.497    19209.371    19423.642
132  TPM3+F+I      9561.249     43  19208.497    19211.510    19430.813
133  TPM3+F+G4     9561.280     43  19208.559    19211.572    19430.874
134  TPM3+F+I+G4   9561.813     44  19211.627    19214.782    19439.112
135  TPM3+F+R2     9561.275     44  19210.549    19213.705    19438.034
136  TPM3+F+R3     9561.254     46  19214.508    19217.958    19452.333
144  TPM3u+F       9561.249     42  19206.497    19209.371    19423.642
145  TPM3u+F+I     9561.249     43  19208.497    19211.510    19430.813
146  TPM3u+F+G4    9561.280     43  19208.559    19211.572    19430.874
147  TPM3u+F+I+G4  9561.778     44  19211.557    19214.712    19439.042
148  TPM3u+F+R2    9561.269     44  19210.537    19213.693    19438.023
149  TPM3u+F+R3    9561.252     46  19214.504    19217.955    19452.330
157  TIMe          9561.554     40  19203.108    19205.713    19409.913
158  TIMe+I        9561.554     41  19205.108    19207.846    19417.083
159  TIMe+G4       9561.585     41  19205.170    19207.908    19417.145
160  TIMe+I+G4     9562.046     42  19208.092    19210.965    19425.237
161  TIMe+R2       9561.570     42  19207.140    19210.013    19424.285
162  TIMe+R3       9561.556     44  19211.113    19214.268    19438.598
170  TIM+F         9560.686     43  19207.371    19210.384    19429.686
171  TIM+F+I       9560.686     44  19209.371    19212.527    19436.856
172  TIM+F+G4      9560.716     44  19209.433    19212.588    19436.918
173  TIM+F+I+G4    9561.150     45  19212.299    19215.601    19444.955
174  TIM+F+R2      9560.698     45  19211.396    19214.697    19444.051
175  TIM+F+R3      9560.687     47  19215.374    19218.978    19458.370
183  TIM2e         9561.641     40  19203.281    19205.887    19410.086
184  TIM2e+I       9561.640     41  19205.281    19208.019    19417.256
185  TIM2e+G4      9561.671     41  19205.343    19208.080    19417.317
186  TIM2e+I+G4    9562.076     42  19208.152    19211.026    19425.297
187  TIM2e+R2      9561.650     42  19207.300    19210.174    19424.445
188  TIM2e+R3      9561.642     44  19211.284    19214.440    19438.770
196  TIM2+F        9560.642     43  19207.284    19210.296    19429.599
197  TIM2+F+I      9560.642     44  19209.284    19212.439    19436.769
198  TIM2+F+G4     9560.673     44  19209.346    19212.501    19436.831
199  TIM2+F+I+G4   9561.052     45  19212.103    19215.405    19444.759
200  TIM2+F+R2     9560.649     45  19211.298    19214.600    19443.954
201  TIM2+F+R3     9560.644     47  19215.288    19218.891    19458.283
209  TIM3e         9561.354     40  19202.708    19205.314    19409.513
210  TIM3e+I       9561.354     41  19204.708    19207.446    19416.683
211  TIM3e+G4      9561.385     41  19204.771    19207.508    19416.746
212  TIM3e+I+G4    9561.748     42  19207.495    19210.369    19424.640
213  TIM3e+R2      9561.360     42  19206.720    19209.593    19423.865
214  TIM3e+R3      9561.356     44  19210.712    19213.868    19438.197
222  TIM3+F        9560.413     43  19206.825    19209.838    19429.140
223  TIM3+F+I      9560.413     44  19208.825    19211.981    19436.310
224  TIM3+F+G4     9560.444     44  19208.888    19212.043    19436.373
225  TIM3+F+I+G4   9560.785     45  19211.570    19214.871    19444.225
226  TIM3+F+R2     9560.417     45  19210.834    19214.135    19443.489
227  TIM3+F+R3     9560.414     47  19214.829    19218.433    19457.825
235  TVMe          9561.539     41  19205.078    19207.816    19417.053
236  TVMe+I        9561.539     42  19207.078    19209.951    19424.223
237  TVMe+G4       9561.570     42  19207.139    19210.013    19424.284
238  TVMe+I+G4     9561.885     43  19209.771    19212.784    19432.086
239  TVMe+R2       9561.542     43  19209.085    19212.098    19431.400
240  TVMe+R3       9561.541     45  19213.082    19216.383    19445.737
248  TVM+F         9560.996     44  19209.991    19213.147    19437.477
249  TVM+F+I       9560.996     45  19211.992    19215.293    19444.647
250  TVM+F+G4      9561.026     45  19212.053    19215.354    19444.708
251  TVM+F+I+G4    9561.322     46  19214.645    19218.096    19452.470
252  TVM+F+R2      9560.999     46  19213.997    19217.448    19451.823
253  TVM+F+R3      9560.998     48  19217.995    19221.755    19466.161
261  SYM           9561.229     42  19206.458    19209.332    19423.603
262  SYM+I         9561.229     43  19208.458    19211.471    19430.774
263  SYM+G4        9561.260     43  19208.521    19211.533    19430.836
264  SYM+I+G4      9561.542     44  19211.083    19214.239    19438.568
265  SYM+R2        9561.231     44  19210.463    19213.618    19437.948
266  SYM+R3        9561.231     46  19214.462    19217.913    19452.287
274  GTR+F         9560.160     45  19210.319    19213.621    19442.974
275  GTR+F+I       9560.160     46  19212.319    19215.770    19450.145
276  GTR+F+G4      9560.191     46  19212.381    19215.832    19450.207
277  GTR+F+I+G4    9560.455     47  19214.909    19218.513    19457.905
278  GTR+F+R2      9560.162     47  19214.324    19217.928    19457.319
279  GTR+F+R3      9560.161     49  19218.323    19222.243    19471.659
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.564 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.640 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9561.993
Optimal log-likelihood: -9561.993
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.460 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -9564.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.153 second
Computing log-likelihood of 98 initial trees ... 0.166 seconds
Current best score: -9561.993

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9561.993
Iteration 10 / LogL: -9561.993 / Time: 0h:0m:2s
Iteration 20 / LogL: -9562.007 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9561.993 / CPU time: 0.516
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9561.994 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9561.995 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9561.995 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9561.994 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9581.725 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9562.007 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9561.994 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9581.573 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9561.993
Optimal log-likelihood: -9561.993
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9561.993
Total tree length: 1.203

Total number of iterations: 102
CPU time used for tree search: 1.683 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.698 sec (0h:0m:1s)
Total CPU time used: 3.711 sec (0h:0m:3s)
Total wall-clock time used: 3.812 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 14:00:55 2018
