IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    566584 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 621 distinct patterns
373 parsimony-informative, 474 singleton sites, 453 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     98.78%
   2  t1     0.00%    passed     88.51%
   3  t8     0.00%    passed     71.10%
   4  t12    0.00%    passed     98.30%
   5  t5     0.00%    passed     98.53%
   6  t20    0.00%    passed     71.97%
   7  t3     0.00%    passed     95.05%
   8  t9     0.00%    passed     95.89%
   9  t10    0.00%    passed     72.34%
  10  t7     0.00%    passed     83.16%
  11  t4     0.00%    passed     90.58%
  12  t18    0.00%    passed     84.49%
  13  t13    0.00%    passed     95.95%
  14  t15    0.00%    passed     97.58%
  15  t11    0.00%    passed     63.60%
  16  t19    0.00%    passed     94.23%
  17  t14    0.00%    passed     95.14%
  18  t6     0.00%    passed     91.22%
  19  t2     0.00%    passed     87.97%
  20  t17    0.00%    passed     85.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
249  TVM+F+I       9135.588     45  18361.177    18364.478    18593.832
250  TVM+F+G4      9136.262     45  18362.523    18365.825    18595.179
251  TVM+F+I+G4    9135.626     46  18363.253    18366.704    18601.078
252  TVM+F+R2      9136.099     46  18364.199    18367.650    18602.024
253  TVM+F+R3      9135.868     48  18367.737    18371.497    18615.902
261  SYM           9137.573     42  18359.146    18362.019    18576.291
262  SYM+I         9135.611     43  18357.222    18360.235    18579.537
263  SYM+G4        9136.271     43  18358.542    18361.555    18580.857
264  SYM+I+G4      9135.651     44  18359.302    18362.457    18586.787
265  SYM+R2        9136.114     44  18360.228    18363.383    18587.713
266  SYM+R3        9135.887     46  18363.774    18367.225    18601.599
274  GTR+F         9137.298     45  18364.596    18367.898    18597.251
275  GTR+F+I       9135.316     46  18362.632    18366.083    18600.458
276  GTR+F+G4      9135.964     46  18363.927    18367.378    18601.753
277  GTR+F+I+G4    9135.348     47  18364.696    18368.300    18607.692
278  GTR+F+R2      9135.803     47  18365.605    18369.209    18608.601
279  GTR+F+R3      9135.575     49  18369.149    18373.069    18622.485
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.417 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.489 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9140.911
Optimal log-likelihood: -9140.911
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.459 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -9156.632
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.130 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -9140.911

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9140.911
Iteration 10 / LogL: -9147.872 / Time: 0h:0m:2s
Iteration 20 / LogL: -9140.912 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -9140.911 / CPU time: 0.476
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9147.873 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -9140.919 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -9147.875 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -9147.872 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -9140.926 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9140.961 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9147.872 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -9147.872 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9140.911
Optimal log-likelihood: -9140.911
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9140.911
Total tree length: 1.116

Total number of iterations: 102
CPU time used for tree search: 1.433 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.447 sec (0h:0m:1s)
Total CPU time used: 3.313 sec (0h:0m:3s)
Total wall-clock time used: 3.412 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.45_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:53:06 2018
