IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    360681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:48:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 540 distinct patterns
414 parsimony-informative, 370 singleton sites, 516 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     98.70%
   2  t1     0.00%    passed     82.18%
   3  t8     0.00%    passed     64.43%
   4  t11    0.00%    passed     97.08%
   5  t6     0.00%    passed     71.71%
   6  t2     0.00%    passed     89.34%
   7  t9     0.00%    passed     98.21%
   8  t5     0.00%    passed     94.54%
   9  t15    0.00%    passed     91.28%
  10  t3     0.00%    passed     95.18%
  11  t12    0.00%    passed     92.89%
  12  t20    0.00%    passed     99.88%
  13  t10    0.00%    passed     97.46%
  14  t18    0.00%    passed     99.39%
  15  t7     0.00%    passed     95.84%
  16  t14    0.00%    passed     97.97%
  17  t17    0.00%    passed     75.77%
  18  t4     0.00%    passed     84.03%
  19  t16    0.00%    passed     98.29%
  20  t19    0.00%    passed     95.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8092.212     44  16272.425    16275.580    16499.910
 71  TN+F+R3       8092.156     46  16276.313    16279.764    16514.138
 79  K3P           8091.780     39  16261.560    16264.036    16463.194
 80  K3P+I         8091.780     40  16263.560    16266.165    16470.364
 81  K3P+G4        8091.798     40  16263.597    16266.202    16470.401
 82  K3P+I+G4      8092.844     41  16267.688    16270.425    16479.663
 83  K3P+R2        8091.882     41  16265.763    16268.501    16477.738
 84  K3P+R3        8091.832     43  16269.664    16272.676    16491.979
 92  K3Pu+F        8091.926     42  16267.852    16270.725    16484.997
 93  K3Pu+F+I      8091.926     43  16269.852    16272.864    16492.167
 94  K3Pu+F+G4     8091.944     43  16269.889    16272.902    16492.204
 95  K3Pu+F+I+G4   8092.953     44  16273.907    16277.062    16501.392
 96  K3Pu+F+R2     8092.011     44  16272.022    16275.177    16499.507
 97  K3Pu+F+R3     8091.966     46  16275.933    16279.384    16513.758
105  TPM2+F        8091.419     42  16266.839    16269.712    16483.984
106  TPM2+F+I      8091.419     43  16268.839    16271.851    16491.154
107  TPM2+F+G4     8091.438     43  16268.876    16271.889    16491.191
108  TPM2+F+I+G4   8092.421     44  16272.842    16275.998    16500.328
109  TPM2+F+R2     8091.490     44  16270.980    16274.135    16498.465
110  TPM2+F+R3     8091.451     46  16274.901    16278.352    16512.727
118  TPM2u+F       8091.419     42  16266.839    16269.712    16483.984
119  TPM2u+F+I     8091.419     43  16268.839    16271.851    16491.154
120  TPM2u+F+G4    8091.438     43  16268.876    16271.889    16491.191
121  TPM2u+F+I+G4  8092.376     44  16272.752    16275.907    16500.237
122  TPM2u+F+R2    8091.478     44  16270.956    16274.112    16498.441
123  TPM2u+F+R3    8091.444     46  16274.887    16278.338    16512.713
131  TPM3+F        8091.657     42  16267.314    16270.188    16484.459
132  TPM3+F+I      8091.657     43  16269.314    16272.327    16491.629
133  TPM3+F+G4     8091.676     43  16269.351    16272.364    16491.666
134  TPM3+F+I+G4   8092.562     44  16273.124    16276.280    16500.609
135  TPM3+F+R2     8091.706     44  16271.412    16274.567    16498.897
136  TPM3+F+R3     8091.676     46  16275.351    16278.802    16513.177
144  TPM3u+F       8091.657     42  16267.314    16270.188    16484.459
145  TPM3u+F+I     8091.657     43  16269.314    16272.327    16491.629
146  TPM3u+F+G4    8091.676     43  16269.351    16272.364    16491.666
147  TPM3u+F+I+G4  8092.523     44  16273.047    16276.202    16500.532
148  TPM3u+F+R2    8091.698     44  16271.395    16274.551    16498.880
149  TPM3u+F+R3    8091.671     46  16275.342    16278.793    16513.168
157  TIMe          8091.741     40  16263.482    16266.087    16470.286
158  TIMe+I        8091.740     41  16265.479    16268.217    16477.454
159  TIMe+G4       8091.758     41  16265.516    16268.254    16477.491
160  TIMe+I+G4     8092.551     42  16269.102    16271.975    16486.247
161  TIMe+R2       8091.773     42  16267.546    16270.419    16484.691
162  TIMe+R3       8091.750     44  16271.500    16274.656    16498.986
170  TIM+F         8091.914     43  16269.829    16272.841    16492.144
171  TIM+F+I       8091.914     44  16271.829    16274.984    16499.314
172  TIM+F+G4      8091.933     44  16271.866    16275.021    16499.351
173  TIM+F+I+G4    8092.704     45  16275.407    16278.709    16508.063
174  TIM+F+R2      8091.942     45  16273.885    16277.186    16506.540
175  TIM+F+R3      8091.923     47  16277.845    16281.449    16520.841
183  TIM2e         8091.483     40  16262.967    16265.572    16469.772
184  TIM2e+I       8091.483     41  16264.965    16267.703    16476.940
185  TIM2e+G4      8091.501     41  16265.002    16267.740    16476.977
186  TIM2e+I+G4    8092.247     42  16268.494    16271.368    16485.639
187  TIM2e+R2      8091.505     42  16267.011    16269.884    16484.156
188  TIM2e+R3      8091.489     44  16270.978    16274.133    16498.463
196  TIM2+F        8091.408     43  16268.817    16271.830    16491.132
197  TIM2+F+I      8091.408     44  16270.816    16273.971    16498.301
198  TIM2+F+G4     8091.426     44  16270.853    16274.008    16498.338
199  TIM2+F+I+G4   8092.154     45  16274.308    16277.609    16506.963
200  TIM2+F+R2     8091.427     45  16272.854    16276.156    16505.510
201  TIM2+F+R3     8091.413     47  16276.825    16280.429    16519.821
209  TIM3e         8091.816     40  16263.633    16266.238    16470.438
210  TIM3e+I       8091.816     41  16265.633    16268.370    16477.608
211  TIM3e+G4      8091.834     41  16265.668    16268.406    16477.643
212  TIM3e+I+G4    8092.513     42  16269.027    16271.900    16486.172
213  TIM3e+R2      8091.831     42  16267.662    16270.536    16484.807
214  TIM3e+R3      8091.819     44  16271.638    16274.794    16499.124
222  TIM3+F        8091.646     43  16269.292    16272.305    16491.608
223  TIM3+F+I      8091.646     44  16271.292    16274.448    16498.777
224  TIM3+F+G4     8091.664     44  16271.328    16274.483    16498.813
225  TIM3+F+I+G4   8092.329     45  16274.659    16277.960    16507.314
226  TIM3+F+R2     8091.658     45  16273.317    16276.618    16505.972
227  TIM3+F+R3     8091.648     47  16277.296    16280.900    16520.292
235  TVMe          8091.226     41  16264.451    16267.189    16476.426
236  TVMe+I        8091.226     42  16266.451    16269.325    16483.596
237  TVMe+G4       8091.244     42  16266.489    16269.362    16483.634
238  TVMe+I+G4     8091.887     43  16269.774    16272.786    16492.089
239  TVMe+R2       8091.236     43  16268.473    16271.486    16490.788
240  TVMe+R3       8091.228     45  16272.456    16275.757    16505.111
248  TVM+F         8090.791     44  16269.582    16272.737    16497.067
249  TVM+F+I       8090.791     45  16271.582    16274.883    16504.237
250  TVM+F+G4      8090.809     45  16271.619    16274.920    16504.274
251  TVM+F+I+G4    8091.441     46  16274.881    16278.332    16512.707
252  TVM+F+R2      8090.799     46  16273.599    16277.050    16511.424
253  TVM+F+R3      8090.793     48  16277.586    16281.346    16525.752
261  SYM           8091.185     42  16266.370    16269.244    16483.515
262  SYM+I         8091.185     43  16268.370    16271.383    16490.685
263  SYM+G4        8091.204     43  16268.407    16271.420    16490.722
264  SYM+I+G4      8091.802     44  16271.605    16274.760    16499.090
265  SYM+R2        8091.192     44  16270.384    16273.539    16497.869
266  SYM+R3        8091.187     46  16274.374    16277.825    16512.199
274  GTR+F         8090.779     45  16271.558    16274.860    16504.214
275  GTR+F+I       8090.779     46  16273.558    16277.009    16511.384
276  GTR+F+G4      8090.798     46  16273.595    16277.046    16511.421
277  GTR+F+I+G4    8091.386     47  16276.772    16280.376    16519.768
278  GTR+F+R2      8090.785     47  16275.569    16279.173    16518.565
279  GTR+F+R3      8090.781     49  16279.562    16283.482    16532.897
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.350 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.401 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8092.097
Optimal log-likelihood: -8092.097
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.455 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8095.326
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.146 second
Computing log-likelihood of 98 initial trees ... 0.144 seconds
Current best score: -8092.069

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8092.069
Iteration 10 / LogL: -8092.069 / Time: 0h:0m:2s
Iteration 20 / LogL: -8092.069 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8092.069 / CPU time: 0.455
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8092.070 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8092.071 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8092.072 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8092.069 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8092.072 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8092.069 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8092.069 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8092.089 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8092.069
Optimal log-likelihood: -8092.069
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8092.069
Total tree length: 0.919

Total number of iterations: 102
CPU time used for tree search: 1.321 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.363 sec (0h:0m:1s)
Total CPU time used: 3.128 sec (0h:0m:3s)
Total wall-clock time used: 3.241 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.16_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:48:40 2018
