IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    764936 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:45:48 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 666 distinct patterns
534 parsimony-informative, 348 singleton sites, 418 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     95.71%
   2  t4     0.00%    passed     88.85%
   3  t6     0.00%    passed     98.91%
   4  t2     0.00%    passed     94.48%
   5  t5     0.00%    passed     88.34%
   6  t10    0.00%    passed     90.96%
   7  t15    0.00%    passed     70.78%
   8  t14    0.00%    passed     81.16%
   9  t1     0.00%    passed     97.62%
  10  t3     0.00%    passed     88.18%
  11  t17    0.00%    passed     97.34%
  12  t11    0.00%    passed     98.67%
  13  t13    0.00%    passed     87.15%
  14  t12    0.00%    passed     87.08%
  15  t18    0.00%    passed     92.81%
  16  t9     0.00%    passed     73.64%
  17  t7     0.00%    passed     99.40%
  18  t8     0.00%    passed     98.91%
  19  t16    0.00%    passed     96.81%
  20  t19    0.00%    passed     97.56%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  TPM3+F+R2     9533.460     44  19154.920    19158.075    19382.405
136  TPM3+F+R3     9533.415     46  19158.829    19162.280    19396.655
144  TPM3u+F       9534.758     42  19153.515    19156.389    19370.660
145  TPM3u+F+I     9533.680     43  19153.359    19156.372    19375.674
146  TPM3u+F+G4    9533.512     43  19153.024    19156.037    19375.339
147  TPM3u+F+I+G4  9533.815     44  19155.630    19158.786    19383.116
148  TPM3u+F+R2    9533.459     44  19154.919    19158.074    19382.404
149  TPM3u+F+R3    9533.414     46  19158.827    19162.278    19396.653
157  TIMe          9525.254     40  19130.507    19133.112    19337.312
158  TIMe+I        9524.152     41  19130.304    19133.042    19342.279
159  TIMe+G4       9523.946     41  19129.892    19132.630    19341.867
160  TIMe+I+G4     9524.266     42  19132.532    19135.405    19349.677
161  TIMe+R2       9523.896     42  19131.792    19134.665    19348.937
162  TIMe+R3       9523.853     44  19135.706    19138.861    19363.191
170  TIM+F         9524.865     43  19135.729    19138.742    19358.045
171  TIM+F+I       9523.756     44  19135.512    19138.667    19362.997
172  TIM+F+G4      9523.453     44  19134.905    19138.061    19362.391
173  TIM+F+I+G4    9523.857     45  19137.714    19141.015    19370.369
174  TIM+F+R2      9523.413     45  19136.827    19140.128    19369.482
175  TIM+F+R3      9523.380     47  19140.760    19144.364    19383.755
183  TIM2e         9524.432     40  19128.865    19131.470    19335.670
184  TIM2e+I       9523.387     41  19128.774    19131.511    19340.749
185  TIM2e+G4      9523.168     41  19128.336    19131.074    19340.311
186  TIM2e+I+G4    9523.490     42  19130.980    19133.853    19348.125
187  TIM2e+R2      9523.120     42  19130.240    19133.113    19347.385
188  TIM2e+R3      9523.079     44  19134.158    19137.314    19361.643
196  TIM2+F        9523.754     43  19133.509    19136.522    19355.824
197  TIM2+F+I      9522.696     44  19133.392    19136.548    19360.878
198  TIM2+F+G4     9522.381     44  19132.762    19135.918    19360.248
199  TIM2+F+I+G4   9522.784     45  19135.568    19138.869    19368.223
200  TIM2+F+R2     9522.342     45  19134.685    19137.986    19367.340
201  TIM2+F+R3     9522.311     47  19138.623    19142.226    19381.618
209  TIM3e         9525.020     40  19130.040    19132.646    19336.845
210  TIM3e+I       9523.940     41  19129.880    19132.618    19341.855
211  TIM3e+G4      9523.719     41  19129.438    19132.175    19341.412
212  TIM3e+I+G4    9524.007     42  19132.013    19134.887    19349.158
213  TIM3e+R2      9523.669     42  19131.339    19134.212    19348.484
214  TIM3e+R3      9523.628     44  19135.256    19138.411    19362.741
222  TIM3+F        9524.671     43  19135.341    19138.354    19357.656
223  TIM3+F+I      9523.584     44  19135.167    19138.323    19362.653
224  TIM3+F+G4     9523.264     44  19134.529    19137.684    19362.014
225  TIM3+F+I+G4   9523.633     45  19137.266    19140.567    19369.921
226  TIM3+F+R2     9523.226     45  19136.452    19139.754    19369.108
227  TIM3+F+R3     9523.194     47  19140.388    19143.992    19383.384
235  TVMe          9528.673     41  19139.345    19142.083    19351.320
236  TVMe+I        9527.545     42  19139.090    19141.964    19356.235
237  TVMe+G4       9527.374     42  19138.748    19141.621    19355.893
238  TVMe+I+G4     9527.580     43  19141.159    19144.172    19363.475
239  TVMe+R2       9527.312     43  19140.625    19143.637    19362.940
240  TVMe+R3       9527.261     45  19144.523    19147.824    19377.178
248  TVM+F         9533.613     44  19155.226    19158.381    19382.711
249  TVM+F+I       9532.583     45  19155.166    19158.468    19387.822
250  TVM+F+G4      9532.398     45  19154.796    19158.097    19387.451
251  TVM+F+I+G4    9532.635     46  19157.271    19160.721    19395.096
252  TVM+F+R2      9532.346     46  19156.692    19160.143    19394.517
253  TVM+F+R3      9532.299     48  19160.599    19164.359    19408.765
261  SYM           9524.155     42  19132.311    19135.184    19349.456
262  SYM+I         9523.129     43  19132.259    19135.271    19354.574
263  SYM+G4        9522.894     43  19131.788    19134.801    19354.104
264  SYM+I+G4      9523.169     44  19134.339    19137.494    19361.824
265  SYM+R2        9522.846     44  19133.692    19136.848    19361.178
266  SYM+R3        9522.806     46  19137.611    19141.062    19375.437
274  GTR+F         9523.516     45  19137.031    19140.333    19369.687
275  GTR+F+I       9522.478     46  19136.956    19140.407    19374.782
276  GTR+F+G4      9522.146     46  19136.293    19139.744    19374.118
277  GTR+F+I+G4    9522.498     47  19138.996    19142.600    19381.991
278  GTR+F+R2      9522.108     47  19138.217    19141.821    19381.213
279  GTR+F+R3      9522.078     49  19142.156    19146.076    19395.492
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.461 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.551 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9529.902
Optimal log-likelihood: -9529.902
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.569 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -9536.768
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.167 second
Computing log-likelihood of 98 initial trees ... 0.189 seconds
Current best score: -9529.902

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9529.902
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -9529.810
Iteration 10 / LogL: -9529.810 / Time: 0h:0m:2s
Iteration 20 / LogL: -9529.810 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -9529.810 / CPU time: 0.637
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9529.811 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -9529.811 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -9529.864 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -9529.844 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -9529.810 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -9529.810 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -9529.815 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -9529.810 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9529.810
Optimal log-likelihood: -9529.810
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -9529.810
Total tree length: 1.188

Total number of iterations: 103
CPU time used for tree search: 2.018 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.139 sec (0h:0m:2s)
Total CPU time used: 3.984 sec (0h:0m:3s)
Total wall-clock time used: 4.276 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:45:53 2018
