IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    457052 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 541 distinct patterns
449 parsimony-informative, 345 singleton sites, 506 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     58.50%
   2  t8     0.00%    passed     90.29%
   3  t16    0.00%    passed     55.65%
   4  t19    0.00%    passed     78.22%
   5  t14    0.00%    passed     97.28%
   6  t2     0.00%    passed     89.34%
   7  t4     0.00%    passed     95.70%
   8  t13    0.00%    passed     96.23%
   9  t11    0.00%    passed     95.94%
  10  t17    0.00%    passed     81.02%
  11  t15    0.00%    passed     93.74%
  12  t20    0.00%    passed     91.83%
  13  t10    0.00%    passed     89.39%
  14  t1     0.00%    passed     85.30%
  15  t9     0.00%    passed     94.64%
  16  t7     0.00%    passed     94.78%
  17  t3     0.00%    passed     91.76%
  18  t12    0.00%    passed     92.88%
  19  t6     0.00%    passed     91.27%
  20  t18    0.00%    passed     96.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8344.073     44  16776.146    16779.302    17003.632
 71  TN+F+R3       8343.969     46  16779.938    16783.389    17017.763
 79  K3P           8348.717     39  16775.434    16777.910    16977.068
 80  K3P+I         8347.722     40  16775.445    16778.050    16982.249
 81  K3P+G4        8346.085     40  16772.171    16774.776    16978.976
 82  K3P+I+G4      8347.705     41  16777.410    16780.148    16989.385
 83  K3P+R2        8346.189     41  16774.378    16777.115    16986.352
 84  K3P+R3        8346.068     43  16778.136    16781.149    17000.452
 92  K3Pu+F        8348.378     42  16780.755    16783.629    16997.900
 93  K3Pu+F+I      8347.364     43  16780.727    16783.740    17003.043
 94  K3Pu+F+G4     8345.683     43  16777.366    16780.379    16999.681
 95  K3Pu+F+I+G4   8347.261     44  16782.523    16785.678    17010.008
 96  K3Pu+F+R2     8345.789     44  16779.579    16782.734    17007.064
 97  K3Pu+F+R3     8345.652     46  16783.305    16786.756    17021.130
105  TPM2+F        8347.762     42  16779.524    16782.397    16996.669
106  TPM2+F+I      8346.761     43  16779.523    16782.535    17001.838
107  TPM2+F+G4     8345.147     43  16776.293    16779.306    16998.609
108  TPM2+F+I+G4   8346.635     44  16781.270    16784.425    17008.755
109  TPM2+F+R2     8345.245     44  16778.490    16781.646    17005.976
110  TPM2+F+R3     8345.106     46  16782.212    16785.663    17020.038
118  TPM2u+F       8347.762     42  16779.524    16782.398    16996.670
119  TPM2u+F+I     8346.761     43  16779.523    16782.536    17001.838
120  TPM2u+F+G4    8345.146     43  16776.292    16779.305    16998.607
121  TPM2u+F+I+G4  8346.584     44  16781.168    16784.323    17008.653
122  TPM2u+F+R2    8345.244     44  16778.488    16781.644    17005.974
123  TPM2u+F+R3    8345.096     46  16782.192    16785.643    17020.018
131  TPM3+F        8346.379     42  16776.758    16779.631    16993.903
132  TPM3+F+I      8345.376     43  16776.752    16779.764    16999.067
133  TPM3+F+G4     8343.716     43  16773.431    16776.444    16995.747
134  TPM3+F+I+G4   8345.134     44  16778.268    16781.423    17005.753
135  TPM3+F+R2     8343.818     44  16775.635    16778.790    17003.120
136  TPM3+F+R3     8343.653     46  16779.306    16782.757    17017.132
144  TPM3u+F       8346.379     42  16776.758    16779.631    16993.903
145  TPM3u+F+I     8345.376     43  16776.752    16779.764    16999.067
146  TPM3u+F+G4    8343.716     43  16773.431    16776.444    16995.747
147  TPM3u+F+I+G4  8345.087     44  16778.174    16781.329    17005.659
148  TPM3u+F+R2    8343.817     44  16775.633    16778.789    17003.119
149  TPM3u+F+R3    8343.644     46  16779.287    16782.738    17017.113
157  TIMe          8346.203     40  16772.407    16775.012    16979.212
158  TIMe+I        8345.254     41  16772.509    16775.246    16984.483
159  TIMe+G4       8343.701     41  16769.402    16772.140    16981.377
160  TIMe+I+G4     8344.995     42  16773.989    16776.863    16991.134
161  TIMe+R2       8343.789     42  16771.579    16774.452    16988.724
162  TIMe+R3       8343.630     44  16775.260    16778.415    17002.745
170  TIM+F         8346.483     43  16778.967    16781.980    17001.282
171  TIM+F+I       8345.521     44  16779.043    16782.198    17006.528
172  TIM+F+G4      8343.922     44  16775.843    16778.998    17003.328
173  TIM+F+I+G4    8345.194     45  16780.387    16783.689    17013.043
174  TIM+F+R2      8344.013     45  16778.026    16781.328    17010.681
175  TIM+F+R3      8343.839     47  16781.679    16785.283    17024.675
183  TIM2e         8344.973     40  16769.946    16772.551    16976.751
184  TIM2e+I       8344.026     41  16770.051    16772.789    16982.026
185  TIM2e+G4      8342.549     41  16767.097    16769.835    16979.072
186  TIM2e+I+G4    8343.721     42  16771.441    16774.315    16988.586
187  TIM2e+R2      8342.629     42  16769.257    16772.131    16986.402
188  TIM2e+R3      8342.471     44  16772.942    16776.098    17000.428
196  TIM2+F        8345.867     43  16777.734    16780.747    17000.049
197  TIM2+F+I      8344.917     44  16777.835    16780.990    17005.320
198  TIM2+F+G4     8343.382     44  16774.763    16777.919    17002.248
199  TIM2+F+I+G4   8344.550     45  16779.100    16782.402    17011.756
200  TIM2+F+R2     8343.466     45  16776.932    16780.233    17009.587
201  TIM2+F+R3     8343.293     47  16780.585    16784.189    17023.581
209  TIM3e         8344.541     40  16769.083    16771.688    16975.888
210  TIM3e+I       8343.609     41  16769.217    16771.955    16981.192
211  TIM3e+G4      8342.080     41  16766.160    16768.897    16978.135
212  TIM3e+I+G4    8343.220     42  16770.440    16773.314    16987.585
213  TIM3e+R2      8342.163     42  16768.325    16771.199    16985.470
214  TIM3e+R3      8341.986     44  16771.972    16775.127    16999.457
222  TIM3+F        8344.487     43  16774.975    16777.987    16997.290
223  TIM3+F+I      8343.536     44  16775.072    16778.227    17002.557
224  TIM3+F+G4     8341.957     44  16771.914    16775.069    16999.399
225  TIM3+F+I+G4   8343.081     45  16776.163    16779.464    17008.818
226  TIM3+F+R2     8342.043     45  16774.087    16777.388    17006.742
227  TIM3+F+R3     8341.853     47  16777.706    16781.310    17020.702
235  TVMe          8345.664     41  16773.327    16776.065    16985.302
236  TVMe+I        8344.689     42  16773.379    16776.252    16990.524
237  TVMe+G4       8343.149     42  16770.299    16773.172    16987.444
238  TVMe+I+G4     8344.210     43  16774.419    16777.432    16996.735
239  TVMe+R2       8343.234     43  16772.468    16775.481    16994.783
240  TVMe+R3       8343.044     45  16776.088    16779.390    17008.743
248  TVM+F         8345.611     44  16779.221    16782.376    17006.706
249  TVM+F+I       8344.620     45  16779.240    16782.542    17011.895
250  TVM+F+G4      8343.018     45  16776.037    16779.338    17008.692
251  TVM+F+I+G4    8344.073     46  16780.147    16783.597    17017.972
252  TVM+F+R2      8343.109     46  16778.217    16781.668    17016.043
253  TVM+F+R3      8342.902     48  16781.804    16785.564    17029.970
261  SYM           8343.158     42  16770.315    16773.189    16987.460
262  SYM+I         8342.224     43  16770.448    16773.461    16992.764
263  SYM+G4        8340.763     43  16767.526    16770.538    16989.841
264  SYM+I+G4      8341.746     44  16771.491    16774.647    16998.977
265  SYM+R2        8340.837     44  16769.673    16772.829    16997.158
266  SYM+R3        8340.659     46  16773.318    16776.768    17011.143
274  GTR+F         8343.717     45  16777.435    16780.736    17010.090
275  GTR+F+I       8342.779     46  16777.558    16781.009    17015.384
276  GTR+F+G4      8341.257     46  16774.515    16777.966    17012.340
277  GTR+F+I+G4    8342.241     47  16778.483    16782.086    17021.478
278  GTR+F+R2      8341.336     47  16776.673    16780.277    17019.668
279  GTR+F+R3      8341.143     49  16780.286    16784.206    17033.622
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.268 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.346 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8348.880
Optimal log-likelihood: -8348.880
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.449 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8377.523
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.141 second
Computing log-likelihood of 98 initial trees ... 0.147 seconds
Current best score: -8348.880

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8348.880
Iteration 10 / LogL: -8348.880 / Time: 0h:0m:2s
Iteration 20 / LogL: -8348.881 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8348.880 / CPU time: 0.450
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8348.880 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8348.880 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8348.881 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8348.914 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8348.880 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8348.993 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8348.880 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8349.099 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8348.880
Optimal log-likelihood: -8348.880
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8348.880
Total tree length: 0.983

Total number of iterations: 102
CPU time used for tree search: 1.433 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.519 sec (0h:0m:1s)
Total CPU time used: 3.150 sec (0h:0m:3s)
Total wall-clock time used: 3.330 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:29:06 2018
