IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    671195 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:32 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 43 distinct patterns
28 parsimony-informative, 11 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.99%
   2  1     0.00%    passed     99.89%
   3  2     0.00%    passed     99.42%
   4  3     0.00%    passed     99.76%
   5  4     0.00%    passed    100.00%
   6  5     0.00%    passed     99.80%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.92%
   9  8     0.00%    passed     99.95%
  10  9     0.00%    passed     99.90%
  11  10    0.00%    passed     99.93%
  12  11    0.00%    passed     99.80%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.89%
  15  14    0.00%    passed     99.90%
  16  15    0.00%    passed     99.99%
  17  16    0.00%    passed     99.97%
  18  17    0.00%    passed     99.90%
  19  18    0.00%    passed     99.97%
  20  19    0.00%    passed     99.95%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 6 is identical to 0 but kept for subsequent analysis
NOTE: 14 is identical to 9 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 17 (identical to 9) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
238  TVMe+I+G4     2336.308     41  4754.616     4757.354     4966.591
239  TVMe+R2       2336.316     41  4754.633     4757.370     4966.608
240  TVMe+R3       2336.316     43  4758.632     4761.644     4980.947
248  TVM+F         2466.275     42  5016.550     5019.424     5233.695
249  TVM+F+I       2335.173     43  4756.346     4759.359     4978.661
250  TVM+F+G4      2402.832     43  4891.663     4894.676     5113.978
251  TVM+F+I+G4    2335.150     44  4758.300     4761.456     4985.785
252  TVM+F+R2      2335.165     44  4758.329     4761.485     4985.815
253  TVM+F+R3      2335.165     46  4762.329     4765.780     5000.155
261  SYM           2467.082     40  5014.164     5016.769     5220.968
262  SYM+I         2336.326     41  4754.652     4757.390     4966.627
263  SYM+G4        2403.710     41  4889.421     4892.158     5101.395
264  SYM+I+G4      2336.300     42  4756.599     4759.473     4973.744
265  SYM+R2        2336.313     42  4756.626     4759.499     4973.771
266  SYM+R3        2336.313     44  4760.625     4763.781     4988.111
274  GTR+F         2466.067     43  5018.133     5021.146     5240.448
275  GTR+F+I       2335.148     44  4758.297     4761.452     4985.782
276  GTR+F+G4      2402.678     44  4893.357     4896.512     5120.842
277  GTR+F+I+G4    2335.105     45  4760.211     4763.512     4992.866
278  GTR+F+R2      2335.126     45  4760.252     4763.553     4992.907
279  GTR+F+R3      2335.125     47  4764.250     4767.853     5007.245
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K3P+I
Best-fit model: K3P+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.422 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2445.025
2. Current log-likelihood: -2337.840
3. Current log-likelihood: -2337.705
Optimal log-likelihood: -2337.694
Rate parameters:  A-C: 1.00000  A-G: 1.96137  A-T: 3.16472  C-G: 3.16472  C-T: 1.96137  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.966
Parameters optimization took 3 rounds (0.004 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.355 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2342.658
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -2334.410

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2334.221
Iteration 10 / LogL: -2335.252 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2334.221
UPDATE BEST LOG-LIKELIHOOD: -2334.221
Iteration 20 / LogL: -2334.221 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2334.221 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2334.221
UPDATE BEST LOG-LIKELIHOOD: -2334.220
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -2333.946
UPDATE BEST LOG-LIKELIHOOD: -2333.946
Iteration 30 / LogL: -2334.384 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2333.963 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2334.227 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2334.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2333.959 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2333.946 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2333.946 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2334.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 110 / LogL: -2334.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -2334.226 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2333.946
Optimal log-likelihood: -2333.945
Rate parameters:  A-C: 1.00000  A-G: 2.09313  A-T: 2.98047  C-G: 2.98047  C-T: 2.09313  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.965
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2333.945
Total tree length: 0.070

Total number of iterations: 126
CPU time used for tree search: 0.643 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.666 sec (0h:0m:0s)
Total CPU time used: 1.393 sec (0h:0m:1s)
Total wall-clock time used: 1.458 sec (0h:0m:1s)
 (randomly chosen with replacement from 3876 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:21:34 2018
