IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    816526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:49:57 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 575 distinct patterns
462 parsimony-informative, 341 singleton sites, 497 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     78.39%
   2  t2     0.00%    passed     96.93%
   3  t15    0.00%    passed     84.33%
   4  t11    0.00%    passed     65.38%
   5  t17    0.00%    passed     79.84%
   6  t12    0.00%    passed     95.70%
   7  t19    0.00%    passed     87.20%
   8  t10    0.00%    passed     99.70%
   9  t9     0.00%    passed     67.59%
  10  t7     0.00%    passed     91.19%
  11  t5     0.00%    passed     87.72%
  12  t6     0.00%    passed     55.33%
  13  t20    0.00%    passed     44.71%
  14  t8     0.00%    passed     87.69%
  15  t14    0.00%    passed     46.84%
  16  t16    0.00%    passed     84.21%
  17  t4     0.00%    passed     87.29%
  18  t18    0.00%    passed     85.73%
  19  t13    0.00%    passed     90.65%
  20  t3     0.00%    passed     91.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8473.291     44  17034.581    17037.737    17262.066
 71  TN+F+R3       8473.215     46  17038.431    17041.881    17276.256
 79  K3P           8471.248     39  17020.495    17022.971    17222.130
 80  K3P+I         8470.668     40  17021.335    17023.941    17228.140
 81  K3P+G4        8471.050     40  17022.099    17024.705    17228.904
 82  K3P+I+G4      8471.065     41  17024.130    17026.867    17236.105
 83  K3P+R2        8471.053     41  17024.106    17026.843    17236.081
 84  K3P+R3        8470.980     43  17027.961    17030.973    17250.276
 92  K3Pu+F        8472.682     42  17029.364    17032.237    17246.509
 93  K3Pu+F+I      8472.124     43  17030.249    17033.261    17252.564
 94  K3Pu+F+G4     8472.497     43  17030.995    17034.007    17253.310
 95  K3Pu+F+I+G4   8472.502     44  17033.005    17036.160    17260.490
 96  K3Pu+F+R2     8472.499     44  17032.999    17036.154    17260.484
 97  K3Pu+F+R3     8472.430     46  17036.860    17040.311    17274.686
105  TPM2+F        8470.148     42  17024.295    17027.169    17241.440
106  TPM2+F+I      8469.579     43  17025.159    17028.172    17247.474
107  TPM2+F+G4     8469.970     43  17025.940    17028.953    17248.255
108  TPM2+F+I+G4   8469.922     44  17027.845    17031.000    17255.330
109  TPM2+F+R2     8469.969     44  17027.937    17031.093    17255.423
110  TPM2+F+R3     8469.900     46  17031.801    17035.252    17269.626
118  TPM2u+F       8470.148     42  17024.295    17027.169    17241.440
119  TPM2u+F+I     8469.579     43  17025.159    17028.172    17247.474
120  TPM2u+F+G4    8469.970     43  17025.940    17028.953    17248.255
121  TPM2u+F+I+G4  8469.893     44  17027.786    17030.941    17255.271
122  TPM2u+F+R2    8469.963     44  17027.927    17031.082    17255.412
123  TPM2u+F+R3    8469.897     46  17031.794    17035.245    17269.620
131  TPM3+F        8474.193     42  17032.385    17035.259    17249.530
132  TPM3+F+I      8473.630     43  17033.259    17036.272    17255.574
133  TPM3+F+G4     8474.001     43  17034.002    17037.014    17256.317
134  TPM3+F+I+G4   8473.916     44  17035.832    17038.988    17263.317
135  TPM3+F+R2     8473.986     44  17035.971    17039.127    17263.457
136  TPM3+F+R3     8473.923     46  17039.845    17043.296    17277.671
144  TPM3u+F       8474.190     42  17032.380    17035.254    17249.526
145  TPM3u+F+I     8473.629     43  17033.259    17036.271    17255.574
146  TPM3u+F+G4    8474.001     43  17034.001    17037.014    17256.317
147  TPM3u+F+I+G4  8473.893     44  17035.785    17038.940    17263.270
148  TPM3u+F+R2    8473.983     44  17035.966    17039.121    17263.451
149  TPM3u+F+R3    8473.921     46  17039.842    17043.293    17277.668
157  TIMe          8470.807     40  17021.614    17024.220    17228.419
158  TIMe+I        8470.249     41  17022.498    17025.236    17234.473
159  TIMe+G4       8470.620     41  17023.241    17025.978    17235.216
160  TIMe+I+G4     8470.493     42  17024.985    17027.859    17242.130
161  TIMe+R2       8470.601     42  17025.203    17028.076    17242.348
162  TIMe+R3       8470.540     44  17029.080    17032.235    17256.565
170  TIM+F         8471.920     43  17029.839    17032.852    17252.154
171  TIM+F+I       8471.382     44  17030.763    17033.919    17258.249
172  TIM+F+G4      8471.743     44  17031.487    17034.642    17258.972
173  TIM+F+I+G4    8471.619     45  17033.239    17036.540    17265.894
174  TIM+F+R2      8471.726     45  17033.453    17036.754    17266.108
175  TIM+F+R3      8471.667     47  17037.334    17040.938    17280.329
183  TIM2e         8469.759     40  17019.517    17022.123    17226.322
184  TIM2e+I       8469.215     41  17020.430    17023.168    17232.405
185  TIM2e+G4      8469.592     41  17021.185    17023.923    17233.160
186  TIM2e+I+G4    8469.433     42  17022.865    17025.739    17240.010
187  TIM2e+R2      8469.576     42  17023.153    17026.026    17240.298
188  TIM2e+R3      8469.516     44  17027.032    17030.188    17254.518
196  TIM2+F        8469.395     43  17024.789    17027.802    17247.104
197  TIM2+F+I      8468.848     44  17025.696    17028.851    17253.181
198  TIM2+F+G4     8469.226     44  17026.453    17029.608    17253.938
199  TIM2+F+I+G4   8469.049     45  17028.098    17031.399    17260.753
200  TIM2+F+R2     8469.208     45  17028.417    17031.718    17261.072
201  TIM2+F+R3     8469.149     47  17032.298    17035.902    17275.293
209  TIM3e         8472.361     40  17024.723    17027.328    17231.528
210  TIM3e+I       8471.802     41  17025.604    17028.341    17237.579
211  TIM3e+G4      8472.174     41  17026.347    17029.085    17238.322
212  TIM3e+I+G4    8471.977     42  17027.954    17030.827    17245.099
213  TIM3e+R2      8472.150     42  17028.300    17031.173    17245.445
214  TIM3e+R3      8472.090     44  17032.179    17035.335    17259.664
222  TIM3+F        8473.430     43  17032.859    17035.872    17255.174
223  TIM3+F+I      8472.889     44  17033.779    17036.934    17261.264
224  TIM3+F+G4     8473.248     44  17034.496    17037.652    17261.982
225  TIM3+F+I+G4   8473.061     45  17036.121    17039.423    17268.777
226  TIM3+F+R2     8473.226     45  17036.452    17039.753    17269.107
227  TIM3+F+R3     8473.168     47  17040.336    17043.940    17283.332
235  TVMe          8468.592     41  17019.185    17021.922    17231.160
236  TVMe+I        8468.031     42  17020.061    17022.935    17237.206
237  TVMe+G4       8468.418     42  17020.836    17023.710    17237.981
238  TVMe+I+G4     8468.181     43  17022.363    17025.376    17244.678
239  TVMe+R2       8468.396     43  17022.792    17025.805    17245.107
240  TVMe+R3       8468.337     45  17026.673    17029.975    17259.328
248  TVM+F         8468.547     44  17025.094    17028.250    17252.580
249  TVM+F+I       8467.979     45  17025.957    17029.259    17258.613
250  TVM+F+G4      8468.368     45  17026.736    17030.037    17259.391
251  TVM+F+I+G4    8468.117     46  17028.235    17031.686    17266.060
252  TVM+F+R2      8468.345     46  17028.689    17032.140    17266.515
253  TVM+F+R3      8468.286     48  17032.571    17036.331    17280.737
261  SYM           8468.158     42  17020.317    17023.190    17237.462
262  SYM+I         8467.617     43  17021.234    17024.246    17243.549
263  SYM+G4        8467.994     43  17021.988    17025.001    17244.303
264  SYM+I+G4      8467.757     44  17023.513    17026.669    17250.999
265  SYM+R2        8467.973     44  17023.946    17027.102    17251.432
266  SYM+R3        8467.916     46  17027.832    17031.283    17265.657
274  GTR+F         8467.793     45  17025.585    17028.887    17258.241
275  GTR+F+I       8467.245     46  17026.491    17029.942    17264.316
276  GTR+F+G4      8467.623     46  17027.245    17030.696    17265.071
277  GTR+F+I+G4    8467.375     47  17028.750    17032.354    17271.745
278  GTR+F+R2      8467.601     47  17029.201    17032.805    17272.197
279  GTR+F+R3      8467.544     49  17033.088    17037.008    17286.424
Akaike Information Criterion:           TVMe
Corrected Akaike Information Criterion: TVMe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.337 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.460 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8474.249
Optimal log-likelihood: -8474.249
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.569 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8476.939
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.154 second
Computing log-likelihood of 98 initial trees ... 0.160 seconds
Current best score: -8474.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8474.117
Iteration 10 / LogL: -8474.126 / Time: 0h:0m:2s
Iteration 20 / LogL: -8474.117 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8474.117 / CPU time: 0.528
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8474.119 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8474.118 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8474.118 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8474.121 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8474.145 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8474.149 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8474.186 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8474.129 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8474.117
Optimal log-likelihood: -8474.117
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8474.117
Total tree length: 0.992

Total number of iterations: 102
CPU time used for tree search: 1.536 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.555 sec (0h:0m:1s)
Total CPU time used: 3.409 sec (0h:0m:3s)
Total wall-clock time used: 3.599 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:50:01 2018
