IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    616515 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:23 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 35 distinct patterns
21 parsimony-informative, 11 singleton sites, 1268 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.64%
   2  1     0.00%    passed     99.97%
   3  2     0.00%    passed     99.92%
   4  3     0.00%    passed     99.98%
   5  4     0.00%    passed    100.00%
   6  5     0.00%    passed     99.99%
   7  6     0.00%    passed    100.00%
   8  7     0.00%    passed     99.97%
   9  8     0.00%    passed     99.59%
  10  9     0.00%    passed     99.91%
  11  10    0.00%    passed     99.97%
  12  11    0.00%    passed    100.00%
  13  12    0.00%    passed     99.95%
  14  13    0.00%    passed     99.93%
  15  14    0.00%    passed     99.97%
  16  15    0.00%    passed     99.60%
  17  16    0.00%    passed     99.65%
  18  17    0.00%    passed     99.91%
  19  18    0.00%    passed     99.98%
  20  19    0.00%    passed     99.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2283.307
2. Current log-likelihood: -2209.428
3. Current log-likelihood: -2209.317
Optimal log-likelihood: -2209.317
Rate parameters:  A-C: 0.05343  A-G: 0.50678  A-T: 1.00000  C-G: 0.05343  C-T: 0.95280  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.964
Parameters optimization took 3 rounds (0.005 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
Likelihood mapping needed 0.340 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2213.231
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 98 initial trees ... 0.059 seconds
Current best score: -2207.949

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2207.596
UPDATE BEST LOG-LIKELIHOOD: -2207.595
Iteration 10 / LogL: -2208.516 / Time: 0h:0m:1s
Iteration 20 / LogL: -2207.596 / Time: 0h:0m:1s
Finish initializing candidate tree set (13)
Current best tree score: -2207.595 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2207.595
Iteration 30 / LogL: -2208.128 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2207.595
UPDATE BEST LOG-LIKELIHOOD: -2207.595
Iteration 40 / LogL: -2207.596 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2207.595
UPDATE BEST LOG-LIKELIHOOD: -2207.595
Iteration 50 / LogL: -2207.595 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2207.595
Iteration 60 / LogL: -2208.127 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2207.595
Iteration 70 / LogL: -2207.596 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2207.595
Iteration 80 / LogL: -2208.127 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2207.594
UPDATE BEST LOG-LIKELIHOOD: -2207.594
Iteration 90 / LogL: -2208.127 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2207.594 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2207.594
Optimal log-likelihood: -2207.594
Rate parameters:  A-C: 0.05262  A-G: 0.44088  A-T: 1.00000  C-G: 0.05262  C-T: 0.94404  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.963
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2207.594
Total tree length: 0.045

Total number of iterations: 102
CPU time used for tree search: 0.523 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.560 sec (0h:0m:0s)
Total CPU time used: 1.365 sec (0h:0m:1s)
Total wall-clock time used: 1.462 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_3/alignment.fasta.log

Date and Time: Fri Jul 27 13:21:25 2018
