IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    718914 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:43 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 617 distinct patterns
571 parsimony-informative, 281 singleton sites, 448 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     96.04%
   2  t5     0.00%    passed     85.38%
   3  t19    0.00%    passed     90.94%
   4  t16    0.00%    passed     89.41%
   5  t17    0.00%    passed     97.49%
   6  t3     0.00%    passed     98.93%
   7  t18    0.00%    passed     52.99%
   8  t20    0.00%    passed     91.94%
   9  t12    0.00%    passed     77.27%
  10  t8     0.00%    passed     97.26%
  11  t13    0.00%    passed     98.15%
  12  t9     0.00%    passed     59.96%
  13  t11    0.00%    passed     40.88%
  14  t2     0.00%    passed     61.09%
  15  t7     0.00%    passed     99.58%
  16  t6     0.00%    passed     99.39%
  17  t15    0.00%    passed     76.35%
  18  t4     0.00%    passed     65.84%
  19  t14    0.00%    passed     72.57%
  20  t10    0.00%    passed     68.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  TIMe+R3       8926.577     44  17941.154    17944.310    18168.640
170  TIM+F         8924.916     43  17935.833    17938.846    18158.148
171  TIM+F+I       8924.697     44  17937.395    17940.550    18164.880
172  TIM+F+G4      8924.920     44  17937.840    17940.995    18165.325
173  TIM+F+I+G4    8924.959     45  17939.917    17943.218    18172.572
174  TIM+F+R2      8924.994     45  17939.988    17943.290    18172.644
175  TIM+F+R3      8924.967     47  17943.935    17947.539    18186.931
183  TIM2e         8924.617     40  17929.235    17931.840    18136.040
184  TIM2e+I       8924.454     41  17930.908    17933.645    18142.883
185  TIM2e+G4      8924.623     41  17931.245    17933.983    18143.220
186  TIM2e+I+G4    8924.758     42  17933.517    17936.390    18150.662
187  TIM2e+R2      8924.699     42  17933.399    17936.272    18150.544
188  TIM2e+R3      8924.676     44  17937.352    17940.508    18164.838
196  TIM2+F        8923.377     43  17932.754    17935.767    18155.069
197  TIM2+F+I      8923.209     44  17934.418    17937.574    18161.904
198  TIM2+F+G4     8923.381     44  17934.761    17937.917    18162.247
199  TIM2+F+I+G4   8923.489     45  17936.978    17940.279    18169.633
200  TIM2+F+R2     8923.450     45  17936.899    17940.201    18169.555
201  TIM2+F+R3     8923.429     47  17940.858    17944.461    18183.853
209  TIM3e         8925.933     40  17931.866    17934.472    18138.671
210  TIM3e+I       8925.703     41  17933.407    17936.144    18145.382
211  TIM3e+G4      8925.937     41  17933.875    17936.612    18145.849
212  TIM3e+I+G4    8925.905     42  17935.809    17938.683    18152.954
213  TIM3e+R2      8925.991     42  17935.982    17938.856    18153.127
214  TIM3e+R3      8925.972     44  17939.943    17943.099    18167.429
222  TIM3+F        8924.805     43  17935.610    17938.623    18157.925
223  TIM3+F+I      8924.584     44  17937.168    17940.323    18164.653
224  TIM3+F+G4     8924.809     44  17937.618    17940.774    18165.104
225  TIM3+F+I+G4   8924.780     45  17939.560    17942.862    18172.216
226  TIM3+F+R2     8924.860     45  17939.720    17943.022    18172.376
227  TIM3+F+R3     8924.843     47  17943.686    17947.290    18186.682
235  TVMe          8924.157     41  17930.314    17933.052    18142.289
236  TVMe+I        8923.984     42  17931.968    17934.842    18149.113
237  TVMe+G4       8924.159     42  17932.319    17935.192    18149.464
238  TVMe+I+G4     8924.216     43  17934.432    17937.445    18156.747
239  TVMe+R2       8924.211     43  17934.422    17937.435    18156.738
240  TVMe+R3       8924.196     45  17938.393    17941.694    18171.048
248  TVM+F         8923.271     44  17934.543    17937.698    18162.028
249  TVM+F+I       8923.103     45  17936.205    17939.507    18168.861
250  TVM+F+G4      8923.276     45  17936.552    17939.854    18169.207
251  TVM+F+I+G4    8923.323     46  17938.646    17942.096    18176.471
252  TVM+F+R2      8923.325     46  17938.650    17942.101    18176.476
253  TVM+F+R3      8923.312     48  17942.624    17946.384    18190.790
261  SYM           8924.025     42  17932.050    17934.923    18149.195
262  SYM+I         8923.850     43  17933.700    17936.712    18156.015
263  SYM+G4        8924.030     43  17934.059    17937.072    18156.374
264  SYM+I+G4      8924.052     44  17936.103    17939.258    18163.588
265  SYM+R2        8924.073     44  17936.146    17939.302    18163.631
266  SYM+R3        8924.061     46  17940.122    17943.573    18177.948
274  GTR+F         8923.254     45  17936.508    17939.810    18169.164
275  GTR+F+I       8923.084     46  17938.169    17941.620    18175.994
276  GTR+F+G4      8923.259     46  17938.518    17941.969    18176.344
277  GTR+F+I+G4    8923.279     47  17940.559    17944.163    18183.554
278  GTR+F+R2      8923.301     47  17940.602    17944.205    18183.597
279  GTR+F+R3      8923.290     49  17944.581    17948.501    18197.917
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.523 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.796 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8926.908
Optimal log-likelihood: -8926.908
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.523 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8930.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.154 second
Computing log-likelihood of 98 initial trees ... 0.163 seconds
Current best score: -8926.908

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8926.908
Iteration 10 / LogL: -8926.919 / Time: 0h:0m:2s
Iteration 20 / LogL: -8926.914 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8926.908 / CPU time: 0.535
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8928.662 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 40 / LogL: -8926.952 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -8926.910 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8926.909 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8926.914 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8926.911 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8926.972 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8926.951 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8926.908
Optimal log-likelihood: -8926.908
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8926.908
Total tree length: 1.091

Total number of iterations: 102
CPU time used for tree search: 1.682 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.699 sec (0h:0m:1s)
Total CPU time used: 3.710 sec (0h:0m:3s)
Total wall-clock time used: 4.034 sec (0h:0m:4s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:44:47 2018
