IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    509276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 51 distinct patterns
37 parsimony-informative, 10 singleton sites, 1253 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.96%
   2  1     0.00%    passed     99.62%
   3  2     0.00%    passed     99.72%
   4  3     0.00%    passed     99.84%
   5  4     0.00%    passed     99.77%
   6  5     0.00%    passed    100.00%
   7  6     0.00%    passed     99.96%
   8  7     0.00%    passed     99.84%
   9  8     0.00%    passed     99.96%
  10  9     0.00%    passed     99.72%
  11  10    0.00%    passed     99.63%
  12  11    0.00%    passed     99.70%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.92%
  15  14    0.00%    passed     99.84%
  16  15    0.00%    passed     99.12%
  17  16    0.00%    passed     98.60%
  18  17    0.00%    passed    100.00%
  19  18    0.00%    passed     99.81%
  20  19    0.00%    passed     99.97%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 7 is identical to 3 but kept for subsequent analysis
NOTE: 17 is identical to 5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     2462.060     43  5010.121     5013.133     5232.436
120  TPM2u+F+G4    2534.541     43  5155.083     5158.096     5377.398
121  TPM2u+F+I+G4  2461.425     44  5010.851     5014.006     5238.336
122  TPM2u+F+R2    2461.486     44  5010.972     5014.128     5238.458
123  TPM2u+F+R3    2461.286     46  5014.571     5018.022     5252.397
131  TPM3+F        2611.416     42  5306.832     5309.706     5523.977
132  TPM3+F+I      2460.671     43  5007.341     5010.354     5229.656
133  TPM3+F+G4     2533.389     43  5152.779     5155.792     5375.094
134  TPM3+F+I+G4   2460.034     44  5008.068     5011.223     5235.553
135  TPM3+F+R2     2460.079     44  5008.158     5011.314     5235.644
136  TPM3+F+R3     2460.010     46  5012.020     5015.471     5249.845
144  TPM3u+F       2611.416     42  5306.833     5309.706     5523.978
145  TPM3u+F+I     2460.670     43  5007.340     5010.353     5229.655
146  TPM3u+F+G4    2533.389     43  5152.779     5155.791     5375.094
147  TPM3u+F+I+G4  2460.006     44  5008.012     5011.167     5235.497
148  TPM3u+F+R2    2460.050     44  5008.100     5011.255     5235.585
149  TPM3u+F+R3    2460.009     46  5012.019     5015.470     5249.844
157  TIMe          2602.113     40  5284.226     5286.831     5491.031
158  TIMe+I        2453.709     41  4989.419     4992.157     5201.394
159  TIMe+G4       2523.852     41  5129.704     5132.441     5341.679
160  TIMe+I+G4     2453.252     42  4990.505     4993.378     5207.650
161  TIMe+R2       2453.359     42  4990.717     4993.591     5207.862
162  TIMe+R3       2453.353     44  4994.706     4997.861     5222.191
170  TIM+F         2600.888     43  5287.777     5290.789     5510.092
171  TIM+F+I       2452.114     44  4992.227     4995.383     5219.713
172  TIM+F+G4      2522.706     44  5133.413     5136.568     5360.898
173  TIM+F+I+G4    2451.686     45  4993.371     4996.673     5226.027
174  TIM+F+R2      2451.784     45  4993.568     4996.869     5226.223
175  TIM+F+R3      2451.780     47  4997.561     5001.164     5240.556
183  TIM2e         2606.357     40  5292.714     5295.319     5499.519
184  TIM2e+I       2458.719     41  4999.438     5002.175     5211.413
185  TIM2e+G4      2528.264     41  5138.528     5141.266     5350.503
186  TIM2e+I+G4    2458.261     42  5000.521     5003.395     5217.666
187  TIM2e+R2      2458.361     42  5000.722     5003.595     5217.867
188  TIM2e+R3      2458.358     44  5004.717     5007.872     5232.202
196  TIM2+F        2605.176     43  5296.352     5299.365     5518.667
197  TIM2+F+I      2457.157     44  5002.314     5005.470     5229.800
198  TIM2+F+G4     2527.170     44  5142.340     5145.495     5369.825
199  TIM2+F+I+G4   2456.745     45  5003.491     5006.792     5236.146
200  TIM2+F+R2     2456.838     45  5003.677     5006.978     5236.332
201  TIM2+F+R3     2456.837     47  5007.674     5011.278     5250.669
209  TIM3e         2605.583     40  5291.167     5293.772     5497.971
210  TIM3e+I       2457.442     41  4996.885     4999.623     5208.860
211  TIM3e+G4      2527.293     41  5136.587     5139.325     5348.562
212  TIM3e+I+G4    2457.141     42  4998.282     5001.156     5215.427
213  TIM3e+R2      2457.212     42  4998.424     5001.297     5215.569
214  TIM3e+R3      2457.206     44  5002.412     5005.568     5229.898
222  TIM3+F        2604.246     43  5294.492     5297.505     5516.807
223  TIM3+F+I      2455.808     44  4999.616     5002.772     5227.101
224  TIM3+F+G4     2526.015     44  5140.030     5143.185     5367.515
225  TIM3+F+I+G4   2455.491     45  5000.982     5004.283     5233.637
226  TIM3+F+R2     2455.559     45  5001.119     5004.420     5233.774
227  TIM3+F+R3     2455.556     47  5005.112     5008.716     5248.107
235  TVMe          2609.068     41  5300.136     5302.874     5512.111
236  TVMe+I        2458.484     42  5000.969     5003.842     5218.114
237  TVMe+G4       2531.129     42  5146.258     5149.131     5363.403
238  TVMe+I+G4     2457.824     43  5001.649     5004.661     5223.964
239  TVMe+R2       2457.926     43  5001.851     5004.864     5224.166
240  TVMe+R3       2457.884     45  5005.769     5009.070     5238.424
248  TVM+F         2606.797     44  5301.594     5304.750     5529.080
249  TVM+F+I       2455.936     45  5001.872     5005.173     5234.527
250  TVM+F+G4      2528.819     45  5147.638     5150.940     5380.294
251  TVM+F+I+G4    2455.306     46  5002.611     5006.062     5240.437
252  TVM+F+R2      2455.393     46  5002.785     5006.236     5240.611
253  TVM+F+R3      2455.366     48  5006.733     5010.493     5254.898
261  SYM           2600.927     42  5285.854     5288.728     5502.999
262  SYM+I         2452.836     43  4991.672     4994.685     5213.987
263  SYM+G4        2522.682     43  5131.365     5134.378     5353.680
264  SYM+I+G4      2452.558     44  4993.117     4996.272     5220.602
265  SYM+R2        2452.629     44  4993.257     4996.413     5220.742
266  SYM+R3        2452.611     46  4997.223     5000.674     5235.048
274  GTR+F         2599.627     45  5289.253     5292.554     5521.908
275  GTR+F+I       2451.147     46  4994.294     4997.745     5232.120
276  GTR+F+G4      2521.442     46  5134.885     5138.336     5372.710
277  GTR+F+I+G4    2450.873     47  4995.746     4999.350     5238.741
278  GTR+F+R2      2450.940     47  4995.880     4999.484     5238.876
279  GTR+F+R3      2450.928     49  4999.857     5003.777     5253.193
Akaike Information Criterion:           TIMe+I
Corrected Akaike Information Criterion: TIMe+I
Bayesian Information Criterion:         TIMe+I
Best-fit model: TIMe+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.model.gz
CPU time for ModelFinder: 0.539 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.569 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2581.014
2. Current log-likelihood: -2454.227
3. Current log-likelihood: -2453.745
Optimal log-likelihood: -2453.703
Rate parameters:  A-C: 1.00000  A-G: 0.42512  A-T: 0.39146  C-G: 0.39146  C-T: 1.59698  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.957
Parameters optimization took 3 rounds (0.004 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.eps
Likelihood mapping needed 0.379 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2457.502
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 98 initial trees ... 0.069 seconds
Current best score: -2452.447

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2452.060
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2452.017
Iteration 10 / LogL: -2453.330 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2452.017
UPDATE BEST LOG-LIKELIHOOD: -2452.017
Iteration 20 / LogL: -2452.116 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -2452.017 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2452.465 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2452.466 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2452.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -2452.287 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2453.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2452.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2452.932 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2454.194 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2452.017
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2452.017
Optimal log-likelihood: -2452.017
Rate parameters:  A-C: 1.00000  A-G: 0.43753  A-T: 0.40483  C-G: 0.40483  C-T: 1.73324  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.957
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2452.017
Total tree length: 0.085

Total number of iterations: 102
CPU time used for tree search: 0.539 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.567 sec (0h:0m:0s)
Total CPU time used: 1.449 sec (0h:0m:1s)
Total wall-clock time used: 1.532 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta.log

Date and Time: Fri Jul 27 13:20:35 2018
