IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    962393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:44:14 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 611 distinct patterns
490 parsimony-informative, 365 singleton sites, 445 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t17    0.00%    passed     70.28%
   2  t14    0.00%    passed     68.93%
   3  t10    0.00%    passed     94.62%
   4  t1     0.00%    passed     94.32%
   5  t8     0.00%    passed     94.37%
   6  t6     0.00%    passed     73.27%
   7  t16    0.00%    passed     96.98%
   8  t3     0.00%    passed     88.11%
   9  t2     0.00%    passed     83.64%
  10  t15    0.00%    passed     95.61%
  11  t19    0.00%    passed     81.80%
  12  t9     0.00%    passed     55.29%
  13  t18    0.00%    passed     99.12%
  14  t4     0.00%    passed     97.47%
  15  t13    0.00%    passed     83.38%
  16  t20    0.00%    passed     67.12%
  17  t12    0.00%    passed     95.94%
  18  t7     0.00%    passed     93.90%
  19  t11    0.00%    passed     90.68%
  20  t5     0.00%    passed     89.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8884.171     44  17856.341    17859.497    18083.826
 71  TN+F+R3       8884.108     46  17860.217    17863.668    18098.042
 79  K3P           8886.696     39  17851.391    17853.867    18053.026
 80  K3P+I         8886.696     40  17853.391    17855.996    18060.196
 81  K3P+G4        8886.724     40  17853.449    17856.054    18060.254
 82  K3P+I+G4      8887.660     41  17857.320    17860.058    18069.295
 83  K3P+R2        8886.764     41  17855.527    17858.265    18067.502
 84  K3P+R3        8886.714     43  17859.427    17862.440    18081.742
 92  K3Pu+F        8884.671     42  17853.343    17856.216    18070.488
 93  K3Pu+F+I      8884.671     43  17855.343    17858.356    18077.658
 94  K3Pu+F+G4     8884.700     43  17855.399    17858.412    18077.714
 95  K3Pu+F+I+G4   8885.581     44  17859.162    17862.317    18086.647
 96  K3Pu+F+R2     8884.723     44  17857.447    17860.602    18084.932
 97  K3Pu+F+R3     8884.684     46  17861.367    17864.818    18099.193
105  TPM2+F        8884.395     42  17852.789    17855.663    18069.934
106  TPM2+F+I      8884.395     43  17854.790    17857.802    18077.105
107  TPM2+F+G4     8884.423     43  17854.845    17857.858    18077.160
108  TPM2+F+I+G4   8885.254     44  17858.508    17861.664    18085.994
109  TPM2+F+R2     8884.435     44  17856.870    17860.025    18084.355
110  TPM2+F+R3     8884.403     46  17860.806    17864.257    18098.632
118  TPM2u+F       8884.395     42  17852.789    17855.663    18069.934
119  TPM2u+F+I     8884.395     43  17854.790    17857.802    18077.105
120  TPM2u+F+G4    8884.423     43  17854.845    17857.858    18077.160
121  TPM2u+F+I+G4  8885.213     44  17858.425    17861.581    18085.911
122  TPM2u+F+R2    8884.426     44  17856.852    17860.008    18084.338
123  TPM2u+F+R3    8884.401     46  17860.801    17864.252    18098.627
131  TPM3+F        8884.611     42  17853.222    17856.095    18070.367
132  TPM3+F+I      8884.611     43  17855.222    17858.234    18077.537
133  TPM3+F+G4     8884.639     43  17855.278    17858.290    18077.593
134  TPM3+F+I+G4   8885.392     44  17858.783    17861.938    18086.268
135  TPM3+F+R2     8884.636     44  17857.272    17860.427    18084.757
136  TPM3+F+R3     8884.615     46  17861.230    17864.681    18099.055
144  TPM3u+F       8884.611     42  17853.222    17856.095    18070.367
145  TPM3u+F+I     8884.611     43  17855.222    17858.234    18077.537
146  TPM3u+F+G4    8884.639     43  17855.278    17858.290    18077.593
147  TPM3u+F+I+G4  8885.356     44  17858.711    17861.866    18086.196
148  TPM3u+F+R2    8884.630     44  17857.261    17860.416    18084.746
149  TPM3u+F+R3    8884.614     46  17861.227    17864.678    18099.053
157  TIMe          8884.855     40  17849.709    17852.315    18056.514
158  TIMe+I        8884.855     41  17851.709    17854.447    18063.684
159  TIMe+G4       8884.885     41  17851.770    17854.508    18063.745
160  TIMe+I+G4     8885.580     42  17855.160    17858.033    18072.305
161  TIMe+R2       8884.871     42  17853.741    17856.615    18070.886
162  TIMe+R3       8884.857     44  17857.713    17860.869    18085.199
170  TIM+F         8884.018     43  17854.036    17857.049    18076.352
171  TIM+F+I       8884.018     44  17856.036    17859.191    18083.521
172  TIM+F+G4      8884.047     44  17856.095    17859.250    18083.580
173  TIM+F+I+G4    8884.711     45  17859.422    17862.724    18092.078
174  TIM+F+R2      8884.030     45  17858.059    17861.361    18090.714
175  TIM+F+R3      8884.019     47  17862.039    17865.643    18105.034
183  TIM2e         8884.833     40  17849.666    17852.271    18056.471
184  TIM2e+I       8884.833     41  17851.666    17854.404    18063.641
185  TIM2e+G4      8884.863     41  17851.727    17854.464    18063.701
186  TIM2e+I+G4    8885.495     42  17854.990    17857.864    18072.135
187  TIM2e+R2      8884.842     42  17853.684    17856.557    18070.829
188  TIM2e+R3      8884.834     44  17857.669    17860.824    18085.154
196  TIM2+F        8883.743     43  17853.487    17856.499    18075.802
197  TIM2+F+I      8883.743     44  17855.487    17858.642    18082.972
198  TIM2+F+G4     8883.772     44  17855.545    17858.700    18083.030
199  TIM2+F+I+G4   8884.374     45  17858.748    17862.049    18091.403
200  TIM2+F+R2     8883.750     45  17857.499    17860.801    18090.155
201  TIM2+F+R3     8883.744     47  17861.489    17865.093    18104.484
209  TIM3e         8884.475     40  17848.950    17851.556    18055.755
210  TIM3e+I       8884.475     41  17850.951    17853.688    18062.925
211  TIM3e+G4      8884.505     41  17851.010    17853.748    18062.985
212  TIM3e+I+G4    8885.074     42  17854.148    17857.022    18071.293
213  TIM3e+R2      8884.480     42  17852.961    17855.834    18070.106
214  TIM3e+R3      8884.476     44  17856.952    17860.108    18084.438
222  TIM3+F        8883.957     43  17853.914    17856.927    18076.229
223  TIM3+F+I      8883.957     44  17855.914    17859.069    18083.399
224  TIM3+F+G4     8883.986     44  17855.972    17859.128    18083.457
225  TIM3+F+I+G4   8884.537     45  17859.075    17862.376    18091.730
226  TIM3+F+R2     8883.961     45  17857.921    17861.223    18090.577
227  TIM3+F+R3     8883.958     47  17861.915    17865.519    18104.911
235  TVMe          8886.183     41  17854.366    17857.103    18066.341
236  TVMe+I        8886.183     42  17856.366    17859.239    18073.511
237  TVMe+G4       8886.211     42  17856.422    17859.296    18073.567
238  TVMe+I+G4     8886.729     43  17859.458    17862.471    18081.773
239  TVMe+R2       8886.186     43  17858.372    17861.385    18080.687
240  TVMe+R3       8886.184     45  17862.367    17865.669    18095.023
248  TVM+F         8884.212     44  17856.425    17859.580    18083.910
249  TVM+F+I       8884.212     45  17858.425    17861.726    18091.080
250  TVM+F+G4      8884.240     45  17858.480    17861.782    18091.136
251  TVM+F+I+G4    8884.735     46  17861.470    17864.921    18099.296
252  TVM+F+R2      8884.215     46  17860.429    17863.880    18098.255
253  TVM+F+R3      8884.213     48  17864.426    17868.186    18112.592
261  SYM           8884.343     42  17852.685    17855.559    18069.830
262  SYM+I         8884.343     43  17854.685    17857.698    18077.000
263  SYM+G4        8884.372     43  17854.745    17857.757    18077.060
264  SYM+I+G4      8884.851     44  17857.703    17860.858    18085.188
265  SYM+R2        8884.345     44  17856.689    17859.845    18084.174
266  SYM+R3        8884.343     46  17860.687    17864.138    18098.512
274  GTR+F         8883.560     45  17857.120    17860.422    18089.776
275  GTR+F+I       8883.560     46  17859.120    17862.571    18096.946
276  GTR+F+G4      8883.589     46  17859.178    17862.629    18097.003
277  GTR+F+I+G4    8884.052     47  17862.104    17865.708    18105.100
278  GTR+F+R2      8883.562     47  17861.124    17864.728    18104.119
279  GTR+F+R3      8883.561     49  17865.122    17869.042    18118.458
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.514 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.579 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8886.760
Optimal log-likelihood: -8886.760
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.624 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8888.444
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.140 second
Computing log-likelihood of 98 initial trees ... 0.177 seconds
Current best score: -8886.760

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8886.760
Iteration 10 / LogL: -8886.769 / Time: 0h:0m:2s
Iteration 20 / LogL: -8886.762 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8886.760 / CPU time: 0.507
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8886.766 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 40 / LogL: -8886.770 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -8886.761 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 60 / LogL: -8886.760 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8886.781 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8886.797 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8886.761 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8886.760 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8886.760
Optimal log-likelihood: -8886.760
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8886.760
Total tree length: 1.055

Total number of iterations: 102
CPU time used for tree search: 1.531 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.615 sec (0h:0m:1s)
Total CPU time used: 3.573 sec (0h:0m:3s)
Total wall-clock time used: 3.835 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:44:18 2018
