IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    583658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 545 distinct patterns
459 parsimony-informative, 360 singleton sites, 481 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     44.15%
   2  t10    0.00%    passed     78.23%
   3  t15    0.00%    passed     75.40%
   4  t1     0.00%    passed     90.36%
   5  t14    0.00%    passed     98.97%
   6  t7     0.00%    passed     98.21%
   7  t17    0.00%    passed     98.36%
   8  t11    0.00%    passed     99.77%
   9  t16    0.00%    passed     96.65%
  10  t19    0.00%    passed     96.67%
  11  t5     0.00%    passed     97.67%
  12  t6     0.00%    passed     98.54%
  13  t3     0.00%    passed     95.98%
  14  t4     0.00%    passed     96.41%
  15  t2     0.00%    passed     85.52%
  16  t20    0.00%    passed     97.59%
  17  t12    0.00%    passed     96.47%
  18  t9     0.00%    passed     98.09%
  19  t13    0.00%    passed     91.80%
  20  t8     0.00%    passed     94.85%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8293.133     44  16674.265    16677.421    16901.750
 71  TN+F+R3       8293.087     46  16678.175    16681.626    16916.000
 79  K3P           8292.011     39  16662.022    16664.498    16863.657
 80  K3P+I         8292.011     40  16664.022    16666.627    16870.827
 81  K3P+G4        8292.011     40  16664.023    16666.628    16870.827
 82  K3P+I+G4      8293.030     41  16668.059    16670.797    16880.034
 83  K3P+R2        8292.104     41  16666.208    16668.945    16878.182
 84  K3P+R3        8292.064     43  16670.127    16673.140    16892.442
 92  K3Pu+F        8292.990     42  16669.980    16672.853    16887.125
 93  K3Pu+F+I      8292.990     43  16671.979    16674.992    16894.295
 94  K3Pu+F+G4     8292.990     43  16671.979    16674.992    16894.294
 95  K3Pu+F+I+G4   8293.944     44  16675.887    16679.043    16903.372
 96  K3Pu+F+R2     8293.063     44  16674.125    16677.280    16901.610
 97  K3Pu+F+R3     8293.028     46  16678.056    16681.507    16915.881
105  TPM2+F        8293.026     42  16670.052    16672.925    16887.197
106  TPM2+F+I      8293.026     43  16672.052    16675.065    16894.367
107  TPM2+F+G4     8293.026     43  16672.053    16675.065    16894.368
108  TPM2+F+I+G4   8293.950     44  16675.901    16679.056    16903.386
109  TPM2+F+R2     8293.097     44  16674.193    16677.348    16901.678
110  TPM2+F+R3     8293.063     46  16678.127    16681.578    16915.952
118  TPM2u+F       8293.026     42  16670.052    16672.925    16887.197
119  TPM2u+F+I     8293.026     43  16672.052    16675.065    16894.367
120  TPM2u+F+G4    8293.026     43  16672.053    16675.065    16894.368
121  TPM2u+F+I+G4  8293.906     44  16675.812    16678.967    16903.297
122  TPM2u+F+R2    8293.088     44  16674.176    16677.331    16901.661
123  TPM2u+F+R3    8293.058     46  16678.116    16681.567    16915.942
131  TPM3+F        8292.328     42  16668.656    16671.529    16885.801
132  TPM3+F+I      8292.328     43  16670.656    16673.668    16892.971
133  TPM3+F+G4     8292.325     43  16670.651    16673.664    16892.966
134  TPM3+F+I+G4   8293.122     44  16674.244    16677.399    16901.729
135  TPM3+F+R2     8292.361     44  16672.721    16675.876    16900.206
136  TPM3+F+R3     8292.339     46  16676.678    16680.128    16914.503
144  TPM3u+F       8292.328     42  16668.655    16671.529    16885.801
145  TPM3u+F+I     8292.328     43  16670.656    16673.668    16892.971
146  TPM3u+F+G4    8292.325     43  16670.651    16673.664    16892.966
147  TPM3u+F+I+G4  8293.087     44  16674.173    16677.328    16901.658
148  TPM3u+F+R2    8292.357     44  16672.713    16675.868    16900.198
149  TPM3u+F+R3    8292.337     46  16676.674    16680.125    16914.499
157  TIMe          8291.595     40  16663.191    16665.796    16869.995
158  TIMe+I        8291.595     41  16665.191    16667.928    16877.166
159  TIMe+G4       8291.596     41  16665.193    16667.930    16877.167
160  TIMe+I+G4     8292.367     42  16668.735    16671.608    16885.880
161  TIMe+R2       8291.648     42  16667.296    16670.170    16884.441
162  TIMe+R3       8291.623     44  16671.247    16674.402    16898.732
170  TIM+F         8292.551     43  16671.101    16674.114    16893.416
171  TIM+F+I       8292.551     44  16673.101    16676.257    16900.587
172  TIM+F+G4      8292.551     44  16673.102    16676.257    16900.587
173  TIM+F+I+G4    8293.277     45  16676.554    16679.855    16909.209
174  TIM+F+R2      8292.592     45  16675.185    16678.486    16907.840
175  TIM+F+R3      8292.571     47  16679.142    16682.746    16922.138
183  TIM2e         8291.592     40  16663.185    16665.790    16869.990
184  TIM2e+I       8291.592     41  16665.185    16667.923    16877.160
185  TIM2e+G4      8291.594     41  16665.188    16667.925    16877.162
186  TIM2e+I+G4    8292.311     42  16668.622    16671.496    16885.767
187  TIM2e+R2      8291.640     42  16667.280    16670.153    16884.425
188  TIM2e+R3      8291.618     44  16671.236    16674.391    16898.721
196  TIM2+F        8292.587     43  16671.173    16674.186    16893.488
197  TIM2+F+I      8292.586     44  16673.172    16676.328    16900.658
198  TIM2+F+G4     8292.587     44  16673.174    16676.330    16900.659
199  TIM2+F+I+G4   8293.264     45  16676.528    16679.830    16909.184
200  TIM2+F+R2     8292.625     45  16675.249    16678.551    16907.905
201  TIM2+F+R3     8292.605     47  16679.211    16682.815    16922.207
209  TIM3e         8291.912     40  16663.824    16666.429    16870.628
210  TIM3e+I       8291.912     41  16665.824    16668.561    16877.799
211  TIM3e+G4      8291.913     41  16665.825    16668.563    16877.800
212  TIM3e+I+G4    8292.554     42  16669.108    16671.982    16886.253
213  TIM3e+R2      8291.945     42  16667.889    16670.763    16885.034
214  TIM3e+R3      8291.928     44  16671.855    16675.011    16899.341
222  TIM3+F        8291.889     43  16669.778    16672.791    16892.094
223  TIM3+F+I      8291.889     44  16671.778    16674.934    16899.264
224  TIM3+F+G4     8291.889     44  16671.777    16674.932    16899.262
225  TIM3+F+I+G4   8292.477     45  16674.955    16678.256    16907.610
226  TIM3+F+R2     8291.906     45  16673.812    16677.114    16906.468
227  TIM3+F+R3     8291.894     47  16677.788    16681.392    16920.784
235  TVMe          8291.361     41  16664.723    16667.461    16876.698
236  TVMe+I        8291.361     42  16666.723    16669.596    16883.868
237  TVMe+G4       8291.362     42  16666.724    16669.598    16883.869
238  TVMe+I+G4     8291.957     43  16669.914    16672.927    16892.229
239  TVMe+R2       8291.388     43  16668.775    16671.788    16891.091
240  TVMe+R3       8291.374     45  16672.748    16676.049    16905.403
248  TVM+F         8291.405     44  16670.811    16673.966    16898.296
249  TVM+F+I       8291.405     45  16672.811    16676.112    16905.466
250  TVM+F+G4      8291.404     45  16672.809    16676.110    16905.464
251  TVM+F+I+G4    8291.950     46  16675.900    16679.351    16913.725
252  TVM+F+R2      8291.417     46  16674.835    16678.286    16912.660
253  TVM+F+R3      8291.408     48  16678.816    16682.576    16926.982
261  SYM           8290.948     42  16665.896    16668.769    16883.041
262  SYM+I         8290.947     43  16667.894    16670.907    16890.209
263  SYM+G4        8290.948     43  16667.896    16670.909    16890.211
264  SYM+I+G4      8291.503     44  16671.005    16674.161    16898.491
265  SYM+R2        8290.974     44  16669.948    16673.104    16897.434
266  SYM+R3        8290.962     46  16673.923    16677.374    16911.749
274  GTR+F         8290.967     45  16671.934    16675.236    16904.590
275  GTR+F+I       8290.967     46  16673.934    16677.385    16911.760
276  GTR+F+G4      8290.967     46  16673.934    16677.385    16911.759
277  GTR+F+I+G4    8291.476     47  16676.953    16680.557    16919.948
278  GTR+F+R2      8290.982     47  16675.963    16679.567    16918.959
279  GTR+F+R3      8290.972     49  16679.945    16683.865    16933.281
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.335 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.363 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8292.513
Optimal log-likelihood: -8292.513
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.432 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8292.513
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.117 second
Computing log-likelihood of 99 initial trees ... 0.144 seconds
Current best score: -8292.513

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8292.513
Iteration 10 / LogL: -8292.513 / Time: 0h:0m:2s
Iteration 20 / LogL: -8292.514 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8292.513 / CPU time: 0.428
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8292.514 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8292.513 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8292.513 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8292.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8292.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8292.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8292.514 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8292.568 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8292.513
Optimal log-likelihood: -8292.513
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8292.513
Total tree length: 0.979

Total number of iterations: 102
CPU time used for tree search: 1.329 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.332 sec (0h:0m:1s)
Total CPU time used: 3.102 sec (0h:0m:3s)
Total wall-clock time used: 3.141 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.18_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:41:05 2018
