IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    474980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:12 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 561 distinct patterns
439 parsimony-informative, 363 singleton sites, 498 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     93.68%
   2  t14    0.00%    passed     96.97%
   3  t11    0.00%    passed     90.43%
   4  t4     0.00%    passed     96.05%
   5  t7     0.00%    passed     85.42%
   6  t9     0.00%    passed     48.41%
   7  t6     0.00%    passed     87.74%
   8  t16    0.00%    passed     97.16%
   9  t5     0.00%    passed     98.51%
  10  t15    0.00%    passed     90.69%
  11  t13    0.00%    passed     76.48%
  12  t10    0.00%    passed     96.72%
  13  t3     0.00%    passed     99.26%
  14  t8     0.00%    passed     81.74%
  15  t17    0.00%    passed     79.84%
  16  t19    0.00%    passed     98.39%
  17  t20    0.00%    passed     98.89%
  18  t2     0.00%    passed     97.64%
  19  t1     0.00%    passed     92.40%
  20  t12    0.00%    passed     88.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8273.547     44  16635.094    16638.249    16862.579
 71  TN+F+R3       8273.476     46  16638.952    16642.403    16876.777
 79  K3P           8274.487     39  16626.973    16629.450    16828.608
 80  K3P+I         8274.487     40  16628.973    16631.579    16835.778
 81  K3P+G4        8274.510     40  16629.021    16631.626    16835.826
 82  K3P+I+G4      8275.559     41  16633.118    16635.855    16845.093
 83  K3P+R2        8274.575     41  16631.150    16633.888    16843.125
 84  K3P+R3        8274.514     43  16635.029    16638.042    16857.344
 92  K3Pu+F        8273.333     42  16630.666    16633.539    16847.811
 93  K3Pu+F+I      8273.333     43  16632.666    16635.679    16854.981
 94  K3Pu+F+G4     8273.356     43  16632.713    16635.726    16855.028
 95  K3Pu+F+I+G4   8274.351     44  16636.701    16639.857    16864.187
 96  K3Pu+F+R2     8273.403     44  16634.805    16637.961    16862.291
 97  K3Pu+F+R3     8273.353     46  16638.705    16642.156    16876.531
105  TPM2+F        8273.400     42  16630.800    16633.673    16847.945
106  TPM2+F+I      8273.400     43  16632.800    16635.813    16855.115
107  TPM2+F+G4     8273.424     43  16632.847    16635.860    16855.162
108  TPM2+F+I+G4   8274.376     44  16636.752    16639.907    16864.237
109  TPM2+F+R2     8273.456     44  16634.912    16638.068    16862.397
110  TPM2+F+R3     8273.414     46  16638.829    16642.279    16876.654
118  TPM2u+F       8273.400     42  16630.800    16633.673    16847.945
119  TPM2u+F+I     8273.400     43  16632.800    16635.813    16855.115
120  TPM2u+F+G4    8273.424     43  16632.847    16635.860    16855.162
121  TPM2u+F+I+G4  8274.332     44  16636.664    16639.819    16864.149
122  TPM2u+F+R2    8273.445     44  16634.889    16638.045    16862.375
123  TPM2u+F+R3    8273.410     46  16638.820    16642.271    16876.646
131  TPM3+F        8273.001     42  16630.002    16632.875    16847.147
132  TPM3+F+I      8273.001     43  16632.002    16635.015    16854.317
133  TPM3+F+G4     8273.025     43  16632.050    16635.062    16854.365
134  TPM3+F+I+G4   8273.897     44  16635.793    16638.949    16863.279
135  TPM3+F+R2     8273.037     44  16634.074    16637.229    16861.559
136  TPM3+F+R3     8273.008     46  16638.017    16641.468    16875.842
144  TPM3u+F       8273.001     42  16630.002    16632.875    16847.147
145  TPM3u+F+I     8273.001     43  16632.002    16635.015    16854.317
146  TPM3u+F+G4    8273.025     43  16632.050    16635.062    16854.365
147  TPM3u+F+I+G4  8273.858     44  16635.716    16638.871    16863.201
148  TPM3u+F+R2    8273.029     44  16634.059    16637.214    16861.544
149  TPM3u+F+R3    8273.006     46  16638.012    16641.463    16875.838
157  TIMe          8274.288     40  16628.576    16631.181    16835.380
158  TIMe+I        8274.288     41  16630.576    16633.313    16842.550
159  TIMe+G4       8274.311     41  16630.623    16633.361    16842.598
160  TIMe+I+G4     8275.094     42  16634.187    16637.061    16851.332
161  TIMe+R2       8274.310     42  16632.621    16635.494    16849.766
162  TIMe+R3       8274.292     44  16636.583    16639.739    16864.069
170  TIM+F         8273.323     43  16632.647    16635.660    16854.962
171  TIM+F+I       8273.324     44  16634.647    16637.802    16862.132
172  TIM+F+G4      8273.347     44  16634.694    16637.849    16862.179
173  TIM+F+I+G4    8274.100     45  16638.201    16641.502    16870.856
174  TIM+F+R2      8273.341     45  16636.683    16639.984    16869.338
175  TIM+F+R3      8273.326     47  16640.652    16644.256    16883.648
183  TIM2e         8274.015     40  16628.029    16630.634    16834.834
184  TIM2e+I       8274.015     41  16630.029    16632.767    16842.004
185  TIM2e+G4      8274.039     41  16630.077    16632.815    16842.052
186  TIM2e+I+G4    8274.763     42  16633.527    16636.400    16850.672
187  TIM2e+R2      8274.029     42  16632.058    16634.932    16849.203
188  TIM2e+R3      8274.016     44  16636.033    16639.188    16863.518
196  TIM2+F        8273.390     43  16632.781    16635.794    16855.096
197  TIM2+F+I      8273.390     44  16634.781    16637.936    16862.266
198  TIM2+F+G4     8273.414     44  16634.828    16637.984    16862.313
199  TIM2+F+I+G4   8274.111     45  16638.222    16641.523    16870.877
200  TIM2+F+R2     8273.402     45  16636.803    16640.105    16869.459
201  TIM2+F+R3     8273.392     47  16640.784    16644.388    16883.780
209  TIM3e         8273.890     40  16627.780    16630.386    16834.585
210  TIM3e+I       8273.890     41  16629.780    16632.518    16841.755
211  TIM3e+G4      8273.914     41  16629.829    16632.566    16841.803
212  TIM3e+I+G4    8274.583     42  16633.165    16636.039    16850.310
213  TIM3e+R2      8273.899     42  16631.799    16634.672    16848.944
214  TIM3e+R3      8273.892     44  16635.783    16638.939    16863.269
222  TIM3+F        8272.993     43  16631.985    16634.998    16854.301
223  TIM3+F+I      8272.992     44  16633.985    16637.140    16861.470
224  TIM3+F+G4     8273.016     44  16634.031    16637.187    16861.516
225  TIM3+F+I+G4   8273.661     45  16637.323    16640.624    16869.978
226  TIM3+F+R2     8272.998     45  16635.997    16639.298    16868.652
227  TIM3+F+R3     8272.993     47  16639.986    16643.590    16882.982
235  TVMe          8273.567     41  16629.134    16631.872    16841.109
236  TVMe+I        8273.567     42  16631.134    16634.007    16848.279
237  TVMe+G4       8273.591     42  16631.183    16634.056    16848.328
238  TVMe+I+G4     8274.221     43  16634.441    16637.454    16856.756
239  TVMe+R2       8273.572     43  16633.144    16636.157    16855.460
240  TVMe+R3       8273.568     45  16637.136    16640.437    16869.791
248  TVM+F         8272.815     44  16633.629    16636.785    16861.114
249  TVM+F+I       8272.815     45  16635.629    16638.931    16868.285
250  TVM+F+G4      8272.839     45  16635.677    16638.979    16868.333
251  TVM+F+I+G4    8273.439     46  16638.878    16642.329    16876.704
252  TVM+F+R2      8272.819     46  16637.638    16641.089    16875.463
253  TVM+F+R3      8272.816     48  16641.631    16645.391    16889.797
261  SYM           8273.369     42  16630.738    16633.612    16847.883
262  SYM+I         8273.369     43  16632.737    16635.750    16855.053
263  SYM+G4        8273.393     43  16632.786    16635.799    16855.101
264  SYM+I+G4      8273.968     44  16635.937    16639.092    16863.422
265  SYM+R2        8273.372     44  16634.744    16637.899    16862.229
266  SYM+R3        8273.369     46  16638.739    16642.190    16876.564
274  GTR+F         8272.805     45  16635.611    16638.912    16868.266
275  GTR+F+I       8272.805     46  16637.611    16641.062    16875.436
276  GTR+F+G4      8272.829     46  16637.659    16641.110    16875.484
277  GTR+F+I+G4    8273.385     47  16640.769    16644.373    16883.765
278  GTR+F+R2      8272.808     47  16639.616    16643.220    16882.612
279  GTR+F+R3      8272.806     49  16643.612    16647.532    16896.948
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.434 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.533 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8274.599
Optimal log-likelihood: -8274.599
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.548 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8274.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.131 second
Computing log-likelihood of 99 initial trees ... 0.160 seconds
Current best score: -8274.599

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8274.599
Iteration 10 / LogL: -8274.599 / Time: 0h:0m:2s
Iteration 20 / LogL: -8274.601 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8274.599 / CPU time: 0.479
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8274.721 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8274.599 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8274.620 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8274.661 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8274.601 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8274.624 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8274.650 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8274.926 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8274.599
Optimal log-likelihood: -8274.599
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8274.599
Total tree length: 0.946

Total number of iterations: 102
CPU time used for tree search: 1.426 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.439 sec (0h:0m:1s)
Total CPU time used: 3.357 sec (0h:0m:3s)
Total wall-clock time used: 3.535 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.42_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:29:16 2018
