IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    810058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:37 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 505 distinct patterns
447 parsimony-informative, 306 singleton sites, 547 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     74.49%
   2  t11    0.00%    passed     88.98%
   3  t1     0.00%    passed     82.37%
   4  t20    0.00%    passed     75.85%
   5  t13    0.00%    passed     96.34%
   6  t18    0.00%    passed     68.73%
   7  t5     0.00%    passed     96.25%
   8  t3     0.00%    passed     97.00%
   9  t9     0.00%    passed     86.17%
  10  t14    0.00%    passed     95.35%
  11  t8     0.00%    passed     95.21%
  12  t2     0.00%    passed     95.21%
  13  t4     0.00%    passed     99.34%
  14  t16    0.00%    passed     99.51%
  15  t19    0.00%    passed     94.30%
  16  t7     0.00%    passed     96.67%
  17  t15    0.00%    passed     91.45%
  18  t10    0.00%    passed     92.03%
  19  t17    0.00%    passed     90.09%
  20  t6     0.00%    passed     90.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7889.080     44  15866.159    15869.315    16093.644
 71  TN+F+R3       7889.075     46  15870.150    15873.601    16107.976
 79  K3P           7888.748     39  15855.496    15857.972    16057.130
 80  K3P+I         7888.227     40  15856.454    15859.059    16063.259
 81  K3P+G4        7887.658     40  15855.315    15857.920    16062.120
 82  K3P+I+G4      7888.698     41  15859.397    15862.134    16071.372
 83  K3P+R2        7887.695     41  15857.389    15860.127    16069.364
 84  K3P+R3        7887.687     43  15861.374    15864.387    16083.689
 92  K3Pu+F        7888.698     42  15861.396    15864.269    16078.541
 93  K3Pu+F+I      7888.152     43  15862.305    15865.317    16084.620
 94  K3Pu+F+G4     7887.617     43  15861.234    15864.247    16083.549
 95  K3Pu+F+I+G4   7888.564     44  15865.127    15868.283    16092.612
 96  K3Pu+F+R2     7887.648     44  15863.296    15866.451    16090.781
 97  K3Pu+F+R3     7887.641     46  15867.281    15870.732    16105.107
105  TPM2+F        7892.182     42  15868.363    15871.237    16085.508
106  TPM2+F+I      7891.639     43  15869.279    15872.291    16091.594
107  TPM2+F+G4     7891.096     43  15868.193    15871.205    16090.508
108  TPM2+F+I+G4   7892.019     44  15872.037    15875.193    16099.523
109  TPM2+F+R2     7891.127     44  15870.255    15873.410    16097.740
110  TPM2+F+R3     7891.119     46  15874.237    15877.688    16112.063
118  TPM2u+F       7892.182     42  15868.363    15871.237    16085.508
119  TPM2u+F+I     7891.639     43  15869.279    15872.291    16091.594
120  TPM2u+F+G4    7891.096     43  15868.193    15871.205    16090.508
121  TPM2u+F+I+G4  7891.987     44  15871.975    15875.130    16099.460
122  TPM2u+F+R2    7891.127     44  15870.253    15873.409    16097.739
123  TPM2u+F+R3    7891.116     46  15874.232    15877.683    16112.058
131  TPM3+F        7892.145     42  15868.289    15871.163    16085.435
132  TPM3+F+I      7891.587     43  15869.173    15872.186    16091.488
133  TPM3+F+G4     7891.062     43  15868.123    15871.136    16090.438
134  TPM3+F+I+G4   7891.894     44  15871.789    15874.944    16099.274
135  TPM3+F+R2     7891.090     44  15870.180    15873.336    16097.665
136  TPM3+F+R3     7891.078     46  15874.157    15877.608    16111.982
144  TPM3u+F       7892.145     42  15868.289    15871.163    16085.435
145  TPM3u+F+I     7891.587     43  15869.173    15872.186    16091.488
146  TPM3u+F+G4    7891.062     43  15868.123    15871.136    16090.438
147  TPM3u+F+I+G4  7891.870     44  15871.740    15874.895    16099.225
148  TPM3u+F+R2    7891.090     44  15870.179    15873.335    16097.665
149  TPM3u+F+R3    7891.077     46  15874.153    15877.604    16111.979
157  TIMe          7887.910     40  15855.821    15858.426    16062.625
158  TIMe+I        7887.335     41  15856.669    15859.407    16068.644
159  TIMe+G4       7886.829     41  15855.658    15858.395    16067.633
160  TIMe+I+G4     7887.584     42  15859.169    15862.042    16076.314
161  TIMe+R2       7886.854     42  15857.707    15860.581    16074.852
162  TIMe+R3       7886.841     44  15861.681    15864.837    16089.166
170  TIM+F         7886.561     43  15859.123    15862.136    16081.438
171  TIM+F+I       7885.896     44  15859.792    15862.947    16087.277
172  TIM+F+G4      7885.454     44  15858.909    15862.064    16086.394
173  TIM+F+I+G4    7886.079     45  15862.158    15865.459    16094.813
174  TIM+F+R2      7885.472     45  15860.943    15864.245    16093.599
175  TIM+F+R3      7885.462     47  15864.925    15868.528    16107.920
183  TIM2e         7891.535     40  15863.070    15865.676    16069.875
184  TIM2e+I       7890.963     41  15863.926    15866.663    16075.900
185  TIM2e+G4      7890.452     41  15862.904    15865.642    16074.879
186  TIM2e+I+G4    7891.181     42  15866.361    15869.235    16083.506
187  TIM2e+R2      7890.480     42  15864.960    15867.834    16082.105
188  TIM2e+R3      7890.462     44  15868.923    15872.079    16096.408
196  TIM2+F        7890.049     43  15866.098    15869.110    16088.413
197  TIM2+F+I      7889.387     44  15866.774    15869.929    16094.259
198  TIM2+F+G4     7888.938     44  15865.875    15869.031    16093.361
199  TIM2+F+I+G4   7889.543     45  15869.086    15872.387    16101.741
200  TIM2+F+R2     7888.955     45  15867.909    15871.211    16100.565
201  TIM2+F+R3     7888.942     47  15871.885    15875.489    16114.881
209  TIM3e         7891.297     40  15862.595    15865.200    16069.400
210  TIM3e+I       7890.700     41  15863.400    15866.138    16075.375
211  TIM3e+G4      7890.212     41  15862.423    15865.161    16074.398
212  TIM3e+I+G4    7890.873     42  15865.747    15868.620    16082.892
213  TIM3e+R2      7890.236     42  15864.472    15867.346    16081.617
214  TIM3e+R3      7890.218     44  15868.437    15871.592    16095.922
222  TIM3+F        7890.012     43  15866.023    15869.036    16088.339
223  TIM3+F+I      7889.334     44  15866.668    15869.823    16094.153
224  TIM3+F+G4     7888.902     44  15865.803    15868.959    16093.289
225  TIM3+F+I+G4   7889.455     45  15868.910    15872.212    16101.566
226  TIM3+F+R2     7888.918     45  15867.836    15871.138    16100.492
227  TIM3+F+R3     7888.905     47  15871.811    15875.414    16114.806
235  TVMe          7888.502     41  15859.005    15861.742    16070.980
236  TVMe+I        7887.961     42  15859.921    15862.795    16077.066
237  TVMe+G4       7887.413     42  15858.826    15861.700    16075.971
238  TVMe+I+G4     7888.136     43  15862.271    15865.284    16084.586
239  TVMe+R2       7887.444     43  15860.889    15863.902    16083.204
240  TVMe+R3       7887.420     45  15864.839    15868.141    16097.495
248  TVM+F         7888.416     44  15864.831    15867.987    16092.317
249  TVM+F+I       7887.855     45  15865.711    15869.012    16098.366
250  TVM+F+G4      7887.337     45  15864.675    15867.976    16097.330
251  TVM+F+I+G4    7888.008     46  15868.015    15871.466    16105.841
252  TVM+F+R2      7887.365     46  15866.730    15870.181    16104.556
253  TVM+F+R3      7887.342     48  15870.683    15874.444    16118.849
261  SYM           7887.667     42  15859.334    15862.208    16076.479
262  SYM+I         7887.070     43  15860.139    15863.152    16082.454
263  SYM+G4        7886.586     43  15859.173    15862.186    16081.488
264  SYM+I+G4      7887.191     44  15862.381    15865.537    16089.866
265  SYM+R2        7886.610     44  15861.220    15864.376    16088.706
266  SYM+R3        7886.588     46  15865.176    15868.627    16103.002
274  GTR+F         7886.284     45  15862.568    15865.870    16095.224
275  GTR+F+I       7885.602     46  15863.205    15866.656    16101.030
276  GTR+F+G4      7885.179     46  15862.357    15865.808    16100.183
277  GTR+F+I+G4    7885.680     47  15865.360    15868.963    16108.355
278  GTR+F+R2      7885.195     47  15864.391    15867.995    16107.386
279  GTR+F+R3      7885.179     49  15868.358    15872.278    16121.694
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.model.gz
CPU time for ModelFinder: 1.161 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.210 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7893.175
Optimal log-likelihood: -7893.175
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.lmap.eps
Likelihood mapping needed 0.451 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -7893.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.130 second
Computing log-likelihood of 99 initial trees ... 0.144 seconds
Current best score: -7893.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7893.175
Iteration 10 / LogL: -7893.181 / Time: 0h:0m:2s
Iteration 20 / LogL: -7893.175 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7893.175 / CPU time: 0.436
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7893.178 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7893.176 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7893.602 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7893.175 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7893.195 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7893.189 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7893.175 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7893.175 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7893.175
Optimal log-likelihood: -7893.175
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7893.175
Total tree length: 0.892

Total number of iterations: 102
CPU time used for tree search: 1.346 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.357 sec (0h:0m:1s)
Total CPU time used: 2.961 sec (0h:0m:2s)
Total wall-clock time used: 3.032 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.09_2trees_4/alignment.nexus.log

Date and Time: Fri Jul 27 13:47:40 2018
