IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    747924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:29:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 576 distinct patterns
431 parsimony-informative, 358 singleton sites, 511 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     83.38%
   2  t3     0.00%    passed     96.82%
   3  t5     0.00%    passed     75.61%
   4  t6     0.00%    passed     91.06%
   5  t17    0.00%    passed     92.14%
   6  t12    0.00%    passed     56.58%
   7  t13    0.00%    passed     71.25%
   8  t2     0.00%    passed     94.60%
   9  t9     0.00%    passed     89.51%
  10  t16    0.00%    passed     93.98%
  11  t7     0.00%    passed     82.58%
  12  t19    0.00%    passed     97.04%
  13  t8     0.00%    passed     72.97%
  14  t15    0.00%    passed     78.65%
  15  t1     0.00%    passed     63.73%
  16  t18    0.00%    passed     99.96%
  17  t14    0.00%    passed     94.82%
  18  t4     0.00%    passed     86.90%
  19  t11    0.00%    passed     87.86%
  20  t10    0.00%    passed     91.21%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
183  TIM2e         8533.830     40  17147.661    17150.266    17354.465
184  TIM2e+I       8532.680     41  17147.359    17150.097    17359.334
185  TIM2e+G4      8532.921     41  17147.841    17150.579    17359.816
186  TIM2e+I+G4    8532.808     42  17149.615    17152.489    17366.760
187  TIM2e+R2      8532.877     42  17149.754    17152.627    17366.899
188  TIM2e+R3      8532.826     44  17153.651    17156.807    17381.137
196  TIM2+F        8533.979     43  17153.958    17156.971    17376.273
197  TIM2+F+I      8532.750     44  17153.500    17156.655    17380.985
198  TIM2+F+G4     8533.037     44  17154.073    17157.229    17381.559
199  TIM2+F+I+G4   8532.846     45  17155.692    17158.994    17388.348
200  TIM2+F+R2     8532.988     45  17155.977    17159.278    17388.632
201  TIM2+F+R3     8532.929     47  17159.858    17163.461    17402.853
209  TIM3e         8536.874     40  17153.749    17156.354    17360.554
210  TIM3e+I       8535.752     41  17153.504    17156.242    17365.479
211  TIM3e+G4      8535.994     41  17153.987    17156.725    17365.962
212  TIM3e+I+G4    8535.864     42  17155.727    17158.601    17372.872
213  TIM3e+R2      8535.954     42  17155.908    17158.781    17373.053
214  TIM3e+R3      8535.902     44  17159.805    17162.960    17387.290
222  TIM3+F        8538.022     43  17162.044    17165.057    17384.359
223  TIM3+F+I      8536.867     44  17161.734    17164.890    17389.219
224  TIM3+F+G4     8537.154     44  17162.308    17165.463    17389.793
225  TIM3+F+I+G4   8536.960     45  17163.920    17167.222    17396.575
226  TIM3+F+R2     8537.107     45  17164.214    17167.516    17396.869
227  TIM3+F+R3     8537.049     47  17168.098    17171.702    17411.093
235  TVMe          8533.744     41  17149.487    17152.225    17361.462
236  TVMe+I        8532.587     42  17149.173    17152.047    17366.318
237  TVMe+G4       8532.827     42  17149.653    17152.527    17366.798
238  TVMe+I+G4     8532.673     43  17151.347    17154.359    17373.662
239  TVMe+R2       8532.782     43  17151.565    17154.577    17373.880
240  TVMe+R3       8532.727     45  17155.454    17158.756    17388.110
248  TVM+F         8534.013     44  17156.027    17159.182    17383.512
249  TVM+F+I       8532.813     45  17155.625    17158.927    17388.281
250  TVM+F+G4      8533.077     45  17156.154    17159.456    17388.810
251  TVM+F+I+G4    8532.882     46  17157.765    17161.216    17395.590
252  TVM+F+R2      8533.030     46  17158.060    17161.511    17395.885
253  TVM+F+R3      8532.969     48  17161.939    17165.699    17410.105
261  SYM           8533.744     42  17151.487    17154.361    17368.632
262  SYM+I         8532.586     43  17151.171    17154.184    17373.486
263  SYM+G4        8532.826     43  17151.653    17154.666    17373.968
264  SYM+I+G4      8532.657     44  17153.315    17156.470    17380.800
265  SYM+R2        8532.782     44  17153.564    17156.720    17381.050
266  SYM+R3        8532.725     46  17157.451    17160.902    17395.276
274  GTR+F         8533.954     45  17157.908    17161.210    17390.564
275  GTR+F+I       8532.726     46  17157.452    17160.903    17395.278
276  GTR+F+G4      8533.013     46  17158.026    17161.477    17395.852
277  GTR+F+I+G4    8532.778     47  17159.557    17163.161    17402.552
278  GTR+F+R2      8532.965     47  17159.929    17163.533    17402.925
279  GTR+F+R3      8532.899     49  17163.798    17167.718    17417.134
Akaike Information Criterion:           TIM2e+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.315 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.442 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8536.938
Optimal log-likelihood: -8536.938
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.561 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -8536.938
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.146 second
Computing log-likelihood of 99 initial trees ... 0.164 seconds
Current best score: -8536.938

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8536.938
Iteration 10 / LogL: -8536.980 / Time: 0h:0m:2s
Iteration 20 / LogL: -8536.938 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8536.938 / CPU time: 0.485
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8536.939 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8556.387 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8536.961 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8556.361 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -8536.943 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8536.939 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8536.955 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8536.939 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8536.938
Optimal log-likelihood: -8536.938
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8536.938
Total tree length: 0.972

Total number of iterations: 102
CPU time used for tree search: 1.465 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.518 sec (0h:0m:1s)
Total CPU time used: 3.293 sec (0h:0m:3s)
Total wall-clock time used: 3.537 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.46_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:29:53 2018
