IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    36186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 474 distinct patterns
423 parsimony-informative, 310 singleton sites, 567 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     85.54%
   2  t19    0.00%    passed     91.05%
   3  t10    0.00%    passed     98.32%
   4  t4     0.00%    passed     90.03%
   5  t9     0.00%    passed     74.70%
   6  t7     0.00%    passed     95.22%
   7  t20    0.00%    passed     84.21%
   8  t14    0.00%    passed     89.06%
   9  t15    0.00%    passed     93.41%
  10  t3     0.00%    passed     92.67%
  11  t13    0.00%    passed     87.61%
  12  t2     0.00%    passed     90.94%
  13  t6     0.00%    passed     96.51%
  14  t8     0.00%    passed     80.95%
  15  t12    0.00%    passed     66.04%
  16  t17    0.00%    passed     77.36%
  17  t5     0.00%    passed     99.09%
  18  t1     0.00%    passed     99.39%
  19  t16    0.00%    passed     70.09%
  20  t18    0.00%    passed     74.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       7542.680     44  15173.361    15176.516    15400.846
 71  TN+F+R3       7542.677     46  15177.354    15180.805    15415.180
 79  K3P           7546.545     39  15171.091    15173.567    15372.725
 80  K3P+I         7545.740     40  15171.480    15174.085    15378.285
 81  K3P+G4        7545.485     40  15170.970    15173.575    15377.775
 82  K3P+I+G4      7546.148     41  15174.296    15177.033    15386.270
 83  K3P+R2        7545.461     41  15172.921    15175.659    15384.896
 84  K3P+R3        7545.457     43  15176.914    15179.927    15399.230
 92  K3Pu+F        7543.853     42  15171.707    15174.580    15388.852
 93  K3Pu+F+I      7543.011     43  15172.021    15175.034    15394.336
 94  K3Pu+F+G4     7542.745     43  15171.489    15174.502    15393.804
 95  K3Pu+F+I+G4   7543.359     44  15174.718    15177.874    15402.204
 96  K3Pu+F+R2     7542.717     44  15173.434    15176.589    15400.919
 97  K3Pu+F+R3     7542.715     46  15177.430    15180.881    15415.256
105  TPM2+F        7543.821     42  15171.642    15174.516    15388.787
106  TPM2+F+I      7542.978     43  15171.956    15174.968    15394.271
107  TPM2+F+G4     7542.719     43  15171.439    15174.451    15393.754
108  TPM2+F+I+G4   7543.296     44  15174.591    15177.747    15402.077
109  TPM2+F+R2     7542.690     44  15173.380    15176.536    15400.866
110  TPM2+F+R3     7542.689     46  15177.377    15180.828    15415.203
118  TPM2u+F       7543.821     42  15171.642    15174.516    15388.787
119  TPM2u+F+I     7542.978     43  15171.956    15174.968    15394.271
120  TPM2u+F+G4    7542.719     43  15171.439    15174.451    15393.754
121  TPM2u+F+I+G4  7543.268     44  15174.537    15177.692    15402.022
122  TPM2u+F+R2    7542.690     44  15173.379    15176.535    15400.864
123  TPM2u+F+R3    7542.689     46  15177.377    15180.828    15415.203
131  TPM3+F        7543.843     42  15171.687    15174.560    15388.832
132  TPM3+F+I      7543.005     43  15172.009    15175.022    15394.324
133  TPM3+F+G4     7542.737     43  15171.473    15174.486    15393.789
134  TPM3+F+I+G4   7543.272     44  15174.544    15177.700    15402.029
135  TPM3+F+R2     7542.708     44  15173.415    15176.571    15400.901
136  TPM3+F+R3     7542.707     46  15177.414    15180.865    15415.240
144  TPM3u+F       7543.843     42  15171.687    15174.560    15388.832
145  TPM3u+F+I     7543.005     43  15172.009    15175.022    15394.324
146  TPM3u+F+G4    7542.737     43  15171.473    15174.486    15393.789
147  TPM3u+F+I+G4  7543.250     44  15174.499    15177.655    15401.985
148  TPM3u+F+R2    7542.707     44  15173.415    15176.570    15400.900
149  TPM3u+F+R3    7542.707     46  15177.414    15180.865    15415.240
157  TIMe          7546.530     40  15173.059    15175.665    15379.864
158  TIMe+I        7545.727     41  15173.454    15176.191    15385.428
159  TIMe+G4       7545.479     41  15172.958    15175.696    15384.933
160  TIMe+I+G4     7545.972     42  15175.945    15178.818    15393.090
161  TIMe+R2       7545.448     42  15174.896    15177.770    15392.041
162  TIMe+R3       7545.448     44  15178.895    15182.050    15406.380
170  TIM+F         7543.829     43  15173.658    15176.671    15395.973
171  TIM+F+I       7542.981     44  15173.962    15177.117    15401.447
172  TIM+F+G4      7542.702     44  15173.404    15176.559    15400.889
173  TIM+F+I+G4    7543.184     45  15176.367    15179.668    15409.022
174  TIM+F+R2      7542.673     45  15175.346    15178.647    15408.001
175  TIM+F+R3      7542.673     47  15179.346    15182.950    15422.342
183  TIM2e         7546.413     40  15172.825    15175.431    15379.630
184  TIM2e+I       7545.606     41  15173.213    15175.951    15385.188
185  TIM2e+G4      7545.373     41  15172.746    15175.484    15384.721
186  TIM2e+I+G4    7545.812     42  15175.624    15178.498    15392.769
187  TIM2e+R2      7545.340     42  15174.680    15177.554    15391.825
188  TIM2e+R3      7545.340     44  15178.679    15181.834    15406.164
196  TIM2+F        7543.797     43  15173.594    15176.607    15395.909
197  TIM2+F+I      7542.948     44  15173.897    15177.052    15401.382
198  TIM2+F+G4     7542.677     44  15173.354    15176.509    15400.839
199  TIM2+F+I+G4   7543.118     45  15176.236    15179.538    15408.892
200  TIM2+F+R2     7542.647     45  15175.294    15178.595    15407.949
201  TIM2+F+R3     7542.647     47  15179.294    15182.898    15422.289
209  TIM3e         7545.785     40  15171.570    15174.175    15378.375
210  TIM3e+I       7544.991     41  15171.982    15174.719    15383.956
211  TIM3e+G4      7544.714     41  15171.429    15174.166    15383.404
212  TIM3e+I+G4    7545.171     42  15174.342    15177.216    15391.487
213  TIM3e+R2      7544.685     42  15173.369    15176.243    15390.515
214  TIM3e+R3      7544.685     44  15177.369    15180.525    15404.855
222  TIM3+F        7543.819     43  15173.638    15176.651    15395.953
223  TIM3+F+I      7542.975     44  15173.949    15177.105    15401.435
224  TIM3+F+G4     7542.695     44  15173.390    15176.545    15400.875
225  TIM3+F+I+G4   7543.123     45  15176.246    15179.547    15408.901
226  TIM3+F+R2     7542.668     45  15175.336    15178.638    15407.992
227  TIM3+F+R3     7542.668     47  15179.336    15182.940    15422.332
235  TVMe          7545.684     41  15173.369    15176.106    15385.343
236  TVMe+I        7544.883     42  15173.766    15176.639    15390.911
237  TVMe+G4       7544.613     42  15173.226    15176.100    15390.371
238  TVMe+I+G4     7545.034     43  15176.069    15179.081    15398.384
239  TVMe+R2       7544.583     43  15175.166    15178.179    15397.481
240  TVMe+R3       7544.582     45  15179.165    15182.466    15411.820
248  TVM+F         7543.810     44  15175.621    15178.776    15403.106
249  TVM+F+I       7542.972     45  15175.943    15179.245    15408.598
250  TVM+F+G4      7542.711     45  15175.422    15178.724    15408.078
251  TVM+F+I+G4    7543.097     46  15178.194    15181.645    15416.019
252  TVM+F+R2      7542.680     46  15177.361    15180.812    15415.186
253  TVM+F+R3      7542.680     48  15181.361    15185.121    15429.526
261  SYM           7545.666     42  15175.332    15178.205    15392.477
262  SYM+I         7544.868     43  15175.736    15178.749    15398.051
263  SYM+G4        7544.606     43  15175.213    15178.226    15397.528
264  SYM+I+G4      7545.003     44  15178.005    15181.161    15405.490
265  SYM+R2        7544.577     44  15177.154    15180.309    15404.639
266  SYM+R3        7544.576     46  15181.153    15184.604    15418.978
274  GTR+F         7543.786     45  15177.573    15180.874    15410.228
275  GTR+F+I       7542.942     46  15177.884    15181.335    15415.709
276  GTR+F+G4      7542.669     46  15177.337    15180.788    15415.163
277  GTR+F+I+G4    7543.048     47  15180.095    15183.699    15423.091
278  GTR+F+R2      7542.641     47  15179.283    15182.887    15422.279
279  GTR+F+R3      7542.641     49  15183.281    15187.201    15436.617
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.103 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.229 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7547.355
Optimal log-likelihood: -7547.355
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.465 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -7553.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.132 second
Computing log-likelihood of 98 initial trees ... 0.137 seconds
Current best score: -7547.355

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7547.355
Iteration 10 / LogL: -7547.358 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -7547.354
Iteration 20 / LogL: -7547.356 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7547.354 / CPU time: 0.426
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7547.355 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -7547.354
Iteration 40 / LogL: -7547.356 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7547.354
UPDATE BEST LOG-LIKELIHOOD: -7547.354
Iteration 50 / LogL: -7547.633 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7547.354 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7547.355 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7547.757 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7547.355 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7599.121 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7547.354
Optimal log-likelihood: -7547.354
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7547.354
Total tree length: 0.861

Total number of iterations: 102
CPU time used for tree search: 1.279 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.307 sec (0h:0m:1s)
Total CPU time used: 2.842 sec (0h:0m:2s)
Total wall-clock time used: 3.016 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.23_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:34:22 2018
