IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    430590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:21:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 38 distinct patterns
34 parsimony-informative, 8 singleton sites, 1258 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.77%
   2  1     0.00%    passed     97.47%
   3  2     0.00%    passed     99.84%
   4  3     0.00%    passed     99.60%
   5  4     0.00%    passed     99.60%
   6  5     0.00%    passed     97.29%
   7  6     0.00%    passed     98.57%
   8  7     0.00%    passed     99.48%
   9  8     0.00%    passed     99.84%
  10  9     0.00%    passed     99.84%
  11  10    0.00%    passed     99.84%
  12  11    0.00%    passed     99.60%
  13  12    0.00%    passed     97.43%
  14  13    0.00%    passed     99.77%
  15  14    0.00%    passed     99.90%
  16  15    0.00%    passed     99.90%
  17  16    0.00%    passed     97.29%
  18  17    0.00%    passed     97.47%
  19  18    0.00%    passed     99.84%
  20  19    0.00%    passed     99.03%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 17 is identical to 1 but kept for subsequent analysis
NOTE: 8 is identical to 2 but kept for subsequent analysis
NOTE: 4 is identical to 3 but kept for subsequent analysis
NOTE: 16 is identical to 5 but kept for subsequent analysis
NOTE: 15 is identical to 14 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 9 (identical to 2) is ignored but added at the end
NOTE: 10 (identical to 2) is ignored but added at the end
NOTE: 18 (identical to 2) is ignored but added at the end
NOTE: 11 (identical to 3) is ignored but added at the end

For your convenience alignment with unique sequences printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  K3Pu+F+I+G4   2124.900     36  4321.801     4323.910     4507.925
 96  K3Pu+F+R2     2124.558     36  4321.117     4323.226     4507.241
 97  K3Pu+F+R3     2124.509     38  4325.019     4327.369     4521.483
105  TPM2+F        2124.122     34  4316.244     4318.126     4492.028
106  TPM2+F+I      2124.122     35  4318.244     4320.238     4499.198
107  TPM2+F+G4     2124.122     35  4318.245     4320.239     4499.199
108  TPM2+F+I+G4   2124.624     36  4321.247     4323.357     4507.372
109  TPM2+F+R2     2124.264     36  4320.528     4322.638     4506.653
110  TPM2+F+R3     2124.213     38  4324.426     4326.776     4520.890
118  TPM2u+F       2124.122     34  4316.244     4318.125     4492.028
119  TPM2u+F+I     2124.122     35  4318.244     4320.238     4499.198
120  TPM2u+F+G4    2124.122     35  4318.245     4320.238     4499.199
121  TPM2u+F+I+G4  2124.623     36  4321.246     4323.355     4507.370
122  TPM2u+F+R2    2124.254     36  4320.507     4322.616     4506.631
123  TPM2u+F+R3    2124.202     38  4324.403     4326.754     4520.868
131  TPM3+F        2123.853     34  4315.706     4317.588     4491.490
132  TPM3+F+I      2123.853     35  4317.705     4319.699     4498.660
133  TPM3+F+G4     2123.853     35  4317.706     4319.700     4498.660
134  TPM3+F+I+G4   2124.357     36  4320.715     4322.824     4506.839
135  TPM3+F+R2     2123.975     36  4319.951     4322.060     4506.075
136  TPM3+F+R3     2123.923     38  4323.846     4326.196     4520.310
144  TPM3u+F       2123.853     34  4315.705     4317.587     4491.489
145  TPM3u+F+I     2123.853     35  4317.705     4319.699     4498.659
146  TPM3u+F+G4    2123.853     35  4317.706     4319.700     4498.660
147  TPM3u+F+I+G4  2124.357     36  4320.713     4322.822     4506.838
148  TPM3u+F+R2    2123.966     36  4319.931     4322.040     4506.055
149  TPM3u+F+R3    2123.914     38  4323.827     4326.178     4520.292
157  TIMe          2123.342     32  4310.684     4312.351     4476.128
158  TIMe+I        2123.342     33  4312.684     4314.456     4483.298
159  TIMe+G4       2123.342     33  4312.685     4314.457     4483.299
160  TIMe+I+G4     2123.848     34  4315.696     4317.578     4491.480
161  TIMe+R2       2123.446     34  4314.893     4316.774     4490.677
162  TIMe+R3       2123.395     36  4318.790     4320.899     4504.915
170  TIM+F         2122.576     35  4315.152     4317.146     4496.106
171  TIM+F+I       2122.575     36  4317.151     4319.260     4503.275
172  TIM+F+G4      2122.576     36  4317.152     4319.261     4503.276
173  TIM+F+I+G4    2123.082     37  4320.164     4322.392     4511.458
174  TIM+F+R2      2122.671     37  4319.343     4321.571     4510.637
175  TIM+F+R3      2122.622     39  4323.243     4325.719     4524.878
183  TIM2e         2122.957     32  4309.914     4311.581     4475.358
184  TIM2e+I       2122.957     33  4311.914     4313.686     4482.528
185  TIM2e+G4      2122.957     33  4311.915     4313.687     4482.528
186  TIM2e+I+G4    2123.471     34  4314.941     4316.822     4490.725
187  TIM2e+R2      2123.046     34  4314.092     4315.973     4489.876
188  TIM2e+R3      2122.997     36  4317.994     4320.104     4504.119
196  TIM2+F        2122.292     35  4314.583     4316.577     4495.538
197  TIM2+F+I      2122.290     36  4316.581     4318.690     4502.705
198  TIM2+F+G4     2122.291     36  4316.582     4318.691     4502.706
199  TIM2+F+I+G4   2122.805     37  4319.610     4321.838     4510.904
200  TIM2+F+R2     2122.371     37  4318.743     4320.971     4510.037
201  TIM2+F+R3     2122.325     39  4322.649     4325.125     4524.284
209  TIM3e         2122.820     32  4309.640     4311.307     4475.084
210  TIM3e+I       2122.820     33  4311.640     4313.412     4482.254
211  TIM3e+G4      2122.820     33  4311.640     4313.412     4482.254
212  TIM3e+I+G4    2123.337     34  4314.673     4316.554     4490.457
213  TIM3e+R2      2122.894     34  4313.788     4315.670     4489.573
214  TIM3e+R3      2122.849     36  4317.698     4319.808     4503.823
222  TIM3+F        2122.020     35  4314.040     4316.034     4494.994
223  TIM3+F+I      2122.020     36  4316.039     4318.148     4502.163
224  TIM3+F+G4     2122.020     36  4316.040     4318.149     4502.164
225  TIM3+F+I+G4   2122.536     37  4319.073     4321.301     4510.367
226  TIM3+F+R2     2122.088     37  4318.175     4320.403     4509.470
227  TIM3+F+R3     2122.045     39  4322.090     4324.566     4523.725
235  TVMe          2123.376     33  4312.753     4314.525     4483.367
236  TVMe+I        2123.376     34  4314.752     4316.634     4490.536
237  TVMe+G4       2123.377     34  4314.753     4316.635     4490.537
238  TVMe+I+G4     2123.879     35  4317.758     4319.751     4498.712
239  TVMe+R2       2123.437     35  4316.873     4318.867     4497.828
240  TVMe+R3       2123.398     37  4320.795     4323.023     4512.089
248  TVM+F         2122.843     36  4317.685     4319.794     4503.809
249  TVM+F+I       2122.842     37  4319.685     4321.913     4510.979
250  TVM+F+G4      2122.843     37  4319.686     4321.914     4510.980
251  TVM+F+I+G4    2123.347     38  4322.693     4325.044     4519.158
252  TVM+F+R2      2122.898     38  4321.795     4324.146     4518.260
253  TVM+F+R3      2122.861     40  4325.721     4328.326     4532.526
261  SYM           2121.712     34  4311.424     4313.305     4487.208
262  SYM+I         2121.712     35  4313.423     4315.417     4494.377
263  SYM+G4        2121.712     35  4313.424     4315.418     4494.378
264  SYM+I+G4      2122.231     36  4316.461     4318.570     4502.586
265  SYM+R2        2121.763     36  4315.526     4317.635     4501.650
266  SYM+R3        2121.727     38  4319.455     4321.805     4515.920
274  GTR+F         2121.011     37  4316.022     4318.250     4507.316
275  GTR+F+I       2121.010     38  4318.021     4320.371     4514.485
276  GTR+F+G4      2121.010     38  4318.021     4320.371     4514.485
277  GTR+F+I+G4    2121.529     39  4321.058     4323.534     4522.692
278  GTR+F+R2      2121.056     39  4320.112     4322.589     4521.747
279  GTR+F+R3      2121.023     41  4324.046     4326.784     4536.021
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TNe
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.model.gz
CPU time for ModelFinder: 0.197 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.212 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2125.986
Optimal log-likelihood: -2125.986
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.eps
Likelihood mapping needed 0.352 seconds

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2125.970
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 98 initial trees ... 0.044 seconds
Current best score: -2125.970

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2125.970
Iteration 10 / LogL: -2125.986 / Time: 0h:0m:0s
Iteration 20 / LogL: -2125.986 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2125.970 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2125.983 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2125.982 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2125.970
UPDATE BEST LOG-LIKELIHOOD: -2125.970
UPDATE BEST LOG-LIKELIHOOD: -2125.970
Iteration 50 / LogL: -2125.971 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2125.972 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2125.970
Iteration 70 / LogL: -2125.970 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2125.970
Iteration 80 / LogL: -2125.970 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2125.974 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2125.970
UPDATE BEST LOG-LIKELIHOOD: -2125.969
Iteration 100 / LogL: -2125.969 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2125.969
Optimal log-likelihood: -2125.969
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2125.969
Total tree length: 0.032

Total number of iterations: 102
CPU time used for tree search: 0.295 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.313 sec (0h:0m:0s)
Total CPU time used: 0.833 sec (0h:0m:0s)
Total wall-clock time used: 0.887 sec (0h:0m:0s)
 (randomly chosen with replacement from 1820 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0_0_0.01_NA_NA_NA_mutation_4/alignment.fasta.log

Date and Time: Fri Jul 27 13:21:40 2018
