IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    732298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:33:03 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 513 distinct patterns
533 parsimony-informative, 214 singleton sites, 553 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     69.82%
   2  t18    0.00%    passed     95.02%
   3  t11    0.00%    passed     95.67%
   4  t6     0.00%    passed     88.11%
   5  t9     0.00%    passed     95.67%
   6  t12    0.00%    passed     94.85%
   7  t2     0.00%    passed     88.97%
   8  t17    0.00%    passed     94.26%
   9  t20    0.00%    passed     94.81%
  10  t1     0.00%    passed     97.04%
  11  t13    0.00%    passed     79.79%
  12  t19    0.00%    passed     81.33%
  13  t8     0.00%    passed     96.72%
  14  t10    0.00%    passed     83.47%
  15  t7     0.00%    passed     96.92%
  16  t4     0.00%    passed     97.33%
  17  t3     0.00%    passed     95.10%
  18  t5     0.00%    passed     92.85%
  19  t15    0.00%    passed     99.10%
  20  t14    0.00%    passed     98.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 81  K3P+G4        7856.405     40  15792.810    15795.416    15999.615
 82  K3P+I+G4      7857.134     41  15796.268    15799.006    16008.243
 83  K3P+R2        7856.445     41  15794.889    15797.627    16006.864
 84  K3P+R3        7856.437     43  15798.874    15801.887    16021.189
 92  K3Pu+F        7857.988     42  15799.977    15802.850    16017.122
 93  K3Pu+F+I      7857.542     43  15801.084    15804.097    16023.400
 94  K3Pu+F+G4     7857.288     43  15800.577    15803.589    16022.892
 95  K3Pu+F+I+G4   7857.971     44  15803.943    15807.098    16031.428
 96  K3Pu+F+R2     7857.322     44  15802.643    15805.799    16030.128
 97  K3Pu+F+R3     7857.317     46  15806.634    15810.085    16044.459
105  TPM2+F        7857.629     42  15799.257    15802.131    16016.402
106  TPM2+F+I      7857.199     43  15800.398    15803.411    16022.713
107  TPM2+F+G4     7856.957     43  15799.914    15802.927    16022.229
108  TPM2+F+I+G4   7857.610     44  15803.220    15806.375    16030.705
109  TPM2+F+R2     7856.989     44  15801.978    15805.133    16029.463
110  TPM2+F+R3     7856.984     46  15805.967    15809.418    16043.793
118  TPM2u+F       7857.629     42  15799.257    15802.131    16016.402
119  TPM2u+F+I     7857.199     43  15800.398    15803.410    16022.713
120  TPM2u+F+G4    7856.957     43  15799.914    15802.927    16022.229
121  TPM2u+F+I+G4  7857.578     44  15803.157    15806.312    16030.642
122  TPM2u+F+R2    7856.986     44  15801.973    15805.128    16029.458
123  TPM2u+F+R3    7856.981     46  15805.963    15809.414    16043.788
131  TPM3+F        7857.879     42  15799.758    15802.631    16016.903
132  TPM3+F+I      7857.439     43  15800.877    15803.890    16023.192
133  TPM3+F+G4     7857.187     43  15800.374    15803.387    16022.689
134  TPM3+F+I+G4   7857.780     44  15803.561    15806.716    16031.046
135  TPM3+F+R2     7857.215     44  15802.431    15805.586    16029.916
136  TPM3+F+R3     7857.210     46  15806.420    15809.871    16044.246
144  TPM3u+F       7857.879     42  15799.758    15802.631    16016.903
145  TPM3u+F+I     7857.439     43  15800.877    15803.890    16023.192
146  TPM3u+F+G4    7857.187     43  15800.374    15803.387    16022.689
147  TPM3u+F+I+G4  7857.755     44  15803.511    15806.666    16030.996
148  TPM3u+F+R2    7857.215     44  15802.429    15805.585    16029.915
149  TPM3u+F+R3    7857.209     46  15806.418    15809.869    16044.243
157  TIMe          7856.759     40  15793.519    15796.124    16000.324
158  TIMe+I        7856.315     41  15794.630    15797.367    16006.604
159  TIMe+G4       7856.061     41  15794.122    15796.859    16006.097
160  TIMe+I+G4     7856.605     42  15797.209    15800.083    16014.354
161  TIMe+R2       7856.088     42  15796.177    15799.050    16013.322
162  TIMe+R3       7856.081     44  15800.163    15803.318    16027.648
170  TIM+F         7857.153     43  15800.306    15803.318    16022.621
171  TIM+F+I       7856.672     44  15801.344    15804.500    16028.830
172  TIM+F+G4      7856.402     44  15800.804    15803.959    16028.289
173  TIM+F+I+G4    7856.916     45  15803.831    15807.133    16036.487
174  TIM+F+R2      7856.431     45  15802.862    15806.163    16035.517
175  TIM+F+R3      7856.423     47  15806.845    15810.449    16049.841
183  TIM2e         7856.251     40  15792.502    15795.107    15999.306
184  TIM2e+I       7855.823     41  15793.646    15796.383    16005.621
185  TIM2e+G4      7855.582     41  15793.164    15795.902    16005.139
186  TIM2e+I+G4    7856.087     42  15796.173    15799.047    16013.318
187  TIM2e+R2      7855.609     42  15795.218    15798.092    16012.363
188  TIM2e+R3      7855.600     44  15799.199    15802.355    16026.685
196  TIM2+F        7856.793     43  15799.587    15802.599    16021.902
197  TIM2+F+I      7856.330     44  15800.660    15803.815    16028.145
198  TIM2+F+G4     7856.072     44  15800.144    15803.300    16027.630
199  TIM2+F+I+G4   7856.551     45  15803.102    15806.403    16035.757
200  TIM2+F+R2     7856.100     45  15802.200    15805.501    16034.855
201  TIM2+F+R3     7856.090     47  15806.179    15809.783    16049.175
209  TIM3e         7856.470     40  15792.941    15795.546    15999.746
210  TIM3e+I       7856.032     41  15794.063    15796.801    16006.038
211  TIM3e+G4      7855.780     41  15793.560    15796.298    16005.535
212  TIM3e+I+G4    7856.254     42  15796.507    15799.381    16013.652
213  TIM3e+R2      7855.807     42  15795.615    15798.488    16012.760
214  TIM3e+R3      7855.796     44  15799.592    15802.747    16027.077
222  TIM3+F        7857.044     43  15800.088    15803.101    16022.403
223  TIM3+F+I      7856.569     44  15801.138    15804.294    16028.624
224  TIM3+F+G4     7856.301     44  15800.603    15803.758    16028.088
225  TIM3+F+I+G4   7856.753     45  15803.506    15806.808    16036.162
226  TIM3+F+R2     7856.330     45  15802.660    15805.961    16035.315
227  TIM3+F+R3     7856.317     47  15806.635    15810.238    16049.630
235  TVMe          7856.180     41  15794.359    15797.097    16006.334
236  TVMe+I        7855.770     42  15795.541    15798.414    16012.686
237  TVMe+G4       7855.539     42  15795.078    15797.952    16012.223
238  TVMe+I+G4     7855.985     43  15797.970    15800.983    16020.285
239  TVMe+R2       7855.566     43  15797.131    15800.144    16019.446
240  TVMe+R3       7855.553     45  15801.105    15804.407    16033.761
248  TVM+F         7857.420     44  15802.840    15805.995    16030.325
249  TVM+F+I       7856.994     45  15803.989    15807.290    16036.644
250  TVM+F+G4      7856.754     45  15803.509    15806.810    16036.164
251  TVM+F+I+G4    7857.184     46  15806.368    15809.819    16044.194
252  TVM+F+R2      7856.780     46  15805.560    15809.011    16043.385
253  TVM+F+R3      7856.766     48  15809.532    15813.293    16057.698
261  SYM           7855.859     42  15795.718    15798.591    16012.863
262  SYM+I         7855.436     43  15796.871    15799.884    16019.187
263  SYM+G4        7855.197     43  15796.394    15799.407    16018.709
264  SYM+I+G4      7855.614     44  15799.229    15802.384    16026.714
265  SYM+R2        7855.223     44  15798.446    15801.602    16025.932
266  SYM+R3        7855.208     46  15802.416    15805.867    16040.242
274  GTR+F         7856.585     45  15803.169    15806.471    16035.824
275  GTR+F+I       7856.127     46  15804.254    15807.704    16042.079
276  GTR+F+G4      7855.871     46  15803.742    15807.193    16041.568
277  GTR+F+I+G4    7856.273     47  15806.547    15810.151    16049.542
278  GTR+F+R2      7855.898     47  15805.797    15809.401    16048.792
279  GTR+F+R3      7855.882     49  15809.764    15813.684    16063.100
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.207 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.377 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7857.142
Optimal log-likelihood: -7857.142
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.474 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -7857.142
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 99 initial trees ... 0.150 seconds
Current best score: -7857.142

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7857.142
Iteration 10 / LogL: -7857.159 / Time: 0h:0m:2s
Iteration 20 / LogL: -7857.169 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7857.142 / CPU time: 0.449
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7857.143 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7857.145 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7857.155 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7857.167 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7857.149 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7857.212 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7857.143 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -7857.203 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7857.142
Optimal log-likelihood: -7857.142
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -7857.142
Total tree length: 0.878

Total number of iterations: 102
CPU time used for tree search: 1.305 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.329 sec (0h:0m:1s)
Total CPU time used: 2.979 sec (0h:0m:2s)
Total wall-clock time used: 3.199 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.15_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:33:06 2018
