IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    479148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:27:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 589 distinct patterns
356 parsimony-informative, 459 singleton sites, 484 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     98.09%
   2  t1     0.00%    passed     99.41%
   3  t14    0.00%    passed     86.58%
   4  t13    0.00%    passed     98.60%
   5  t10    0.00%    passed     94.11%
   6  t17    0.00%    passed     98.83%
   7  t6     0.00%    passed     92.00%
   8  t9     0.00%    passed     88.01%
   9  t12    0.00%    passed     99.88%
  10  t5     0.00%    passed     86.88%
  11  t16    0.00%    passed     92.19%
  12  t8     0.00%    passed     99.97%
  13  t15    0.00%    passed     94.74%
  14  t19    0.00%    passed     86.90%
  15  t3     0.00%    passed     84.23%
  16  t11    0.00%    passed     97.86%
  17  t7     0.00%    passed     98.24%
  18  t2     0.00%    passed     95.35%
  19  t20    0.00%    passed     94.37%
  20  t4     0.00%    passed     86.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8624.005     44  17336.010    17339.168    17563.462
 71  TN+F+R3       8624.000     46  17340.000    17343.454    17577.790
 79  K3P           8625.281     39  17328.562    17331.040    17530.167
 80  K3P+I         8624.860     40  17329.719    17332.327    17536.493
 81  K3P+G4        8624.565     40  17329.131    17331.738    17535.905
 82  K3P+I+G4      8625.286     41  17332.572    17335.312    17544.516
 83  K3P+R2        8624.570     41  17331.139    17333.879    17543.083
 84  K3P+R3        8624.565     43  17335.130    17338.145    17557.412
 92  K3Pu+F        8624.884     42  17333.768    17336.644    17550.881
 93  K3Pu+F+I      8624.468     43  17334.935    17337.951    17557.217
 94  K3Pu+F+G4     8624.181     43  17334.361    17337.376    17556.643
 95  K3Pu+F+I+G4   8624.860     44  17337.721    17340.879    17565.172
 96  K3Pu+F+R2     8624.183     44  17336.366    17339.524    17563.817
 97  K3Pu+F+R3     8624.179     46  17340.358    17343.811    17578.148
105  TPM2+F        8624.946     42  17333.892    17336.768    17551.005
106  TPM2+F+I      8624.530     43  17335.059    17338.074    17557.341
107  TPM2+F+G4     8624.244     43  17334.488    17337.503    17556.770
108  TPM2+F+I+G4   8624.889     44  17337.778    17340.936    17565.230
109  TPM2+F+R2     8624.244     44  17336.487    17339.645    17563.939
110  TPM2+F+R3     8624.241     46  17340.482    17343.936    17578.272
118  TPM2u+F       8624.944     42  17333.889    17336.765    17551.002
119  TPM2u+F+I     8624.530     43  17335.059    17338.074    17557.341
120  TPM2u+F+G4    8624.244     43  17334.488    17337.503    17556.770
121  TPM2u+F+I+G4  8624.858     44  17337.716    17340.874    17565.168
122  TPM2u+F+R2    8624.242     44  17336.484    17339.642    17563.935
123  TPM2u+F+R3    8624.240     46  17340.481    17343.934    17578.271
131  TPM3+F        8624.926     42  17333.852    17336.728    17550.964
132  TPM3+F+I      8624.512     43  17335.024    17338.039    17557.306
133  TPM3+F+G4     8624.224     43  17334.448    17337.463    17556.730
134  TPM3+F+I+G4   8624.813     44  17337.627    17340.785    17565.078
135  TPM3+F+R2     8624.222     44  17336.443    17339.601    17563.895
136  TPM3+F+R3     8624.220     46  17340.440    17343.894    17578.230
144  TPM3u+F       8624.926     42  17333.852    17336.728    17550.964
145  TPM3u+F+I     8624.512     43  17335.024    17338.039    17557.306
146  TPM3u+F+G4    8624.224     43  17334.448    17337.463    17556.730
147  TPM3u+F+I+G4  8624.788     44  17337.577    17340.735    17565.028
148  TPM3u+F+R2    8624.221     44  17336.442    17339.600    17563.894
149  TPM3u+F+R3    8624.220     46  17340.440    17343.894    17578.230
157  TIMe          8625.247     40  17330.494    17333.101    17537.268
158  TIMe+I        8624.827     41  17331.654    17334.394    17543.597
159  TIMe+G4       8624.536     41  17331.073    17333.812    17543.016
160  TIMe+I+G4     8625.077     42  17334.153    17337.029    17551.266
161  TIMe+R2       8624.533     42  17333.065    17335.941    17550.178
162  TIMe+R3       8624.532     44  17337.064    17340.222    17564.516
170  TIM+F         8624.620     43  17335.239    17338.255    17557.522
171  TIM+F+I       8624.201     44  17336.403    17339.561    17563.854
172  TIM+F+G4      8623.922     44  17335.844    17339.002    17563.295
173  TIM+F+I+G4    8624.432     45  17338.864    17342.169    17571.485
174  TIM+F+R2      8623.918     45  17337.837    17341.141    17570.457
175  TIM+F+R3      8623.918     47  17341.836    17345.443    17584.796
183  TIM2e         8625.317     40  17330.635    17333.242    17537.409
184  TIM2e+I       8624.897     41  17331.795    17334.535    17543.738
185  TIM2e+G4      8624.607     41  17331.215    17333.954    17543.158
186  TIM2e+I+G4    8625.109     42  17334.217    17337.093    17551.330
187  TIM2e+R2      8624.603     42  17333.206    17336.081    17550.318
188  TIM2e+R3      8624.603     44  17337.205    17340.363    17564.657
196  TIM2+F        8624.680     43  17335.360    17338.376    17557.642
197  TIM2+F+I      8624.263     44  17336.527    17339.684    17563.978
198  TIM2+F+G4     8623.986     44  17335.971    17339.129    17563.423
199  TIM2+F+I+G4   8624.461     45  17338.922    17342.226    17571.543
200  TIM2+F+R2     8623.982     45  17337.964    17341.268    17570.585
201  TIM2+F+R3     8623.982     47  17341.964    17345.570    17584.923
209  TIM3e         8625.314     40  17330.629    17333.236    17537.403
210  TIM3e+I       8624.895     41  17331.790    17334.530    17543.733
211  TIM3e+G4      8624.604     41  17331.209    17333.948    17543.152
212  TIM3e+I+G4    8625.075     42  17334.151    17337.026    17551.263
213  TIM3e+R2      8624.600     42  17333.200    17336.076    17550.313
214  TIM3e+R3      8624.600     44  17337.200    17340.358    17564.651
222  TIM3+F        8624.662     43  17335.323    17338.339    17557.606
223  TIM3+F+I      8624.246     44  17336.491    17339.649    17563.943
224  TIM3+F+G4     8623.966     44  17335.931    17339.089    17563.383
225  TIM3+F+I+G4   8624.415     45  17338.830    17342.134    17571.450
226  TIM3+F+R2     8623.963     45  17337.925    17341.229    17570.546
227  TIM3+F+R3     8623.962     47  17341.925    17345.531    17584.884
235  TVMe          8625.277     41  17332.553    17335.293    17544.497
236  TVMe+I        8624.857     42  17333.714    17336.589    17550.826
237  TVMe+G4       8624.562     42  17333.125    17336.001    17550.238
238  TVMe+I+G4     8625.011     43  17336.021    17339.037    17558.303
239  TVMe+R2       8624.558     43  17335.116    17338.131    17557.398
240  TVMe+R3       8624.558     45  17339.115    17342.420    17571.736
248  TVM+F         8624.847     44  17337.694    17340.852    17565.146
249  TVM+F+I       8624.435     45  17338.870    17342.174    17571.490
250  TVM+F+G4      8624.148     45  17338.295    17341.599    17570.916
251  TVM+F+I+G4    8624.582     46  17341.163    17344.617    17578.953
252  TVM+F+R2      8624.144     46  17340.288    17343.742    17578.078
253  TVM+F+R3      8624.144     48  17344.288    17348.051    17592.416
261  SYM           8625.245     42  17334.489    17337.365    17551.602
262  SYM+I         8624.826     43  17335.653    17338.668    17557.935
263  SYM+G4        8624.535     43  17335.071    17338.086    17557.353
264  SYM+I+G4      8624.959     44  17337.918    17341.076    17565.369
265  SYM+R2        8624.532     44  17337.064    17340.221    17564.515
266  SYM+R3        8624.531     46  17341.063    17344.517    17578.853
274  GTR+F         8624.583     45  17339.166    17342.470    17571.787
275  GTR+F+I       8624.169     46  17340.338    17343.791    17578.128
276  GTR+F+G4      8623.889     46  17339.779    17343.233    17577.569
277  GTR+F+I+G4    8624.295     47  17342.590    17346.196    17585.549
278  GTR+F+R2      8623.886     47  17341.772    17345.378    17584.731
279  GTR+F+R3      8623.886     49  17345.772    17349.695    17599.070
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.289 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.404 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8625.619
Optimal log-likelihood: -8625.619
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.455 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8625.055
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.129 second
Computing log-likelihood of 98 initial trees ... 0.156 seconds
Current best score: -8625.055

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8624.781
Iteration 10 / LogL: -8624.781 / Time: 0h:0m:2s
Iteration 20 / LogL: -8624.781 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8624.781 / CPU time: 0.469
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8753.484 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8624.807 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8624.785 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8624.786 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8624.781 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8624.781 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8624.781 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8624.781 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8624.781
Optimal log-likelihood: -8624.781
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8624.781
Total tree length: 1.016

Total number of iterations: 102
CPU time used for tree search: 1.438 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.456 sec (0h:0m:1s)
Total CPU time used: 3.181 sec (0h:0m:3s)
Total wall-clock time used: 3.333 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.31_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:27:33 2018
