IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    449729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:41:20 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 585 distinct patterns
449 parsimony-informative, 423 singleton sites, 428 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t11    0.00%    passed     55.84%
   2  t17    0.00%    passed     99.13%
   3  t3     0.00%    passed     33.78%
   4  t19    0.00%    passed     92.89%
   5  t9     0.00%    passed     86.97%
   6  t8     0.00%    passed     99.44%
   7  t14    0.00%    passed     89.18%
   8  t12    0.00%    passed     98.96%
   9  t13    0.00%    passed     93.51%
  10  t6     0.00%    passed     80.64%
  11  t1     0.00%    passed     97.58%
  12  t15    0.00%    passed     97.58%
  13  t20    0.00%    passed     99.53%
  14  t10    0.00%    passed     93.34%
  15  t18    0.00%    passed     79.08%
  16  t5     0.00%    passed     73.44%
  17  t2     0.00%    passed     53.30%
  18  t16    0.00%    passed     64.94%
  19  t7     0.00%    passed     84.71%
  20  t4     0.00%    passed     90.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
161  TIMe+R2       8985.071     42  18054.143    18057.016    18271.288
162  TIMe+R3       8984.763     44  18057.526    18060.681    18285.011
170  TIM+F         8985.303     43  18056.607    18059.620    18278.922
171  TIM+F+I       8985.303     44  18058.607    18061.762    18286.092
172  TIM+F+G4      8984.288     44  18056.575    18059.731    18284.060
173  TIM+F+I+G4    8985.211     45  18060.423    18063.724    18293.078
174  TIM+F+R2      8984.397     45  18058.793    18062.095    18291.449
175  TIM+F+R3      8984.094     47  18062.187    18065.791    18305.183
183  TIM2e         8987.241     40  18054.483    18057.088    18261.288
184  TIM2e+I       8987.241     41  18056.483    18059.221    18268.458
185  TIM2e+G4      8986.196     41  18054.393    18057.130    18266.367
186  TIM2e+I+G4    8987.080     42  18058.160    18061.033    18275.305
187  TIM2e+R2      8986.309     42  18056.618    18059.491    18273.763
188  TIM2e+R3      8985.993     44  18059.985    18063.140    18287.470
196  TIM2+F        8986.589     43  18059.179    18062.191    18281.494
197  TIM2+F+I      8986.589     44  18061.178    18064.333    18288.663
198  TIM2+F+G4     8985.565     44  18059.129    18062.285    18286.615
199  TIM2+F+I+G4   8986.399     45  18062.798    18066.099    18295.453
200  TIM2+F+R2     8985.672     45  18061.344    18064.645    18293.999
201  TIM2+F+R3     8985.364     47  18064.728    18068.332    18307.724
209  TIM3e         8986.660     40  18053.320    18055.925    18260.125
210  TIM3e+I       8986.660     41  18055.320    18058.058    18267.295
211  TIM3e+G4      8985.647     41  18053.294    18056.031    18265.269
212  TIM3e+I+G4    8986.450     42  18056.899    18059.773    18274.044
213  TIM3e+R2      8985.752     42  18055.505    18058.378    18272.650
214  TIM3e+R3      8985.444     44  18058.888    18062.044    18286.373
222  TIM3+F        8985.159     43  18056.319    18059.331    18278.634
223  TIM3+F+I      8985.159     44  18058.319    18061.474    18285.804
224  TIM3+F+G4     8984.146     44  18056.291    18059.446    18283.776
225  TIM3+F+I+G4   8984.899     45  18059.798    18063.099    18292.453
226  TIM3+F+R2     8984.246     45  18058.492    18061.794    18291.148
227  TIM3+F+R3     8983.946     47  18061.893    18065.496    18304.888
235  TVMe          8985.125     41  18052.250    18054.988    18264.225
236  TVMe+I        8985.125     42  18054.250    18057.124    18271.395
237  TVMe+G4       8984.123     42  18052.245    18055.119    18269.390
238  TVMe+I+G4     8984.844     43  18055.687    18058.700    18278.002
239  TVMe+R2       8984.223     43  18054.445    18057.458    18276.760
240  TVMe+R3       8983.922     45  18057.843    18061.145    18290.499
248  TVM+F         8983.068     44  18054.136    18057.292    18281.622
249  TVM+F+I       8983.068     45  18056.136    18059.437    18288.791
250  TVM+F+G4      8982.047     45  18054.095    18057.396    18286.750
251  TVM+F+I+G4    8982.728     46  18057.455    18060.906    18295.281
252  TVM+F+R2      8982.144     46  18056.289    18059.740    18294.114
253  TVM+F+R3      8981.847     48  18059.695    18063.455    18307.861
261  SYM           8984.396     42  18052.791    18055.665    18269.936
262  SYM+I         8984.395     43  18054.790    18057.803    18277.105
263  SYM+G4        8983.378     43  18052.756    18055.768    18275.071
264  SYM+I+G4      8984.049     44  18056.098    18059.253    18283.583
265  SYM+R2        8983.478     44  18054.957    18058.112    18282.442
266  SYM+R3        8983.168     46  18058.336    18061.787    18296.162
274  GTR+F         8982.940     45  18055.880    18059.182    18288.536
275  GTR+F+I       8982.937     46  18057.874    18061.325    18295.699
276  GTR+F+G4      8981.920     46  18055.840    18059.291    18293.666
277  GTR+F+I+G4    8982.551     47  18059.101    18062.705    18302.097
278  GTR+F+R2      8982.015     47  18058.031    18061.635    18301.026
279  GTR+F+R3      8981.715     49  18061.430    18065.350    18314.766
Akaike Information Criterion:           JC+G4
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.381 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.417 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8988.718
Optimal log-likelihood: -8988.718
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.454 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8988.605
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.132 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -8988.605

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8988.605
Iteration 10 / LogL: -8988.609 / Time: 0h:0m:2s
Iteration 20 / LogL: -8988.607 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8988.605 / CPU time: 0.486
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8988.606 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8988.605 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8988.613 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8988.605 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8988.609 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8988.609 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8988.605 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8988.605 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8988.605
Optimal log-likelihood: -8988.605
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8988.605
Total tree length: 1.119

Total number of iterations: 102
CPU time used for tree search: 1.556 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.565 sec (0h:0m:1s)
Total CPU time used: 3.392 sec (0h:0m:3s)
Total wall-clock time used: 3.451 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.2_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:41:23 2018
