IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    354691 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:22:22 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 42 distinct patterns
25 parsimony-informative, 14 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.93%
   2  1     0.00%    passed     99.93%
   3  2     0.00%    passed     99.89%
   4  3     0.00%    passed     99.44%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.89%
   7  6     0.00%    passed     99.95%
   8  7     0.00%    passed     99.55%
   9  8     0.00%    passed     99.97%
  10  9     0.00%    passed     99.89%
  11  10    0.00%    passed     99.91%
  12  11    0.00%    passed     99.73%
  13  12    0.00%    passed     99.87%
  14  13    0.00%    passed     99.97%
  15  14    0.00%    passed     99.97%
  16  15    0.00%    passed     99.93%
  17  16    0.00%    passed     99.46%
  18  17    0.00%    passed     99.93%
  19  18    0.00%    passed     99.87%
  20  19    0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 1 is identical to 0 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
237  TVMe+G4       2360.659     42  4805.319     4808.192     5022.464
238  TVMe+I+G4     2311.089     43  4708.179     4711.191     4930.494
239  TVMe+R2       2310.869     43  4707.737     4710.750     4930.053
240  TVMe+R3       2310.868     45  4711.736     4715.038     4944.391
248  TVM+F         2407.124     44  4902.248     4905.404     5129.733
249  TVM+F+I       2310.780     45  4711.560     4714.861     4944.215
250  TVM+F+G4      2358.642     45  4807.284     4810.585     5039.939
251  TVM+F+I+G4    2309.315     46  4710.631     4714.081     4948.456
252  TVM+F+R2      2309.159     46  4710.318     4713.769     4948.143
253  TVM+F+R3      2309.158     48  4714.316     4718.076     4962.481
261  SYM           2409.173     42  4902.346     4905.219     5119.491
262  SYM+I         2312.439     43  4710.878     4713.890     4933.193
263  SYM+G4        2360.634     43  4807.267     4810.280     5029.582
264  SYM+I+G4      2310.878     44  4709.755     4712.911     4937.241
265  SYM+R2        2310.758     44  4709.515     4712.671     4937.001
266  SYM+R3        2310.757     46  4713.513     4716.964     4951.339
274  GTR+F         2407.111     45  4904.222     4907.523     5136.877
275  GTR+F+I       2310.619     46  4713.239     4716.689     4951.064
276  GTR+F+G4      2358.620     46  4809.240     4812.690     5047.065
277  GTR+F+I+G4    2309.119     47  4712.237     4715.841     4955.233
278  GTR+F+R2      2309.046     47  4712.092     4715.696     4955.087
279  GTR+F+R3      2309.044     49  4716.088     4720.008     4969.424
Akaike Information Criterion:           JC+I
Corrected Akaike Information Criterion: JC+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.model.gz
CPU time for ModelFinder: 0.485 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.504 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2388.312
2. Current log-likelihood: -2315.470
Optimal log-likelihood: -2315.406
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.963
Parameters optimization took 2 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
Likelihood mapping needed 0.344 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2317.788
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 98 initial trees ... 0.055 seconds
Current best score: -2314.145

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2314.143
Iteration 10 / LogL: -2314.771 / Time: 0h:0m:0s
Iteration 20 / LogL: -2315.740 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -2314.143 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2314.774 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2314.489 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2314.451 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2314.143
Iteration 60 / LogL: -2314.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2314.450 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2314.143
Iteration 80 / LogL: -2314.464 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2314.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2314.464 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2314.143
Optimal log-likelihood: -2314.143
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.963
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2314.143
Total tree length: 0.062

Total number of iterations: 102
CPU time used for tree search: 0.516 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.528 sec (0h:0m:0s)
Total CPU time used: 1.338 sec (0h:0m:1s)
Total wall-clock time used: 1.389 sec (0h:0m:1s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_5/alignment.fasta.log

Date and Time: Fri Jul 27 13:22:23 2018
