IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    156364 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 607 distinct patterns
495 parsimony-informative, 341 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     88.44%
   2  t1     0.00%    passed     85.00%
   3  t9     0.00%    passed     98.13%
   4  t7     0.00%    passed     50.67%
   5  t18    0.00%    passed     80.62%
   6  t4     0.00%    passed     78.72%
   7  t10    0.00%    passed     91.41%
   8  t12    0.00%    passed     91.59%
   9  t6     0.00%    passed     93.34%
  10  t11    0.00%    passed     99.97%
  11  t13    0.00%    passed     96.59%
  12  t2     0.00%    passed     98.54%
  13  t3     0.00%    passed     80.58%
  14  t16    0.00%    passed     91.62%
  15  t14    0.00%    passed     99.57%
  16  t8     0.00%    passed     95.18%
  17  t15    0.00%    passed     92.86%
  18  t5     0.00%    passed     92.71%
  19  t19    0.00%    passed     97.52%
  20  t17    0.00%    passed     87.61%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  TN+F+R2       8853.347     44  17794.693    17797.849    18022.179
 71  TN+F+R3       8853.320     46  17798.641    17802.092    18036.466
 79  K3P           8854.310     39  17786.621    17789.097    17988.256
 80  K3P+I         8853.737     40  17787.474    17790.079    17994.279
 81  K3P+G4        8853.958     40  17787.915    17790.520    17994.720
 82  K3P+I+G4      8854.079     41  17790.159    17792.896    18002.134
 83  K3P+R2        8853.976     41  17789.952    17792.690    18001.927
 84  K3P+R3        8853.953     43  17793.906    17796.919    18016.221
 92  K3Pu+F        8853.672     42  17791.344    17794.218    18008.489
 93  K3Pu+F+I      8853.082     43  17792.164    17795.177    18014.480
 94  K3Pu+F+G4     8853.309     43  17792.618    17795.631    18014.933
 95  K3Pu+F+I+G4   8853.382     44  17794.763    17797.918    18022.248
 96  K3Pu+F+R2     8853.320     44  17794.640    17797.795    18022.125
 97  K3Pu+F+R3     8853.300     46  17798.599    17802.050    18036.425
105  TPM2+F        8853.671     42  17791.342    17794.216    18008.487
106  TPM2+F+I      8853.088     43  17792.177    17795.189    18014.492
107  TPM2+F+G4     8853.314     43  17792.628    17795.640    18014.943
108  TPM2+F+I+G4   8853.364     44  17794.728    17797.883    18022.213
109  TPM2+F+R2     8853.322     44  17794.644    17797.799    18022.129
110  TPM2+F+R3     8853.304     46  17798.607    17802.058    18036.433
118  TPM2u+F       8853.671     42  17791.342    17794.216    18008.487
119  TPM2u+F+I     8853.088     43  17792.176    17795.189    18014.492
120  TPM2u+F+G4    8853.314     43  17792.628    17795.640    18014.943
121  TPM2u+F+I+G4  8853.339     44  17794.678    17797.833    18022.163
122  TPM2u+F+R2    8853.319     44  17794.638    17797.794    18022.124
123  TPM2u+F+R3    8853.303     46  17798.605    17802.056    18036.431
131  TPM3+F        8853.182     42  17790.364    17793.237    18007.509
132  TPM3+F+I      8852.613     43  17791.226    17794.239    18013.541
133  TPM3+F+G4     8852.816     43  17791.632    17794.645    18013.947
134  TPM3+F+I+G4   8852.850     44  17793.700    17796.855    18021.185
135  TPM3+F+R2     8852.819     44  17793.638    17796.793    18021.123
136  TPM3+F+R3     8852.805     46  17797.610    17801.061    18035.435
144  TPM3u+F       8853.182     42  17790.364    17793.237    18007.509
145  TPM3u+F+I     8852.613     43  17791.226    17794.239    18013.541
146  TPM3u+F+G4    8852.816     43  17791.632    17794.645    18013.947
147  TPM3u+F+I+G4  8852.829     44  17793.658    17796.814    18021.143
148  TPM3u+F+R2    8852.818     44  17793.637    17796.792    18021.122
149  TPM3u+F+R3    8852.805     46  17797.610    17801.061    18035.435
157  TIMe          8854.310     40  17788.620    17791.225    17995.425
158  TIMe+I        8853.736     41  17789.471    17792.209    18001.446
159  TIMe+G4       8853.957     41  17789.913    17792.651    18001.888
160  TIMe+I+G4     8853.930     42  17791.861    17794.734    18009.006
161  TIMe+R2       8853.960     42  17791.921    17794.794    18009.066
162  TIMe+R3       8853.946     44  17795.891    17799.047    18023.377
170  TIM+F         8853.646     43  17793.292    17796.304    18015.607
171  TIM+F+I       8853.058     44  17794.116    17797.271    18021.601
172  TIM+F+G4      8853.283     44  17794.566    17797.721    18022.051
173  TIM+F+I+G4    8853.229     45  17796.458    17799.760    18029.114
174  TIM+F+R2      8853.284     45  17796.567    17799.869    18029.223
175  TIM+F+R3      8853.270     47  17800.540    17804.144    18043.535
183  TIM2e         8854.046     40  17788.092    17790.697    17994.896
184  TIM2e+I       8853.484     41  17788.969    17791.706    18000.944
185  TIM2e+G4      8853.701     41  17789.403    17792.140    18001.378
186  TIM2e+I+G4    8853.655     42  17791.309    17794.183    18008.454
187  TIM2e+R2      8853.704     42  17791.408    17794.282    18008.553
188  TIM2e+R3      8853.691     44  17795.382    17798.538    18022.868
196  TIM2+F        8853.646     43  17793.292    17796.305    18015.607
197  TIM2+F+I      8853.064     44  17794.128    17797.283    18021.613
198  TIM2+F+G4     8853.288     44  17794.576    17797.731    18022.061
199  TIM2+F+I+G4   8853.211     45  17796.422    17799.723    18029.077
200  TIM2+F+R2     8853.288     45  17796.576    17799.877    18029.231
201  TIM2+F+R3     8853.275     47  17800.550    17804.154    18043.546
209  TIM3e         8853.546     40  17787.092    17789.697    17993.896
210  TIM3e+I       8852.992     41  17787.985    17790.722    17999.960
211  TIM3e+G4      8853.184     41  17788.368    17791.106    18000.343
212  TIM3e+I+G4    8853.139     42  17790.279    17793.152    18007.424
213  TIM3e+R2      8853.185     42  17790.369    17793.243    18007.514
214  TIM3e+R3      8853.173     44  17794.347    17797.502    18021.832
222  TIM3+F        8853.157     43  17792.315    17795.328    18014.630
223  TIM3+F+I      8852.591     44  17793.181    17796.337    18020.667
224  TIM3+F+G4     8852.790     44  17793.580    17796.736    18021.066
225  TIM3+F+I+G4   8852.719     45  17795.437    17798.739    18028.093
226  TIM3+F+R2     8852.790     45  17795.579    17798.881    18028.234
227  TIM3+F+R3     8852.778     47  17799.555    17803.159    18042.551
235  TVMe          8853.210     41  17788.421    17791.159    18000.396
236  TVMe+I        8852.669     42  17789.339    17792.212    18006.484
237  TVMe+G4       8852.858     42  17789.715    17792.589    18006.860
238  TVMe+I+G4     8852.801     43  17791.602    17794.615    18013.917
239  TVMe+R2       8852.858     43  17791.717    17794.730    18014.032
240  TVMe+R3       8852.848     45  17795.696    17798.997    18028.351
248  TVM+F         8853.117     44  17794.234    17797.389    18021.719
249  TVM+F+I       8852.554     45  17795.109    17798.410    18027.764
250  TVM+F+G4      8852.755     45  17795.511    17798.812    18028.166
251  TVM+F+I+G4    8852.666     46  17797.332    17800.783    18035.158
252  TVM+F+R2      8852.755     46  17797.510    17800.961    18035.336
253  TVM+F+R3      8852.744     48  17801.487    17805.248    18049.653
261  SYM           8853.212     42  17790.424    17793.297    18007.569
262  SYM+I         8852.668     43  17791.337    17794.350    18013.652
263  SYM+G4        8852.857     43  17791.714    17794.726    18014.029
264  SYM+I+G4      8852.782     44  17793.564    17796.719    18021.049
265  SYM+R2        8852.858     44  17793.715    17796.870    18021.200
266  SYM+R3        8852.847     46  17797.694    17801.145    18035.520
274  GTR+F         8853.091     45  17796.183    17799.484    18028.838
275  GTR+F+I       8852.532     46  17797.063    17800.514    18034.889
276  GTR+F+G4      8852.729     46  17797.458    17800.908    18035.283
277  GTR+F+I+G4    8852.626     47  17799.251    17802.855    18042.247
278  GTR+F+R2      8852.728     47  17799.457    17803.061    18042.453
279  GTR+F+R3      8852.717     49  17803.434    17807.354    18056.770
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.model.gz
CPU time for ModelFinder: 1.286 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.370 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8854.495
Optimal log-likelihood: -8854.495
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.lmap.eps
Likelihood mapping needed 0.501 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8854.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.136 second
Computing log-likelihood of 99 initial trees ... 0.171 seconds
Current best score: -8854.373

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8854.372
Iteration 10 / LogL: -8854.374 / Time: 0h:0m:2s
Iteration 20 / LogL: -8854.372 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8854.372 / CPU time: 0.520
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8854.496 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8854.372 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -8854.496 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8854.374 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8854.375 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8854.372 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8854.375 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8854.372 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8854.372
Optimal log-likelihood: -8854.372
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8854.372
Total tree length: 1.064

Total number of iterations: 102
CPU time used for tree search: 1.614 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.658 sec (0h:0m:1s)
Total CPU time used: 3.387 sec (0h:0m:3s)
Total wall-clock time used: 3.545 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus.log

Date and Time: Fri Jul 27 13:30:22 2018
