IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    456027 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:39 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 575 distinct patterns
425 parsimony-informative, 396 singleton sites, 478 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     96.65%
   2  t6     0.00%    passed     98.27%
   3  t12    0.00%    passed     97.87%
   4  t14    0.00%    passed     99.94%
   5  t3     0.00%    passed     90.29%
   6  t5     0.00%    passed     97.49%
   7  t13    0.00%    passed     69.24%
   8  t20    0.00%    passed     99.50%
   9  t4     0.00%    passed     88.45%
  10  t18    0.00%    passed     80.38%
  11  t7     0.00%    passed     99.79%
  12  t9     0.00%    passed     91.56%
  13  t1     0.00%    passed     72.01%
  14  t15    0.00%    passed     95.45%
  15  t8     0.00%    passed     89.11%
  16  t17    0.00%    passed     94.92%
  17  t2     0.00%    passed     93.41%
  18  t11    0.00%    passed     94.93%
  19  t10    0.00%    passed     97.72%
  20  t19    0.00%    passed     99.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
122  TPM2u+F+R2    8558.776     44  17205.552    17208.710    17433.003
123  TPM2u+F+R3    8558.758     46  17209.516    17212.970    17447.306
131  TPM3+F        8559.014     42  17202.029    17204.905    17419.142
132  TPM3+F+I      8559.014     43  17204.029    17207.044    17426.311
133  TPM3+F+G4     8558.918     43  17203.836    17206.851    17426.118
134  TPM3+F+I+G4   8559.633     44  17207.266    17210.424    17434.718
135  TPM3+F+R2     8558.936     44  17205.872    17209.030    17433.323
136  TPM3+F+R3     8558.925     46  17209.851    17213.305    17447.641
144  TPM3u+F       8559.014     42  17202.029    17204.905    17419.142
145  TPM3u+F+I     8559.014     43  17204.029    17207.044    17426.311
146  TPM3u+F+G4    8558.918     43  17203.836    17206.851    17426.118
147  TPM3u+F+I+G4  8559.601     44  17207.202    17210.360    17434.653
148  TPM3u+F+R2    8558.933     44  17205.866    17209.023    17433.317
149  TPM3u+F+R3    8558.925     46  17209.849    17213.303    17447.639
157  TIMe          8559.051     40  17198.101    17200.708    17404.875
158  TIMe+I        8559.050     41  17200.099    17202.839    17412.043
159  TIMe+G4       8558.960     41  17199.919    17202.659    17411.863
160  TIMe+I+G4     8559.628     42  17203.257    17206.133    17420.370
161  TIMe+R2       8558.974     42  17201.948    17204.824    17419.061
162  TIMe+R3       8558.967     44  17205.934    17209.092    17433.385
170  TIM+F         8559.054     43  17204.107    17207.122    17426.389
171  TIM+F+I       8559.053     44  17206.106    17209.264    17433.558
172  TIM+F+G4      8558.962     44  17205.925    17209.083    17433.376
173  TIM+F+I+G4    8559.611     45  17209.222    17212.526    17441.842
174  TIM+F+R2      8558.974     45  17207.949    17211.253    17440.569
175  TIM+F+R3      8558.969     47  17211.937    17215.544    17454.897
183  TIM2e         8558.614     40  17197.228    17199.835    17404.002
184  TIM2e+I       8558.614     41  17199.228    17201.968    17411.171
185  TIM2e+G4      8558.535     41  17199.070    17201.810    17411.014
186  TIM2e+I+G4    8559.130     42  17202.260    17205.136    17419.373
187  TIM2e+R2      8558.548     42  17201.095    17203.971    17418.208
188  TIM2e+R3      8558.541     44  17205.083    17208.240    17432.534
196  TIM2+F        8558.786     43  17203.572    17206.587    17425.854
197  TIM2+F+I      8558.784     44  17205.567    17208.725    17433.018
198  TIM2+F+G4     8558.704     44  17205.409    17208.567    17432.860
199  TIM2+F+I+G4   8559.284     45  17208.569    17211.873    17441.190
200  TIM2+F+R2     8558.714     45  17207.429    17210.733    17440.050
201  TIM2+F+R3     8558.709     47  17211.418    17215.025    17454.378
209  TIM3e         8559.284     40  17198.568    17201.176    17405.342
210  TIM3e+I       8559.283     41  17200.566    17203.306    17412.509
211  TIM3e+G4      8559.193     41  17200.386    17203.126    17412.330
212  TIM3e+I+G4    8559.754     42  17203.507    17206.383    17420.620
213  TIM3e+R2      8559.200     42  17202.400    17205.276    17419.513
214  TIM3e+R3      8559.198     44  17206.395    17209.553    17433.847
222  TIM3+F        8558.971     43  17203.943    17206.958    17426.225
223  TIM3+F+I      8558.971     44  17205.942    17209.099    17433.393
224  TIM3+F+G4     8558.876     44  17205.752    17208.910    17433.203
225  TIM3+F+I+G4   8559.414     45  17208.829    17212.133    17441.449
226  TIM3+F+R2     8558.881     45  17207.762    17211.066    17440.383
227  TIM3+F+R3     8558.880     47  17211.760    17215.367    17454.719
235  TVMe          8558.088     41  17198.175    17200.915    17410.119
236  TVMe+I        8558.088     42  17200.175    17203.051    17417.288
237  TVMe+G4       8558.006     42  17200.012    17202.888    17417.124
238  TVMe+I+G4     8558.507     43  17203.014    17206.029    17425.296
239  TVMe+R2       8558.013     43  17202.026    17205.041    17424.308
240  TVMe+R3       8558.011     45  17206.021    17209.326    17438.642
248  TVM+F         8557.975     44  17203.950    17207.108    17431.402
249  TVM+F+I       8557.975     45  17205.950    17209.254    17438.570
250  TVM+F+G4      8557.887     45  17205.774    17209.078    17438.395
251  TVM+F+I+G4    8558.366     46  17208.732    17212.186    17446.522
252  TVM+F+R2      8557.891     46  17207.783    17211.236    17445.573
253  TVM+F+R3      8557.890     48  17211.781    17215.544    17459.909
261  SYM           8558.087     42  17200.175    17203.051    17417.287
262  SYM+I         8558.087     43  17202.175    17205.190    17424.457
263  SYM+G4        8558.006     43  17202.012    17205.027    17424.294
264  SYM+I+G4      8558.473     44  17204.946    17208.104    17432.397
265  SYM+R2        8558.012     44  17204.024    17207.182    17431.475
266  SYM+R3        8558.011     46  17208.021    17211.475    17445.811
274  GTR+F         8557.931     45  17205.862    17209.166    17438.482
275  GTR+F+I       8557.931     46  17207.862    17211.315    17445.652
276  GTR+F+G4      8557.845     46  17207.689    17211.143    17445.479
277  GTR+F+I+G4    8558.297     47  17210.594    17214.201    17453.554
278  GTR+F+R2      8557.849     47  17209.699    17213.305    17452.658
279  GTR+F+R3      8557.849     49  17213.698    17217.621    17466.996
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.model.gz
CPU time for ModelFinder: 1.347 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.423 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8559.575
Optimal log-likelihood: -8559.575
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.lmap.eps
Likelihood mapping needed 0.441 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -8559.575
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.121 second
Computing log-likelihood of 99 initial trees ... 0.151 seconds
Current best score: -8559.575

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8559.575
Iteration 10 / LogL: -8559.577 / Time: 0h:0m:2s
Iteration 20 / LogL: -8559.577 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -8559.575 / CPU time: 0.454
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8559.576 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8559.576 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8559.592 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8559.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8559.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8559.580 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8559.576 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8559.583 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8559.575
Optimal log-likelihood: -8559.575
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8559.575
Total tree length: 1.007

Total number of iterations: 102
CPU time used for tree search: 1.410 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.425 sec (0h:0m:1s)
Total CPU time used: 3.197 sec (0h:0m:3s)
Total wall-clock time used: 3.304 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_2/alignment.nexus.log

Date and Time: Fri Jul 27 13:35:42 2018
